torch.Size([1, 4, 64, 64])
tensor([[[[-5.2559e-01,  1.7359e+00, -3.6751e-01,  9.5702e-01, -1.1424e+00,
            1.0042e+00,  9.3174e-02, -9.4004e-01,  6.6894e-01, -4.4739e-01,
           -6.0584e-01,  4.0874e-01, -3.4520e-01,  5.3957e-01, -4.9698e-01,
            9.9369e-01, -4.2660e-01,  1.3463e+00,  8.0798e-02, -3.7613e-01,
            1.3004e+00, -2.7161e-01, -3.0920e-01,  1.1533e+00,  4.2043e-01,
           -4.6882e-01,  1.6331e+00, -1.9407e-01, -1.8922e-02, -3.1624e-01,
           -8.4843e-01, -2.9458e-01,  9.1800e-02,  1.0548e+00,  1.9629e-01,
            4.5410e-01, -9.2359e-02, -2.4774e-02,  1.0096e+00, -3.8485e-01,
            5.2913e-01, -9.6199e-02, -2.0718e-01, -2.3692e-01, -9.2383e-02,
           -5.9056e-01, -1.0481e+00, -3.1424e-01, -3.5665e-01, -7.9203e-01,
           -1.3284e+00,  2.5699e-01, -3.8606e-01, -1.5300e-01, -1.8009e-01,
           -8.0449e-01,  1.3346e-01, -7.8568e-01, -4.6692e-01, -6.7980e-02,
            2.6763e-01, -5.7320e-01, -3.9442e-02, -1.3281e-01],
          [ 6.6513e-01, -5.7348e-01,  6.4994e-01, -7.0336e-01,  1.1135e-01,
           -3.2132e-01,  6.9809e-01,  6.5309e-01, -3.5325e-01,  1.7041e+00,
           -2.0122e-01,  1.2114e+00, -4.6021e-01,  9.7108e-01, -4.2907e-01,
            9.7238e-01, -1.8550e-01, -3.2971e-01,  7.7511e-02, -3.7043e-01,
           -3.1507e-01,  3.6464e-01, -9.9353e-02,  3.4718e-01,  2.9056e-01,
           -6.4915e-01,  1.2856e-01,  7.8872e-01, -7.0439e-01,  8.0434e-02,
           -8.3377e-02,  3.1590e-01,  7.9926e-01, -4.3750e-04,  3.5885e-02,
            1.3369e-02, -4.4245e-01, -1.8581e-01,  4.8839e-01,  6.2089e-01,
           -1.1113e-01, -8.6657e-01, -8.8951e-01,  3.1791e-01, -3.8892e-01,
            4.2308e-02, -7.6600e-01, -1.6301e+00,  6.0319e-02, -4.9204e-01,
           -3.9537e-01, -3.2581e-01, -9.7101e-01, -4.6673e-01, -5.0085e-01,
           -9.5622e-01, -4.9540e-01, -4.7487e-01, -3.9743e-02, -9.4784e-01,
           -2.2403e-01, -1.2711e+00, -4.4246e-01, -8.2686e-01],
          [ 2.0912e-01,  6.2040e-01, -2.0419e-01,  1.2126e+00,  1.0252e+00,
           -4.0661e-01, -5.3370e-01,  1.4013e+00,  1.3871e+00, -6.2429e-01,
            7.5382e-01, -3.7586e-01,  5.9587e-01, -2.3038e-01,  9.6020e-01,
           -8.1237e-01, -1.5928e-01,  1.5051e+00, -5.4844e-01,  7.4846e-01,
           -2.7051e-01, -6.3359e-01,  7.7033e-01,  1.2155e-01, -2.9314e-01,
            1.4258e+00,  2.9965e-01,  1.3970e-01,  3.3183e-01, -5.0700e-01,
            1.1338e-01,  4.1518e-01, -3.1079e-01,  4.8088e-01, -6.7091e-02,
            7.2894e-01,  2.7200e-01,  4.1595e-01, -4.4704e-01,  7.8494e-01,
           -6.5412e-01, -2.4598e-02, -1.8815e-01, -7.7677e-01,  7.3354e-02,
           -1.1696e+00, -4.5155e-02, -6.2981e-01, -1.1258e+00, -7.3857e-01,
           -9.8434e-01, -1.1638e+00, -6.9707e-01, -4.7009e-01, -6.0470e-01,
           -4.4212e-01, -1.4455e+00, -1.0425e+00, -1.7755e-01, -3.8401e-02,
           -8.1541e-01, -4.4334e-01, -1.3844e+00, -8.4375e-01],
          [ 1.9217e-01,  5.6869e-01, -7.6395e-02, -4.8757e-01,  3.3403e-01,
           -5.6108e-01, -8.2588e-03,  1.4075e+00, -1.0142e-01,  1.0460e+00,
            8.3927e-02,  3.7105e-01, -1.0818e-01,  6.1553e-01, -1.2131e-01,
            5.4536e-01, -1.3904e-01,  7.9034e-01,  2.8473e-01, -3.6810e-03,
           -1.2705e-01,  5.0973e-01,  1.2842e+00, -9.6152e-03,  2.5969e-01,
            3.0159e-01, -6.4569e-01,  4.1256e-01, -4.8542e-01,  4.3422e-01,
           -1.3187e-01,  1.4935e+00,  7.3267e-01,  2.1789e-01, -1.6527e-02,
           -2.1183e-01, -1.3431e-01, -4.4304e-01,  2.9397e-01,  4.7555e-02,
            8.9206e-02, -5.1349e-01,  1.1373e-01,  5.1089e-01, -5.0144e-02,
           -2.7446e-01, -1.8720e-01, -6.4239e-01, -1.0491e+00, -9.0079e-01,
            4.8627e-01, -2.9146e-01, -1.0833e+00, -5.2237e-01, -9.8993e-01,
           -1.1114e+00, -4.4035e-01, -5.5897e-01, -6.8372e-01, -1.0376e+00,
           -2.7309e-01, -7.2205e-01, -1.0987e-01, -1.3011e+00],
          [-4.8169e-01,  1.1387e+00, -1.4910e-01,  9.7619e-02,  8.2143e-01,
            5.1047e-01, -7.3553e-01,  1.5738e+00, -6.6267e-01, -1.1259e-01,
            1.0383e-01,  9.9164e-01, -3.2232e-01,  1.5084e+00, -4.7637e-01,
            8.1773e-01,  1.8794e-01, -5.6637e-01,  6.7067e-01,  5.2112e-02,
           -5.0980e-01,  7.3705e-01, -1.0977e-01,  1.4929e-01,  5.8028e-01,
            1.4979e+00,  5.3020e-01, -3.2477e-01,  1.3142e+00,  7.5095e-01,
            3.8707e-01,  1.0779e-01,  3.7076e-01,  2.7812e-01,  6.2418e-01,
