torch.Size([1, 4, 64, 64])
tensor([[[[-3.0498e-01,  2.8493e+00, -3.7647e-01,  2.1480e+00, -1.0829e+00,
            2.0324e+00,  9.9465e-01, -8.3749e-01,  1.8538e+00,  2.4650e-01,
           -1.4948e-01,  1.4370e+00,  1.5508e-01,  1.5526e+00,  3.6129e-02,
            1.9749e+00, -3.9373e-02,  2.4616e+00,  6.8065e-01, -1.0541e-02,
            2.4127e+00,  3.2794e-01,  1.5432e-01,  2.1235e+00,  1.0916e+00,
           -4.1978e-02,  2.6050e+00,  4.0845e-01,  5.2819e-01,  5.1485e-01,
           -2.8913e-01,  4.0715e-01,  4.9790e-01,  1.6493e+00,  4.9006e-01,
            9.8622e-01,  2.7746e-01,  1.4131e-01,  1.3661e+00, -3.4974e-01,
            6.4464e-01, -1.2376e-01, -3.8835e-01, -3.4608e-01, -5.0962e-01,
           -1.0117e+00, -1.5251e+00, -7.9589e-01, -9.9038e-01, -1.5036e+00,
           -2.2080e+00, -4.0828e-01, -1.2620e+00, -8.8432e-01, -1.0718e+00,
           -1.8802e+00, -7.6178e-01, -1.7907e+00, -1.1790e+00, -5.3604e-01,
           -4.5101e-01, -1.1590e+00, -6.3570e-01, -6.4026e-01],
          [ 1.6381e+00, -5.6283e-01,  1.7514e+00, -4.2303e-01,  1.1039e+00,
           -2.7201e-01,  1.7639e+00,  1.5283e+00, -3.0302e-01,  2.8575e+00,
           -1.3794e-01,  2.4293e+00, -3.6050e-01,  2.2542e+00, -2.8433e-01,
            2.1189e+00,  1.3621e-01,  5.8628e-01,  7.4092e-01,  3.7520e-01,
            1.4286e-02,  1.5068e+00,  2.5747e-01,  8.9698e-01,  1.2147e+00,
           -1.8205e-01,  6.1097e-01,  1.6993e+00, -4.6624e-01,  9.1132e-01,
            1.8260e-01,  9.2371e-01,  1.1413e+00,  4.7905e-01,  2.4659e-01,
            5.3073e-01, -1.7910e-01, -5.1982e-02,  5.9194e-01,  8.1530e-01,
           -1.6305e-01, -9.8581e-01, -1.1660e+00,  1.1716e-01, -7.8336e-01,
           -3.4999e-01, -1.4087e+00, -2.3910e+00, -4.5525e-01, -1.2516e+00,
           -1.1451e+00, -1.0628e+00, -2.1089e+00, -1.3381e+00, -1.2911e+00,
           -2.1978e+00, -1.6432e+00, -1.6206e+00, -1.1234e+00, -1.8490e+00,
           -7.7024e-01, -2.0990e+00, -9.9540e-01, -1.5571e+00],
          [ 8.2466e-01,  1.4885e+00, -5.8505e-02,  2.0272e+00,  1.8572e+00,
           -5.7617e-02, -1.2322e-01,  2.3330e+00,  2.2236e+00, -3.8564e-01,
            1.9300e+00, -1.1397e-01,  1.7170e+00,  4.5264e-02,  2.0479e+00,
           -3.2090e-01,  4.4924e-01,  2.5475e+00, -2.9324e-01,  1.7689e+00,
            3.1592e-01, -5.5705e-02,  1.6758e+00,  6.2677e-01,  2.8385e-01,
            2.2530e+00,  6.7622e-01,  8.3738e-01,  9.8251e-01,  3.9178e-02,
            5.0469e-01,  1.1923e+00, -1.0522e-01,  1.1416e+00,  9.4182e-02,
