torch.Size([1, 4, 64, 64])
tensor([[[[-5.0670e-01,  2.6442e+00, -5.4848e-01,  1.9325e+00, -1.2653e+00,
            1.8310e+00,  7.7108e-01, -1.0450e+00,  1.6182e+00,  8.2073e-03,
           -3.6662e-01,  1.1697e+00, -8.7271e-02,  1.2723e+00, -2.1900e-01,
            1.6893e+00, -2.8788e-01,  2.1668e+00,  4.1908e-01, -2.5930e-01,
            2.1311e+00,  6.7982e-02, -9.7793e-02,  1.8465e+00,  8.2009e-01,
           -2.8808e-01,  2.3191e+00,  1.4919e-01,  2.8705e-01,  2.7278e-01,
           -5.1604e-01,  1.8477e-01,  2.9091e-01,  1.4293e+00,  2.9868e-01,
            7.9966e-01,  1.0723e-01, -8.8957e-04,  1.2253e+00, -4.5431e-01,
            5.5727e-01, -1.8428e-01, -4.1056e-01, -3.2638e-01, -4.5135e-01,
           -9.1282e-01, -1.4000e+00, -6.3634e-01, -7.7658e-01, -1.2593e+00,
           -1.9392e+00, -1.3942e-01, -9.5861e-01, -5.4659e-01, -7.1077e-01,
           -1.5149e+00, -4.0038e-01, -1.4658e+00, -9.4271e-01, -3.5403e-01,
           -2.7714e-01, -9.9033e-01, -4.8877e-01, -5.1135e-01],
          [ 1.3884e+00, -6.9820e-01,  1.5639e+00, -5.7575e-01,  8.9749e-01,
           -4.2492e-01,  1.5510e+00,  1.3069e+00, -4.7819e-01,  2.6093e+00,
           -3.2374e-01,  2.1744e+00, -5.5319e-01,  1.9828e+00, -4.8835e-01,
            1.8473e+00, -7.4747e-02,  3.2860e-01,  5.1503e-01,  1.3480e-01,
           -1.9202e-01,  1.2390e+00,  3.3483e-02,  6.7317e-01,  9.6381e-01,
           -4.0245e-01,  4.0054e-01,  1.4479e+00, -6.5763e-01,  6.9247e-01,
           -9.2235e-04,  7.1690e-01,  9.6099e-01,  2.9820e-01,  9.9903e-02,
            3.7262e-01, -3.0505e-01, -1.6135e-01,  4.9624e-01,  7.2354e-01,
           -2.1421e-01, -9.9982e-01, -1.1458e+00,  1.5338e-01, -7.0714e-01,
           -2.4463e-01, -1.2431e+00, -2.1777e+00, -2.4746e-01, -1.0039e+00,
           -8.6670e-01, -7.6526e-01, -1.7592e+00, -9.7873e-01, -9.2028e-01,
           -1.7746e+00, -1.2154e+00, -1.2012e+00, -7.5678e-01, -1.5572e+00,
           -5.6009e-01, -1.8960e+00, -8.1976e-01, -1.4013e+00],
          [ 5.8778e-01,  1.2960e+00, -2.2480e-01,  1.8430e+00,  1.6342e+00,
           -2.4541e-01, -3.1333e-01,  2.0752e+00,  1.9984e+00, -5.9579e-01,
            1.6742e+00, -3.3505e-01,  1.4542e+00, -1.7427e-01,  1.7835e+00,
           -5.5879e-01,  2.2775e-01,  2.2649e+00, -5.0961e-01,  1.4983e+00,
            8.1510e-02, -2.8784e-01,  1.3996e+00,  3.8379e-01,  4.7419e-02,
            1.9815e+00,  4.5298e-01,  5.9167e-01,  7.5760e-01, -1.7914e-01,
            3.1005e-01,  9.6616e-01, -2.7499e-01,  9.4905e-01, -5.7179e-02,
