torch.Size([1, 4, 64, 64])
tensor([[[[-5.6361e-01,  1.8513e+00, -4.1297e-01,  1.0693e+00, -1.1886e+00,
            1.1070e+00,  1.5853e-01, -9.8595e-01,  7.8391e-01, -4.2102e-01,
           -6.0624e-01,  4.9485e-01, -3.4137e-01,  6.1362e-01, -4.8842e-01,
            1.0585e+00, -4.3928e-01,  1.4385e+00,  8.3782e-02, -3.9099e-01,
            1.3879e+00, -2.6283e-01, -3.1629e-01,  1.2216e+00,  4.3929e-01,
           -4.7102e-01,  1.6970e+00, -1.8101e-01, -1.0359e-02, -2.7110e-01,
           -8.3614e-01, -2.6491e-01,  8.8229e-02,  1.0945e+00,  1.8529e-01,
            4.9189e-01, -8.5093e-02, -4.6401e-02,  1.0438e+00, -4.2553e-01,
            5.3975e-01, -1.2361e-01, -2.5632e-01, -2.4314e-01, -1.5011e-01,
           -6.4199e-01, -1.1141e+00, -3.3451e-01, -3.8523e-01, -8.4410e-01,
           -1.4218e+00,  2.5643e-01, -4.3590e-01, -1.6310e-01, -2.1913e-01,
           -8.8067e-01,  1.2567e-01, -8.6214e-01, -5.3192e-01, -7.4013e-02,
            2.1116e-01, -6.1572e-01, -7.0328e-02, -1.6469e-01],
          [ 7.3075e-01, -6.0775e-01,  7.5997e-01, -7.0570e-01,  1.9829e-01,
           -3.5567e-01,  7.9658e-01,  7.3172e-01, -3.9301e-01,  1.8091e+00,
           -2.3609e-01,  1.3184e+00, -4.8984e-01,  1.0817e+00, -4.5636e-01,
            1.0684e+00, -1.9672e-01, -2.6994e-01,  1.0242e-01, -3.4042e-01,
           -3.2428e-01,  4.5072e-01, -1.1145e-01,  3.6540e-01,  3.4391e-01,
           -6.5372e-01,  1.4164e-01,  8.5250e-01, -7.2944e-01,  1.3798e-01,
           -9.9830e-02,  3.5062e-01,  8.1664e-01,  6.8671e-03,  2.7858e-02,
            5.0044e-02, -4.3886e-01, -2.0967e-01,  4.8094e-01,  6.4280e-01,
           -1.3454e-01, -9.1873e-01, -9.4424e-01,  3.1387e-01, -4.2449e-01,
            2.6976e-02, -8.3506e-01, -1.7241e+00,  5.2123e-02, -5.3586e-01,
           -4.1371e-01, -3.6588e-01, -1.0637e+00, -5.0890e-01, -5.3481e-01,
           -1.0583e+00, -5.7247e-01, -5.2823e-01, -7.3724e-02, -1.0346e+00,
           -2.5193e-01, -1.3719e+00, -4.7107e-01, -9.1999e-01],
          [ 2.3630e-01,  6.9268e-01, -2.2530e-01,  1.2947e+00,  1.0965e+00,
           -4.1380e-01, -5.3827e-01,  1.4767e+00,  1.4681e+00, -6.4846e-01,
            8.5806e-01, -3.9718e-01,  6.8495e-01, -2.5010e-01,  1.0537e+00,
           -8.1246e-01, -1.3635e-01,  1.5928e+00, -5.7406e-01,  8.1960e-01,
           -2.4824e-01, -6.2850e-01,  8.2145e-01,  1.2544e-01, -2.7974e-01,
            1.4774e+00,  2.9582e-01,  1.6803e-01,  3.7440e-01, -5.0377e-01,
            1.1882e-01,  4.7014e-01, -3.3050e-01,  5.3058e-01, -8.3786e-02,
            7.7739e-01,  2.4957e-01,  4.3830e-01, -4.8220e-01,  8.0940e-01,
           -7.0190e-01, -2.6547e-02, -1.9235e-01, -8.3934e-01,  5.0688e-02,
           -1.2456e+00, -7.3029e-02, -6.8219e-01, -1.2130e+00, -7.6864e-01,
           -1.0509e+00, -1.2070e+00, -7.2812e-01, -5.4854e-01, -6.5208e-01,
           -4.8438e-01, -1.5308e+00, -1.1197e+00, -2.2362e-01, -9.9381e-02,
           -8.8933e-01, -4.8156e-01, -1.4866e+00, -8.7459e-01],
          [ 2.2045e-01,  6.8155e-01, -9.6539e-02, -4.6718e-01,  4.5030e-01,
           -5.5741e-01, -9.8944e-03,  1.4896e+00, -1.0961e-01,  1.1378e+00,
            7.9493e-02,  4.4372e-01, -1.0259e-01,  6.7567e-01, -1.1376e-01,
            6.2334e-01, -1.7133e-01,  8.5530e-01,  3.3949e-01,  2.0546e-02,
           -1.4484e-01,  5.6405e-01,  1.3456e+00, -1.3861e-02,  2.7118e-01,
            3.4920e-01, -6.6250e-01,  4.7396e-01, -4.9687e-01,  4.8853e-01,
           -1.5284e-01,  1.5512e+00,  7.4977e-01,  2.1773e-01,  1.5856e-02,
           -2.0888e-01, -1.2310e-01, -4.5997e-01,  3.2254e-01,  2.4575e-02,
            9.1312e-02, -5.6779e-01,  1.1718e-01,  5.0956e-01, -7.4647e-02,
           -3.1952e-01, -2.0215e-01, -7.0739e-01, -1.0998e+00, -9.9624e-01,
            4.8960e-01, -3.3941e-01, -1.1645e+00, -5.6012e-01, -1.0725e+00,
           -1.1851e+00, -4.7235e-01, -6.0700e-01, -7.4829e-01, -1.1338e+00,
