torch.Size([1, 4, 64, 64])
tensor([[[[-6.0156e-01,  2.0691e+00, -4.7542e-01,  1.3003e+00, -1.2436e+00,
            1.3159e+00,  3.1531e-01, -1.0463e+00,  1.0217e+00, -3.3776e-01,
           -5.7143e-01,  6.6617e-01, -3.0336e-01,  7.7444e-01, -4.5032e-01,
            1.2063e+00, -4.4427e-01,  1.6296e+00,  1.2137e-01, -4.0192e-01,
            1.5717e+00, -2.2337e-01, -2.9945e-01,  1.3645e+00,  4.9251e-01,
           -4.5940e-01,  1.8304e+00, -1.3575e-01,  2.8230e-02, -1.6742e-01,
           -7.9486e-01, -1.8602e-01,  9.4750e-02,  1.1596e+00,  1.6490e-01,
            5.5049e-01, -6.7413e-02, -8.6268e-02,  1.0868e+00, -4.8828e-01,
            5.4244e-01, -1.6286e-01, -3.2999e-01, -2.5126e-01, -2.5023e-01,
           -7.2403e-01, -1.2146e+00, -3.8085e-01, -4.6508e-01, -9.3407e-01,
           -1.5820e+00,  2.1718e-01, -5.5648e-01, -1.8086e-01, -2.8690e-01,
           -1.0733e+00,  5.6204e-02, -1.0384e+00, -6.4120e-01, -9.9891e-02,
            9.0550e-02, -6.9757e-01, -1.5320e-01, -2.3813e-01],
          [ 8.6821e-01, -6.4673e-01,  9.7574e-01, -6.8279e-01,  3.7387e-01,
           -3.9882e-01,  1.0047e+00,  8.9065e-01, -4.4986e-01,  2.0241e+00,
           -2.9180e-01,  1.5441e+00, -5.4358e-01,  1.3222e+00, -5.0318e-01,
            1.2724e+00, -1.9784e-01, -1.4000e-01,  1.9296e-01, -2.5364e-01,
           -3.2755e-01,  6.3548e-01, -1.1742e-01,  4.1421e-01,  4.6789e-01,
           -6.3474e-01,  1.7412e-01,  9.7906e-01, -7.6368e-01,  2.6329e-01,
           -1.2352e-01,  4.1442e-01,  8.2904e-01,  4.3442e-02,  6.1083e-03,
            1.1470e-01, -4.3792e-01, -2.3322e-01,  4.6101e-01,  6.6972e-01,
           -1.7029e-01, -9.7647e-01, -1.0192e+00,  2.9151e-01, -5.0025e-01,
           -2.2313e-02, -9.5584e-01, -1.8745e+00,  3.7348e-02, -6.3190e-01,
           -4.7724e-01, -4.2310e-01, -1.2616e+00, -5.8759e-01, -5.4961e-01,
           -1.2444e+00, -7.2446e-01, -6.5952e-01, -2.0607e-01, -1.1783e+00,
           -2.9687e-01, -1.5264e+00, -5.2208e-01, -1.0632e+00],
          [ 2.9774e-01,  8.3374e-01, -2.4734e-01,  1.4532e+00,  1.2292e+00,
           -4.0036e-01, -5.2080e-01,  1.6301e+00,  1.6424e+00, -6.7714e-01,
            1.0723e+00, -4.2301e-01,  8.7667e-01, -2.6786e-01,  1.2399e+00,
           -7.9574e-01, -5.5932e-02,  1.7580e+00, -6.0722e-01,  9.7879e-01,
           -1.8933e-01, -5.9214e-01,  9.4049e-01,  1.5977e-01, -2.5052e-01,
            1.5818e+00,  2.9733e-01,  2.3148e-01,  4.4893e-01, -4.6652e-01,
            1.2854e-01,  5.7435e-01, -3.6414e-01,  6.2402e-01, -1.1952e-01,
            8.5337e-01,  2.0407e-01,  4.8333e-01, -5.3622e-01,  8.4242e-01,
           -7.6194e-01, -3.2178e-02, -1.9110e-01, -9.3658e-01,  4.9248e-03,
           -1.3631e+00, -1.3032e-01, -7.9143e-01, -1.3612e+00, -8.1229e-01,
           -1.1671e+00, -1.3085e+00, -7.7000e-01, -6.9041e-01, -7.4163e-01,
           -5.0611e-01, -1.6514e+00, -1.2988e+00, -3.3907e-01, -2.7248e-01,
           -1.0192e+00, -5.4229e-01, -1.6315e+00, -9.5676e-01],
          [ 2.8568e-01,  8.9681e-01, -1.1417e-01, -4.0515e-01,  6.7237e-01,
           -5.2845e-01,  5.2117e-03,  1.6377e+00, -1.0254e-01,  1.3182e+00,
            9.6431e-02,  5.8836e-01, -7.4333e-02,  8.0632e-01, -8.0395e-02,
            7.8939e-01, -2.1976e-01,  1.0092e+00,  4.3077e-01,  8.6769e-02,
           -1.3886e-01,  6.3758e-01,  1.4421e+00, -2.7529e-02,  3.2765e-01,
            4.5461e-01, -6.7719e-01,  6.0342e-01, -5.1413e-01,  6.0387e-01,
           -1.9196e-01,  1.6392e+00,  7.6610e-01,  2.1652e-01,  7.3127e-02,
           -2.0182e-01, -9.0059e-02, -4.7914e-01,  3.7450e-01, -1.0813e-02,
            1.0603e-01, -6.4897e-01,  1.1996e-01,  4.8392e-01, -1.1593e-01,
           -4.2068e-01, -2.2712e-01, -8.3670e-01, -1.1927e+00, -1.1696e+00,
            4.8171e-01, -4.4174e-01, -1.3207e+00, -6.2402e-01, -1.2258e+00,
           -1.3215e+00, -5.0416e-01, -7.1968e-01, -8.8386e-01, -1.3096e+00,
           -4.9705e-01, -9.0035e-01, -2.2541e-01, -1.5212e+00],
          [-3.6578e-01,  1.3995e+00, -8.3531e-02,  1.0474e-01,  1.0921e+00,
            6.9815e-01, -8.1754e-01,  1.8816e+00, -6.8273e-01,  8.0935e-02,
            1.2391e-01,  1.2863e+00, -4.0432e-01,  1.7795e+00, -5.4665e-01,
            1.0744e+00,  3.3669e-01, -6.1750e-01,  8.7372e-01,  1.9587e-01,
           -5.6607e-01,  9.8745e-01, -1.0255e-01,  2.1617e-01,  6.1761e-01,
            1.6054e+00,  6.0951e-01, -3.1931e-01,  1.4487e+00,  7.9161e-01,
            4.4545e-01,  1.2084e-01,  4.8310e-01,  2.4946e-01,  7.1031e-01,
            2.1743e-01, -4.9398e-01, -5.5884e-01,  6.6602e-01, -4.7667e-01,
            3.7864e-01, -6.1465e-01, -6.7632e-01, -6.5211e-01,  8.8568e-02,
           -1.1017e+00,  2.0007e-01, -1.2025e+00, -2.2099e-01, -3.9602e-01,
           -1.8438e+00, -7.2437e-01,  3.3819e-01,  1.7163e-02, -2.9808e-01,
           -3.8719e-01, -1.1480e+00, -2.2584e+00, -5.7583e-01, -5.0725e-01,
           -4.2504e-01, -1.9521e+00, -1.7712e-01,  7.2297e-01],
          [-6.4320e-01,  1.4908e+00, -2.9653e-01, -9.6396e-01,  8.6239e-01,
            1.1043e+00, -7.1597e-01, -4.4834e-01,  1.1038e+00, -4.6368e-01,
            1.3652e-01, -7.2658e-01,  7.1390e-01,  1.6555e-01, -3.5859e-01,
           -5.1753e-01,  1.4936e+00,  4.6023e-01, -3.9260e-01, -5.0720e-01,
            1.2273e+00,  2.2119e-01,  1.5446e+00, -2.7549e-02,  1.4427e+00,
           -2.2635e-01,  2.0873e+00,  3.9642e-01,  6.2774e-01,  1.5621e-01,
            1.1185e-01,  8.9443e-01, -1.6790e-02, -4.2845e-01,  4.2389e-01,
           -1.4663e-01,  4.8241e-01, -5.2361e-01,  1.2411e+00,  4.0051e-02,
           -1.0542e+00,  4.3000e-01,  2.2555e-01, -2.2741e-02,  1.2329e-01,
            3.1632e-02, -5.7977e-01, -1.0517e+00, -1.0157e+00, -2.2939e-01,
           -1.8953e-01, -1.9089e-01,  1.0923e-01, -9.3249e-01, -1.2278e+00,
            6.6626e-02, -5.3638e-01, -9.2946e-01, -7.4476e-02, -1.9916e+00,
           -1.0541e-01, -9.7788e-01, -1.7835e+00, -2.4983e-01],
          [-2.7276e-01,  1.1317e+00, -3.4081e-01,  6.2368e-01,  1.0372e-01,
           -3.4220e-01,  3.8512e-01,  4.1688e-02, -4.8136e-01,  2.4248e-01,
