torch.Size([1, 4, 64, 64])
tensor([[[[-5.3514e-01,  1.7618e+00, -3.7819e-01,  9.8038e-01, -1.1545e+00,
            1.0267e+00,  1.0496e-01, -9.5147e-01,  6.9306e-01, -4.4201e-01,
           -6.0803e-01,  4.2795e-01, -3.4627e-01,  5.5537e-01, -4.9617e-01,
            1.0070e+00, -4.3107e-01,  1.3673e+00,  8.0412e-02, -3.8082e-01,
            1.3198e+00, -2.7053e-01, -3.1296e-01,  1.1690e+00,  4.2390e-01,
           -4.7123e-01,  1.6480e+00, -1.9218e-01, -1.8420e-02, -3.0691e-01,
           -8.4704e-01, -2.8991e-01,  9.0302e-02,  1.0640e+00,  1.9380e-01,
            4.6257e-01, -9.1023e-02, -2.9453e-02,  1.0181e+00, -3.9340e-01,
            5.3256e-01, -1.0198e-01, -2.1787e-01, -2.3857e-01, -1.0482e-01,
           -6.0222e-01, -1.0630e+00, -3.1810e-01, -3.6329e-01, -8.0529e-01,
           -1.3496e+00,  2.5691e-01, -3.9719e-01, -1.5668e-01, -1.9087e-01,
           -8.1707e-01,  1.3419e-01, -8.0130e-01, -4.8211e-01, -6.9750e-02,
            2.5598e-01, -5.8388e-01, -4.5484e-02, -1.4072e-01],
          [ 6.7844e-01, -5.8309e-01,  6.7424e-01, -7.0512e-01,  1.2865e-01,
           -3.3037e-01,  7.2031e-01,  6.6832e-01, -3.6397e-01,  1.7266e+00,
           -2.0960e-01,  1.2343e+00, -4.6724e-01,  9.9418e-01, -4.3653e-01,
            9.9365e-01, -1.8912e-01, -3.1796e-01,  8.2359e-02, -3.6559e-01,
           -3.1792e-01,  3.8391e-01, -1.0322e-01,  3.5113e-01,  3.0193e-01,
           -6.5118e-01,  1.3035e-01,  8.0308e-01, -7.1064e-01,  9.2314e-02,
           -8.7260e-02,  3.2389e-01,  8.0418e-01, -1.9869e-04,  3.3885e-02,
            2.1076e-02, -4.4216e-01, -1.9188e-01,  4.8703e-01,  6.2685e-01,
           -1.1645e-01, -8.7934e-01, -9.0235e-01,  3.1765e-01, -3.9599e-01,
            3.9738e-02, -7.8160e-01, -1.6513e+00,  5.7542e-02, -5.0171e-01,
           -3.9965e-01, -3.3538e-01, -9.9216e-01, -4.7721e-01, -5.1160e-01,
           -9.8030e-01, -5.1216e-01, -4.8621e-01, -4.5427e-02, -9.6786e-01,
           -2.3097e-01, -1.2957e+00, -4.5090e-01, -8.4981e-01],
          [ 2.1501e-01,  6.3479e-01, -2.1096e-01,  1.2310e+00,  1.0404e+00,
           -4.0952e-01, -5.3669e-01,  1.4170e+00,  1.4036e+00, -6.3172e-01,
            7.7573e-01, -3.8170e-01,  6.1475e-01, -2.3567e-01,  9.7998e-01,
           -8.1440e-01, -1.5534e-01,  1.5249e+00, -5.5515e-01,  7.6368e-01,
           -2.6679e-01, -6.3319e-01,  7.8075e-01,  1.2139e-01, -2.9065e-01,
            1.4385e+00,  2.9849e-01,  1.4517e-01,  3.4123e-01, -5.0718e-01,
            1.1393e-01,  4.2723e-01, -3.1539e-01,  4.9110e-01, -7.0599e-02,
            7.4031e-01,  2.6745e-01,  4.2092e-01, -4.5465e-01,  7.9138e-01,
           -6.6502e-01, -2.4904e-02, -1.8919e-01, -7.9111e-01,  6.8283e-02,
           -1.1880e+00, -5.1587e-02, -6.4173e-01, -1.1451e+00, -7.4643e-01,
           -9.9978e-01, -1.1739e+00, -7.0506e-01, -4.8849e-01, -6.1657e-01,
           -4.5442e-01, -1.4647e+00, -1.0600e+00, -1.8715e-01, -5.0544e-02,
           -8.3227e-01, -4.5257e-01, -1.4100e+00, -8.4987e-01],
          [ 1.9764e-01,  5.9283e-01, -8.1081e-02, -4.8647e-01,  3.5895e-01,
           -5.6039e-01, -9.8819e-03,  1.4249e+00, -1.0580e-01,  1.0673e+00,
            8.2071e-02,  3.8586e-01, -1.0871e-01,  6.2841e-01, -1.1997e-01,
            5.6204e-01, -1.4759e-01,  8.0384e-01,  2.9777e-01,  9.4457e-04,
           -1.3236e-01,  5.2310e-01,  1.2999e+00, -1.0209e-02,  2.6112e-01,
            3.1138e-01, -6.5077e-01,  4.2612e-01, -4.8884e-01,  4.4619e-01,
           -1.3687e-01,  1.5079e+00,  7.3777e-01,  2.1811e-01, -1.0343e-02,
           -2.1167e-01, -1.3263e-01, -4.4686e-01,  3.0091e-01,  4.2841e-02,
            8.9851e-02, -5.2527e-01,  1.1451e-01,  5.1196e-01, -5.5532e-02,
           -2.8330e-01, -1.9182e-01, -6.5704e-01, -1.0619e+00, -9.2076e-01,
            4.8713e-01, -3.0186e-01, -1.1028e+00, -5.3156e-01, -1.0090e+00,
           -1.1290e+00, -4.4924e-01, -5.6793e-01, -6.9888e-01, -1.0585e+00,
           -2.8418e-01, -7.3514e-01, -1.1677e-01, -1.3271e+00],
          [-4.7491e-01,  1.1593e+00, -1.4730e-01,  9.5522e-02,  8.4228e-01,
            5.2006e-01, -7.4362e-01,  1.5974e+00, -6.6654e-01, -1.0118e-01,
            1.0320e-01,  1.0132e+00, -3.3004e-01,  1.5270e+00, -4.8234e-01,
            8.3680e-01,  1.9691e-01, -5.7387e-01,  6.8449e-01,  6.5392e-02,
           -5.1569e-01,  7.5617e-01, -1.1400e-01,  1.5108e-01,  5.8670e-01,
            1.5097e+00,  5.3594e-01, -3.2657e-01,  1.3269e+00,  7.5721e-01,
            3.8988e-01,  1.0868e-01,  3.7934e-01,  2.7675e-01,  6.3223e-01,
            2.0793e-01, -5.4819e-01, -5.0200e-01,  5.8719e-01, -3.7193e-01,
            3.4497e-01, -5.4532e-01, -6.2492e-01, -5.0185e-01,  8.6298e-02,
           -9.3782e-01,  2.7509e-01, -1.0732e+00, -1.6382e-01, -2.5441e-01,
           -1.5339e+00, -6.5629e-01,  3.9481e-01,  1.3953e-01, -1.9899e-01,
           -3.4169e-01, -1.0430e+00, -1.9692e+00, -4.7084e-01, -3.3752e-01,
           -2.5905e-01, -1.6162e+00, -4.8982e-02,  7.2818e-01],
          [-7.3112e-01,  1.2325e+00, -4.1413e-01, -9.2466e-01,  6.1676e-01,
            8.8705e-01, -7.3345e-01, -4.3049e-01,  8.4224e-01, -4.5058e-01,
           -1.0521e-01, -6.9416e-01,  4.8520e-01,  1.0088e-01, -5.1715e-01,
           -4.8942e-01,  1.3194e+00,  3.6340e-01, -4.7460e-01, -5.1491e-01,
            1.0297e+00,  2.5687e-01,  1.3647e+00,  1.1719e-02,  1.2955e+00,
           -2.0832e-01,  1.9620e+00,  4.2249e-01,  5.0801e-01,  1.1822e-01,
            1.0043e-01,  7.6037e-01, -7.5704e-02, -4.0291e-01,  3.0354e-01,
           -1.0877e-01,  3.8480e-01, -4.5225e-01,  1.1889e+00,  3.7607e-02,
           -9.4098e-01,  4.1016e-01,  2.4761e-01,  5.5070e-02,  1.6339e-01,
            7.7808e-02, -5.0385e-01, -8.3980e-01, -9.1376e-01, -1.6381e-01,
            3.1089e-02, -3.1396e-02,  2.8637e-01, -8.3302e-01, -9.6301e-01,
            1.7864e-01, -4.4201e-01, -7.7015e-01,  2.0336e-02, -1.7113e+00,
            2.6563e-02, -8.0277e-01, -1.4323e+00, -1.8948e-01],
          [-2.8846e-01,  8.5857e-01, -3.3246e-01,  4.3395e-01,  3.2082e-02,
           -3.7871e-01,  1.4335e-01, -3.4547e-02, -4.4580e-01,  5.9736e-02,
            3.9087e-01, -6.5596e-02, -7.5383e-01,  2.9765e-01,  1.5131e+00,
            6.4921e-02, -1.9756e-01,  1.0960e-01, -1.7361e-02,  8.0711e-01,
           -9.4181e-02,  1.2825e+00,  1.6540e-01,  6.6256e-01,  9.4218e-01,
            1.5632e-01,  7.4592e-01,  1.2866e-01,  1.2670e+00, -6.8001e-02,
           -5.5491e-02,  9.2893e-01,  5.1641e-01, -4.8128e-03, -4.3828e-01,
            3.6451e-01,  9.6344e-01,  3.6944e-01, -7.8586e-01,  5.2217e-01,
            3.2439e-01, -1.4107e-01,  2.9000e-01, -8.1583e-01,  6.9846e-01,
            3.5507e-02, -4.1858e-01, -3.3313e-01, -1.3419e+00,  4.8476e-01,
            3.6287e-01,  2.0241e-02, -9.1038e-01, -3.8952e-01,  4.5298e-02,
           -4.6894e-02, -1.2701e+00, -1.2165e-01, -1.3457e+00,  3.6013e-01,
            1.0007e-01,  8.4658e-02, -3.3354e-01, -3.8755e-01],
          [ 6.2160e-01,  1.9150e-01,  6.4014e-01,  5.5064e-01, -6.3146e-01,
            7.0145e-01,  2.3560e-01,  1.0086e+00, -5.4012e-01, -3.2848e-01,
            1.2384e+00, -7.1200e-01,  5.4780e-01, -6.2708e-01,  6.3002e-01,
           -3.5724e-01,  2.8467e-01, -4.4324e-02, -2.0805e-01,  5.0361e-01,
            5.1140e-01,  5.6444e-01, -9.3081e-02,  8.3168e-01,  2.6018e-01,
            4.5852e-03,  5.8519e-01, -3.3432e-01,  4.8784e-01,  7.2354e-01,
            6.4170e-01,  1.2004e-01,  3.4344e-01, -1.9086e-01, -4.0871e-02,
           -7.9056e-02, -1.7272e-01,  1.3735e+00,  7.3199e-02,  5.0358e-01,
           -9.5816e-01,  5.6671e-02, -4.2812e-01,  5.3089e-01, -5.3012e-01,
           -4.0959e-01, -1.8698e-01, -6.1019e-01, -8.8929e-01, -2.7281e-01,
           -1.3344e-01, -1.2098e-01, -4.2048e-01, -9.4532e-01, -1.1897e+00,
            1.3000e-01, -9.5221e-01, -6.0109e-01, -6.7772e-01, -7.4880e-01,
           -8.3501e-01, -2.0186e-01, -9.8052e-01, -5.0325e-01],
          [ 1.1156e+00, -6.9993e-01,  1.8467e-01, -3.7547e-01,  7.9949e-01,
            1.0534e+00, -1.9716e-01,  1.4463e+00, -3.7577e-01, -2.6970e-01,
            3.4099e-01,  1.4679e-01, -3.6867e-01,  2.7961e-01,  4.4441e-02,
           -2.2939e-01,  1.1325e+00, -1.9761e-01, -8.7526e-01,  1.2651e+00,
           -6.7894e-02,  8.0314e-01,  7.9087e-01,  9.3930e-03,  1.4779e+00,
            9.6910e-02,  1.1159e+00,  6.0618e-02, -2.3535e-01, -6.2864e-02,
            6.1915e-01, -1.1803e-01, -3.5540e-02, -4.9610e-01,  6.6112e-01,
           -6.8494e-01,  6.1644e-01, -5.6349e-01, -6.5294e-01, -4.4979e-01,
           -1.6915e-01,  1.0226e+00, -1.6663e-01,  5.9842e-01,  1.2419e-01,
            4.4342e-01, -4.9749e-01, -5.0720e-01, -8.1247e-01, -1.1870e+00,
            2.1232e-01, -9.6106e-01,  1.4517e-01, -4.5171e-01, -3.3867e-01,
           -5.9030e-01, -5.0410e-01,  3.0671e-01, -1.4531e+00, -2.5934e-01,
           -4.7567e-01, -7.5193e-01, -6.3271e-01, -6.2472e-01],
          [-9.5547e-02,  1.4163e+00,  1.5020e+00,  5.5219e-01,  4.5531e-01,
            4.0706e-01, -1.9557e-01, -1.2022e-01,  9.6189e-01, -3.5909e-02,
            1.3060e+00, -2.6964e-01,  9.2577e-02, -8.0076e-01,  1.1227e+00,
           -1.0069e+00,  1.1103e+00, -5.2986e-01,  5.2685e-01,  1.2051e-01,
           -4.8421e-01,  9.3513e-01,  1.7934e-01,  4.1591e-01, -1.0398e-01,
            9.0799e-01, -1.1452e-01,  9.2389e-01, -3.9350e-02, -2.5257e-01,
            9.1515e-01,  1.3694e-01, -2.3795e-02,  1.3242e+00, -2.0431e-01,
           -3.3496e-01,  2.9209e-01,  4.1651e-01,  8.9916e-02,  1.3277e-01,
           -3.2027e-01, -8.1647e-01, -1.4599e+00,  3.6018e-01, -4.5112e-01,
            5.7950e-01,  9.0302e-01,  4.3812e-01, -5.0237e-01, -6.7559e-01,
           -4.0201e-01,  4.5925e-01, -2.0804e-01, -7.0651e-01,  9.9410e-02,
           -1.0564e-02, -4.4701e-01, -4.9556e-03, -3.9404e-01,  1.5197e-02,
           -9.0961e-01, -2.0734e-01, -1.0777e+00, -1.1703e+00],
          [ 9.9771e-01,  6.7821e-02,  2.9194e-01,  1.0128e+00, -3.7289e-01,
            2.2549e-01,  1.0895e+00, -6.0443e-03,  2.0949e-01, -4.5600e-03,
