torch.Size([1, 4, 64, 64])
tensor([[[[-5.1665e-01,  1.7119e+00, -3.5769e-01,  9.3662e-01, -1.1302e+00,
            9.8387e-01,  8.3696e-02, -9.2873e-01,  6.4801e-01, -4.5179e-01,
           -6.0261e-01,  3.9122e-01, -3.4303e-01,  5.2574e-01, -4.9686e-01,
            9.8218e-01, -4.2165e-01,  1.3262e+00,  8.1375e-02, -3.7118e-01,
            1.2827e+00, -2.7245e-01, -3.0511e-01,  1.1388e+00,  4.1723e-01,
           -4.6595e-01,  1.6184e+00, -1.9577e-01, -1.8801e-02, -3.2421e-01,
           -8.4876e-01, -2.9769e-01,  9.3406e-02,  1.0464e+00,  1.9823e-01,
            4.4621e-01, -9.3597e-02, -2.0788e-02,  1.0010e+00, -3.7776e-01,
            5.2540e-01, -9.1402e-02, -1.9841e-01, -2.3497e-01, -8.1652e-02,
           -5.7982e-01, -1.0344e+00, -3.1104e-01, -3.5124e-01, -7.7914e-01,
           -1.3085e+00,  2.5669e-01, -3.7551e-01, -1.4934e-01, -1.6956e-01,
           -7.9469e-01,  1.3150e-01, -7.7199e-01, -4.5284e-01, -6.6421e-02,
            2.7676e-01, -5.6268e-01, -3.4590e-02, -1.2555e-01],
          [ 6.5361e-01, -5.6394e-01,  6.2863e-01, -7.0063e-01,  9.7075e-02,
           -3.1216e-01,  6.7795e-01,  6.4015e-01, -3.4219e-01,  1.6839e+00,
           -1.9332e-01,  1.1913e+00, -4.5323e-01,  9.5077e-01, -4.2104e-01,
            9.5303e-01, -1.8171e-01, -3.3773e-01,  7.1765e-02, -3.7336e-01,
           -3.1196e-01,  3.4756e-01, -9.5331e-02,  3.4320e-01,  2.8136e-01,
           -6.4687e-01,  1.2760e-01,  7.7554e-01, -6.9833e-01,  7.0463e-02,
           -8.0262e-02,  3.0843e-01,  7.9379e-01, -1.6667e-04,  3.8277e-02,
            6.7046e-03, -4.4207e-01, -1.7995e-01,  4.8903e-01,  6.1470e-01,
           -1.0634e-01, -8.5501e-01, -8.7749e-01,  3.1772e-01, -3.8243e-01,
            4.3971e-02, -7.5146e-01, -1.6103e+00,  6.2653e-02, -4.8342e-01,
           -3.9159e-01, -3.1690e-01, -9.5121e-01, -4.5691e-01, -4.8978e-01,
           -9.3364e-01, -4.8061e-01, -4.6456e-01, -3.5542e-02, -9.2931e-01,
           -2.1768e-01, -1.2479e+00, -4.3364e-01, -8.0579e-01],
          [ 2.0397e-01,  6.0858e-01, -1.9691e-01,  1.1958e+00,  1.0119e+00,
           -4.0303e-01, -5.2934e-01,  1.3868e+00,  1.3734e+00, -6.1599e-01,
            7.3536e-01, -3.6992e-01,  5.8011e-01, -2.2548e-01,  9.4311e-01,
           -8.0936e-01, -1.6175e-01,  1.4877e+00, -5.4151e-01,  7.3428e-01,
           -2.7295e-01, -6.3338e-01,  7.6138e-01,  1.2172e-01, -2.9433e-01,
            1.4132e+00,  3.0053e-01,  1.3507e-01,  3.2285e-01, -5.0605e-01,
            1.1341e-01,  4.0411e-01, -3.0641e-01,  4.7184e-01, -6.4013e-02,
            7.1813e-01,  2.7568e-01,  4.1126e-01, -4.4048e-01,  7.7820e-01,
           -6.4464e-01, -2.4434e-02, -1.8753e-01, -7.6378e-01,  7.7800e-02,
           -1.1517e+00, -3.9438e-02, -6.1828e-01, -1.1087e+00, -7.3105e-01,
           -9.7005e-01, -1.1536e+00, -6.8928e-01, -4.5247e-01, -5.9381e-01,
           -4.2962e-01, -1.4278e+00, -1.0256e+00, -1.6911e-01, -2.7846e-02,
           -7.9998e-01, -4.3490e-01, -1.3592e+00, -8.3753e-01],
          [ 1.8765e-01,  5.4720e-01, -7.2122e-02, -4.8627e-01,  3.1270e-01,
           -5.6083e-01, -6.0040e-03,  1.3926e+00, -9.5947e-02,  1.0263e+00,
            8.6065e-02,  3.5988e-01, -1.0641e-01,  6.0416e-01, -1.2182e-01,
            5.3069e-01, -1.3032e-01,  7.7746e-01,  2.7337e-01, -5.7886e-03,
           -1.2432e-01,  4.9857e-01,  1.2699e+00, -8.8580e-03,  2.5866e-01,
            2.9271e-01, -6.4043e-01,  4.0050e-01, -4.8200e-01,  4.2312e-01,
           -1.2713e-01,  1.4790e+00,  7.2695e-01,  2.1765e-01, -2.1655e-02,
           -2.1152e-01, -1.3529e-01, -4.3977e-01,  2.8704e-01,  5.1297e-02,
            8.8128e-02, -5.0339e-01,  1.1286e-01,  5.0890e-01, -4.5069e-02,
           -2.6720e-01, -1.8194e-01, -6.2916e-01, -1.0363e+00, -8.8381e-01,
            4.8481e-01, -2.8252e-01, -1.0647e+00, -5.1351e-01, -9.7183e-01,
           -1.0948e+00, -4.3161e-01, -5.5138e-01, -6.6933e-01, -1.0178e+00,
           -2.6402e-01, -7.1027e-01, -1.0376e-01, -1.2764e+00],
          [-4.8708e-01,  1.1198e+00, -1.4912e-01,  1.0012e-01,  8.0339e-01,
            5.0269e-01, -7.2668e-01,  1.5521e+00, -6.5921e-01, -1.2018e-01,
            1.0334e-01,  9.7265e-01, -3.1449e-01,  1.4912e+00, -4.7001e-01,
            8.0064e-01,  1.8015e-01, -5.5860e-01,  6.5715e-01,  4.1006e-02,
           -5.0403e-01,  7.1941e-01, -1.0618e-01,  1.4799e-01,  5.7407e-01,
            1.4861e+00,  5.2413e-01, -3.2264e-01,  1.3012e+00,  7.4428e-01,
            3.8427e-01,  1.0771e-01,  3.6272e-01,  2.7887e-01,  6.1659e-01,
            1.9851e-01, -5.4760e-01, -4.9057e-01,  5.7288e-01, -3.5135e-01,
            3.4154e-01, -5.2727e-01, -6.0795e-01, -4.6978e-01,  8.5483e-02,
           -9.1022e-01,  2.8780e-01, -1.0504e+00, -1.4971e-01, -2.3828e-01,
           -1.4823e+00, -6.5045e-01,  3.9791e-01,  1.5053e-01, -1.8779e-01,
           -3.3189e-01, -1.0157e+00, -1.9197e+00, -4.5441e-01, -3.1908e-01,
           -2.3227e-01, -1.5569e+00, -4.2640e-02,  7.2021e-01],
          [-7.3744e-01,  1.1852e+00, -4.1988e-01, -9.0870e-01,  5.7567e-01,
            8.5748e-01, -7.2900e-01, -4.2029e-01,  8.0349e-01, -4.4192e-01,
           -1.3512e-01, -6.8703e-01,  4.4778e-01,  8.8546e-02, -5.2544e-01,
           -4.8378e-01,  1.2904e+00,  3.4281e-01, -4.8427e-01, -5.0208e-01,
            9.9890e-01,  2.6117e-01,  1.3298e+00,  2.2341e-02,  1.2701e+00,
           -2.0291e-01,  1.9358e+00,  4.2529e-01,  4.8914e-01,  1.1308e-01,
            9.8690e-02,  7.3611e-01, -8.3279e-02, -3.9653e-01,  2.8361e-01,
           -1.0791e-01,  3.6701e-01, -4.3880e-01,  1.1749e+00,  4.3967e-02,
           -9.1068e-01,  4.0910e-01,  2.4433e-01,  6.0319e-02,  1.7279e-01,
            7.8599e-02, -4.9043e-01, -8.0479e-01, -8.8823e-01, -1.5006e-01,
            5.4308e-02, -1.6433e-02,  2.9915e-01, -8.1160e-01, -9.2040e-01,
            1.8979e-01, -4.1982e-01, -7.4055e-01,  2.8049e-02, -1.6639e+00,
            3.9415e-02, -7.7742e-01, -1.3693e+00, -1.9236e-01],
          [-2.8536e-01,  8.1639e-01, -3.2784e-01,  4.0442e-01,  2.9574e-02,
           -3.7703e-01,  1.0567e-01, -3.9244e-02, -4.3257e-01,  2.6598e-02,
            3.6504e-01, -6.3503e-02, -7.4898e-01,  2.7065e-01,  1.4799e+00,
            6.0414e-02, -1.9248e-01,  8.6390e-02, -2.0813e-02,  7.7533e-01,
           -8.8663e-02,  1.2617e+00,  1.6555e-01,  6.4563e-01,  9.2700e-01,
            1.5838e-01,  7.2584e-01,  1.3249e-01,  1.2383e+00, -7.4138e-02,
           -4.8851e-02,  9.0386e-01,  5.0963e-01, -6.4017e-03, -4.4253e-01,
            3.7343e-01,  9.3984e-01,  3.7173e-01, -7.6699e-01,  5.1554e-01,
            3.3414e-01, -1.3264e-01,  2.9348e-01, -7.7936e-01,  6.8460e-01,
            4.4309e-02, -4.0409e-01, -3.2054e-01, -1.2956e+00,  4.8445e-01,
            3.6772e-01,  2.4457e-02, -8.8192e-01, -3.6200e-01,  4.9492e-02,
           -3.8428e-02, -1.2371e+00, -1.0521e-01, -1.2973e+00,  3.5876e-01,
            1.0801e-01,  9.3735e-02, -3.0996e-01, -3.6982e-01],
          [ 6.1193e-01,  1.9483e-01,  6.2160e-01,  5.1500e-01, -6.1895e-01,
            6.7265e-01,  2.3247e-01,  9.8462e-01, -5.3992e-01, -3.2593e-01,
            1.1918e+00, -7.0295e-01,  5.2073e-01, -6.1930e-01,  6.0488e-01,
           -3.6104e-01,  2.5633e-01, -5.9250e-02, -2.0231e-01,  4.7433e-01,
