torch.Size([1, 4, 64, 64])
tensor([[[[-5.9311e-01,  1.9923e+00, -4.5542e-01,  1.2167e+00, -1.2276e+00,
            1.2411e+00,  2.5992e-01, -1.0284e+00,  9.3614e-01, -3.7093e-01,
           -5.8771e-01,  6.0445e-01, -3.2008e-01,  7.1544e-01, -4.6670e-01,
            1.1517e+00, -4.4419e-01,  1.5592e+00,  1.0425e-01, -3.9996e-01,
            1.5033e+00, -2.4010e-01, -3.0783e-01,  1.3112e+00,  4.7092e-01,
           -4.6411e-01,  1.7802e+00, -1.5473e-01,  1.2539e-02, -2.0726e-01,
           -8.1223e-01, -2.1580e-01,  9.1000e-02,  1.1376e+00,  1.7171e-01,
            5.3096e-01, -7.4240e-02, -7.3544e-02,  1.0737e+00, -4.6932e-01,
            5.4330e-01, -1.5037e-01, -3.0696e-01, -2.4666e-01, -2.1568e-01,
           -6.9693e-01, -1.1843e+00, -3.6199e-01, -4.3377e-01, -9.0094e-01,
           -1.5286e+00,  2.3765e-01, -5.1223e-01, -1.6731e-01, -2.5364e-01,
           -1.0162e+00,  8.7735e-02, -9.7635e-01, -6.0570e-01, -8.6065e-02,
            1.3626e-01, -6.6747e-01, -1.1826e-01, -2.0768e-01],
          [ 8.1725e-01, -6.3396e-01,  8.9769e-01, -6.9300e-01,  3.0983e-01,
           -3.8489e-01,  9.2745e-01,  8.3594e-01, -4.3044e-01,  1.9463e+00,
           -2.7221e-01,  1.4613e+00, -5.2432e-01,  1.2336e+00, -4.8596e-01,
            1.1974e+00, -1.9873e-01, -1.8654e-01,  1.5298e-01, -2.8630e-01,
           -3.2847e-01,  5.6554e-01, -1.1715e-01,  3.9532e-01,  4.1934e-01,
           -6.4540e-01,  1.6210e-01,  9.3206e-01, -7.5407e-01,  2.1730e-01,
           -1.1585e-01,  3.8987e-01,  8.2681e-01,  2.8750e-02,  1.4038e-02,
            9.1887e-02, -4.3837e-01, -2.2658e-01,  4.6744e-01,  6.6188e-01,
           -1.5813e-01, -9.6124e-01, -9.9496e-01,  3.0187e-01, -4.7285e-01,
           -3.1415e-04, -9.1400e-01, -1.8270e+00,  4.6474e-02, -5.9607e-01,
           -4.4858e-01, -4.0232e-01, -1.1899e+00, -5.5850e-01, -5.3888e-01,
           -1.1765e+00, -6.7688e-01, -6.0783e-01, -1.4862e-01, -1.1328e+00,
           -2.7935e-01, -1.4756e+00, -4.9857e-01, -1.0147e+00],
          [ 2.7383e-01,  7.8339e-01, -2.3917e-01,  1.3964e+00,  1.1839e+00,
           -4.1055e-01, -5.2921e-01,  1.5759e+00,  1.5815e+00, -6.6717e-01,
            9.9377e-01, -4.1526e-01,  8.0553e-01, -2.6268e-01,  1.1723e+00,
           -8.0257e-01, -8.9801e-02,  1.6995e+00, -5.9774e-01,  9.1989e-01,
           -2.1335e-01, -6.0908e-01,  8.9550e-01,  1.4460e-01, -2.6312e-01,
            1.5419e+00,  2.9541e-01,  2.0760e-01,  4.2266e-01, -4.8441e-01,
            1.2515e-01,  5.3698e-01, -3.5322e-01,  5.9242e-01, -1.0685e-01,
            8.2695e-01,  2.1964e-01,  4.6586e-01, -5.1919e-01,  8.3050e-01,
           -7.4454e-01, -2.9277e-02, -1.9147e-01, -9.0447e-01,  2.2492e-02,
           -1.3244e+00, -1.0680e-01, -7.5059e-01, -1.3130e+00, -7.9569e-01,
           -1.1268e+00, -1.2701e+00, -7.5361e-01, -6.4106e-01, -7.0464e-01,
           -4.9290e-01, -1.6140e+00, -1.2407e+00, -2.9182e-01, -2.0357e-01,
           -9.7519e-01, -5.2116e-01, -1.5861e+00, -9.2401e-01],
          [ 2.6159e-01,  8.2126e-01, -1.1295e-01, -4.2537e-01,  5.9356e-01,
           -5.4397e-01, -1.6801e-03,  1.5860e+00, -1.0514e-01,  1.2534e+00,
            8.9141e-02,  5.3512e-01, -8.5462e-02,  7.5771e-01, -9.4353e-02,
            7.2802e-01, -2.0352e-01,  9.5104e-01,  3.9918e-01,  5.9529e-02,
           -1.4454e-01,  6.1097e-01,  1.4070e+00, -2.2549e-02,  3.0219e-01,
            4.1461e-01, -6.7396e-01,  5.5470e-01, -5.0942e-01,  5.6146e-01,
           -1.7879e-01,  1.6098e+00,  7.6073e-01,  2.1696e-01,  5.4602e-02,
           -2.0520e-01, -1.0342e-01, -4.7531e-01,  3.5553e-01,  3.4857e-04,
            9.9274e-02, -6.2333e-01,  1.2082e-01,  4.9635e-01, -1.0069e-01,
           -3.8324e-01, -2.1578e-01, -7.9063e-01, -1.1587e+00, -1.1088e+00,
            4.8830e-01, -4.0352e-01, -1.2657e+00, -5.9979e-01, -1.1721e+00,
           -1.2736e+00, -4.8612e-01, -6.8103e-01, -8.3566e-01, -1.2523e+00,
