torch.Size([1, 4, 64, 64])
tensor([[[[-4.6401e-01,  1.5764e+00, -3.1390e-01,  8.3824e-01, -1.0554e+00,
            8.8397e-01,  4.9380e-02, -8.5494e-01,  5.6750e-01, -4.3786e-01,
           -5.7143e-01,  3.2600e-01, -3.1207e-01,  4.6943e-01, -4.8139e-01,
            9.2335e-01, -3.9256e-01,  1.2068e+00,  8.6963e-02, -3.4053e-01,
            1.1804e+00, -2.6588e-01, -2.7903e-01,  1.0556e+00,  3.8769e-01,
           -4.4819e-01,  1.5116e+00, -2.0152e-01, -2.0639e-02, -3.4411e-01,
           -8.2948e-01, -3.0689e-01,  1.0069e-01,  9.8647e-01,  1.9850e-01,
            4.0354e-01, -1.0499e-01, -8.6013e-03,  9.4495e-01, -3.4757e-01,
            4.9936e-01, -7.3286e-02, -1.6490e-01, -2.1803e-01, -3.9955e-02,
           -5.2628e-01, -9.5875e-01, -2.8538e-01, -3.3247e-01, -7.0863e-01,
           -1.1933e+00,  2.4163e-01, -3.3209e-01, -1.4336e-01, -1.2144e-01,
           -7.5027e-01,  1.1221e-01, -7.0667e-01, -3.8469e-01, -6.3667e-02,
            2.8329e-01, -5.1294e-01, -2.3861e-02, -1.1059e-01],
          [ 6.0562e-01, -5.1558e-01,  5.5035e-01, -6.6136e-01,  5.7990e-02,
           -2.5972e-01,  5.8808e-01,  5.7557e-01, -2.8322e-01,  1.5640e+00,
           -1.6372e-01,  1.0966e+00, -4.1407e-01,  8.5799e-01, -3.7475e-01,
            8.6092e-01, -1.6040e-01, -3.3414e-01,  4.8341e-02, -3.6309e-01,
           -2.8332e-01,  2.7394e-01, -7.0550e-02,  3.1873e-01,  2.5197e-01,
           -6.1943e-01,  1.2307e-01,  6.9921e-01, -6.5909e-01,  2.9284e-02,
           -7.0949e-02,  2.7123e-01,  7.4206e-01,  1.6951e-03,  5.2575e-02,
           -1.5926e-02, -4.3219e-01, -1.5189e-01,  4.7916e-01,  5.7472e-01,
           -8.6018e-02, -7.9948e-01, -8.0853e-01,  3.0643e-01, -3.4653e-01,
            4.6164e-02, -6.7937e-01, -1.5023e+00,  7.3916e-02, -4.4428e-01,
           -3.6978e-01, -2.7073e-01, -8.5509e-01, -4.1060e-01, -4.3160e-01,
           -8.2315e-01, -4.1770e-01, -4.1583e-01, -2.4427e-02, -8.4198e-01,
           -1.9349e-01, -1.1369e+00, -3.8713e-01, -7.1872e-01],
          [ 1.8273e-01,  5.5653e-01, -1.6634e-01,  1.0970e+00,  9.4270e-01,
           -3.8611e-01, -4.8673e-01,  1.2846e+00,  1.2900e+00, -5.6167e-01,
            6.7146e-01, -3.2577e-01,  5.2112e-01, -1.9698e-01,  8.6158e-01,
           -7.7047e-01, -1.5683e-01,  1.3849e+00, -4.9738e-01,  6.5839e-01,
           -2.6954e-01, -6.1418e-01,  7.1320e-01,  1.2654e-01, -2.8631e-01,
            1.3217e+00,  2.9887e-01,  1.0703e-01,  2.7285e-01, -4.9034e-01,
            1.1284e-01,  3.4546e-01, -2.8385e-01,  4.2221e-01, -5.6058e-02,
            6.5521e-01,  2.7827e-01,  3.8302e-01, -4.1074e-01,  7.3226e-01,
           -5.9855e-01, -2.4271e-02, -1.8777e-01, -6.9867e-01,  9.1363e-02,
           -1.0551e+00, -1.7666e-02, -5.5596e-01, -1.0208e+00, -6.9225e-01,
           -8.9799e-01, -1.0838e+00, -6.4066e-01, -3.6642e-01, -5.4374e-01,
           -3.6818e-01, -1.3266e+00, -9.2642e-01, -1.3220e-01,  1.3367e-02,
           -7.2502e-01, -3.9808e-01, -1.2283e+00, -7.8621e-01],
          [ 1.7428e-01,  4.5939e-01, -5.1876e-02, -4.5811e-01,  2.4696e-01,
           -5.2214e-01,  7.1521e-03,  1.3080e+00, -7.3205e-02,  9.2499e-01,
            1.0150e-01,  3.3468e-01, -9.2219e-02,  5.5043e-01, -1.1394e-01,
            4.7054e-01, -8.0643e-02,  7.0464e-01,  2.2781e-01,  5.2090e-03,
           -1.1953e-01,  4.3616e-01,  1.1864e+00, -4.5378e-03,  2.5400e-01,
            2.5587e-01, -6.0758e-01,  3.4600e-01, -4.5928e-01,  3.6322e-01,
           -1.1035e-01,  1.3770e+00,  6.7831e-01,  2.1248e-01, -4.6985e-02,
           -2.0710e-01, -1.3214e-01, -4.2373e-01,  2.4649e-01,  5.8647e-02,
            7.4376e-02, -4.6511e-01,  1.0803e-01,  4.8702e-01, -1.6784e-02,
           -2.3056e-01, -1.5389e-01, -5.6781e-01, -9.6093e-01, -8.0060e-01,
            4.5779e-01, -2.4937e-01, -9.6400e-01, -4.6095e-01, -8.8463e-01,
           -9.9701e-01, -3.9098e-01, -5.1711e-01, -6.0010e-01, -9.1190e-01,
           -2.3423e-01, -6.5358e-01, -8.0907e-02, -1.1582e+00],
          [-4.9137e-01,  1.0198e+00, -1.3169e-01,  1.0665e-01,  7.1790e-01,
            4.6210e-01, -6.6872e-01,  1.4352e+00, -6.2197e-01, -1.2166e-01,
            1.0003e-01,  8.7216e-01, -2.6880e-01,  1.3827e+00, -4.2403e-01,
            7.1825e-01,  1.4924e-01, -5.0874e-01,  5.8317e-01,  1.2806e-02,
           -4.6593e-01,  6.3093e-01, -8.4478e-02,  1.4316e-01,  5.2780e-01,
            1.3974e+00,  4.8317e-01, -3.0720e-01,  1.2063e+00,  6.8787e-01,
            3.6572e-01,  1.0679e-01,  3.1715e-01,  2.7238e-01,  5.7280e-01,
            1.6997e-01, -5.3303e-01, -4.6047e-01,  5.3120e-01, -3.0178e-01,
            3.1899e-01, -4.8763e-01, -5.6660e-01, -4.1046e-01,  7.7670e-02,
           -8.3648e-01,  3.0771e-01, -9.7783e-01, -1.1588e-01, -1.9988e-01,
