torch.Size([1, 4, 64, 64])
tensor([[[[-5.8736e-01,  1.9555e+00, -4.4560e-01,  1.1776e+00, -1.2190e+00,
            1.2053e+00,  2.3322e-01, -1.0187e+00,  8.9577e-01, -3.8603e-01,
           -5.9411e-01,  5.7525e-01, -3.2704e-01,  6.8780e-01, -4.7351e-01,
            1.1263e+00, -4.4337e-01,  1.5261e+00,  9.7466e-02, -3.9816e-01,
            1.4715e+00, -2.4712e-01, -3.1084e-01,  1.2862e+00,  4.6178e-01,
           -4.6589e-01,  1.7571e+00, -1.6257e-01,  5.7368e-03, -2.2511e-01,
           -8.1933e-01, -2.2945e-01,  8.9816e-02,  1.1268e+00,  1.7531e-01,
            5.2133e-01, -7.7203e-02, -6.6597e-02,  1.0667e+00, -4.5888e-01,
            5.4289e-01, -1.4409e-01, -2.9485e-01, -2.4552e-01, -1.9888e-01,
           -6.8334e-01, -1.1676e+00, -3.5443e-01, -4.1946e-01, -8.8575e-01,
           -1.5017e+00,  2.4505e-01, -4.9130e-01, -1.6359e-01, -2.4034e-01,
           -9.8607e-01,  9.9829e-02, -9.4597e-01, -5.8723e-01, -8.1397e-02,
            1.5702e-01, -6.5347e-01, -1.0386e-01, -1.9457e-01],
          [ 7.9417e-01, -6.2764e-01,  8.6101e-01, -6.9739e-01,  2.8056e-01,
           -3.7787e-01,  8.9143e-01,  8.0944e-01, -4.2095e-01,  1.9096e+00,
           -2.6296e-01,  1.4228e+00, -5.1512e-01,  1.1923e+00, -4.7793e-01,
            1.1622e+00, -1.9900e-01, -2.0822e-01,  1.3626e-01, -3.0132e-01,
           -3.2804e-01,  5.3346e-01, -1.1626e-01,  3.8699e-01,  3.9746e-01,
           -6.4888e-01,  1.5676e-01,  9.1024e-01, -7.4829e-01,  1.9552e-01,
           -1.1181e-01,  3.7898e-01,  8.2485e-01,  2.2270e-02,  1.7933e-02,
            8.1136e-02, -4.3822e-01, -2.2295e-01,  4.7103e-01,  6.5732e-01,
           -1.5238e-01, -9.5225e-01, -9.8286e-01,  3.0578e-01, -4.6015e-01,
            8.4372e-03, -8.9369e-01, -1.8020e+00,  4.8856e-02, -5.7960e-01,
           -4.3724e-01, -3.9320e-01, -1.1554e+00, -5.4521e-01, -5.3630e-01,
           -1.1439e+00, -6.5296e-01, -5.8488e-01, -1.2533e-01, -1.1085e+00,
           -2.7204e-01, -1.4496e+00, -4.9002e-01, -9.9044e-01],
          [ 2.6294e-01,  7.5997e-01, -2.3548e-01,  1.3693e+00,  1.1615e+00,
