torch.Size([1, 4, 64, 64])
tensor([[[[-5.5425e-01,  1.8195e+00, -4.0123e-01,  1.0365e+00, -1.1775e+00,
            1.0780e+00,  1.3737e-01, -9.7439e-01,  7.5068e-01, -4.2926e-01,
           -6.0816e-01,  4.7083e-01, -3.4427e-01,  5.9215e-01, -4.9189e-01,
            1.0392e+00, -4.3741e-01,  1.4131e+00,  8.1440e-02, -3.8820e-01,
            1.3636e+00, -2.6641e-01, -3.1669e-01,  1.2031e+00,  4.3315e-01,
           -4.7226e-01,  1.6797e+00, -1.8569e-01, -1.4086e-02, -2.8420e-01,
           -8.4064e-01, -2.7452e-01,  8.8348e-02,  1.0839e+00,  1.8833e-01,
            4.8173e-01, -8.7244e-02, -4.0236e-02,  1.0353e+00, -4.1408e-01,
            5.3788e-01, -1.1601e-01, -2.4298e-01, -2.4175e-01, -1.3419e-01,
           -6.2805e-01, -1.0962e+00, -3.2868e-01, -3.7739e-01, -8.3129e-01,
           -1.3965e+00,  2.5693e-01, -4.2163e-01, -1.6228e-01, -2.1131e-01,
           -8.5361e-01,  1.3069e-01, -8.3920e-01, -5.1462e-01, -7.2706e-02,
            2.2713e-01, -6.0459e-01, -6.1215e-02, -1.5657e-01],
          [ 7.1126e-01, -6.0026e-01,  7.2935e-01, -7.0647e-01,  1.7266e-01,
           -3.4770e-01,  7.6948e-01,  7.0764e-01, -3.8372e-01,  1.7790e+00,
           -2.2731e-01,  1.2877e+00, -4.8211e-01,  1.0495e+00, -4.5001e-01,
            1.0414e+00, -1.9488e-01, -2.8780e-01,  9.4600e-02, -3.5074e-01,
           -3.2261e-01,  4.2717e-01, -1.0935e-01,  3.5960e-01,  3.2943e-01,
           -6.5369e-01,  1.3686e-01,  8.3529e-01, -7.2315e-01,  1.2147e-01,
           -9.5723e-02,  3.4158e-01,  8.1297e-01,  3.3751e-03,  3.0248e-02,
            3.9748e-02, -4.3996e-01, -2.0383e-01,  4.8328e-01,  6.3768e-01,
           -1.2819e-01, -9.0586e-01, -9.3012e-01,  3.1563e-01, -4.1372e-01,
            3.1811e-02, -8.1620e-01, -1.6984e+00,  5.3043e-02, -5.2370e-01,
           -4.0878e-01, -3.5586e-01, -1.0382e+00, -4.9824e-01, -5.2944e-01,
           -1.0318e+00, -5.5017e-01, -5.1246e-01, -6.2139e-02, -1.0114e+00,
           -2.4502e-01, -1.3463e+00, -4.6501e-01, -8.9659e-01],
          [ 2.2879e-01,  6.7131e-01, -2.2155e-01,  1.2722e+00,  1.0759e+00,
           -4.1297e-01, -5.3881e-01,  1.4547e+00,  1.4439e+00, -6.4364e-01,
            8.2821e-01, -3.9242e-01,  6.5948e-01, -2.4593e-01,  1.0272e+00,
           -8.1414e-01, -1.4393e-01,  1.5691e+00, -5.6789e-01,  7.9898e-01,
           -2.5524e-01, -6.3073e-01,  8.0634e-01,  1.2284e-01, -2.8353e-01,
            1.4644e+00,  2.9653e-01,  1.5944e-01,  3.6285e-01, -5.0547e-01,
