torch.Size([1, 4, 64, 64])
tensor([[[[-4.7052e-01,  1.5925e+00, -3.1827e-01,  8.4894e-01, -1.0646e+00,
            8.9475e-01,  5.2180e-02, -8.6410e-01,  5.7479e-01, -4.4117e-01,
           -5.7570e-01,  3.3124e-01, -3.1679e-01,  4.7577e-01, -4.8407e-01,
            9.3085e-01, -3.9592e-01,  1.2213e+00,  8.6329e-02, -3.4467e-01,
            1.1935e+00, -2.6803e-01, -2.8271e-01,  1.0664e+00,  3.9330e-01,
           -4.5128e-01,  1.5263e+00, -2.0242e-01, -2.0569e-02, -3.4503e-01,
           -8.3491e-01, -3.0748e-01,  9.9997e-02,  9.9556e-01,  1.9969e-01,
            4.0830e-01, -1.0356e-01, -9.5916e-03,  9.5277e-01, -3.5062e-01,
            5.0300e-01, -7.4953e-02, -1.6804e-01, -2.1976e-01, -4.3214e-02,
           -5.3134e-01, -9.6836e-01, -2.8897e-01, -3.3506e-01, -7.1706e-01,
           -1.2073e+00,  2.4395e-01, -3.3599e-01, -1.4352e-01, -1.2610e-01,
           -7.5552e-01,  1.1441e-01, -7.1385e-01, -3.9100e-01, -6.3521e-02,
            2.8515e-01, -5.1746e-01, -2.4163e-02, -1.1028e-01],
          [ 6.1100e-01, -5.2113e-01,  5.5726e-01, -6.6693e-01,  5.9823e-02,
           -2.6475e-01,  5.9720e-01,  5.8318e-01, -2.8861e-01,  1.5797e+00,
           -1.6586e-01,  1.1078e+00, -4.1786e-01,  8.6840e-01, -3.7945e-01,
            8.7151e-01, -1.6235e-01, -3.3662e-01,  4.9672e-02, -3.6623e-01,
           -2.8744e-01,  2.7970e-01, -7.3162e-02,  3.2301e-01,  2.5397e-01,
           -6.2469e-01,  1.2425e-01,  7.0814e-01, -6.6503e-01,  3.2055e-02,
           -7.1933e-02,  2.7488e-01,  7.5036e-01,  1.4648e-03,  5.1325e-02,
           -1.4054e-02, -4.3424e-01, -1.5421e-01,  4.8204e-01,  5.7969e-01,
           -8.7645e-02, -8.0618e-01, -8.1709e-01,  3.0901e-01, -3.5027e-01,
            4.6677e-02, -6.8683e-01, -1.5158e+00,  7.2469e-02, -4.4909e-01,
           -3.7336e-01, -2.7525e-01, -8.6501e-01, -4.1551e-01, -4.3766e-01,
           -8.3418e-01, -4.2387e-01, -4.2081e-01, -2.4917e-02, -8.5142e-01,
           -1.9486e-01, -1.1486e+00, -3.9174e-01, -7.2716e-01],
          [ 1.8450e-01,  5.6259e-01, -1.6861e-01,  1.1091e+00,  9.5209e-01,
           -3.8829e-01, -4.9216e-01,  1.2983e+00,  1.3013e+00, -5.6866e-01,
            6.7766e-01, -3.3100e-01,  5.2744e-01, -2.0069e-01,  8.7095e-01,
           -7.7701e-01, -1.5818e-01,  1.3982e+00, -5.0367e-01,  6.6685e-01,
           -2.7193e-01, -6.1891e-01,  7.2003e-01,  1.2603e-01, -2.8857e-01,
            1.3340e+00,  2.9939e-01,  1.0987e-01,  2.7783e-01, -4.9352e-01,
            1.1392e-01,  3.5220e-01, -2.8636e-01,  4.2836e-01, -5.6257e-02,
            6.6288e-01,  2.7984e-01,  3.8658e-01, -4.1408e-01,  7.3835e-01,
           -6.0400e-01, -2.4400e-02, -1.8796e-01, -7.0644e-01,  9.1382e-02,
           -1.0660e+00, -1.8877e-02, -5.6275e-01, -1.0319e+00, -6.9712e-01,
           -9.0608e-01, -1.0934e+00, -6.4647e-01, -3.7466e-01, -5.4917e-01,
           -3.7406e-01, -1.3399e+00, -9.3869e-01, -1.3550e-01,  1.1096e-02,
           -7.3283e-01, -4.0161e-01, -1.2425e+00, -7.9292e-01],
          [ 1.7513e-01,  4.6654e-01, -5.4176e-02, -4.6250e-01,  2.5134e-01,
           -5.2805e-01,  6.2378e-03,  1.3195e+00, -7.5130e-02,  9.3581e-01,
            1.0011e-01,  3.3705e-01, -9.3422e-02,  5.5732e-01, -1.1490e-01,
            4.7592e-01, -8.5920e-02,  7.1328e-01,  2.3194e-01,  2.6101e-03,
           -1.2090e-01,  4.4301e-01,  1.1969e+00, -5.0415e-03,  2.5483e-01,
            2.5906e-01, -6.1185e-01,  3.5146e-01, -4.6266e-01,  3.6971e-01,
           -1.1160e-01,  1.3906e+00,  6.8544e-01,  2.1350e-01, -4.3974e-02,
           -2.0794e-01, -1.3363e-01, -4.2590e-01,  2.5058e-01,  5.8542e-02,
            7.6146e-02, -4.6899e-01,  1.0855e-01,  4.9057e-01, -2.0029e-02,
           -2.3491e-01, -1.5641e-01, -5.7411e-01, -9.6999e-01, -8.1017e-01,
            4.6159e-01, -2.5237e-01, -9.7595e-01, -4.6727e-01, -8.9365e-01,
           -1.0093e+00, -3.9528e-01, -5.2143e-01, -6.0678e-01, -9.2363e-01,
           -2.3622e-01, -6.5985e-01, -8.2583e-02, -1.1705e+00],
          [-4.9343e-01,  1.0317e+00, -1.3362e-01,  1.0670e-01,  7.2720e-01,
            4.6726e-01, -6.7544e-01,  1.4492e+00, -6.2807e-01, -1.2305e-01,
            9.9901e-02,  8.8370e-01, -2.7448e-01,  1.3969e+00, -4.3097e-01,
