torch.Size([1, 4, 64, 64])
tensor([[[[-4.5804e-01,  1.5612e+00, -3.1008e-01,  8.2856e-01, -1.0466e+00,
            8.7413e-01,  4.7011e-02, -8.4637e-01,  5.6106e-01, -4.3473e-01,
           -5.6736e-01,  3.2150e-01, -3.0771e-01,  4.6356e-01, -4.7848e-01,
            9.1605e-01, -3.8933e-01,  1.1935e+00,  8.7539e-02, -3.3666e-01,
            1.1683e+00, -2.6374e-01, -2.7563e-01,  1.0451e+00,  3.8218e-01,
           -4.4507e-01,  1.4975e+00, -2.0035e-01, -2.0528e-02, -3.4241e-01,
           -8.2373e-01, -3.0576e-01,  1.0119e-01,  9.7752e-01,  1.9723e-01,
            3.9916e-01, -1.0622e-01, -7.6720e-03,  9.3733e-01, -3.4467e-01,
            4.9571e-01, -7.1937e-02, -1.6228e-01, -2.1639e-01, -3.7494e-02,
           -5.2173e-01, -9.4951e-01, -2.8202e-01, -3.2981e-01, -7.0073e-01,
           -1.1805e+00,  2.3955e-01, -3.2850e-01, -1.4292e-01, -1.1789e-01,
           -7.4489e-01,  1.1017e-01, -6.9994e-01, -3.7943e-01, -6.3814e-02,
            2.8141e-01, -5.0862e-01, -2.3659e-02, -1.1083e-01],
          [ 6.0030e-01, -5.1046e-01,  5.4430e-01, -6.5602e-01,  5.6743e-02,
           -2.5543e-01,  5.7998e-01,  5.6853e-01, -2.7863e-01,  1.5492e+00,
           -1.6181e-01,  1.0860e+00, -4.1066e-01,  8.4841e-01, -3.7054e-01,
            8.5122e-01, -1.5884e-01, -3.3154e-01,  4.7388e-02, -3.5995e-01,
           -2.7955e-01,  2.6943e-01, -6.8612e-02,  3.1450e-01,  2.5027e-01,
           -6.1417e-01,  1.2179e-01,  6.9108e-01, -6.5325e-01,  2.7261e-02,
           -6.9945e-02,  2.6795e-01,  7.3392e-01,  1.9212e-03,  5.3635e-02,
           -1.7287e-02, -4.2992e-01, -1.4983e-01,  4.7610e-01,  5.7008e-01,
           -8.4771e-02, -7.9293e-01, -8.0046e-01,  3.0365e-01, -3.4338e-01,
            4.5328e-02, -6.7247e-01, -1.4890e+00,  7.5126e-02, -4.3978e-01,
           -3.6613e-01, -2.6699e-01, -8.4603e-01, -4.0604e-01, -4.2612e-01,
           -8.1328e-01, -4.1212e-01, -4.1134e-01, -2.4279e-02, -8.3326e-01,
           -1.9243e-01, -1.1260e+00, -3.8290e-01, -7.1105e-01],
          [ 1.8117e-01,  5.5100e-01, -1.6453e-01,  1.0856e+00,  9.3352e-01,
           -3.8370e-01, -4.8173e-01,  1.2717e+00,  1.2790e+00, -5.5487e-01,
            6.6557e-01, -3.2115e-01,  5.1531e-01, -1.9356e-01,  8.5288e-01,
           -7.6417e-01, -1.5543e-01,  1.3722e+00, -4.9142e-01,  6.5064e-01,
           -2.6697e-01, -6.0917e-01,  7.0644e-01,  1.2670e-01, -2.8380e-01,
            1.3098e+00,  2.9806e-01,  1.0457e-01,  2.6910e-01, -4.8703e-01,
            1.1158e-01,  3.3963e-01, -2.8154e-01,  4.1670e-01, -5.5863e-02,
            6.4818e-01,  2.7654e-01,  3.7966e-01, -4.0755e-01,  7.2634e-01,
           -5.9333e-01, -2.4302e-02, -1.8736e-01, -6.9138e-01,  9.0790e-02,
           -1.0450e+00, -1.6922e-02, -5.4973e-01, -1.0104e+00, -6.8725e-01,
           -8.9056e-01, -1.0742e+00, -6.3505e-01, -3.5964e-01, -5.3856e-01,
           -3.6317e-01, -1.3139e+00, -9.1501e-01, -1.2946e-01,  1.4727e-02,
           -7.1787e-01, -3.9468e-01, -1.2151e+00, -7.7959e-01],
          [ 1.7341e-01,  4.5323e-01, -4.9826e-02, -4.5370e-01,  2.4347e-01,
           -5.1658e-01,  7.9221e-03,  1.2968e+00, -7.1526e-02,  9.1522e-01,
            1.0256e-01,  3.3219e-01, -9.1230e-02,  5.4387e-01, -1.1316e-01,
            4.6581e-01, -7.6363e-02,  6.9653e-01,  2.2435e-01,  7.5593e-03,
           -1.1800e-01,  4.3024e-01,  1.1760e+00, -4.3225e-03,  2.5312e-01,
            2.5323e-01, -6.0316e-01,  3.4154e-01, -4.5562e-01,  3.5769e-01,
           -1.0921e-01,  1.3643e+00,  6.7151e-01,  2.1169e-01, -4.9465e-02,
           -2.0596e-01, -1.3034e-01, -4.2155e-01,  2.4299e-01,  5.8636e-02,
            7.2760e-02, -4.6146e-01,  1.0744e-01,  4.8317e-01, -1.4013e-02,
           -2.2678e-01, -1.5176e-01, -5.6204e-01, -9.5231e-01, -7.9194e-01,
            4.5436e-01, -2.4682e-01, -9.5292e-01, -4.5516e-01, -8.7642e-01,
           -9.8549e-01, -3.8697e-01, -5.1285e-01, -5.9399e-01, -9.0107e-01,
           -2.3259e-01, -6.4769e-01, -7.9434e-02, -1.1470e+00],
          [-4.8882e-01,  1.0088e+00, -1.3003e-01,  1.0637e-01,  7.0965e-01,
            4.5716e-01, -6.6248e-01,  1.4220e+00, -6.1612e-01, -1.2011e-01,
