torch.Size([1, 4, 64, 64])
tensor([[[[-4.5269e-01,  1.5470e+00, -3.0676e-01,  8.1994e-01, -1.0382e+00,
            8.6527e-01,  4.5073e-02, -8.3827e-01,  5.5541e-01, -4.3162e-01,
           -5.6333e-01,  3.1765e-01, -3.0383e-01,  4.5837e-01, -4.7521e-01,
            9.0897e-01, -3.8612e-01,  1.1813e+00,  8.7981e-02, -3.3301e-01,
            1.1573e+00, -2.6158e-01, -2.7263e-01,  1.0351e+00,  3.7717e-01,
           -4.4185e-01,  1.4841e+00, -1.9898e-01, -2.0236e-02, -3.4016e-01,
           -8.1775e-01, -3.0422e-01,  1.0142e-01,  9.6884e-01,  1.9593e-01,
            3.9523e-01, -1.0713e-01, -6.8971e-03,  9.2984e-01, -3.4187e-01,
            4.9198e-01, -7.0960e-02, -1.6019e-01, -2.1478e-01, -3.5856e-02,
           -5.1750e-01, -9.4067e-01, -2.7896e-01, -3.2716e-01, -6.9351e-01,
           -1.1688e+00,  2.3758e-01, -3.2523e-01, -1.4218e-01, -1.1550e-01,
           -7.3931e-01,  1.0835e-01, -6.9359e-01, -3.7508e-01, -6.3887e-02,
            2.7947e-01, -5.0449e-01, -2.3491e-02, -1.1092e-01],
          [ 5.9510e-01, -5.0584e-01,  5.3890e-01, -6.5084e-01,  5.5906e-02,
           -2.5181e-01,  5.7301e-01,  5.6227e-01, -2.7487e-01,  1.5351e+00,
           -1.6015e-01,  1.0762e+00, -4.0747e-01,  8.3972e-01, -3.6674e-01,
            8.4257e-01, -1.5761e-01, -3.2877e-01,  4.6752e-02, -3.5680e-01,
           -2.7614e-01,  2.6589e-01, -6.7374e-02,  3.1068e-01,  2.4867e-01,
           -6.0893e-01,  1.2049e-01,  6.8380e-01, -6.4766e-01,  2.5812e-02,
           -6.8988e-02,  2.6502e-01,  7.2623e-01,  2.1695e-03,  5.4465e-02,
           -1.8093e-02, -4.2743e-01, -1.4798e-01,  4.7288e-01,  5.6562e-01,
           -8.3809e-02, -7.8634e-01, -7.9294e-01,  3.0080e-01, -3.4073e-01,
            4.4401e-02, -6.6612e-01, -1.4763e+00,  7.5907e-02, -4.3563e-01,
           -3.6260e-01, -2.6388e-01, -8.3780e-01, -4.0187e-01, -4.2118e-01,
           -8.0464e-01, -4.0714e-01, -4.0727e-01, -2.4396e-02, -8.2516e-01,
           -1.9151e-01, -1.1158e+00, -3.7905e-01, -7.0408e-01],
          [ 1.7966e-01,  5.4595e-01, -1.6301e-01,  1.0751e+00,  9.2475e-01,
           -3.8117e-01, -4.7713e-01,  1.2598e+00,  1.2682e+00, -5.4854e-01,
            6.5982e-01, -3.1716e-01,  5.1007e-01, -1.9045e-01,  8.4494e-01,
           -7.5811e-01, -1.5403e-01,  1.3602e+00, -4.8589e-01,  6.4370e-01,
           -2.6434e-01, -6.0414e-01,  6.9994e-01,  1.2647e-01, -2.8123e-01,
            1.2984e+00,  2.9688e-01,  1.0250e-01,  2.6642e-01, -4.8362e-01,
            1.1023e-01,  3.3481e-01, -2.7941e-01,  4.1187e-01, -5.5639e-02,
            6.4183e-01,  2.7471e-01,  3.7645e-01, -4.0440e-01,  7.2043e-01,
           -5.8833e-01, -2.4434e-02, -1.8640e-01, -6.8464e-01,  8.9904e-02,
           -1.0356e+00, -1.6568e-02, -5.4414e-01, -1.0007e+00, -6.8223e-01,
           -8.8357e-01, -1.0648e+00, -6.2949e-01, -3.5445e-01, -5.3364e-01,
