torch.Size([1, 4, 64, 64])
tensor([[[[-4.6843e-01,  2.6768e+00, -5.1950e-01,  1.9687e+00, -1.2330e+00,
            1.8633e+00,  8.1068e-01, -1.0096e+00,  1.6569e+00,  5.0489e-02,
           -3.3026e-01,  1.2157e+00, -4.7723e-02,  1.3203e+00, -1.7692e-01,
            1.7376e+00, -2.4717e-01,  2.2147e+00,  4.6262e-01, -2.1809e-01,
            2.1767e+00,  1.1222e-01, -5.5952e-02,  1.8910e+00,  8.6492e-01,
           -2.4801e-01,  2.3648e+00,  1.9264e-01,  3.2666e-01,  3.1511e-01,
           -4.7651e-01,  2.2376e-01,  3.2516e-01,  1.4640e+00,  3.2973e-01,
            8.3080e-01,  1.3603e-01,  2.2539e-02,  1.2471e+00, -4.3659e-01,
            5.6946e-01, -1.7580e-01, -4.0841e-01, -3.3109e-01, -4.6319e-01,
           -9.3002e-01, -1.4206e+00, -6.6372e-01, -8.1196e-01, -1.2984e+00,
           -1.9805e+00, -1.8362e-01, -1.0059e+00, -5.9932e-01, -7.6766e-01,
           -1.5714e+00, -4.5925e-01, -1.5140e+00, -9.7840e-01, -3.8448e-01,
           -3.0779e-01, -1.0198e+00, -5.1587e-01, -5.3502e-01],
          [ 1.4318e+00, -6.7664e-01,  1.5972e+00, -5.4941e-01,  9.3503e-01,
           -4.0161e-01,  1.5873e+00,  1.3446e+00, -4.5151e-01,  2.6505e+00,
           -2.9510e-01,  2.2183e+00, -5.2344e-01,  2.0301e+00, -4.5606e-01,
            1.8936e+00, -4.1300e-02,  3.7573e-01,  5.5195e-01,  1.7784e-01,
           -1.5884e-01,  1.2859e+00,  6.9953e-02,  7.0993e-01,  1.0069e+00,
           -3.6443e-01,  4.3505e-01,  1.4905e+00, -6.2617e-01,  7.3076e-01,
            2.8386e-02,  7.5213e-01,  9.8837e-01,  3.2938e-01,  1.2336e-01,
            4.0065e-01, -2.8334e-01, -1.4318e-01,  5.1065e-01,  7.3701e-01,
           -2.0737e-01, -9.9769e-01, -1.1505e+00,  1.4395e-01, -7.2186e-01,
           -2.6470e-01, -1.2710e+00, -2.2116e+00, -2.8382e-01, -1.0452e+00,
           -9.1248e-01, -8.1255e-01, -1.8134e+00, -1.0350e+00, -9.7770e-01,
           -1.8407e+00, -1.2836e+00, -1.2687e+00, -8.1568e-01, -1.6014e+00,
           -5.9416e-01, -1.9284e+00, -8.5054e-01, -1.4283e+00],
          [ 6.2938e-01,  1.3304e+00, -1.9849e-01,  1.8720e+00,  1.6725e+00,
           -2.1482e-01, -2.8107e-01,  2.1186e+00,  2.0329e+00, -5.6040e-01,
            1.7182e+00, -2.9948e-01,  1.4994e+00, -1.3879e-01,  1.8281e+00,
           -5.1713e-01,  2.6395e-01,  2.3120e+00, -4.7470e-01,  1.5445e+00,
            1.2066e-01, -2.4779e-01,  1.4464e+00,  4.2300e-01,  8.6893e-02,
            2.0253e+00,  4.8798e-01,  6.3418e-01,  7.9409e-01, -1.4094e-01,
            3.4114e-01,  1.0053e+00, -2.4760e-01,  9.8152e-01, -3.2921e-02,
            1.1355e+00,  2.5417e-01,  6.7557e-01, -5.2243e-01,  9.4879e-01,
           -7.8974e-01, -6.7244e-02, -2.4663e-01, -1.1194e+00, -1.9324e-01,
           -1.6129e+00, -4.1086e-01, -1.1372e+00, -1.7142e+00, -1.1438e+00,
           -1.5700e+00, -1.7214e+00, -1.1450e+00, -1.1933e+00, -1.2331e+00,
           -9.4627e-01, -2.1604e+00, -1.8935e+00, -9.6661e-01, -9.3652e-01,
           -1.4643e+00, -8.5623e-01, -1.9957e+00, -1.2567e+00],
          [ 5.8144e-01,  1.5342e+00, -1.5995e-02, -1.3405e-01,  1.3048e+00,
           -2.4084e-01,  1.7208e-01,  2.1449e+00,  5.2805e-02,  1.8460e+00,
            3.0181e-01,  1.1120e+00,  1.5267e-01,  1.3281e+00,  1.5646e-01,
            1.3949e+00, -1.1389e-01,  1.5399e+00,  8.1734e-01,  4.2740e-01,
            1.9500e-01,  9.7885e-01,  1.8809e+00,  2.1346e-01,  6.7419e-01,
            9.7911e-01, -4.6269e-01,  1.0957e+00, -2.9387e-01,  1.0472e+00,
           -6.6403e-02,  1.9845e+00,  9.5040e-01,  3.8087e-01,  3.2999e-01,
           -2.3864e-02,  9.6374e-02, -3.6496e-01,  5.2462e-01, -8.6092e-03,
            1.3982e-01, -7.4992e-01,  5.1248e-02,  3.0864e-01, -2.9658e-01,
           -7.1726e-01, -4.6415e-01, -1.2160e+00, -1.5330e+00, -1.6161e+00,
            1.1770e-01, -8.8285e-01, -1.8070e+00, -1.0357e+00, -1.7428e+00,
