torch.Size([1, 4, 64, 64])
tensor([[[[-2.2150e-01,  2.9824e+00, -2.9368e-01,  2.2744e+00, -1.0030e+00,
            2.1536e+00,  1.1124e+00, -7.3869e-01,  1.9916e+00,  3.6680e-01,
           -3.8222e-02,  1.5857e+00,  2.8404e-01,  1.7103e+00,  1.7137e-01,
            2.1385e+00,  9.1486e-02,  2.6397e+00,  8.2317e-01,  1.2198e-01,
            2.5820e+00,  4.6561e-01,  2.8844e-01,  2.2905e+00,  1.2437e+00,
            8.9939e-02,  2.7802e+00,  5.4792e-01,  6.5978e-01,  6.4212e-01,
           -1.7619e-01,  5.2401e-01,  6.1100e-01,  1.7819e+00,  5.9560e-01,
            1.0918e+00,  3.6898e-01,  2.1863e-01,  1.4541e+00, -2.9556e-01,
            7.0270e-01, -8.6032e-02, -3.7257e-01, -3.5273e-01, -5.3596e-01,
           -1.0668e+00, -1.6019e+00, -8.8574e-01, -1.1144e+00, -1.6519e+00,
           -2.3817e+00, -5.6378e-01, -1.4504e+00, -1.0887e+00, -1.2881e+00,
           -2.1053e+00, -9.6875e-01, -1.9973e+00, -1.3311e+00, -6.4337e-01,
           -5.4735e-01, -1.2540e+00, -7.1070e-01, -7.0630e-01],
          [ 1.7711e+00, -4.9484e-01,  1.8559e+00, -3.5056e-01,  1.2119e+00,
           -1.9022e-01,  1.8845e+00,  1.6537e+00, -2.0592e-01,  3.0082e+00,
           -3.5353e-02,  2.5781e+00, -2.5538e-01,  2.4089e+00, -1.7419e-01,
            2.2755e+00,  2.5255e-01,  7.1898e-01,  8.6692e-01,  4.9895e-01,
            1.2840e-01,  1.6545e+00,  3.8022e-01,  1.0236e+00,  1.3530e+00,
           -6.7771e-02,  7.2980e-01,  1.8429e+00, -3.6617e-01,  1.0301e+00,
            2.8406e-01,  1.0383e+00,  1.2509e+00,  5.7700e-01,  3.2815e-01,
            6.1523e-01, -1.1517e-01,  7.9034e-03,  6.5068e-01,  8.7456e-01,
           -1.3035e-01, -9.8040e-01, -1.1765e+00,  1.0985e-01, -8.2009e-01,
           -3.9968e-01, -1.5028e+00, -2.5226e+00, -5.6671e-01, -1.3949e+00,
           -1.3080e+00, -1.2420e+00, -2.3258e+00, -1.5566e+00, -1.5180e+00,
           -2.4561e+00, -1.8943e+00, -1.8648e+00, -1.3365e+00, -2.0366e+00,
           -8.9841e-01, -2.2279e+00, -1.0907e+00, -1.6456e+00],
          [ 9.4298e-01,  1.5938e+00,  2.9239e-02,  2.1401e+00,  1.9835e+00,
            4.1549e-02, -2.5704e-02,  2.4848e+00,  2.3659e+00, -2.7798e-01,
            2.0771e+00,  6.0007e-03,  1.8636e+00,  1.6494e-01,  2.2012e+00,
           -2.0113e-01,  5.7140e-01,  2.7152e+00, -1.7728e-01,  1.9229e+00,
            4.4185e-01,  6.6434e-02,  1.8317e+00,  7.6379e-01,  4.1294e-01,
            2.4154e+00,  8.0527e-01,  9.7205e-01,  1.1107e+00,  1.5323e-01,
            6.1474e-01,  1.3181e+00, -1.2383e-02,  1.2507e+00,  1.7835e-01,
            1.3743e+00,  4.3418e-01,  8.5225e-01, -4.0529e-01,  1.0895e+00,
           -7.2407e-01, -1.6442e-02, -2.3197e-01, -1.1784e+00, -2.7930e-01,
           -1.7762e+00, -6.0229e-01, -1.3987e+00, -2.0336e+00, -1.5060e+00,
           -1.9774e+00, -2.1668e+00, -1.6031e+00, -1.7126e+00, -1.7890e+00,
           -1.5214e+00, -2.7865e+00, -2.5342e+00, -1.5764e+00, -1.4948e+00,
           -1.9398e+00, -1.1943e+00, -2.2888e+00, -1.4665e+00],
          [ 8.8031e-01,  1.8337e+00,  2.1129e-01,  1.0760e-01,  1.6221e+00,
            3.9298e-02,  4.4196e-01,  2.5168e+00,  3.4661e-01,  2.2166e+00,
            6.1704e-01,  1.4675e+00,  4.7374e-01,  1.7172e+00,  4.8083e-01,
            1.7875e+00,  2.0352e-01,  1.9230e+00,  1.1753e+00,  7.7364e-01,
            5.2629e-01,  1.3425e+00,  2.2741e+00,  5.5924e-01,  1.0238e+00,
            1.3529e+00, -1.4708e-01,  1.4468e+00, -5.2258e-03,  1.3817e+00,
            2.0383e-01,  2.3205e+00,  1.2306e+00,  6.2120e-01,  5.5864e-01,
            1.7871e-01,  2.7801e-01, -2.0912e-01,  6.8250e-01,  1.0977e-01,
            2.2848e-01, -7.1126e-01,  7.3324e-02,  3.0103e-01, -3.6304e-01,
           -8.5196e-01, -6.3855e-01, -1.4842e+00, -1.8510e+00, -1.9685e+00,
           -2.3085e-01, -1.3124e+00, -2.3008e+00, -1.5295e+00, -2.3010e+00,
           -2.4689e+00, -1.5779e+00, -1.9360e+00, -2.1610e+00, -2.6162e+00,
           -1.8111e+00, -1.8740e+00, -9.8676e-01, -2.1049e+00],
          [ 2.9202e-01,  2.2332e+00,  3.9030e-01,  5.1632e-01,  1.9143e+00,
            1.4813e+00, -4.9001e-01,  2.8858e+00, -2.5139e-01,  1.0018e+00,
            5.9602e-01,  2.3114e+00, -2.3019e-02,  2.8077e+00, -1.1853e-01,
            2.0459e+00,  1.1720e+00, -7.2673e-02,  1.7935e+00,  9.9553e-01,
           -9.5933e-03,  1.9696e+00,  5.5099e-01,  9.6954e-01,  1.2898e+00,
            2.3309e+00,  1.3765e+00,  2.5226e-01,  2.1894e+00,  1.3552e+00,
            1.0048e+00,  6.3212e-01,  1.0338e+00,  5.9342e-01,  1.1641e+00,
            5.3870e-01, -8.4797e-02, -3.6070e-01,  1.0090e+00, -3.8361e-01,
            5.1533e-01, -6.1125e-01, -7.2181e-01, -8.8026e-01, -1.1047e-01,
           -1.4971e+00, -2.4980e-01, -1.7670e+00, -8.6746e-01, -1.1557e+00,
           -2.7333e+00, -1.5437e+00, -5.3227e-01, -9.7102e-01, -1.3258e+00,
           -1.4171e+00, -2.2892e+00, -3.4686e+00, -1.7978e+00, -1.8541e+00,
           -1.7833e+00, -3.3008e+00, -1.2284e+00,  7.5937e-02],
          [ 3.9272e-02,  2.3043e+00,  3.8804e-01, -6.0004e-01,  1.6893e+00,
            1.8809e+00, -7.3953e-02,  3.9010e-02,  2.1001e+00,  4.1825e-02,
            1.1451e+00, -2.1807e-01,  1.6806e+00,  8.0266e-01,  6.1382e-01,
            8.1125e-03,  2.4348e+00,  1.1447e+00,  4.2825e-01,  1.6304e-01,
            2.1677e+00,  8.0338e-01,  2.4709e+00,  5.5656e-01,  2.3385e+00,
            3.4740e-01,  2.9345e+00,  8.8708e-01,  1.3902e+00,  7.2268e-01,
            5.8736e-01,  1.5427e+00,  4.8334e-01, -8.7930e-02,  9.0596e-01,
            1.0024e-01,  8.8077e-01, -3.1501e-01,  1.4903e+00,  2.2538e-01,
           -9.9394e-01,  4.7172e-01,  1.4360e-01, -2.3478e-01, -8.8328e-02,
           -3.3806e-01, -1.0074e+00, -1.6699e+00, -1.7133e+00, -9.3012e-01,
           -1.1040e+00, -1.0762e+00, -8.9313e-01, -1.8127e+00, -2.3367e+00,
           -1.0302e+00, -1.6298e+00, -2.1453e+00, -1.3178e+00, -3.3264e+00,
           -1.5009e+00, -2.3827e+00, -3.2063e+00, -1.3090e+00],
          [ 3.1390e-01,  2.0528e+00,  4.4904e-02,  1.4487e+00,  6.8100e-01,
            2.6749e-01,  1.3090e+00,  7.3380e-01,  4.6346e-02,  1.0957e+00,
            1.4600e+00,  6.2669e-01, -1.4991e-02,  1.1404e+00,  2.5713e+00,
            8.2835e-01,  4.5219e-01,  1.2935e+00,  5.8568e-01,  1.8935e+00,
            5.4300e-01,  2.2923e+00,  8.7689e-01,  1.4962e+00,  1.8389e+00,
            7.1950e-01,  1.7384e+00,  6.1675e-01,  2.1910e+00,  5.6632e-01,
            3.5851e-01,  1.6710e+00,  9.5212e-01,  4.3335e-01,  3.3741e-02,
            5.0895e-01,  1.3827e+00,  5.6721e-01, -7.0993e-01,  7.7057e-01,
            2.6761e-01, -2.0019e-01,  2.4823e-01, -1.1747e+00,  4.4730e-01,
           -4.1956e-01, -9.6012e-01, -9.5889e-01, -2.3035e+00, -2.5967e-01,
           -7.1116e-01, -8.7888e-01, -2.0461e+00, -1.6123e+00, -9.4280e-01,
           -1.1675e+00, -2.6858e+00, -1.3989e+00, -2.9349e+00, -1.0431e+00,
           -1.4017e+00, -1.4732e+00, -1.9954e+00, -2.0680e+00],
