torch.Size([1, 4, 64, 64])
tensor([[[[-4.2831e-01,  2.7122e+00, -4.8717e-01,  2.0068e+00, -1.1976e+00,
            1.8985e+00,  8.5194e-01, -9.7011e-01,  1.6989e+00,  9.5233e-02,
           -2.8973e-01,  1.2641e+00, -3.2957e-03,  1.3712e+00, -1.3005e-01,
            1.7884e+00, -2.0130e-01,  2.2666e+00,  5.1025e-01, -1.7252e-01,
            2.2264e+00,  1.6019e-01, -9.7466e-03,  1.9399e+00,  9.1374e-01,
           -2.0316e-01,  2.4150e+00,  2.3991e-01,  3.7069e-01,  3.5993e-01,
           -4.3402e-01,  2.6488e-01,  3.6283e-01,  1.5028e+00,  3.6438e-01,
            8.6432e-01,  1.6714e-01,  4.8474e-02,  1.2715e+00, -4.1745e-01,
            5.8394e-01, -1.6552e-01, -4.0510e-01, -3.3539e-01, -4.7473e-01,
           -9.4817e-01, -1.4431e+00, -6.9277e-01, -8.5038e-01, -1.3414e+00,
           -2.0265e+00, -2.3178e-01, -1.0586e+00, -6.5833e-01, -8.3105e-01,
           -1.6347e+00, -5.2382e-01, -1.5694e+00, -1.0188e+00, -4.1708e-01,
           -3.3965e-01, -1.0506e+00, -5.4371e-01, -5.5938e-01],
          [ 1.4778e+00, -6.5119e-01,  1.6312e+00, -5.2076e-01,  9.7348e-01,
           -3.7373e-01,  1.6256e+00,  1.3846e+00, -4.2008e-01,  2.6936e+00,
           -2.6128e-01,  2.2637e+00, -4.8827e-01,  2.0789e+00, -4.1887e-01,
            1.9422e+00, -3.2607e-03,  4.2387e-01,  5.9263e-01,  2.2271e-01,
           -1.2160e-01,  1.3349e+00,  1.1064e-01,  7.5028e-01,  1.0526e+00,
           -3.2355e-01,  4.7287e-01,  1.5355e+00, -5.9078e-01,  7.7093e-01,
            6.1444e-02,  7.8993e-01,  1.0198e+00,  3.6260e-01,  1.4988e-01,
            4.2985e-01, -2.5974e-01, -1.2325e-01,  5.2722e-01,  7.5267e-01,
           -1.9891e-01, -9.9532e-01, -1.1546e+00,  1.3541e-01, -7.3657e-01,
           -2.8500e-01, -1.3010e+00, -2.2494e+00, -3.2242e-01, -1.0896e+00,
           -9.6219e-01, -8.6488e-01, -1.8740e+00, -1.0979e+00, -1.0423e+00,
           -1.9147e+00, -1.3595e+00, -1.3431e+00, -8.8067e-01, -1.6510e+00,
           -6.3128e-01, -1.9635e+00, -8.8301e-01, -1.4563e+00],
          [ 6.7376e-01,  1.3654e+00, -1.6810e-01,  1.9041e+00,  1.7124e+00,
           -1.8047e-01, -2.4583e-01,  2.1643e+00,  2.0716e+00, -5.2195e-01,
            1.7640e+00, -2.5919e-01,  1.5468e+00, -9.9029e-02,  1.8753e+00,
           -4.7253e-01,  3.0398e-01,  2.3622e+00, -4.3530e-01,  1.5930e+00,
            1.6358e-01, -2.0508e-01,  1.4962e+00,  4.6667e-01,  1.2982e-01,
            2.0734e+00,  5.2778e-01,  6.7913e-01,  8.3459e-01, -1.0040e-01,
            3.7611e-01,  1.0467e+00, -2.1690e-01,  1.0164e+00, -5.6785e-03,
            1.1654e+00,  2.7642e-01,  6.9753e-01, -5.0689e-01,  9.6453e-01,
           -7.8104e-01, -6.3007e-02, -2.4711e-01, -1.1281e+00, -2.0819e-01,
           -1.6337e+00, -4.3788e-01, -1.1707e+00, -1.7529e+00, -1.1891e+00,
           -1.6185e+00, -1.7741e+00, -1.1990e+00, -1.2553e+00, -1.2997e+00,
           -1.0149e+00, -2.2343e+00, -1.9722e+00, -1.0446e+00, -1.0066e+00,
           -1.5190e+00, -8.9605e-01, -2.0299e+00, -1.2835e+00],
          [ 6.2403e-01,  1.5748e+00,  1.4122e-02, -1.0044e-01,  1.3478e+00,
           -2.0141e-01,  2.0639e-01,  2.1925e+00,  9.0438e-02,  1.8926e+00,
            3.4221e-01,  1.1585e+00,  1.9395e-01,  1.3794e+00,  1.9822e-01,
            1.4471e+00, -7.3143e-02,  1.5887e+00,  8.6386e-01,  4.7316e-01,
            2.3886e-01,  1.0256e+00,  1.9290e+00,  2.5874e-01,  7.1890e-01,
            1.0286e+00, -4.2059e-01,  1.1415e+00, -2.5519e-01,  1.0906e+00,
           -3.2076e-02,  2.0247e+00,  9.8414e-01,  4.1129e-01,  3.6022e-01,
            3.0765e-03,  1.2023e-01, -3.4383e-01,  5.4406e-01,  5.3667e-03,
