torch.Size([1, 4, 64, 64])
tensor([[[[-6.1581e-01,  2.2392e+00, -5.2888e-01,  1.4926e+00, -1.2810e+00,
            1.4776e+00,  4.3360e-01, -1.0858e+00,  1.2088e+00, -2.6146e-01,
           -5.3249e-01,  8.0092e-01, -2.6343e-01,  9.0403e-01, -4.1046e-01,
            1.3275e+00, -4.3578e-01,  1.7781e+00,  1.7088e-01, -3.9585e-01,
            1.7216e+00, -1.7240e-01, -2.7201e-01,  1.4812e+00,  5.5523e-01,
           -4.3878e-01,  1.9424e+00, -7.7416e-02,  7.2662e-02, -7.1189e-02,
           -7.3946e-01, -1.1144e-01,  1.1665e-01,  1.2138e+00,  1.6664e-01,
            6.0174e-01, -4.1325e-02, -9.6796e-02,  1.1168e+00, -5.1243e-01,
            5.3602e-01, -1.8693e-01, -3.7219e-01, -2.6856e-01, -3.2171e-01,
           -7.7458e-01, -1.2614e+00, -4.3733e-01, -5.3787e-01, -1.0089e+00,
           -1.6845e+00,  1.5132e-01, -6.5724e-01, -2.3893e-01, -3.7466e-01,
           -1.1856e+00, -3.8362e-02, -1.1649e+00, -7.1148e-01, -1.4719e-01,
           -1.4637e-02, -7.7067e-01, -2.4386e-01, -3.1383e-01],
          [ 9.9851e-01, -6.8186e-01,  1.1501e+00, -6.6613e-01,  5.2275e-01,
           -4.2973e-01,  1.1751e+00,  1.0086e+00, -4.9087e-01,  2.1972e+00,
           -3.3538e-01,  1.7295e+00, -5.8315e-01,  1.5153e+00, -5.3874e-01,
            1.4340e+00, -1.9430e-01, -2.8972e-02,  2.8086e-01, -1.7464e-01,
           -3.1563e-01,  7.9314e-01, -1.0785e-01,  4.6329e-01,  5.8136e-01,
           -5.9548e-01,  2.0744e-01,  1.0859e+00, -7.6668e-01,  3.6355e-01,
           -1.2638e-01,  4.7706e-01,  8.3851e-01,  8.8744e-02,  1.3469e-03,
            1.7703e-01, -4.2347e-01, -2.3620e-01,  4.5447e-01,  6.8113e-01,
           -1.9899e-01, -9.9401e-01, -1.0709e+00,  2.5975e-01, -5.6595e-01,
           -7.9417e-02, -1.0406e+00, -1.9594e+00, -3.9979e-03, -7.2135e-01,
           -5.5935e-01, -4.8238e-01, -1.4057e+00, -6.5844e-01, -6.0159e-01,
           -1.3835e+00, -8.2704e-01, -7.8328e-01, -3.5352e-01, -1.2694e+00,
           -3.4566e-01, -1.6323e+00, -5.9464e-01, -1.1642e+00],
          [ 3.5005e-01,  9.5485e-01, -2.6584e-01,  1.5746e+00,  1.3244e+00,
           -3.6577e-01, -4.9377e-01,  1.7467e+00,  1.7598e+00, -6.9496e-01,
            1.2459e+00, -4.3301e-01,  1.0347e+00, -2.7323e-01,  1.3851e+00,
           -7.6829e-01,  1.8623e-02,  1.8808e+00, -6.1626e-01,  1.1092e+00,
           -1.3168e-01, -5.3638e-01,  1.0398e+00,  2.0103e-01, -2.0390e-01,
            1.6695e+00,  3.1133e-01,  2.9390e-01,  5.1321e-01, -4.1616e-01,
            1.4890e-01,  6.5855e-01, -3.7527e-01,  7.0009e-01, -1.3725e-01,
            9.2721e-01,  1.8050e-01,  5.3405e-01, -5.6639e-01,  8.7534e-01,
           -7.9452e-01, -4.3190e-02, -1.9961e-01, -1.0023e+00, -3.7622e-02,
           -1.4401e+00, -1.9103e-01, -8.8183e-01, -1.4503e+00, -8.5559e-01,
           -1.2529e+00, -1.3942e+00, -8.2179e-01, -7.9922e-01, -8.3076e-01,
           -5.6106e-01, -1.7406e+00, -1.4169e+00, -4.5775e-01, -4.3529e-01,
           -1.1128e+00, -5.9573e-01, -1.7208e+00, -1.0383e+00],
          [ 3.3290e-01,  1.0657e+00, -1.0732e-01, -3.6140e-01,  8.4800e-01,
           -4.8527e-01,  2.5918e-02,  1.7533e+00, -9.3518e-02,  1.4510e+00,
            1.1564e-01,  7.0899e-01, -4.6956e-02,  9.1715e-01, -4.8414e-02,
            9.2674e-01, -2.4387e-01,  1.1340e+00,  4.9895e-01,  1.4787e-01,
           -1.0130e-01,  6.9345e-01,  1.5300e+00, -3.0017e-02,  4.0102e-01,
