torch.Size([1, 4, 64, 64])
tensor([[[[-1.3283e-01,  3.1604e+00, -1.9932e-01,  2.4386e+00, -9.1865e-01,
            2.3117e+00,  1.2578e+00, -6.2767e-01,  2.1676e+00,  5.1062e-01,
            9.1645e-02,  1.7735e+00,  4.3819e-01,  1.9100e+00,  3.3206e-01,
            2.3495e+00,  2.4712e-01,  2.8711e+00,  9.9819e-01,  2.7990e-01,
            2.8016e+00,  6.3088e-01,  4.4994e-01,  2.5042e+00,  1.4333e+00,
            2.4730e-01,  3.0088e+00,  7.1788e-01,  8.2112e-01,  7.9800e-01,
           -4.3409e-02,  6.6702e-01,  7.5150e-01,  1.9546e+00,  7.2696e-01,
            1.2260e+00,  4.8088e-01,  3.1284e-01,  1.5705e+00, -2.3222e-01,
            7.7867e-01, -4.0303e-02, -3.5466e-01, -3.6143e-01, -5.6937e-01,
           -1.1389e+00, -1.7046e+00, -1.0021e+00, -1.2751e+00, -1.8464e+00,
           -2.6138e+00, -7.6143e-01, -1.6959e+00, -1.3511e+00, -1.5648e+00,
           -2.3966e+00, -1.2271e+00, -2.2664e+00, -1.5315e+00, -7.8426e-01,
           -6.7252e-01, -1.3783e+00, -8.0358e-01, -7.8836e-01],
          [ 1.9359e+00, -4.1795e-01,  1.9905e+00, -2.6795e-01,  1.3454e+00,
           -9.3641e-02,  2.0400e+00,  1.8128e+00, -8.8442e-02,  3.2082e+00,
            8.8355e-02,  2.7721e+00, -1.3010e-01,  2.6075e+00, -4.3272e-02,
            2.4771e+00,  3.9390e-01,  8.8043e-01,  1.0232e+00,  6.4857e-01,
            2.6802e-01,  1.8393e+00,  5.3058e-01,  1.1829e+00,  1.5271e+00,
            6.8905e-02,  8.7850e-01,  2.0272e+00, -2.4699e-01,  1.1795e+00,
            4.0988e-01,  1.1841e+00,  1.3937e+00,  7.0086e-01,  4.3028e-01,
            7.2194e-01, -3.7943e-02,  8.1490e-02,  7.2808e-01,  9.5372e-01,
           -8.9586e-02, -9.7810e-01, -1.1935e+00,  1.0579e-01, -8.6598e-01,
           -4.5941e-01, -1.6243e+00, -2.6978e+00, -7.0698e-01, -1.5806e+00,
           -1.5193e+00, -1.4752e+00, -2.6099e+00, -1.8380e+00, -1.8126e+00,
