torch.Size([1, 4, 64, 64])
tensor([[[[ 1.8023e-02,  3.5539e+00, -2.1385e-02,  2.7912e+00, -7.7150e-01,
            2.6518e+00,  1.5546e+00, -4.2568e-01,  2.5402e+00,  7.9216e-01,
            3.4224e-01,  2.1599e+00,  7.4000e-01,  2.3226e+00,  6.4620e-01,
            2.7902e+00,  5.4816e-01,  3.3598e+00,  1.3480e+00,  5.8635e-01,
            3.2627e+00,  9.5554e-01,  7.6476e-01,  2.9536e+00,  1.8183e+00,
            5.5224e-01,  3.4947e+00,  1.0555e+00,  1.1461e+00,  1.1118e+00,
            2.1353e-01,  9.5894e-01,  1.0413e+00,  2.3262e+00,  9.9905e-01,
            1.5106e+00,  7.0912e-01,  5.0331e-01,  1.8235e+00, -1.1066e-01,
            9.4092e-01,  4.8376e-02, -3.2376e-01, -3.8105e-01, -6.4212e-01,
           -1.2955e+00, -1.9327e+00, -1.2497e+00, -1.6130e+00, -2.2601e+00,
           -3.1134e+00, -1.1673e+00, -2.2101e+00, -1.8917e+00, -2.1353e+00,
           -3.0059e+00, -1.7528e+00, -2.8269e+00, -1.9513e+00, -1.0848e+00,
           -9.3652e-01, -1.6460e+00, -9.9584e-01, -9.5550e-01],
          [ 2.2722e+00, -2.7247e-01,  2.2800e+00, -1.0862e-01,  1.6229e+00,
            9.6269e-02,  2.3708e+00,  2.1468e+00,  1.4394e-01,  3.6390e+00,
            3.3317e-01,  3.1891e+00,  1.1687e-01,  3.0285e+00,  2.1476e-01,
            2.9031e+00,  6.7537e-01,  1.2041e+00,  1.3409e+00,  9.4642e-01,
            5.4611e-01,  2.2182e+00,  8.3398e-01,  1.5149e+00,  1.8881e+00,
            3.3881e-01,  1.1850e+00,  2.4143e+00, -1.2155e-02,  1.4898e+00,
            6.6674e-01,  1.4931e+00,  1.7024e+00,  9.6273e-01,  6.4633e-01,
            9.4992e-01,  1.2137e-01,  2.3577e-01,  8.9640e-01,  1.1268e+00,
           -6.2586e-03, -9.8348e-01, -1.2384e+00,  1.0529e-01, -9.6375e-01,
           -5.8001e-01, -1.8863e+00, -3.0844e+00, -9.9804e-01, -1.9760e+00,
           -1.9662e+00, -1.9680e+00, -3.2159e+00, -2.4280e+00, -2.4331e+00,
           -3.5012e+00, -2.8810e+00, -2.8142e+00, -2.1555e+00, -2.8090e+00,
           -1.4353e+00, -2.8011e+00, -1.4744e+00, -2.0085e+00],
          [ 1.3533e+00,  2.0145e+00,  3.4256e-01,  2.6154e+00,  2.4945e+00,
            3.9348e-01,  3.2019e-01,  3.1029e+00,  2.9491e+00,  1.0289e-01,
            2.6601e+00,  4.4087e-01,  2.4394e+00,  6.0223e-01,  2.8088e+00,
            2.1539e-01,  1.0259e+00,  3.3938e+00,  2.3434e-01,  2.5279e+00,
            9.0717e-01,  5.0663e-01,  2.4443e+00,  1.2879e+00,  8.9609e-01,
            3.0788e+00,  1.3041e+00,  1.4909e+00,  1.6117e+00,  5.7159e-01,
            1.0402e+00,  1.8162e+00,  3.3983e-01,  1.6944e+00,  5.0342e-01,
            1.7854e+00,  7.2898e-01,  1.1504e+00, -2.4135e-01,  1.3550e+00,
           -6.4809e-01,  8.0206e-02, -1.9330e-01, -1.2825e+00, -3.7184e-01,
           -2.0616e+00, -8.8101e-01, -1.8365e+00, -2.5999e+00, -2.1110e+00,
           -2.6922e+00, -2.9649e+00, -2.4083e+00, -2.5986e+00, -2.7383e+00,
           -2.5014e+00, -3.8753e+00, -3.6011e+00, -2.5298e+00, -2.3781e+00,
           -2.7713e+00, -1.8112e+00, -2.8593e+00, -1.8396e+00],
          [ 1.2655e+00,  2.3072e+00,  5.2938e-01,  4.3898e-01,  2.1087e+00,
            4.1129e-01,  8.4202e-01,  3.1374e+00,  7.7736e-01,  2.8294e+00,
            1.0876e+00,  2.0152e+00,  9.4785e-01,  2.3182e+00,  9.5626e-01,
            2.3949e+00,  6.6649e-01,  2.5419e+00,  1.7211e+00,  1.2908e+00,
            1.0110e+00,  1.9154e+00,  2.9398e+00,  1.0735e+00,  1.5706e+00,
            1.9303e+00,  2.9354e-01,  1.9993e+00,  4.0818e-01,  1.9137e+00,
            6.1553e-01,  2.9179e+00,  1.7041e+00,  1.0081e+00,  9.1317e-01,
            4.8325e-01,  5.5725e-01,  1.0363e-02,  9.4590e-01,  3.0350e-01,
            3.8427e-01, -6.5858e-01,  1.4241e-01,  3.5312e-01, -4.3183e-01,
           -1.0377e+00, -8.9139e-01, -1.9236e+00, -2.4047e+00, -2.5885e+00,
           -7.5988e-01, -2.0366e+00, -3.1683e+00, -2.3761e+00, -3.2786e+00,
           -3.5367e+00, -2.5957e+00, -2.9988e+00, -3.2441e+00, -3.7333e+00,
           -2.7989e+00, -2.7446e+00, -1.6348e+00, -2.6400e+00],
          [ 6.2321e-01,  2.7324e+00,  7.4655e-01,  8.8860e-01,  2.4340e+00,
            1.9956e+00, -1.3315e-01,  3.5466e+00,  1.4017e-01,  1.4940e+00,
            1.0545e+00,  2.9571e+00,  3.9626e-01,  3.5058e+00,  3.2359e-01,
            2.6782e+00,  1.7422e+00,  3.7875e-01,  2.4138e+00,  1.5423e+00,
            4.5478e-01,  2.6208e+00,  1.0768e+00,  1.5247e+00,  1.8682e+00,
            2.9972e+00,  1.9730e+00,  7.3576e-01,  2.8230e+00,  1.9022e+00,
            1.4873e+00,  1.0626e+00,  1.4764e+00,  9.6163e-01,  1.5627e+00,
            8.5884e-01,  1.6630e-01, -1.7295e-01,  1.3161e+00, -2.2022e-01,
            7.1592e-01, -5.4802e-01, -6.9830e-01, -9.4364e-01, -1.5204e-01,
           -1.7195e+00, -4.5164e-01, -2.1918e+00, -1.3374e+00, -1.7287e+00,
           -3.5063e+00, -2.2759e+00, -1.2328e+00, -1.7698e+00, -2.2188e+00,
