torch.Size([1, 4, 64, 64])
tensor([[[[-6.0830e-01,  2.1516e+00, -4.9916e-01,  1.3931e+00, -1.2607e+00,
            1.3955e+00,  3.7343e-01, -1.0653e+00,  1.1138e+00, -3.0118e-01,
           -5.5247e-01,  7.3252e-01, -2.8398e-01,  8.3792e-01, -4.3144e-01,
            1.2652e+00, -4.4202e-01,  1.7041e+00,  1.4300e-01, -4.0073e-01,
            1.6446e+00, -2.0118e-01, -2.8735e-01,  1.4210e+00,  5.2036e-01,
           -4.5120e-01,  1.8841e+00, -1.0972e-01,  4.7837e-02, -1.2272e-01,
           -7.7114e-01, -1.5221e-01,  1.0245e-01,  1.1845e+00,  1.6204e-01,
            5.7345e-01, -5.6895e-02, -9.5039e-02,  1.1006e+00, -5.0329e-01,
            5.3952e-01, -1.7548e-01, -3.5195e-01, -2.5903e-01, -2.8591e-01,
           -7.4990e-01, -1.2401e+00, -4.0573e-01, -4.9978e-01, -9.7036e-01,
           -1.6341e+00,  1.8827e-01, -6.0443e-01, -2.0432e-01, -3.2753e-01,
           -1.1292e+00,  1.4146e-02, -1.1011e+00, -6.7540e-01, -1.2058e-01,
            4.0105e-02, -7.3187e-01, -1.9515e-01, -2.7422e-01],
          [ 9.2843e-01, -6.6215e-01,  1.0606e+00, -6.7310e-01,  4.4580e-01,
           -4.1374e-01,  1.0887e+00,  9.4862e-01, -4.7024e-01,  2.1087e+00,
           -3.1313e-01,  1.6347e+00, -5.6386e-01,  1.4173e+00, -5.2143e-01,
            1.3522e+00, -1.9664e-01, -8.8466e-02,  2.3897e-01, -2.1814e-01,
           -3.2297e-01,  7.1118e-01, -1.1468e-01,  4.3712e-01,  5.2114e-01,
           -6.1802e-01,  1.8843e-01,  1.0300e+00, -7.6866e-01,  3.1177e-01,
           -1.2825e-01,  4.4316e-01,  8.3229e-01,  6.2523e-02,  1.1914e-03,
            1.4262e-01, -4.3350e-01, -2.3724e-01,  4.5644e-01,  6.7566e-01,
           -1.8427e-01, -9.8759e-01, -1.0449e+00,  2.7721e-01, -5.3161e-01,
           -4.8902e-02, -9.9828e-01, -1.9185e+00,  2.0826e-02, -6.7316e-01,
           -5.1401e-01, -4.4935e-01, -1.3342e+00, -6.2049e-01, -5.6985e-01,
           -1.3136e+00, -7.7375e-01, -7.1831e-01, -2.7563e-01, -1.2219e+00,
           -3.1927e-01, -1.5776e+00, -5.5485e-01, -1.1122e+00],
          [ 3.2314e-01,  8.9078e-01, -2.5640e-01,  1.5140e+00,  1.2751e+00,
           -3.8359e-01, -5.1024e-01,  1.6878e+00,  1.7032e+00, -6.8707e-01,
            1.1571e+00, -4.2925e-01,  9.5351e-01, -2.7168e-01,  1.3112e+00,
           -7.8478e-01, -1.8642e-02,  1.8178e+00, -6.1370e-01,  1.0416e+00,
           -1.6163e-01, -5.6865e-01,  9.8829e-01,  1.7920e-01, -2.3243e-01,
            1.6246e+00,  3.0226e-01,  2.5872e-01,  4.7862e-01, -4.4399e-01,
