torch.Size([1, 4, 64, 64])
tensor([[[[-6.2043e-01,  2.3302e+00, -5.5896e-01,  1.5941e+00, -1.3016e+00,
            1.5608e+00,  4.9672e-01, -1.1028e+00,  1.3025e+00, -2.1661e-01,
           -5.0979e-01,  8.7155e-01, -2.3971e-01,  9.7336e-01, -3.8472e-01,
            1.3940e+00, -4.2274e-01,  1.8537e+00,  2.0760e-01, -3.8587e-01,
            1.8044e+00, -1.3630e-01, -2.5268e-01,  1.5512e+00,  5.9751e-01,
           -4.2146e-01,  2.0116e+00, -4.1173e-02,  1.0464e-01, -6.8630e-03,
           -7.0147e-01, -5.9557e-02,  1.4121e-01,  1.2472e+00,  1.8081e-01,
            6.3312e-01, -2.1601e-02, -8.9770e-02,  1.1297e+00, -5.1376e-01,
            5.3109e-01, -1.9520e-01, -3.8918e-01, -2.8061e-01, -3.5517e-01,
           -8.0131e-01, -1.2845e+00, -4.7455e-01, -5.8005e-01, -1.0520e+00,
           -1.7330e+00,  1.0400e-01, -7.1344e-01, -2.8579e-01, -4.3008e-01,
           -1.2441e+00, -1.0040e-01, -1.2274e+00, -7.5263e-01, -1.8025e-01,
           -7.1489e-02, -8.1333e-01, -2.9764e-01, -3.5534e-01],
          [ 1.0763e+00, -7.0319e-01,  1.2411e+00, -6.5895e-01,  6.0054e-01,
           -4.4438e-01,  1.2607e+00,  1.0652e+00, -5.0802e-01,  2.2869e+00,
           -3.5406e-01,  1.8258e+00, -5.9708e-01,  1.6143e+00, -5.4937e-01,
            1.5173e+00, -1.8610e-01,  3.6866e-02,  3.2133e-01, -1.2189e-01,
           -3.0374e-01,  8.8397e-01, -9.5247e-02,  4.9363e-01,  6.5520e-01,
           -5.6816e-01,  2.3447e-01,  1.1525e+00, -7.5832e-01,  4.2541e-01,
           -1.1450e-01,  5.1767e-01,  8.5040e-01,  1.2365e-01,  9.0092e-03,
            2.1257e-01, -4.0816e-01, -2.2993e-01,  4.5315e-01,  6.8374e-01,
           -2.1116e-01, -9.9881e-01, -1.0937e+00,  2.3778e-01, -5.9945e-01,
           -1.1251e-01, -1.0826e+00, -1.9997e+00, -3.9382e-02, -7.7509e-01,
           -6.1427e-01, -5.2522e-01, -1.4760e+00, -7.0617e-01, -6.4751e-01,
           -1.4546e+00, -8.8814e-01, -8.5580e-01, -4.3543e-01, -1.3233e+00,
           -3.7802e-01, -1.6906e+00, -6.3821e-01, -1.2187e+00],
          [ 3.8220e-01,  1.0235e+00, -2.7396e-01,  1.6324e+00,  1.3811e+00,
           -3.5054e-01, -4.6766e-01,  1.8063e+00,  1.8064e+00, -6.9557e-01,
            1.3371e+00, -4.3205e-01,  1.1199e+00, -2.7095e-01,  1.4628e+00,
           -7.4001e-01,  5.1815e-02,  1.9513e+00, -6.1196e-01,  1.1835e+00,
           -1.0020e-01, -4.9346e-01,  1.1008e+00,  2.2462e-01, -1.6246e-01,
            1.7226e+00,  3.2544e-01,  3.4431e-01,  5.5374e-01, -3.7803e-01,
            1.7067e-01,  7.1325e-01, -3.6899e-01,  7.4431e-01, -1.3447e-01,
            9.6146e-01,  1.7907e-01,  5.5790e-01, -5.7213e-01,  8.8615e-01,
           -8.0579e-01, -5.2329e-02, -2.0948e-01, -1.0320e+00, -6.4526e-02,
           -1.4760e+00, -2.2721e-01, -9.2942e-01, -1.4936e+00, -8.8617e-01,
           -1.3002e+00, -1.4423e+00, -8.6242e-01, -8.5862e-01, -8.8615e-01,
           -6.0673e-01, -1.7946e+00, -1.4840e+00, -5.2953e-01, -5.2287e-01,
           -1.1670e+00, -6.3114e-01, -1.7705e+00, -1.0792e+00],
          [ 3.5800e-01,  1.1578e+00, -1.0586e-01, -3.3230e-01,  9.3722e-01,
           -4.5508e-01,  3.7606e-02,  1.8177e+00, -8.7180e-02,  1.5208e+00,
            1.2974e-01,  7.7672e-01, -2.9130e-02,  9.8171e-01, -2.8547e-02,
            1.0057e+00, -2.4656e-01,  1.2005e+00,  5.4045e-01,  1.8605e-01,
           -6.7779e-02,  7.2901e-01,  1.5866e+00, -1.4004e-02,  4.4092e-01,
            6.1605e-01, -6.4963e-01,  7.6612e-01, -4.7868e-01,  7.4594e-01,
           -1.9599e-01,  1.7379e+00,  7.9993e-01,  2.3642e-01,  1.5226e-01,
           -1.5962e-01, -2.5745e-02, -4.6144e-01,  4.3658e-01, -4.1299e-02,
            1.1966e-01, -7.2160e-01,  9.6930e-02,  4.0973e-01, -1.8524e-01,
           -5.5428e-01, -2.9548e-01, -9.9136e-01, -1.3115e+00, -1.3602e+00,
            4.0852e-01, -5.7574e-01, -1.4935e+00, -7.2929e-01, -1.4000e+00,
           -1.4817e+00, -6.1244e-01, -8.8191e-01, -1.0613e+00, -1.4990e+00,
           -7.4538e-01, -1.0582e+00, -3.5248e-01, -1.6417e+00],
          [-2.5685e-01,  1.6047e+00, -2.0615e-02,  1.3690e-01,  1.2813e+00,
            8.7435e-01, -8.5779e-01,  2.1249e+00, -6.8158e-01,  2.9513e-01,
            1.4625e-01,  1.5275e+00, -4.3615e-01,  2.0086e+00, -5.7069e-01,
            1.2860e+00,  4.8231e-01, -5.9173e-01,  1.0531e+00,  3.3920e-01,
           -5.4113e-01,  1.1848e+00, -2.9377e-02,  3.1641e-01,  6.8398e-01,
            1.6959e+00,  7.0571e-01, -2.7608e-01,  1.5535e+00,  8.4297e-01,
            4.9377e-01,  1.8086e-01,  5.5115e-01,  2.4497e-01,  7.7573e-01,
            2.2787e-01, -4.0067e-01, -5.6350e-01,  7.4586e-01, -5.2242e-01,
            4.0127e-01, -6.4662e-01, -7.0080e-01, -7.4251e-01,  5.2751e-02,
           -1.2192e+00,  1.0276e-01, -1.3261e+00, -3.3813e-01, -5.5053e-01,
           -2.0487e+00, -8.2657e-01,  2.3219e-01, -1.4331e-01, -4.4205e-01,
           -4.8580e-01, -1.2794e+00, -2.4352e+00, -7.1522e-01, -6.9526e-01,
           -6.0917e-01, -2.1878e+00, -3.5279e-01,  6.2779e-01],
          [-5.3567e-01,  1.6829e+00, -1.3827e-01, -9.7266e-01,  1.0536e+00,
            1.2851e+00, -6.3214e-01, -4.2875e-01,  1.3425e+00, -4.4550e-01,
            3.8254e-01, -7.1450e-01,  9.2920e-01,  2.3280e-01, -1.5306e-01,
           -5.0385e-01,  1.6731e+00,  5.3521e-01, -2.5463e-01, -4.3554e-01,
            1.4031e+00,  2.3762e-01,  1.7085e+00, -2.7260e-03,  1.5844e+00,
           -1.9093e-01,  2.2017e+00,  4.0467e-01,  7.4363e-01,  2.1829e-01,
            1.3089e-01,  1.0064e+00,  4.0035e-02, -4.3184e-01,  5.1047e-01,
           -1.6716e-01,  5.6031e-01, -5.3424e-01,  1.2790e+00,  6.0481e-02,
           -1.0874e+00,  4.2220e-01,  1.8216e-01, -1.1057e-01,  6.5146e-02,
           -6.6179e-02, -6.6477e-01, -1.1996e+00, -1.1376e+00, -3.4143e-01,
           -3.9600e-01, -3.7440e-01, -8.2592e-02, -1.0010e+00, -1.4314e+00,
           -7.9558e-02, -6.5612e-01, -1.0942e+00, -2.0980e-01, -2.1846e+00,
           -2.7932e-01, -1.1649e+00, -2.0269e+00, -3.8779e-01],
          [-2.4199e-01,  1.3769e+00, -3.3359e-01,  7.9892e-01,  1.7290e-01,
           -2.5544e-01,  6.0769e-01,  1.4566e-01, -4.6893e-01,  4.4001e-01,
            7.3322e-01,  5.3389e-02, -6.5101e-01,  5.4769e-01,  1.8231e+00,
            2.0364e-01, -1.5041e-01,  5.1905e-01,  1.7795e-02,  1.1259e+00,
           -4.6258e-02,  1.5395e+00,  2.5490e-01,  8.2683e-01,  1.1486e+00,
            1.7924e-01,  1.0134e+00,  1.2654e-01,  1.5328e+00,  4.9081e-02,
           -6.4242e-02,  1.1516e+00,  5.5012e-01,  6.4107e-02, -3.3008e-01,
            2.7027e-01,  1.0913e+00,  3.6085e-01, -8.5386e-01,  6.3470e-01,
            2.1354e-01, -2.0928e-01,  2.8375e-01, -1.0602e+00,  6.3787e-01,
           -1.4710e-01, -6.0277e-01, -4.8882e-01, -1.7207e+00,  3.3960e-01,
           -2.8473e-03, -1.8706e-01, -1.2933e+00, -7.5655e-01, -8.2526e-02,
           -2.4727e-01, -1.6870e+00, -3.3924e-01, -1.8212e+00,  1.2665e-01,
           -1.9535e-01, -2.1189e-01, -7.4305e-01, -8.0270e-01],
          [ 7.8971e-01,  2.4055e-01,  8.9371e-01,  9.9988e-01, -6.7090e-01,
            1.0935e+00,  3.1176e-01,  1.3333e+00, -4.3020e-01, -2.4732e-01,
            1.7180e+00, -7.7688e-01,  9.8884e-01, -6.3490e-01,  9.9848e-01,
           -3.1390e-01,  6.0677e-01,  1.6477e-01, -1.9125e-01,  8.9389e-01,
            4.9137e-01,  9.2059e-01, -1.1865e-01,  1.1158e+00,  4.4679e-01,
            3.4194e-02,  8.8702e-01, -3.3163e-01,  7.3134e-01,  7.5383e-01,
            8.1699e-01,  1.0711e-01,  5.1537e-01, -1.1820e-01,  3.4588e-03,
           -3.4305e-02, -1.8697e-01,  1.4019e+00, -6.8756e-02,  5.9618e-01,
           -1.0578e+00,  1.4612e-01, -6.3444e-01,  5.2091e-01, -5.6387e-01,
           -7.2021e-01, -3.1724e-01, -7.5601e-01, -1.0986e+00, -3.9017e-01,
           -4.7401e-01, -3.7745e-01, -7.6021e-01, -1.2531e+00, -1.5951e+00,
           -2.1386e-02, -1.3915e+00, -8.2701e-01, -9.5151e-01, -1.0268e+00,
           -1.2961e+00, -5.1556e-01, -1.4932e+00, -8.4305e-01],
          [ 1.5750e+00, -8.5246e-01,  7.4582e-01, -4.5941e-01,  1.0956e+00,
            1.3685e+00, -3.4479e-01,  1.9142e+00, -2.2513e-01, -2.2878e-01,
            6.8014e-01,  3.9070e-01, -3.6439e-01,  6.7672e-01,  2.8395e-01,
           -2.0749e-01,  1.4580e+00, -1.3748e-02, -8.2222e-01,  1.5708e+00,
           -3.7620e-02,  1.0887e+00,  8.5927e-01,  8.1335e-02,  1.7564e+00,
            5.4246e-02,  1.3952e+00,  1.2774e-01, -6.4272e-02, -1.4799e-02,
            8.9118e-01, -1.1572e-01,  1.5296e-01, -5.0017e-01,  8.1918e-01,
           -7.4932e-01,  7.1929e-01, -5.4415e-01, -8.0659e-01, -4.2971e-01,
           -3.6274e-01,  1.0939e+00, -3.0158e-01,  4.9935e-01, -4.7455e-03,
            4.4108e-01, -8.3603e-01, -6.8644e-01, -1.0419e+00, -1.5542e+00,
            5.1066e-02, -1.3501e+00, -2.0695e-01, -7.7710e-01, -6.7117e-01,
           -9.5667e-01, -7.2300e-01,  8.5478e-02, -1.8908e+00, -5.2955e-01,
           -7.2328e-01, -1.1543e+00, -9.5609e-01, -1.0042e+00],
          [-1.1679e-01,  1.7528e+00,  1.7248e+00,  6.6464e-01,  4.1640e-01,
            8.0859e-01,  1.0869e-02, -1.4008e-01,  1.3444e+00, -8.1628e-02,
            1.6959e+00, -2.7216e-01,  4.6090e-01, -7.9540e-01,  1.5013e+00,
           -1.0040e+00,  1.4902e+00, -5.2867e-01,  8.1854e-01,  2.8479e-01,
           -3.8417e-01,  1.2393e+00,  1.7098e-01,  6.9422e-01, -7.8805e-02,
            1.1653e+00, -9.7185e-02,  1.1834e+00,  2.8348e-02, -2.0825e-01,
            1.1233e+00,  1.8630e-01, -2.7085e-02,  1.4628e+00, -1.1922e-01,
           -4.4492e-01,  4.2262e-01,  3.8955e-01, -7.4675e-02,  1.4080e-01,
           -4.8850e-01, -9.2364e-01, -1.6722e+00,  4.5184e-01, -7.2818e-01,
            4.7694e-01,  7.7457e-01,  2.8480e-01, -6.8239e-01, -8.9554e-01,
           -6.9394e-01,  2.2445e-01, -4.4734e-01, -1.1071e+00, -2.3469e-01,
           -3.5202e-01, -7.0331e-01, -2.0160e-01, -7.3080e-01, -2.1990e-01,
           -1.3196e+00, -5.2032e-01, -1.3835e+00, -1.6846e+00],
          [ 1.1893e+00,  8.8052e-02,  5.7830e-01,  1.3323e+00, -3.8188e-01,
            2.9670e-01,  1.4893e+00,  5.8035e-03,  4.8143e-01,  2.4327e-02,
            1.2480e+00, -4.7064e-02,  1.4257e+00,  1.1270e-01, -1.7755e-01,
            1.5833e+00, -1.7771e-01,  1.1642e+00, -1.4355e-01, -6.4128e-01,
            7.5283e-01, -5.6827e-01,  5.3203e-02,  1.5739e+00,  3.2256e-01,
           -3.7368e-01,  1.1301e+00, -2.7049e-01,  1.8235e-01,  9.5692e-01,
           -3.3605e-01, -2.6351e-01, -3.1263e-01,  6.1476e-01,  2.5627e-01,
           -8.0625e-01,  6.3489e-03, -6.4232e-01, -3.8332e-01,  2.0423e-01,
           -7.8539e-01, -1.0072e+00, -4.4824e-01, -1.6620e+00,  1.6752e-01,
            3.4688e-01, -8.2604e-01, -1.0664e+00, -3.5965e-01, -1.1223e-01,
            3.3365e-01,  1.6318e-01, -8.5974e-01,  1.6635e-01, -1.0374e-01,
           -1.7279e+00, -6.4250e-01, -1.8016e-01, -1.8290e+00, -8.3837e-01,
           -1.5763e+00, -3.8083e-01, -5.4259e-01, -1.9192e+00],
          [ 3.6454e-01, -7.2174e-01,  1.8064e+00,  6.6411e-01,  4.0710e-02,
            1.2657e+00, -4.0177e-01,  1.1046e+00,  1.3168e-01,  4.1454e-01,
            1.4246e+00, -5.3037e-01,  2.1244e-01,  1.1932e+00, -4.1407e-01,
            9.8699e-01, -2.3957e-01,  1.2395e+00,  4.6102e-01,  1.8640e-02,
           -2.1384e-02,  1.6776e+00, -6.6277e-01,  1.2978e+00,  2.0265e-01,
            3.6929e-01, -1.4059e-01,  7.0036e-01, -2.3428e-01, -2.6848e-01,
            8.1718e-01, -3.2912e-01, -4.0969e-01,  1.9712e-01,  3.9090e-01,
           -7.8992e-01,  6.8857e-01, -3.8107e-01,  4.5826e-01, -6.6914e-01,
            7.0728e-01, -9.2407e-01, -5.3767e-02, -1.4755e+00, -7.2640e-01,
           -5.3700e-01, -7.8399e-01, -1.2892e+00,  9.3416e-01, -9.0338e-02,
           -9.8273e-01, -1.5674e+00,  4.6481e-01, -7.0063e-01, -9.0044e-01,
           -2.8032e-01, -9.9021e-01, -1.6877e+00, -6.3365e-01, -1.8052e-01,
           -1.4790e+00, -3.6221e-01, -6.6807e-01, -1.2054e+00],
          [ 1.2320e+00,  8.2942e-01, -4.3033e-01,  1.1906e+00, -3.9070e-01,
            1.7014e+00,  8.4101e-01,  3.2415e-01,  7.4869e-01,  2.5551e-01,
           -2.8825e-01, -4.4062e-01,  3.1382e-01,  2.1281e-02,  1.0957e+00,
           -3.4916e-01,  8.4459e-02,  6.3154e-02,  1.6078e+00,  2.3651e-01,
           -2.6347e-01,  1.5320e+00,  1.0396e+00,  3.5838e-01,  4.6570e-01,
           -7.4138e-02, -9.9456e-01,  1.3947e+00,  1.1882e+00, -3.4955e-01,
            8.1498e-01, -5.1637e-01,  1.1712e-01, -5.3880e-01,  6.4823e-03,
           -9.3435e-01,  1.4936e-01, -1.1009e+00, -2.9636e-01,  1.8679e-01,
           -1.7617e+00, -7.9157e-03, -1.1884e+00,  2.0826e-01, -2.8500e-01,
           -1.4922e+00, -7.9527e-01, -4.8338e-01, -5.5102e-01, -2.3692e-01,
           -1.4630e+00,  2.1734e-01, -3.2964e-02, -7.8338e-01, -4.1347e-01,
           -1.0179e+00, -4.2632e-01, -4.9617e-01, -1.7246e+00, -1.5583e+00,
           -5.7245e-01, -8.7572e-01, -1.5282e+00, -1.0025e+00],
          [ 2.3327e-01,  1.4349e+00, -5.0423e-02, -6.2185e-01,  1.3563e+00,
            5.1304e-02, -3.2748e-02,  1.7737e+00,  7.4485e-01, -4.8302e-01,
            1.2326e+00, -3.7730e-01, -2.4127e-02,  1.2660e-02,  9.4306e-01,
           -2.5225e-01,  1.4179e+00, -4.7061e-01,  5.2456e-01, -1.0132e-01,
            3.4067e-01,  9.4814e-01, -3.9059e-01,  3.5966e-02,  1.2434e+00,
            2.5241e-01,  2.5862e-01,  4.8293e-01,  8.4408e-01,  1.3946e-01,
            9.8803e-01,  9.2369e-01, -6.2581e-01,  7.6432e-01,  1.6105e-01,
            8.8033e-01, -1.1857e-01,  3.9727e-02,  6.9786e-01, -1.6932e-01,
           -4.5380e-01, -1.3111e+00,  6.8525e-01, -1.9792e-01, -5.6250e-01,
            3.7994e-01,  2.5555e-01, -7.2560e-01, -1.3478e-01, -2.2772e+00,
           -1.1239e+00, -1.7087e+00,  2.8645e-01, -8.5878e-01, -1.1765e+00,
           -1.2690e-01, -3.8721e-01, -1.6600e+00, -7.0299e-01, -1.0713e+00,
           -1.7002e-01, -1.2732e+00, -7.4708e-01, -1.2603e+00],
          [-3.5361e-01,  1.1677e+00, -8.6733e-01,  8.1733e-01, -9.5852e-01,
            1.1531e+00, -4.0703e-01,  1.3063e-01,  1.3254e+00, -3.7052e-01,
            1.8697e+00, -5.0190e-01,  4.2179e-01, -8.0761e-01,  1.0251e+00,
            9.5389e-01,  7.2366e-02,  4.5617e-01,  3.1605e-02, -2.7880e-02,
           -7.0865e-02,  1.4321e+00,  1.1612e+00, -1.4685e-01,  1.1140e+00,
           -8.4769e-01,  7.7524e-01,  9.9263e-02,  1.4570e+00,  1.1256e+00,
            3.8067e-01,  8.5300e-01,  9.1536e-01, -4.5248e-01,  6.8457e-02,
            8.3195e-01, -1.4543e+00,  1.0145e+00, -4.2865e-01, -1.5911e+00,
            1.7508e-01, -4.2005e-01,  1.9383e-01,  3.2733e-01, -6.1648e-01,
           -1.8445e+00, -2.7222e-01, -4.9555e-01, -5.7737e-01, -5.8838e-02,
           -5.5442e-01, -6.2682e-01, -1.4064e+00,  2.9303e-01, -7.6911e-01,
           -2.7884e-01, -8.3543e-01, -1.6353e+00, -1.6340e+00, -1.3541e-01,
           -1.3398e+00, -7.7225e-01, -2.4922e+00, -4.3227e-01],
          [ 1.0335e-01, -5.4251e-01, -1.7857e-01,  9.8773e-02, -1.5486e-01,
           -2.0701e-01,  8.1490e-01, -5.9332e-01, -6.4017e-02, -1.4959e-01,
