torch.Size([1, 4, 64, 64])
tensor([[[[-6.1888e-01,  2.3769e+00, -5.7127e-01,  1.6449e+00, -1.3095e+00,
            1.6021e+00,  5.3025e-01, -1.1078e+00,  1.3486e+00, -1.9163e-01,
           -4.9657e-01,  9.0857e-01, -2.2555e-01,  1.0096e+00, -3.6917e-01,
            1.4295e+00, -4.1352e-01,  1.8931e+00,  2.2958e-01, -3.7849e-01,
            1.8484e+00, -1.1489e-01, -2.4109e-01,  1.5905e+00,  6.2087e-01,
           -4.1042e-01,  2.0504e+00, -2.1659e-02,  1.2370e-01,  2.9612e-02,
           -6.8094e-01, -2.9763e-02,  1.5677e-01,  1.2664e+00,  1.9112e-01,
            6.5035e-01, -9.7731e-03, -8.3212e-02,  1.1359e+00, -5.1119e-01,
            5.2901e-01, -1.9779e-01, -3.9565e-01, -2.8756e-01, -3.7013e-01,
           -8.1639e-01, -1.2986e+00, -4.9435e-01, -6.0318e-01, -1.0757e+00,
           -1.7571e+00,  7.6072e-02, -7.4240e-01, -3.1396e-01, -4.6113e-01,
           -1.2746e+00, -1.3439e-01, -1.2574e+00, -7.7589e-01, -1.9994e-01,
           -1.0044e-01, -8.3568e-01, -3.2539e-01, -3.7661e-01],
          [ 1.1178e+00, -7.1207e-01,  1.2871e+00, -6.5380e-01,  6.3975e-01,
           -4.5006e-01,  1.3031e+00,  1.0928e+00, -5.1359e-01,  2.3324e+00,
           -3.6091e-01,  1.8748e+00, -6.0088e-01,  1.6651e+00, -5.5124e-01,
            1.5604e+00, -1.7835e-01,  7.1280e-02,  3.4343e-01, -9.2063e-02,
           -2.9564e-01,  9.3219e-01, -8.5554e-02,  5.1044e-01,  6.9765e-01,
           -5.5275e-01,  2.5154e-01,  1.1898e+00, -7.5148e-01,  4.6009e-01,
           -1.0439e-01,  5.4005e-01,  8.5966e-01,  1.4387e-01,  1.6191e-02,
            2.3066e-01, -3.9851e-01, -2.2523e-01,  4.5333e-01,  6.8444e-01,
           -2.1583e-01, -1.0010e+00, -1.1036e+00,  2.2552e-01, -6.1533e-01,
           -1.2944e-01, -1.1032e+00, -2.0213e+00, -6.2364e-02, -8.0320e-01,
           -6.4445e-01, -5.5128e-01, -1.5110e+00, -7.3493e-01, -6.7580e-01,
