torch.Size([1, 4, 64, 64])
tensor([[[[-3.8758e-01,  2.7515e+00, -4.5196e-01,  2.0487e+00, -1.1608e+00,
            1.9380e+00,  8.9567e-01, -9.2821e-01,  1.7454e+00,  1.4252e-01,
           -2.4632e-01,  1.3166e+00,  4.5210e-02,  1.4258e+00, -7.8899e-02,
            1.8441e+00, -1.5159e-01,  2.3238e+00,  5.6220e-01, -1.2301e-01,
            2.2811e+00,  2.1175e-01,  4.0457e-02,  1.9938e+00,  9.6739e-01,
           -1.5375e-01,  2.4705e+00,  2.9139e-01,  4.1863e-01,  4.0777e-01,
           -3.8850e-01,  3.0885e-01,  4.0394e-01,  1.5458e+00,  4.0254e-01,
            9.0100e-01,  2.0091e-01,  7.6895e-02,  1.2991e+00, -3.9647e-01,
            6.0104e-01, -1.5364e-01, -4.0069e-01, -3.3934e-01, -4.8626e-01,
           -9.6767e-01, -1.4673e+00, -7.2417e-01, -8.9240e-01, -1.3892e+00,
           -2.0787e+00, -2.8449e-01, -1.1179e+00, -7.2471e-01, -9.0185e-01,
           -1.7062e+00, -5.9498e-01, -1.6333e+00, -1.0647e+00, -4.5247e-01,
           -3.7346e-01, -1.0834e+00, -5.7252e-01, -5.8472e-01],
          [ 1.5272e+00, -6.2347e-01,  1.6676e+00, -4.8988e-01,  1.0137e+00,
           -3.4255e-01,  1.6671e+00,  1.4279e+00, -3.8480e-01,  2.7418e+00,
           -2.2376e-01,  2.3127e+00, -4.4921e-01,  2.1319e+00, -3.7787e-01,
            1.9951e+00,  3.8893e-02,  4.7443e-01,  6.3747e-01,  2.7001e-01,
           -8.0515e-02,  1.3871e+00,  1.5512e-01,  7.9457e-01,  1.1018e+00,
           -2.7962e-01,  5.1447e-01,  1.5849e+00, -5.5258e-01,  8.1384e-01,
            9.8226e-02,  8.3059e-01,  1.0556e+00,  3.9824e-01,  1.7916e-01,
            4.6088e-01, -2.3462e-01, -1.0141e-01,  5.4617e-01,  7.7064e-01,
           -1.8862e-01, -9.9221e-01, -1.1587e+00,  1.2804e-01, -7.5166e-01,
           -3.0587e-01, -1.3337e+00, -2.2909e+00, -3.6341e-01, -1.1380e+00,
           -1.0167e+00, -9.2321e-01, -1.9421e+00, -1.1684e+00, -1.1152e+00,
           -1.9977e+00, -1.4437e+00, -1.4256e+00, -9.5298e-01, -1.7079e+00,
           -6.7207e-01, -2.0030e+00, -9.1749e-01, -1.4870e+00],
          [ 7.2103e-01,  1.4030e+00, -1.3446e-01,  1.9403e+00,  1.7559e+00,
           -1.4277e-01, -2.0775e-01,  2.2143e+00,  2.1158e+00, -4.7972e-01,
            1.8137e+00, -2.1484e-01,  1.5980e+00, -5.5166e-02,  1.9265e+00,
           -4.2530e-01,  3.4804e-01,  2.4175e+00, -3.9195e-01,  1.6460e+00,
            2.1008e-01, -1.5912e-01,  1.5503e+00,  5.1481e-01,  1.7684e-01,
            2.1264e+00,  5.7217e-01,  7.2748e-01,  8.7905e-01, -5.7142e-02,
            4.1481e-01,  1.0910e+00, -1.8268e-01,  1.0542e+00,  2.4603e-02,
            1.1981e+00,  3.0155e-01,  7.2210e-01, -4.8974e-01,  9.8274e-01,
           -7.7133e-01, -5.7097e-02, -2.4629e-01, -1.1371e+00, -2.2261e-01,
           -1.6562e+00, -4.6629e-01, -1.2070e+00, -1.7961e+00, -1.2389e+00,
           -1.6731e+00, -1.8328e+00, -1.2600e+00, -1.3254e+00, -1.3745e+00,
           -1.0927e+00, -2.3185e+00, -2.0601e+00, -1.1304e+00, -1.0842e+00,
           -1.5812e+00, -9.4063e-01, -2.0683e+00, -1.3123e+00],
          [ 6.6924e-01,  1.6175e+00,  4.7575e-02, -6.4656e-02,  1.3934e+00,
           -1.5939e-01,  2.4473e-01,  2.2436e+00,  1.3228e-01,  1.9436e+00,
            3.8705e-01,  1.2092e+00,  2.3974e-01,  1.4344e+00,  2.4450e-01,
            1.5026e+00, -2.7684e-02,  1.6419e+00,  9.1483e-01,  5.2271e-01,
            2.8651e-01,  1.0767e+00,  1.9822e+00,  3.0830e-01,  7.6797e-01,
            1.0817e+00, -3.7498e-01,  1.1913e+00, -2.1343e-01,  1.1376e+00,
            6.2156e-03,  2.0701e+00,  1.0225e+00,  4.4497e-01,  3.9291e-01,
            3.2305e-02,  1.4627e-01, -3.2106e-01,  5.6601e-01,  2.1506e-02,
            1.6092e-01, -7.4169e-01,  5.1965e-02,  2.9791e-01, -3.1989e-01,
           -7.5826e-01, -5.1501e-01, -1.2891e+00, -1.6151e+00, -1.7072e+00,
            2.0133e-02, -9.9459e-01, -1.9310e+00, -1.1615e+00, -1.8827e+00,
           -2.0080e+00, -1.1304e+00, -1.4627e+00, -1.6738e+00, -2.1157e+00,
           -1.3548e+00, -1.4977e+00, -7.1342e-01, -1.9046e+00],
          [ 8.9520e-02,  2.0163e+00,  2.0962e-01,  3.3343e-01,  1.6802e+00,
            1.2443e+00, -6.8339e-01,  2.5991e+00, -4.6074e-01,  7.6182e-01,
            3.7138e-01,  2.0213e+00, -2.3865e-01,  2.5019e+00, -3.4723e-01,
            1.7565e+00,  8.9798e-01, -3.0587e-01,  1.5088e+00,  7.3142e-01,
           -2.4684e-01,  1.6702e+00,  2.9695e-01,  7.0591e-01,  1.0223e+00,
            2.0419e+00,  1.0978e+00,  1.4569e-02,  1.9129e+00,  1.1112e+00,
            7.8301e-01,  4.3235e-01,  8.3301e-01,  4.2433e-01,  9.8949e-01,
            3.9110e-01, -2.1191e-01, -4.5817e-01,  8.7899e-01, -4.6493e-01,
            4.3576e-01, -6.4605e-01, -7.3491e-01, -8.4935e-01, -7.6027e-02,
           -1.3997e+00, -1.3869e-01, -1.5844e+00, -6.5575e-01, -9.0421e-01,
           -2.4176e+00, -1.2261e+00, -2.1175e-01, -6.1447e-01, -9.2989e-01,
           -9.8600e-01, -1.8142e+00, -2.9695e+00, -1.3119e+00, -1.3437e+00,
           -1.2711e+00, -2.7996e+00, -8.4315e-01,  3.0196e-01],
          [-1.6358e-01,  2.0783e+00,  1.9297e-01, -7.7373e-01,  1.4530e+00,
            1.6389e+00, -2.9063e-01, -1.7398e-01,  1.8194e+00, -1.8249e-01,
            8.8055e-01, -4.4460e-01,  1.3983e+00,  5.4804e-01,  3.4956e-01,
           -2.3199e-01,  2.1417e+00,  8.6940e-01,  1.6903e-01, -8.7412e-02,
            1.8613e+00,  5.3419e-01,  2.1596e+00,  2.9531e-01,  2.0276e+00,
            9.8234e-02,  2.6155e+00,  6.4676e-01,  1.1347e+00,  4.9615e-01,
            3.7987e-01,  1.3149e+00,  2.9152e-01, -2.4009e-01,  7.3566e-01,
           -3.1943e-02,  7.3264e-01, -4.3041e-01,  1.3562e+00,  1.2776e-01,
           -1.0465e+00,  4.0821e-01,  1.1815e-01, -2.2504e-01, -6.2596e-02,
           -2.6439e-01, -8.8269e-01, -1.4828e+00, -1.4692e+00, -6.8299e-01,
