torch.Size([1, 4, 64, 64])
tensor([[[[-6.1191e-01,  2.1950e+00, -5.1334e-01,  1.4423e+00, -1.2703e+00,
            1.4363e+00,  4.0320e-01, -1.0756e+00,  1.1613e+00, -2.8174e-01,
           -5.4258e-01,  7.6654e-01, -2.7389e-01,  8.7079e-01, -4.2142e-01,
            1.2960e+00, -4.3956e-01,  1.7411e+00,  1.5596e-01, -3.9869e-01,
            1.6824e+00, -1.8757e-01, -2.8017e-01,  1.4502e+00,  5.3690e-01,
           -4.4540e-01,  1.9121e+00, -9.4091e-02,  5.9533e-02, -9.8374e-02,
           -7.5621e-01, -1.3300e-01,  1.0839e-01,  1.1988e+00,  1.6322e-01,
            5.8710e-01, -4.9619e-02, -9.6917e-02,  1.1088e+00, -5.0874e-01,
            5.3796e-01, -1.8143e-01, -3.6239e-01, -2.6353e-01, -3.0390e-01,
           -7.6245e-01, -1.2511e+00, -4.2063e-01, -5.1832e-01, -9.8932e-01,
           -1.6595e+00,  1.7110e-01, -6.3027e-01, -2.2030e-01, -3.5022e-01,
           -1.1573e+00, -1.0879e-02, -1.1328e+00, -6.9299e-01, -1.3319e-01,
            1.3229e-02, -7.5062e-01, -2.1867e-01, -2.9368e-01],
          [ 9.6235e-01, -6.7148e-01,  1.1049e+00, -6.6941e-01,  4.8396e-01,
           -4.2161e-01,  1.1319e+00,  9.7865e-01, -4.8056e-01,  2.1527e+00,
           -3.2439e-01,  1.6818e+00, -5.7385e-01,  1.4662e+00, -5.3050e-01,
            1.3929e+00, -1.9597e-01, -5.9529e-02,  2.6034e-01, -1.9741e-01,
           -3.1962e-01,  7.5107e-01, -1.1172e-01,  4.4992e-01,  5.4975e-01,
           -6.0746e-01,  1.9718e-01,  1.0568e+00, -7.6845e-01,  3.3679e-01,
           -1.2839e-01,  4.5938e-01,  8.3511e-01,  7.4709e-02,  5.6047e-04,
            1.5944e-01, -4.2918e-01, -2.3755e-01,  4.5529e-01,  6.7846e-01,
           -1.9174e-01, -9.9123e-01, -1.0581e+00,  2.6898e-01, -5.4871e-01,
           -6.3641e-02, -1.0195e+00, -1.9393e+00,  9.5413e-03, -6.9640e-01,
           -5.3544e-01, -4.6494e-01, -1.3700e+00, -6.3864e-01, -5.8416e-01,
           -1.3484e+00, -7.9969e-01, -7.5001e-01, -3.1362e-01, -1.2449e+00,
           -3.3200e-01, -1.6045e+00, -5.7410e-01, -1.1377e+00],
          [ 3.3625e-01,  9.2218e-01, -2.6113e-01,  1.5446e+00,  1.2990e+00,
           -3.7428e-01, -5.0321e-01,  1.7173e+00,  1.7324e+00, -6.9153e-01,
            1.2011e+00, -4.3152e-01,  9.9362e-01, -2.7278e-01,  1.3478e+00,
           -7.7763e-01,  5.6505e-04,  1.8487e+00, -6.1567e-01,  1.0746e+00,
           -1.4665e-01, -5.5378e-01,  1.0132e+00,  1.8999e-01, -2.1978e-01,
            1.6463e+00,  3.0621e-01,  2.7481e-01,  4.9503e-01, -4.3101e-01,
            1.4091e-01,  6.3568e-01, -3.7503e-01,  6.8009e-01, -1.3510e-01,
            9.0718e-01,  1.8429e-01,  5.2001e-01, -5.6037e-01,  8.6655e-01,
           -7.8695e-01, -3.9779e-02, -1.9614e-01, -9.8598e-01, -2.6017e-02,
           -1.4211e+00, -1.7431e-01, -8.5818e-01, -1.4287e+00, -8.4345e-01,
           -1.2305e+00, -1.3715e+00, -8.0583e-01, -7.7079e-01, -8.0635e-01,
           -5.4337e-01, -1.7166e+00, -1.3861e+00, -4.2534e-01, -3.9235e-01,
           -1.0878e+00, -5.8076e-01, -1.6973e+00, -1.0171e+00],
          [ 3.2179e-01,  1.0212e+00, -1.0870e-01, -3.7353e-01,  8.0306e-01,
           -4.9762e-01,  2.0320e-02,  1.7229e+00, -9.6089e-02,  1.4175e+00,
            1.1021e-01,  6.7720e-01, -5.4259e-02,  8.8731e-01, -5.6773e-02,
            8.9020e-01, -2.3966e-01,  1.1025e+00,  4.8037e-01,  1.3182e-01,
           -1.1448e-01,  6.7898e-01,  1.5045e+00, -3.1637e-02,  3.8077e-01,
            5.2084e-01, -6.7170e-01,  6.7814e-01, -5.0785e-01,  6.6853e-01,
           -2.0387e-01,  1.6836e+00,  7.7870e-01,  2.1975e-01,  1.0987e-01,
           -1.8691e-01, -5.9179e-02, -4.7598e-01,  4.0737e-01, -2.8191e-02,
            1.1655e-01, -6.8804e-01,  1.1304e-01,  4.5327e-01, -1.4621e-01,
           -4.8507e-01, -2.5410e-01, -9.1182e-01, -1.2484e+00, -1.2642e+00,
            4.5693e-01, -5.0420e-01, -1.4053e+00, -6.6919e-01, -1.3105e+00,
           -1.3968e+00, -5.4625e-01, -7.9018e-01, -9.6420e-01, -1.3979e+00,
           -6.1523e-01, -9.7571e-01, -2.8295e-01, -1.5774e+00],
          [-3.1375e-01,  1.4980e+00, -5.4079e-02,  1.1931e-01,  1.1861e+00,
            7.8226e-01, -8.4301e-01,  2.0005e+00, -6.8394e-01,  1.7732e-01,
            1.3679e-01,  1.4025e+00, -4.2642e-01,  1.8905e+00, -5.6640e-01,
            1.1779e+00,  4.0335e-01, -6.1399e-01,  9.5726e-01,  2.6204e-01,
           -5.6610e-01,  1.0824e+00, -7.4674e-02,  2.5718e-01,  6.3926e-01,
            1.6476e+00,  6.4570e-01, -3.0579e-01,  1.4969e+00,  8.0889e-01,
            4.6438e-01,  1.3977e-01,  5.1484e-01,  2.4000e-01,  7.4247e-01,
            2.1703e-01, -4.4790e-01, -5.6589e-01,  7.0787e-01, -5.0398e-01,
            3.9436e-01, -6.3013e-01, -6.8812e-01, -6.9801e-01,  7.6781e-02,
           -1.1603e+00,  1.5741e-01, -1.2612e+00, -2.7064e-01, -4.6734e-01,
           -1.9485e+00, -7.6783e-01,  2.9332e-01, -5.3111e-02, -3.6049e-01,
           -4.2280e-01, -1.2035e+00, -2.3485e+00, -6.3290e-01, -5.9198e-01,
           -5.0572e-01, -2.0682e+00, -2.6043e-01,  6.8498e-01],
