torch.Size([1, 4, 64, 64])
tensor([[[[-5.7237e-01,  1.8849e+00, -4.2437e-01,  1.1039e+00, -1.1994e+00,
            1.1380e+00,  1.8219e-01, -9.9739e-01,  8.1941e-01, -4.1118e-01,
           -6.0324e-01,  5.2038e-01, -3.3758e-01,  6.3682e-01, -4.8433e-01,
            1.0796e+00, -4.4079e-01,  1.4656e+00,  8.7326e-02, -3.9358e-01,
            1.4138e+00, -2.5841e-01, -3.1498e-01,  1.2414e+00,  4.4611e-01,
           -4.6933e-01,  1.7153e+00, -1.7552e-01, -5.7925e-03, -2.5697e-01,
           -8.3107e-01, -2.5430e-01,  8.8452e-02,  1.1053e+00,  1.8206e-01,
            5.0187e-01, -8.2753e-02, -5.2985e-02,  1.0520e+00, -4.3690e-01,
            5.4122e-01, -1.3078e-01, -2.6941e-01, -2.4416e-01, -1.6613e-01,
           -6.5588e-01, -1.1322e+00, -3.4083e-01, -3.9478e-01, -8.5729e-01,
           -1.4479e+00,  2.5427e-01, -4.5253e-01, -1.6240e-01, -2.2458e-01,
           -9.1540e-01,  1.1874e-01, -8.8798e-01, -5.4985e-01, -7.5560e-02,
            1.9450e-01, -6.2754e-01, -8.0157e-02, -1.7333e-01],
          [ 7.5120e-01, -6.1464e-01,  7.9210e-01, -7.0391e-01,  2.2502e-01,
           -3.6324e-01,  8.2580e-01,  7.5715e-01, -4.0220e-01,  1.8409e+00,
           -2.4496e-01,  1.3512e+00, -4.9791e-01,  1.1163e+00, -4.6305e-01,
            1.0976e+00, -1.9805e-01, -2.5037e-01,  1.1142e-01, -3.2874e-01,
           -3.2576e-01,  4.7602e-01, -1.1329e-01,  3.7203e-01,  3.5975e-01,
           -6.5301e-01,  1.4663e-01,  8.7053e-01, -7.3588e-01,  1.5582e-01,
           -1.0384e-01,  3.5962e-01,  8.1979e-01,  1.1277e-02,  2.4832e-02,
            6.0337e-02, -4.3837e-01, -2.1474e-01,  4.7805e-01,  6.4773e-01,
           -1.4073e-01, -9.3085e-01, -9.5771e-01,  3.1162e-01, -4.3598e-01,
            2.1670e-02, -8.5432e-01, -1.7501e+00,  5.1371e-02, -5.4934e-01,
           -4.1995e-01, -3.7545e-01, -1.0916e+00, -5.2021e-01, -5.3636e-01,
           -1.0849e+00, -5.9877e-01, -5.4544e-01, -8.7995e-02, -1.0587e+00,
           -2.5847e-01, -1.3976e+00, -4.7679e-01, -9.4310e-01],
          [ 2.4439e-01,  7.1484e-01, -2.2854e-01,  1.3184e+00,  1.1178e+00,
           -4.1421e-01, -5.3713e-01,  1.5000e+00,  1.4945e+00, -6.5300e-01,
            8.8948e-01, -4.0185e-01,  7.1226e-01, -2.5367e-01,  1.0812e+00,
           -8.1030e-01, -1.2742e-01,  1.6179e+00, -5.8018e-01,  8.4214e-01,
           -2.4078e-01, -6.2537e-01,  8.3779e-01,  1.2894e-01, -2.7613e-01,
            1.4914e+00,  2.9533e-01,  1.7701e-01,  3.8618e-01, -5.0118e-01,
            1.2064e-01,  4.8588e-01, -3.3612e-01,  5.4567e-01, -8.9272e-02,
            7.8992e-01,  2.4237e-01,  4.4478e-01, -4.9191e-01,  8.1484e-01,
           -7.1368e-01, -2.7213e-02, -1.9272e-01, -8.5581e-01,  4.4203e-02,
           -1.2652e+00, -8.0593e-02, -6.9767e-01, -1.2377e+00, -7.7512e-01,
           -1.0694e+00, -1.2203e+00, -7.3501e-01, -5.7066e-01, -6.6312e-01,
           -4.8825e-01, -1.5550e+00, -1.1462e+00, -2.3841e-01, -1.2100e-01,
           -9.1014e-01, -4.9121e-01, -1.5119e+00, -8.8536e-01],
          [ 2.2983e-01,  7.1521e-01, -1.0185e-01, -4.5685e-01,  4.8437e-01,
           -5.5585e-01, -8.5259e-03,  1.5134e+00, -1.0833e-01,  1.1641e+00,
            8.0909e-02,  4.6539e-01, -9.8902e-02,  6.9400e-01, -1.1018e-01,
            6.4715e-01, -1.7887e-01,  8.7622e-01,  3.5356e-01,  2.8187e-02,
           -1.4539e-01,  5.7526e-01,  1.3599e+00, -1.5591e-02,  2.7670e-01,
            3.6384e-01, -6.6547e-01,  4.9168e-01, -4.9957e-01,  5.0485e-01,
           -1.5891e-01,  1.5658e+00,  7.5283e-01,  2.1733e-01,  2.5867e-02,
           -2.0814e-01, -1.1875e-01, -4.6446e-01,  3.3025e-01,  1.8225e-02,
            9.2456e-02, -5.8234e-01,  1.1824e-01,  5.0719e-01, -8.1294e-02,
           -3.3399e-01, -2.0514e-01, -7.2672e-01, -1.1135e+00, -1.0229e+00,
            4.9012e-01, -3.5373e-01, -1.1876e+00, -5.6993e-01, -1.0963e+00,
           -1.2051e+00, -4.7611e-01, -6.2571e-01, -7.6782e-01, -1.1631e+00,
           -3.5130e-01, -7.9691e-01, -1.5422e-01, -1.4224e+00],
          [-4.3590e-01,  1.2564e+00, -1.2330e-01,  9.2452e-02,  9.4527e-01,
            5.8482e-01, -7.7263e-01,  1.7089e+00, -6.8200e-01, -2.6341e-02,
            9.9062e-02,  1.1182e+00, -3.6182e-01,  1.6194e+00, -5.0628e-01,
            9.2689e-01,  2.4457e-01, -5.9788e-01,  7.5345e-01,  1.1397e-01,
           -5.3922e-01,  8.4460e-01, -1.2021e-01,  1.6849e-01,  6.0212e-01,
            1.5477e+00,  5.6358e-01, -3.2722e-01,  1.3772e+00,  7.7734e-01,
            4.0666e-01,  1.1413e-01,  4.2283e-01,  2.6699e-01,  6.6657e-01,
            2.2007e-01, -5.3756e-01, -5.3077e-01,  6.1788e-01, -4.2259e-01,
            3.5536e-01, -5.8233e-01, -6.5421e-01, -5.7257e-01,  8.9914e-02,
           -1.0065e+00,  2.4879e-01, -1.1231e+00, -1.7803e-01, -3.0495e-01,
           -1.6640e+00, -6.7936e-01,  3.8133e-01,  9.9834e-02, -2.2884e-01,
           -3.6071e-01, -1.0914e+00, -2.0922e+00, -5.0932e-01, -3.9510e-01,
           -3.2435e-01, -1.7560e+00, -8.2853e-02,  7.3905e-01],
          [-6.9827e-01,  1.3443e+00, -3.8650e-01, -9.4204e-01,  7.1826e-01,
            9.6704e-01, -7.3359e-01, -4.4308e-01,  9.4125e-01, -4.6034e-01,
           -2.0406e-02, -7.0835e-01,  5.7179e-01,  1.2333e-01, -4.7380e-01,
           -5.0039e-01,  1.3841e+00,  4.0473e-01, -4.4877e-01, -5.2752e-01,
            1.1039e+00,  2.4154e-01,  1.4367e+00, -7.9042e-03,  1.3520e+00,
           -2.1832e-01,  2.0120e+00,  4.1286e-01,  5.5651e-01,  1.3352e-01,
            1.0550e-01,  8.1608e-01, -5.1279e-02, -4.1465e-01,  3.5385e-01,
           -1.2091e-01,  4.2586e-01, -4.8737e-01,  1.2126e+00,  3.1961e-02,
           -1.0011e+00,  4.1889e-01,  2.3863e-01,  2.8642e-02,  1.4505e-01,
            6.7486e-02, -5.3343e-01, -9.2925e-01, -9.4986e-01, -1.8373e-01,
           -4.9183e-02, -8.1293e-02,  2.3049e-01, -8.7857e-01, -1.0686e+00,
            1.4605e-01, -4.8582e-01, -8.3855e-01, -1.0365e-02, -1.8271e+00,
           -1.6113e-02, -8.6664e-01, -1.5804e+00, -1.9468e-01],
          [-2.8237e-01,  9.6937e-01, -3.4077e-01,  5.1112e-01,  5.9073e-02,
           -3.7939e-01,  2.3811e-01, -1.2634e-02, -4.6450e-01,  1.3143e-01,
            4.5950e-01, -6.0508e-02, -7.6049e-01,  3.4634e-01,  1.5829e+00,
            7.9895e-02, -2.0473e-01,  1.7267e-01, -1.9096e-02,  8.7228e-01,
           -9.6482e-02,  1.3239e+00,  1.6829e-01,  6.9154e-01,  9.7429e-01,
            1.5876e-01,  7.9376e-01,  1.2062e-01,  1.3267e+00, -4.6583e-02,
           -6.6796e-02,  9.8581e-01,  5.2506e-01,  4.8095e-03, -4.1680e-01,
            3.3728e-01,  1.0067e+00,  3.6184e-01, -8.2625e-01,  5.3846e-01,
            2.9309e-01, -1.6523e-01,  2.9204e-01, -8.9049e-01,  7.0925e-01,
            6.1488e-03, -4.5544e-01, -3.5565e-01, -1.4375e+00,  4.9157e-01,
            3.1674e-01,  8.2013e-04, -9.8801e-01, -4.5742e-01,  3.4770e-02,
           -7.2689e-02, -1.3492e+00, -1.5658e-01, -1.4595e+00,  3.4350e-01,
