torch.Size([1, 4, 64, 64])
tensor([[[[-5.4469e-01,  1.7896e+00, -3.8949e-01,  1.0068e+00, -1.1662e+00,
            1.0513e+00,  1.1950e-01, -9.6289e-01,  7.2033e-01, -4.3605e-01,
           -6.0878e-01,  4.4859e-01, -3.4595e-01,  5.7283e-01, -4.9445e-01,
            1.0220e+00, -4.3473e-01,  1.3895e+00,  8.0480e-02, -3.8486e-01,
            1.3409e+00, -2.6890e-01, -3.1565e-01,  1.1857e+00,  4.2804e-01,
           -4.7251e-01,  1.6635e+00, -1.8946e-01, -1.6860e-02, -2.9621e-01,
           -8.4442e-01, -2.8307e-01,  8.9078e-02,  1.0736e+00,  1.9111e-01,
            4.7182e-01, -8.9267e-02, -3.4592e-02,  1.0266e+00, -4.0321e-01,
            5.3546e-01, -1.0863e-01, -2.2997e-01, -2.4020e-01, -1.1890e-01,
           -6.1473e-01, -1.0790e+00, -3.2303e-01, -3.7027e-01, -8.1847e-01,
           -1.3724e+00,  2.5688e-01, -4.0894e-01, -1.5992e-01, -2.0150e-01,
           -8.3306e-01,  1.3345e-01, -8.1910e-01, -4.9804e-01, -7.1383e-02,
            2.4220e-01, -5.9422e-01, -5.2844e-02, -1.4872e-01],
          [ 6.9374e-01, -5.9205e-01,  7.0082e-01, -7.0620e-01,  1.4924e-01,
           -3.3925e-01,  7.4418e-01,  6.8630e-01, -3.7410e-01,  1.7515e+00,
           -2.1840e-01,  1.2597e+00, -4.7454e-01,  1.0203e+00, -4.4348e-01,
            1.0165e+00, -1.9233e-01, -3.0380e-01,  8.7712e-02, -3.5898e-01,
           -3.2050e-01,  4.0486e-01, -1.0657e-01,  3.5498e-01,  3.1538e-01,
           -6.5277e-01,  1.3299e-01,  8.1878e-01, -7.1690e-01,  1.0613e-01,
           -9.1508e-02,  3.3259e-01,  8.0876e-01,  9.5843e-04,  3.2165e-02,
            2.9923e-02, -4.4120e-01, -1.9789e-01,  4.8523e-01,  6.3242e-01,
           -1.2210e-01, -8.9260e-01, -9.1599e-01,  3.1688e-01, -4.0417e-01,
            3.6193e-02, -7.9835e-01, -1.6739e+00,  5.4916e-02, -5.1233e-01,
           -4.0414e-01, -3.4559e-01, -1.0145e+00, -4.8778e-01, -5.2134e-01,
           -1.0056e+00, -5.3042e-01, -4.9854e-01, -5.2807e-02, -9.8911e-01,
           -2.3807e-01, -1.3208e+00, -4.5840e-01, -8.7324e-01],
          [ 2.2171e-01,  6.5180e-01, -2.1681e-01,  1.2511e+00,  1.0572e+00,
           -4.1153e-01, -5.3839e-01,  1.4348e+00,  1.4224e+00, -6.3813e-01,
            8.0060e-01, -3.8733e-01,  6.3609e-01, -2.4102e-01,  1.0025e+00,
           -8.1503e-01, -1.5014e-01,  1.5463e+00, -5.6159e-01,  7.8037e-01,
           -2.6153e-01, -6.3232e-01,  7.9269e-01,  1.2151e-01, -2.8723e-01,
            1.4514e+00,  2.9741e-01,  1.5171e-01,  3.5171e-01, -5.0661e-01,
            1.1522e-01,  4.4040e-01, -3.2012e-01,  5.0281e-01, -7.4456e-02,
            7.5215e-01,  2.6220e-01,  4.2627e-01, -4.6321e-01,  7.9752e-01,
           -6.7689e-01, -2.5284e-02, -1.9036e-01, -8.0649e-01,  6.2744e-02,
           -1.2068e+00, -5.8507e-02, -6.5417e-01, -1.1662e+00, -7.5433e-01,
           -1.0161e+00, -1.1843e+00, -7.1303e-01, -5.0760e-01, -6.2864e-01,
           -4.6600e-01, -1.4853e+00, -1.0784e+00, -1.9765e-01, -6.4506e-02,
           -8.5030e-01, -4.6215e-01, -1.4354e+00, -8.5673e-01],
          [ 2.0408e-01,  6.1972e-01, -8.5945e-02, -4.8274e-01,  3.8703e-01,
           -5.5976e-01, -1.0693e-02,  1.4445e+00, -1.0876e-01,  1.0897e+00,
            8.0324e-02,  4.0331e-01, -1.0773e-01,  6.4275e-01, -1.1839e-01,
            5.8058e-01, -1.5589e-01,  8.1896e-01,  3.1172e-01,  7.1217e-03,
           -1.3875e-01,  5.3813e-01,  1.3162e+00, -1.0996e-02,  2.6339e-01,
            3.2255e-01, -6.5545e-01,  4.4120e-01, -4.9188e-01,  4.5915e-01,
           -1.4200e-01,  1.5222e+00,  7.4230e-01,  2.1818e-01, -2.8188e-03,
           -2.1091e-01, -1.3021e-01, -4.5094e-01,  3.0790e-01,  3.7268e-02,
