torch.Size([1, 4, 64, 64])
tensor([[[[-6.1898e-01,  2.2845e+00, -5.4462e-01,  1.5434e+00, -1.2918e+00,
            1.5191e+00,  4.6460e-01, -1.0953e+00,  1.2559e+00, -2.3987e-01,
           -5.2158e-01,  8.3574e-01, -2.5220e-01,  9.3820e-01, -3.9842e-01,
            1.3601e+00, -4.3019e-01,  1.8154e+00,  1.8805e-01, -3.9162e-01,
            1.7621e+00, -1.5523e-01, -2.6304e-01,  1.5149e+00,  5.7544e-01,
           -4.3085e-01,  1.9753e+00, -5.9805e-02,  8.7664e-02, -4.0726e-02,
           -7.2122e-01, -8.7018e-02,  1.2759e-01,  1.2298e+00,  1.7258e-01,
            6.1705e-01, -3.2126e-02, -9.4377e-02,  1.1238e+00, -5.1418e-01,
            5.3359e-01, -1.9169e-01, -3.8129e-01, -2.7426e-01, -3.3898e-01,
           -7.8741e-01, -1.2719e+00, -4.5552e-01, -5.5841e-01, -1.0299e+00,
           -1.7090e+00,  1.2913e-01, -6.8509e-01, -2.6081e-01, -4.0124e-01,
           -1.2145e+00, -6.8285e-02, -1.1968e+00, -7.3115e-01, -1.6264e-01,
           -4.2947e-02, -7.9170e-01, -2.7034e-01, -3.3446e-01],
          [ 1.0365e+00, -6.9279e-01,  1.1955e+00, -6.6276e-01,  5.6162e-01,
           -4.3762e-01,  1.2181e+00,  1.0374e+00, -5.0027e-01,  2.2418e+00,
           -3.4549e-01,  1.7777e+00, -5.9105e-01,  1.5645e+00, -5.4516e-01,
            1.4753e+00, -1.9134e-01,  3.3144e-03,  3.0093e-01, -1.4963e-01,
           -3.1029e-01,  8.3743e-01, -1.0254e-01,  4.7783e-01,  6.1641e-01,
           -5.8245e-01,  2.1981e-01,  1.1177e+00, -7.6333e-01,  3.9316e-01,
           -1.2175e-01,  4.9638e-01,  8.4349e-01,  1.0510e-01,  4.0439e-03,
            1.9485e-01, -4.1647e-01, -2.3370e-01,  4.5374e-01,  6.8298e-01,
           -2.0555e-01, -9.9649e-01, -1.0829e+00,  2.4930e-01, -5.8302e-01,
           -9.5891e-02, -1.0616e+00, -1.9793e+00, -2.0080e-02, -7.4768e-01,
           -5.8580e-01, -5.0224e-01, -1.4411e+00, -6.8074e-01, -6.2262e-01,
           -1.4187e+00, -8.5634e-01, -8.1849e-01, -3.9445e-01, -1.2955e+00,
           -3.6067e-01, -1.6613e+00, -6.1613e-01, -1.1915e+00],
          [ 3.6505e-01,  9.8869e-01, -2.7036e-01,  1.6039e+00,  1.3518e+00,
           -3.5780e-01, -4.8201e-01,  1.7761e+00,  1.7844e+00, -6.9651e-01,
            1.2912e+00, -4.3338e-01,  1.0767e+00, -2.7291e-01,  1.4234e+00,
           -7.5555e-01,  3.5460e-02,  1.9151e+00, -6.1510e-01,  1.1455e+00,
           -1.1637e-01, -5.1616e-01,  1.0690e+00,  2.1244e-01, -1.8467e-01,
            1.6952e+00,  3.1764e-01,  3.1709e-01,  5.3291e-01, -3.9852e-01,
            1.5886e-01,  6.8442e-01, -3.7333e-01,  7.2136e-01, -1.3711e-01,
            9.4534e-01,  1.7879e-01,  5.4685e-01, -5.7033e-01,  8.8200e-01,
           -8.0099e-01, -4.7489e-02, -2.0416e-01, -1.0178e+00, -5.0473e-02,
           -1.4587e+00, -2.0872e-01, -9.0587e-01, -1.4717e+00, -8.6935e-01,
           -1.2760e+00, -1.4178e+00, -8.4057e-01, -8.2841e-01, -8.5741e-01,
           -5.8202e-01, -1.7666e+00, -1.4495e+00, -4.9239e-01, -4.7900e-01,
           -1.1391e+00, -6.1224e-01, -1.7451e+00, -1.0590e+00],
          [ 3.4459e-01,  1.1113e+00, -1.0639e-01, -3.4809e-01,  8.9276e-01,
           -4.7129e-01,  3.1611e-02,  1.7849e+00, -9.0782e-02,  1.4855e+00,
            1.2190e-01,  7.4216e-01, -3.8710e-02,  9.4854e-01, -3.9134e-02,
            9.6516e-01, -2.4630e-01,  1.1666e+00,  5.1882e-01,  1.6598e-01,
           -8.6077e-02,  7.0992e-01,  1.5577e+00, -2.4608e-02,  4.2114e-01,
            5.7962e-01, -6.5887e-01,  7.3388e-01, -4.9087e-01,  7.1699e-01,
           -2.0071e-01,  1.7170e+00,  7.9147e-01,  2.2851e-01,  1.3781e-01,
           -1.6912e-01, -3.5593e-02, -4.6720e-01,  4.2867e-01, -3.7881e-02,
            1.2008e-01, -7.1156e-01,  1.0356e-01,  4.2486e-01, -1.7141e-01,
           -5.3178e-01, -2.7990e-01, -9.6513e-01, -1.2898e+00, -1.3292e+00,
            4.2882e-01, -5.4987e-01, -1.4637e+00, -7.0645e-01, -1.3693e+00,
           -1.4515e+00, -5.8684e-01, -8.4863e-01, -1.0262e+00, -1.4631e+00,
           -7.0111e-01, -1.0297e+00, -3.2756e-01, -1.6193e+00],
          [-2.7708e-01,  1.5681e+00, -3.2483e-02,  1.3051e-01,  1.2489e+00,
            8.4315e-01, -8.5482e-01,  2.0828e+00, -6.8425e-01,  2.5465e-01,
            1.4162e-01,  1.4847e+00, -4.3515e-01,  1.9678e+00, -5.7156e-01,
            1.2489e+00,  4.5400e-01, -6.0155e-01,  1.0186e+00,  3.1238e-01,
           -5.5290e-01,  1.1489e+00, -4.7019e-02,  2.9377e-01,  6.6629e-01,
            1.6782e+00,  6.8197e-01, -2.8838e-01,  1.5325e+00,  8.3001e-01,
            4.8029e-01,  1.6553e-01,  5.3591e-01,  2.4062e-01,  7.6515e-01,
            2.2334e-01, -4.1400e-01, -5.6547e-01,  7.3618e-01, -5.1785e-01,
            4.0105e-01, -6.4119e-01, -6.9579e-01, -7.2834e-01,  6.2799e-02,
           -1.2002e+00,  1.2271e-01, -1.3046e+00, -3.1423e-01, -5.2220e-01,
           -2.0166e+00, -8.0436e-01,  2.5540e-01, -1.1112e-01, -4.1224e-01,
           -4.6110e-01, -1.2510e+00, -2.4055e+00, -6.8394e-01, -6.5817e-01,
           -5.7171e-01, -2.1470e+00, -3.2075e-01,  6.4948e-01],
          [-5.5780e-01,  1.6482e+00, -1.6514e-01, -9.7505e-01,  1.0204e+00,
            1.2562e+00, -6.5183e-01, -4.3642e-01,  1.3005e+00, -4.5273e-01,
            3.3913e-01, -7.2261e-01,  8.9101e-01,  2.1828e-01, -1.9210e-01,
           -5.1163e-01,  1.6376e+00,  5.2022e-01, -2.8277e-01, -4.5451e-01,
            1.3713e+00,  2.2924e-01,  1.6764e+00, -1.3314e-02,  1.5550e+00,
           -2.0216e-01,  2.1771e+00,  3.9824e-01,  7.1723e-01,  2.0412e-01,
            1.2104e-01,  9.8542e-01,  2.6579e-02, -4.3757e-01,  4.9832e-01,
           -1.6762e-01,  5.5142e-01, -5.3432e-01,  1.2753e+00,  5.8917e-02,
           -1.0847e+00,  4.2716e-01,  1.9213e-01, -9.4990e-02,  7.7730e-02,
           -4.6175e-02, -6.4821e-01, -1.1750e+00, -1.1141e+00, -3.1753e-01,
           -3.6029e-01, -3.4193e-01, -4.7816e-02, -9.8608e-01, -1.3975e+00,
           -4.9804e-02, -6.2905e-01, -1.0615e+00, -1.7918e-01, -2.1503e+00,
           -2.4240e-01, -1.1272e+00, -1.9845e+00, -3.6049e-01],
          [-2.5032e-01,  1.3322e+00, -3.3581e-01,  7.6563e-01,  1.5978e-01,
           -2.7422e-01,  5.7002e-01,  1.2606e-01, -4.7863e-01,  4.0707e-01,
            7.0249e-01,  3.8900e-02, -6.7883e-01,  5.2905e-01,  1.7943e+00,
            1.8589e-01, -1.6689e-01,  4.7977e-01,  6.5062e-03,  1.0932e+00,
           -5.8265e-02,  1.5112e+00,  2.3792e-01,  8.0661e-01,  1.1230e+00,
            1.7064e-01,  9.8357e-01,  1.1945e-01,  1.5076e+00,  3.2951e-02,
           -7.3013e-02,  1.1351e+00,  5.4105e-01,  5.5919e-02, -3.3793e-01,
            2.7267e-01,  1.0892e+00,  3.6205e-01, -8.5360e-01,  6.2922e-01,
            2.1985e-01, -2.0382e-01,  2.8950e-01, -1.0472e+00,  6.5266e-01,
           -1.2803e-01, -5.8344e-01, -4.6866e-01, -1.6940e+00,  3.6454e-01,
            3.3332e-02, -1.6067e-01, -1.2634e+00, -7.2375e-01, -6.1771e-02,
           -2.1995e-01, -1.6530e+00, -3.1050e-01, -1.7862e+00,  1.6169e-01,
           -1.5827e-01, -1.7249e-01, -7.0254e-01, -7.5722e-01],
