torch.Size([1, 4, 64, 64])
tensor([[[[ 2.0687e-01,  4.1819e+00,  2.2244e-01,  3.3428e+00, -5.8887e-01,
            3.1820e+00,  1.9964e+00, -1.6086e-01,  3.1094e+00,  1.1937e+00,
            6.9056e-01,  2.7377e+00,  1.1685e+00,  2.9416e+00,  1.0910e+00,
            3.4604e+00,  9.7274e-01,  4.1092e+00,  1.8592e+00,  1.0194e+00,
            3.9667e+00,  1.4207e+00,  1.2122e+00,  3.6408e+00,  2.3887e+00,
            9.8336e-01,  4.2416e+00,  1.5429e+00,  1.6199e+00,  1.5701e+00,
            5.7115e-01,  1.3889e+00,  1.4719e+00,  2.9010e+00,  1.4063e+00,
            1.9492e+00,  1.0493e+00,  7.8702e-01,  2.2259e+00,  6.2635e-02,
            1.1950e+00,  1.7515e-01, -2.8481e-01, -4.1316e-01, -7.5769e-01,
           -1.5429e+00, -2.3014e+00, -1.6332e+00, -2.1269e+00, -2.8955e+00,
           -3.8876e+00, -1.7708e+00, -2.9877e+00, -2.6962e+00, -2.9872e+00,
           -3.9306e+00, -2.5309e+00, -3.6792e+00, -2.5894e+00, -1.5432e+00,
           -1.3406e+00, -2.0684e+00, -1.2938e+00, -1.2111e+00],
          [ 2.7730e+00, -7.3295e-02,  2.7381e+00,  1.1379e-01,  2.0461e+00,
            3.6822e-01,  2.8854e+00,  2.6584e+00,  4.7400e-01,  4.3218e+00,
            6.8541e-01,  3.8389e+00,  4.6741e-01,  3.6781e+00,  5.8096e-01,
            3.5580e+00,  1.0848e+00,  1.6802e+00,  1.8137e+00,  1.3803e+00,
            9.4859e-01,  2.7891e+00,  1.2777e+00,  2.0174e+00,  2.4332e+00,
            7.2532e-01,  1.6437e+00,  3.0045e+00,  3.1980e-01,  1.9573e+00,
            1.0445e+00,  1.9618e+00,  2.1791e+00,  1.3591e+00,  9.7367e-01,
            1.3018e+00,  3.5985e-01,  4.7156e-01,  1.1661e+00,  1.4052e+00,
            1.2096e-01, -1.0050e+00, -1.3220e+00,  1.1281e-01, -1.1204e+00,
           -7.6313e-01, -2.2994e+00, -3.7057e+00, -1.4403e+00, -2.5893e+00,
           -2.6533e+00, -2.7194e+00, -4.1522e+00, -3.3225e+00, -3.3762e+00,
           -4.5919e+00, -3.8915e+00, -3.7829e+00, -2.9826e+00, -3.6172e+00,
           -1.9989e+00, -3.4361e+00, -1.8907e+00, -2.4068e+00],
          [ 1.7406e+00,  2.4599e+00,  6.4621e-01,  3.1366e+00,  3.0366e+00,
            7.3110e-01,  6.5238e-01,  3.7573e+00,  3.5709e+00,  4.5987e-01,
            3.2688e+00,  8.5729e-01,  3.0325e+00,  1.0235e+00,  3.4430e+00,
            6.0318e-01,  1.4744e+00,  4.1054e+00,  6.2160e-01,  3.1508e+00,
            1.3618e+00,  9.2805e-01,  3.0740e+00,  1.8125e+00,  1.3728e+00,
            3.7754e+00,  1.8063e+00,  2.0141e+00,  2.1217e+00,  9.7639e-01,
            1.4689e+00,  2.3327e+00,  6.8742e-01,  2.1628e+00,  8.3228e-01,
            2.2300e+00,  1.0398e+00,  1.4741e+00, -8.0651e-02,  1.6534e+00,
           -5.8366e-01,  1.8246e-01, -1.5316e-01, -1.4084e+00, -4.6029e-01,
           -2.3840e+00, -1.1699e+00, -2.3095e+00, -3.2184e+00, -2.7499e+00,
           -3.4542e+00, -3.8173e+00, -3.2557e+00, -3.5189e+00, -3.7221e+00,
           -3.5113e+00, -5.0254e+00, -4.7095e+00, -3.4969e+00, -3.2748e+00,
           -3.6307e+00, -2.4604e+00, -3.5034e+00, -2.2549e+00],
          [ 1.6255e+00,  2.8071e+00,  8.4188e-01,  7.6187e-01,  2.6135e+00,
            7.6202e-01,  1.2365e+00,  3.7955e+00,  1.1966e+00,  3.4677e+00,
            1.5497e+00,  2.5717e+00,  1.4107e+00,  2.9252e+00,  1.4188e+00,
            3.0124e+00,  1.1134e+00,  3.1811e+00,  2.2695e+00,  1.8024e+00,
            1.4857e+00,  2.4996e+00,  3.6374e+00,  1.5800e+00,  2.1232e+00,
            2.5177e+00,  7.1163e-01,  2.5660e+00,  8.0548e-01,  2.4595e+00,
            1.0206e+00,  3.5540e+00,  2.1973e+00,  1.4046e+00,  1.2767e+00,
            7.9091e-01,  8.4487e-01,  2.2724e-01,  1.2308e+00,  5.0534e-01,
            5.5172e-01, -6.1871e-01,  2.2185e-01,  4.2107e-01, -5.0165e-01,
           -1.2345e+00, -1.1556e+00, -2.3989e+00, -3.0090e+00, -3.2627e+00,
           -1.3022e+00, -2.7956e+00, -4.0866e+00, -3.2582e+00, -4.3074e+00,
           -4.6515e+00, -3.6403e+00, -4.0921e+00, -4.3562e+00, -4.8885e+00,
           -3.8041e+00, -3.6470e+00, -2.3110e+00, -3.2411e+00],
          [ 9.1281e-01,  3.2703e+00,  1.0968e+00,  1.2599e+00,  2.9794e+00,
            2.5218e+00,  1.9033e-01,  4.2491e+00,  5.0286e-01,  1.9847e+00,
            1.5062e+00,  3.6248e+00,  7.9378e-01,  4.2416e+00,  7.3835e-01,
            3.3304e+00,  2.3114e+00,  8.0606e-01,  3.0520e+00,  2.0864e+00,
            8.9756e-01,  3.2878e+00,  1.5965e+00,  2.0816e+00,  2.4573e+00,
            3.6966e+00,  2.5753e+00,  1.2023e+00,  3.4860e+00,  2.4628e+00,
            1.9775e+00,  1.4976e+00,  1.9316e+00,  1.3369e+00,  1.9829e+00,
            1.1873e+00,  4.1315e-01,  8.9020e-03,  1.6516e+00, -6.0184e-02,
            9.3780e-01, -4.9395e-01, -6.8530e-01, -1.0193e+00, -1.8692e-01,
           -1.9704e+00, -6.5394e-01, -2.6605e+00, -1.8388e+00, -2.3407e+00,
           -4.3506e+00, -3.0505e+00, -1.9466e+00, -2.5915e+00, -3.1370e+00,
           -3.4022e+00, -4.5427e+00, -5.9205e+00, -3.9998e+00, -4.1315e+00,
           -4.0426e+00, -5.6549e+00, -2.9502e+00, -9.5939e-01],
          [ 6.2124e-01,  3.3984e+00,  1.1332e+00, -1.7073e-02,  2.7542e+00,
            2.9930e+00,  7.1680e-01,  8.5554e-01,  3.3496e+00,  8.9433e-01,
            2.2189e+00,  6.2027e-01,  2.8873e+00,  1.8451e+00,  1.6289e+00,
            9.3792e-01,  3.7905e+00,  2.3087e+00,  1.4410e+00,  1.1320e+00,
            3.5422e+00,  1.9331e+00,  3.9167e+00,  1.6295e+00,  3.7759e+00,
            1.3604e+00,  4.4654e+00,  1.9267e+00,  2.5040e+00,  1.6826e+00,
            1.4635e+00,  2.5765e+00,  1.2798e+00,  5.1360e-01,  1.6686e+00,
            6.4979e-01,  1.5635e+00,  1.3083e-01,  2.2184e+00,  6.7997e-01,
           -8.4471e-01,  8.3805e-01,  3.3817e-01, -2.1093e-01, -1.1780e-01,
           -5.7936e-01, -1.5608e+00, -2.5671e+00, -2.8844e+00, -2.0820e+00,
           -2.4454e+00, -2.5502e+00, -2.4415e+00, -3.5781e+00, -4.3065e+00,
           -2.8962e+00, -3.7032e+00, -4.4188e+00, -3.5420e+00, -5.8916e+00,
           -3.8600e+00, -4.8440e+00, -5.6767e+00, -3.1538e+00],
          [ 1.0746e+00,  3.1362e+00,  7.5501e-01,  2.4923e+00,  1.5944e+00,
            1.0964e+00,  2.3882e+00,  1.7314e+00,  9.1917e-01,  2.1315e+00,
            2.6579e+00,  1.6330e+00,  8.9175e-01,  2.2114e+00,  4.0091e+00,
            1.9181e+00,  1.4853e+00,  2.4802e+00,  1.6379e+00,  3.2232e+00,
            1.6356e+00,  3.7193e+00,  2.0292e+00,  2.7486e+00,  3.1523e+00,
            1.7873e+00,  3.0069e+00,  1.5951e+00,  3.4768e+00,  1.4709e+00,
            1.1696e+00,  2.7217e+00,  1.7992e+00,  1.1431e+00,  6.3767e-01,
            1.1178e+00,  2.1736e+00,  1.1383e+00, -4.2173e-01,  1.2749e+00,
            6.0640e-01, -1.1500e-02,  4.5122e-01, -1.3270e+00,  4.7720e-01,
           -6.9094e-01, -1.5191e+00, -1.7638e+00, -3.5781e+00, -1.2928e+00,
           -1.9929e+00, -2.3376e+00, -3.7908e+00, -3.3930e+00, -2.6295e+00,
           -3.0284e+00, -4.9181e+00, -3.5634e+00, -5.4152e+00, -3.2708e+00,
           -3.7335e+00, -3.8730e+00, -4.4399e+00, -4.4692e+00],
          [ 2.7050e+00,  1.5193e+00,  2.5356e+00,  2.7866e+00,  5.0350e-01,
            3.0358e+00,  1.7938e+00,  3.3229e+00,  1.1034e+00,  1.2996e+00,
            3.9420e+00,  6.1825e-01,  3.0206e+00,  8.1225e-01,  3.0448e+00,
            1.2121e+00,  2.5255e+00,  1.9804e+00,  1.4032e+00,  3.0329e+00,
            2.1851e+00,  3.0514e+00,  1.4735e+00,  3.1406e+00,  2.2791e+00,
            1.5759e+00,  2.8074e+00,  1.0110e+00,  2.4118e+00,  2.2391e+00,
            2.3689e+00,  1.2796e+00,  1.8200e+00,  9.2741e-01,  9.7525e-01,
            8.3174e-01,  5.2517e-01,  2.3783e+00,  4.5523e-01,  1.1376e+00,
           -1.0610e+00,  4.3695e-01, -7.1011e-01,  4.7802e-01, -9.5172e-01,
           -1.4869e+00, -1.1916e+00, -1.9762e+00, -2.7839e+00, -2.1196e+00,
           -2.5583e+00, -2.5360e+00, -3.2721e+00, -3.9283e+00, -4.5418e+00,
           -2.7492e+00, -4.6080e+00, -4.1061e+00, -4.4221e+00, -4.6349e+00,
           -5.0911e+00, -4.2809e+00, -5.4578e+00, -5.0086e+00],
          [ 3.9191e+00,  1.3809e-01,  2.6373e+00,  8.0847e-01,  2.8470e+00,
            3.3868e+00,  1.0106e+00,  4.1845e+00,  1.3810e+00,  1.3530e+00,
            2.6578e+00,  2.2233e+00,  1.1835e+00,  2.5944e+00,  2.1310e+00,
            1.3306e+00,  3.6300e+00,  1.6869e+00,  6.2443e-01,  3.7520e+00,
            1.5866e+00,  3.2036e+00,  2.6805e+00,  1.7489e+00,  3.8936e+00,
            1.5529e+00,  3.3482e+00,  1.6189e+00,  1.3563e+00,  1.2621e+00,
            2.5394e+00,  1.0676e+00,  1.4129e+00,  4.2707e-01,  1.9919e+00,
           -6.6246e-02,  1.5867e+00, -3.1604e-02, -5.8902e-01, -1.6844e-01,
           -2.8309e-01,  1.3112e+00, -3.9218e-01,  3.6284e-01, -3.7620e-01,
           -2.9848e-02, -1.9087e+00, -2.0617e+00, -2.7387e+00, -3.6360e+00,
           -1.8335e+00, -3.6687e+00, -2.5588e+00, -3.4130e+00, -3.3594e+00,
           -3.9579e+00, -3.8086e+00, -3.1244e+00, -5.5471e+00, -4.1509e+00,
           -4.4427e+00, -5.0931e+00, -4.9407e+00, -5.2316e+00],
          [ 1.4425e+00,  3.5706e+00,  3.5734e+00,  2.3939e+00,  1.9893e+00,
            2.7563e+00,  1.7320e+00,  1.4122e+00,  3.4908e+00,  1.4862e+00,
            3.9446e+00,  1.2752e+00,  2.4065e+00,  6.5635e-01,  3.6373e+00,
            3.9530e-01,  3.6974e+00,  1.0189e+00,  2.7627e+00,  2.0777e+00,
            1.1945e+00,  3.3015e+00,  1.7683e+00,  2.6380e+00,  1.4481e+00,
            3.0699e+00,  1.3172e+00,  3.0300e+00,  1.4374e+00,  1.0503e+00,
            2.7115e+00,  1.4189e+00,  1.0629e+00,  2.8513e+00,  8.7829e-01,
            2.5759e-01,  1.3239e+00,  1.0661e+00,  2.7494e-01,  3.7860e-01,
           -6.1972e-01, -1.1515e+00, -2.2105e+00,  2.7634e-01, -1.3742e+00,
           -9.8840e-02,  3.9107e-02, -7.4416e-01, -2.2219e+00, -2.8322e+00,
           -2.7769e+00, -1.7822e+00, -2.7534e+00, -3.8085e+00, -3.0190e+00,
           -3.1979e+00, -3.9081e+00, -3.4659e+00, -4.2656e+00, -3.8017e+00,
           -5.1979e+00, -4.5552e+00, -5.4925e+00, -6.3125e+00],
          [ 3.3255e+00,  1.4202e+00,  2.2443e+00,  3.3023e+00,  1.0762e+00,
            1.9336e+00,  3.6153e+00,  1.6159e+00,  2.3550e+00,  1.6313e+00,
            3.3738e+00,  1.5230e+00,  3.5846e+00,  1.8276e+00,  1.4635e+00,
            3.7358e+00,  1.4419e+00,  3.1970e+00,  1.5299e+00,  7.4657e-01,
            2.6965e+00,  9.9093e-01,  1.6280e+00,  3.6721e+00,  1.9463e+00,
            1.0880e+00,  2.9407e+00,  1.1335e+00,  1.5748e+00,  2.5512e+00,
            9.2237e-01,  9.5371e-01,  7.2128e-01,  1.8864e+00,  1.3578e+00,
           -6.1204e-02,  7.9874e-01, -1.5667e-01, -7.2443e-02,  5.2831e-01,
           -8.8449e-01, -1.3579e+00, -8.9971e-01, -2.4515e+00, -3.3261e-01,
           -3.4895e-01, -1.8697e+00, -2.4828e+00, -1.9334e+00, -1.8417e+00,
           -1.4635e+00, -1.8957e+00, -3.2862e+00, -2.2587e+00, -2.7831e+00,
           -4.9918e+00, -3.8956e+00, -3.4985e+00, -5.5458e+00, -4.5699e+00,
           -5.5567e+00, -4.3997e+00, -4.6154e+00, -6.6109e+00],
          [ 2.3233e+00,  3.9785e-01,  3.8099e+00,  2.4009e+00,  1.5744e+00,
            3.2443e+00,  1.0651e+00,  3.1871e+00,  1.7633e+00,  2.0735e+00,
            3.5076e+00,  1.0091e+00,  1.8640e+00,  3.2449e+00,  1.0839e+00,
            3.0081e+00,  1.2643e+00,  3.2723e+00,  2.2235e+00,  1.6234e+00,
            1.5556e+00,  3.8047e+00,  7.3655e-01,  3.2867e+00,  1.7627e+00,
            1.9767e+00,  1.2928e+00,  2.4131e+00,  1.1618e+00,  1.0863e+00,
            2.4571e+00,  9.1527e-01,  7.2294e-01,  1.4013e+00,  1.5459e+00,
            1.7295e-02,  1.7424e+00,  2.3817e-01,  1.1005e+00, -4.3022e-01,
            9.9503e-01, -1.2587e+00, -4.9296e-01, -2.4446e+00, -1.5886e+00,
           -1.4914e+00, -1.9118e+00, -2.7267e+00, -3.4947e-01, -1.8561e+00,
