torch.Size([1, 4, 64, 64])
tensor([[[[-4.9225e-01,  1.6477e+00, -3.3382e-01,  8.8751e-01, -1.0950e+00,
            9.3346e-01,  6.3710e-02, -8.9560e-01,  6.0245e-01, -4.5231e-01,
           -5.8987e-01,  3.5307e-01, -3.3186e-01,  4.9645e-01, -4.9162e-01,
            9.5464e-01, -4.0746e-01,  1.2706e+00,  8.4081e-02, -3.5751e-01,
            1.2360e+00, -2.7255e-01, -2.9401e-01,  1.1002e+00,  4.0698e-01,
           -4.5871e-01,  1.5729e+00, -2.0151e-01, -1.9087e-02, -3.4088e-01,
           -8.4601e-01, -3.0497e-01,  9.7025e-02,  1.0221e+00,  2.0081e-01,
            4.2530e-01, -9.8643e-02, -1.3499e-02,  9.7724e-01, -3.6221e-01,
            5.1443e-01, -8.1420e-02, -1.8042e-01, -2.2653e-01, -5.7575e-02,
           -5.5143e-01, -9.9908e-01, -3.0028e-01, -3.4241e-01, -7.4504e-01,
           -1.2547e+00,  2.5206e-01, -3.5077e-01, -1.4346e-01, -1.4346e-01,
           -7.7299e-01,  1.2233e-01, -7.3874e-01, -4.1705e-01, -6.4071e-02,
            2.8873e-01, -5.3569e-01, -2.5809e-02, -1.1181e-01],
          [ 6.2765e-01, -5.3948e-01,  5.8406e-01, -6.8515e-01,  7.0687e-02,
           -2.8518e-01,  6.3118e-01,  6.0843e-01, -3.1022e-01,  1.6318e+00,
           -1.7312e-01,  1.1455e+00, -4.3240e-01,  9.0419e-01, -3.9721e-01,
            9.0732e-01, -1.7064e-01, -3.4313e-01,  5.6698e-02, -3.7375e-01,
           -3.0078e-01,  3.0704e-01, -8.3398e-02,  3.3250e-01,  2.6348e-01,
           -6.3808e-01,  1.2652e-01,  7.3947e-01, -6.8172e-01,  4.7208e-02,
           -7.4774e-02,  2.8898e-01,  7.7384e-01,  5.1874e-04,  4.5831e-02,
           -6.7923e-03, -4.3935e-01, -1.6501e-01,  4.8795e-01,  5.9692e-01,
           -9.4931e-02, -8.2825e-01, -8.4533e-01,  3.1504e-01, -3.6464e-01,
            4.6209e-02, -7.1378e-01, -1.5584e+00,  6.7824e-02, -4.6406e-01,
           -3.8271e-01, -2.9373e-01, -9.0140e-01, -4.3282e-01, -4.5995e-01,
           -8.7585e-01, -4.4672e-01, -4.3979e-01, -2.7909e-02, -8.8363e-01,
           -2.0299e-01, -1.1902e+00, -4.1004e-01, -7.5849e-01],
          [ 1.9294e-01,  5.8322e-01, -1.7863e-01,  1.1507e+00,  9.8052e-01,
           -3.9364e-01, -5.1050e-01,  1.3432e+00,  1.3373e+00, -5.9034e-01,
            7.0023e-01, -3.4987e-01,  5.4877e-01, -2.1260e-01,  9.0300e-01,
           -7.9620e-01, -1.6150e-01,  1.4412e+00, -5.2206e-01,  6.9691e-01,
           -2.7542e-01, -6.2895e-01,  7.3943e-01,  1.2316e-01, -2.9299e-01,
            1.3734e+00,  3.0075e-01,  1.2149e-01,  2.9799e-01, -5.0085e-01,
            1.1489e-01,  3.7565e-01, -2.9544e-01,  4.4877e-01, -5.8205e-02,
            6.8907e-01,  2.8127e-01,  3.9852e-01, -4.2541e-01,  7.5836e-01,
           -6.2229e-01, -2.4536e-02, -1.8813e-01, -7.3237e-01,  8.7456e-02,
           -1.1043e+00, -2.6189e-02, -5.8659e-01, -1.0674e+00, -7.1212e-01,
           -9.3452e-01, -1.1230e+00, -6.6668e-01, -4.0731e-01, -5.6808e-01,
           -3.9693e-01, -1.3817e+00, -9.7908e-01, -1.4960e-01, -3.2850e-03,
           -7.6165e-01, -4.1498e-01, -1.2930e+00, -8.1526e-01],
          [ 1.7973e-01,  4.9703e-01, -6.2273e-02, -4.7541e-01,  2.7084e-01,
           -5.4742e-01,  1.8638e-03,  1.3554e+00, -8.2843e-02,  9.7602e-01,
            9.4342e-02,  3.4367e-01, -9.8652e-02,  5.7802e-01, -1.1872e-01,
            4.9767e-01, -1.0562e-01,  7.4225e-01,  2.4840e-01, -3.3319e-03,
           -1.2230e-01,  4.6870e-01,  1.2315e+00, -6.8340e-03,  2.5621e-01,
            2.7165e-01, -6.2529e-01,  3.7198e-01, -4.7216e-01,  3.9390e-01,
           -1.1708e-01,  1.4347e+00,  7.0728e-01,  2.1602e-01, -3.4048e-02,
           -2.1007e-01, -1.3623e-01, -4.3248e-01,  2.6712e-01,  5.7145e-02,
            8.2481e-02, -4.8285e-01,  1.1027e-01,  5.0007e-01, -3.2043e-02,
           -2.5048e-01, -1.6679e-01, -5.9713e-01, -9.9977e-01, -8.4339e-01,
            4.7487e-01, -2.6385e-01, -1.0162e+00, -4.8897e-01, -9.2605e-01,
           -1.0500e+00, -4.1006e-01, -5.3465e-01, -6.3251e-01, -9.6518e-01,
           -2.4579e-01, -6.8178e-01, -8.9232e-02, -1.2163e+00],
          [-4.9498e-01,  1.0720e+00, -1.4141e-01,  1.0530e-01,  7.6102e-01,
