torch.Size([1, 4, 64, 64])
tensor([[[[-6.1382e-01,  2.4242e+00, -5.8063e-01,  1.6965e+00, -1.3150e+00,
            1.6439e+00,  5.6549e-01, -1.1101e+00,  1.3959e+00, -1.6518e-01,
           -4.8142e-01,  9.4665e-01, -2.0932e-01,  1.0473e+00, -3.5132e-01,
            1.4669e+00, -4.0229e-01,  1.9348e+00,  2.5455e-01, -3.6942e-01,
            1.8947e+00, -9.2086e-02, -2.2752e-01,  1.6332e+00,  6.4519e-01,
           -3.9739e-01,  2.0922e+00, -1.5509e-03,  1.4518e-01,  6.7818e-02,
           -6.5982e-01,  2.2530e-03,  1.7403e-01,  1.2869e+00,  2.0327e-01,
            6.6902e-01,  3.7112e-03, -7.5011e-02,  1.1438e+00, -5.0723e-01,
            5.2803e-01, -1.9940e-01, -4.0118e-01, -2.9502e-01, -3.8465e-01,
           -8.3193e-01, -1.3139e+00, -5.1533e-01, -6.2825e-01, -1.1017e+00,
           -1.7825e+00,  4.5235e-02, -7.7277e-01, -3.4513e-01, -4.9475e-01,
           -1.3063e+00, -1.7112e-01, -1.2882e+00, -8.0039e-01, -2.2161e-01,
           -1.2974e-01, -8.5894e-01, -3.5324e-01, -3.9819e-01],
          [ 1.1616e+00, -7.1914e-01,  1.3341e+00, -6.4747e-01,  6.8019e-01,
           -4.5428e-01,  1.3461e+00,  1.1214e+00, -5.1688e-01,  2.3782e+00,
           -3.6594e-01,  1.9251e+00, -6.0296e-01,  1.7173e+00, -5.5128e-01,
            1.6057e+00, -1.6772e-01,  1.0640e-01,  3.6883e-01, -6.0122e-02,
           -2.8587e-01,  9.8216e-01, -7.3561e-02,  5.2925e-01,  7.4355e-01,
           -5.3654e-01,  2.7091e-01,  1.2298e+00, -7.4346e-01,  4.9652e-01,
           -9.1592e-02,  5.6298e-01,  8.7200e-01,  1.6454e-01,  2.5597e-02,
            2.4940e-01, -3.8716e-01, -2.1955e-01,  4.5488e-01,  6.8599e-01,
           -2.1966e-01, -1.0027e+00, -1.1124e+00,  2.1246e-01, -6.3078e-01,
           -1.4724e-01, -1.1242e+00, -2.0439e+00, -8.8849e-02, -8.3257e-01,
           -6.7635e-01, -5.8042e-01, -1.5472e+00, -7.6715e-01, -7.0734e-01,
           -1.5297e+00, -9.6001e-01, -9.3663e-01, -5.1824e-01, -1.3833e+00,
           -4.2016e-01, -1.7490e+00, -6.8450e-01, -1.2718e+00],
          [ 4.2598e-01,  1.0962e+00, -2.7493e-01,  1.6889e+00,  1.4463e+00,
           -3.3479e-01, -4.3234e-01,  1.8724e+00,  1.8474e+00, -6.8375e-01,
            1.4299e+00, -4.2235e-01,  1.2095e+00, -2.6057e-01,  1.5460e+00,
           -7.0241e-01,  8.9016e-02,  2.0310e+00, -6.0035e-01,  1.2674e+00,
           -6.2941e-02, -4.4387e-01,  1.1749e+00,  2.5274e-01, -1.1016e-01,
            1.7844e+00,  3.4640e-01,  4.0594e-01,  6.0228e-01, -3.3244e-01,
            2.0078e-01,  7.7700e-01, -3.5424e-01,  7.9598e-01, -1.2332e-01,
            9.9351e-01,  1.8477e-01,  5.7832e-01, -5.7102e-01,  8.9165e-01,
           -8.1050e-01, -6.1825e-02, -2.2152e-01, -1.0575e+00, -9.6175e-02,
           -1.5085e+00, -2.6737e-01, -9.7465e-01, -1.5394e+00, -9.3481e-01,
           -1.3548e+00, -1.4967e+00, -9.1516e-01, -9.2519e-01, -9.5142e-01,
           -6.6596e-01, -1.8585e+00, -1.5595e+00, -6.1254e-01, -6.1205e-01,
           -1.2282e+00, -6.7541e-01, -1.8237e+00, -1.1194e+00],
          [ 3.9282e-01,  1.2535e+00, -1.0349e-01, -2.9325e-01,  1.0275e+00,
           -4.1683e-01,  5.4251e-02,  1.8874e+00, -7.2759e-02,  1.5934e+00,
            1.5386e-01,  8.4944e-01, -1.6362e-03,  1.0531e+00, -2.8980e-04,
            1.0930e+00, -2.3924e-01,  1.2749e+00,  5.9476e-01,  2.2668e-01,
           -1.4859e-02,  7.7295e-01,  1.6478e+00,  2.5010e-02,  4.7990e-01,
            6.9962e-01, -6.2337e-01,  8.3888e-01, -4.4816e-01,  8.1123e-01,
           -1.8102e-01,  1.7867e+00,  8.2286e-01,  2.5852e-01,  1.8651e-01,
           -1.3797e-01, -6.2739e-03, -4.4777e-01,  4.4901e-01, -4.4855e-02,
            1.1744e-01, -7.3711e-01,  8.1376e-02,  3.7976e-01, -2.1432e-01,
