torch.Size([1, 4, 64, 64])
tensor([[[[ 1.3858e-01,  3.9394e+00,  1.3189e-01,  3.1305e+00, -6.5378e-01,
            2.9775e+00,  1.8284e+00, -2.5790e-01,  2.8908e+00,  1.0430e+00,
            5.6056e-01,  2.5180e+00,  1.0077e+00,  2.7055e+00,  9.2457e-01,
            3.2039e+00,  8.1405e-01,  3.8220e+00,  1.6659e+00,  8.5717e-01,
            3.6965e+00,  1.2458e+00,  1.0442e+00,  3.3773e+00,  2.1723e+00,
            8.2155e-01,  3.9550e+00,  1.3594e+00,  1.4408e+00,  1.3967e+00,
            4.3802e-01,  1.2263e+00,  1.3087e+00,  2.6807e+00,  1.2517e+00,
            1.7815e+00,  9.2031e-01,  6.7923e-01,  2.0703e+00, -2.2272e-03,
            1.0969e+00,  1.2751e-01, -2.9887e-01, -4.0045e-01, -7.1272e-01,
           -1.4470e+00, -2.1582e+00, -1.4858e+00, -1.9302e+00, -2.6522e+00,
           -3.5901e+00, -1.5415e+00, -2.6910e+00, -2.3904e+00, -2.6632e+00,
           -3.5770e+00, -2.2355e+00, -3.3529e+00, -2.3450e+00, -1.3680e+00,
           -1.1858e+00, -1.9053e+00, -1.1790e+00, -1.1130e+00],
          [ 2.5822e+00, -1.4672e-01,  2.5613e+00,  3.1028e-02,  1.8839e+00,
            2.6625e-01,  2.6876e+00,  2.4622e+00,  3.5044e-01,  4.0579e+00,
            5.5332e-01,  3.5884e+00,  3.3616e-01,  3.4286e+00,  4.4368e-01,
            3.3068e+00,  9.3036e-01,  1.4999e+00,  1.6343e+00,  1.2164e+00,
            7.9695e-01,  2.5709e+00,  1.1103e+00,  1.8258e+00,  2.2251e+00,
            5.8023e-01,  1.4696e+00,  2.7784e+00,  1.9586e-01,  1.7792e+00,
            9.0146e-01,  1.7830e+00,  1.9963e+00,  1.2083e+00,  8.4912e-01,
            1.1672e+00,  2.6976e-01,  3.8199e-01,  1.0619e+00,  1.2973e+00,
            7.2621e-02, -9.9504e-01, -1.2882e+00,  1.0903e-01, -1.0594e+00,
           -6.9304e-01, -2.1395e+00, -3.4646e+00, -1.2708e+00, -2.3535e+00,
           -2.3900e+00, -2.4320e+00, -3.7926e+00, -2.9812e+00, -3.0162e+00,
           -4.1737e+00, -3.5054e+00, -3.4129e+00, -2.6673e+00, -3.3074e+00,
           -1.7832e+00, -3.1900e+00, -1.7299e+00, -2.2525e+00],
          [ 1.5946e+00,  2.2888e+00,  5.3188e-01,  2.9346e+00,  2.8275e+00,
            6.0407e-01,  5.2717e-01,  3.5051e+00,  3.3319e+00,  3.2635e-01,
            3.0356e+00,  7.0085e-01,  2.8057e+00,  8.6490e-01,  3.1997e+00,
            4.5803e-01,  1.3043e+00,  3.8316e+00,  4.7678e-01,  2.9119e+00,
            1.1900e+00,  7.6935e-01,  2.8333e+00,  1.6138e+00,  1.1927e+00,
            3.5077e+00,  1.6155e+00,  1.8150e+00,  1.9274e+00,  8.2391e-01,
            1.3063e+00,  2.1352e+00,  5.5617e-01,  1.9831e+00,  7.0756e-01,
            2.0590e+00,  9.2094e-01,  1.3494e+00, -1.4108e-01,  1.5374e+00,
           -6.0716e-01,  1.4324e-01, -1.6818e-01, -1.3587e+00, -4.2663e-01,
           -2.2582e+00, -1.0587e+00, -2.1266e+00, -2.9785e+00, -2.5043e+00,
           -3.1609e+00, -3.4891e+00, -2.9308e+00, -3.1665e+00, -3.3459e+00,
           -3.1258e+00, -4.5838e+00, -4.2849e+00, -3.1283e+00, -2.9328e+00,
           -3.3018e+00, -2.2119e+00, -3.2533e+00, -2.0938e+00],
          [ 1.4900e+00,  2.6146e+00,  7.2369e-01,  6.3992e-01,  2.4200e+00,
            6.3049e-01,  1.0871e+00,  3.5419e+00,  1.0383e+00,  3.2230e+00,
            1.3750e+00,  2.3593e+00,  1.2359e+00,  2.6936e+00,  1.2444e+00,
            2.7770e+00,  9.4509e-01,  2.9367e+00,  2.0611e+00,  1.6086e+00,
            1.3061e+00,  2.2772e+00,  3.3700e+00,  1.3887e+00,  1.9131e+00,
            2.2937e+00,  5.5494e-01,  2.3492e+00,  6.5620e-01,  2.2512e+00,
            8.6756e-01,  3.3097e+00,  2.0087e+00,  1.2538e+00,  1.1383e+00,
            6.7417e-01,  7.3561e-01,  1.4549e-01,  1.1208e+00,  4.2813e-01,
            4.8730e-01, -6.3230e-01,  1.9093e-01,  3.9448e-01, -4.7454e-01,
           -1.1583e+00, -1.0537e+00, -2.2153e+00, -2.7751e+00, -3.0020e+00,
           -1.0950e+00, -2.5045e+00, -3.7338e+00, -2.9209e+00, -3.9126e+00,
           -4.2246e+00, -3.2418e+00, -3.6746e+00, -3.9313e+00, -4.4461e+00,
