torch.Size([1, 4, 64, 64])
tensor([[[[-8.5818e-02,  3.2734e+00, -1.4588e-01,  2.5395e+00, -8.7296e-01,
            2.4088e+00,  1.3444e+00, -5.6640e-01,  2.2752e+00,  5.9415e-01,
            1.6672e-01,  1.8864e+00,  5.2809e-01,  2.0298e+00,  4.2542e-01,
            2.4770e+00,  3.3688e-01,  3.0122e+00,  1.1012e+00,  3.7130e-01,
            2.9349e+00,  7.2718e-01,  5.4355e-01,  2.6345e+00,  1.5459e+00,
            3.3788e-01,  3.1490e+00,  8.1765e-01,  9.1649e-01,  8.9017e-01,
            3.3583e-02,  7.5235e-01,  8.3572e-01,  2.0612e+00,  8.0588e-01,
            1.3078e+00,  5.4742e-01,  3.6845e-01,  1.6425e+00, -1.9581e-01,
            8.2518e-01, -1.4028e-02, -3.4512e-01, -3.6699e-01, -5.9025e-01,
           -1.1836e+00, -1.7691e+00, -1.0734e+00, -1.3727e+00, -1.9655e+00,
           -2.7572e+00, -8.8005e-01, -1.8449e+00, -1.5089e+00, -1.7311e+00,
           -2.5733e+00, -1.3812e+00, -2.4290e+00, -1.6533e+00, -8.7085e-01,
           -7.4859e-01, -1.4548e+00, -8.5901e-01, -8.3691e-01],
          [ 2.0347e+00, -3.7457e-01,  2.0728e+00, -2.2054e-01,  1.4260e+00,
           -3.7708e-02,  2.1349e+00,  1.9092e+00, -1.9467e-02,  3.3310e+00,
            1.6067e-01,  2.8918e+00, -5.6940e-02,  2.7291e+00,  3.3483e-02,
            2.6002e+00,  4.7696e-01,  9.7546e-01,  1.1160e+00,  7.3628e-01,
            3.4977e-01,  1.9498e+00,  6.1960e-01,  1.2790e+00,  1.6320e+00,
            1.4857e-01,  9.6776e-01,  2.1391e+00, -1.7698e-01,  1.2697e+00,
            4.8493e-01,  1.2732e+00,  1.4819e+00,  7.7635e-01,  4.9252e-01,
            7.8714e-01,  8.3145e-03,  1.2607e-01,  7.7578e-01,  1.0029e+00,
           -6.5493e-02, -9.7854e-01, -1.2053e+00,  1.0467e-01, -8.9386e-01,
           -4.9459e-01, -1.6993e+00, -2.8072e+00, -7.9135e-01, -1.6940e+00,
           -1.6481e+00, -1.6173e+00, -2.7844e+00, -2.0088e+00, -1.9920e+00,
           -2.9959e+00, -2.4078e+00, -2.3598e+00, -1.7652e+00, -2.4349e+00,
           -1.1738e+00, -2.5164e+00, -1.2871e+00, -1.8311e+00],
          [ 1.1629e+00,  1.8106e+00,  1.9486e-01,  2.3821e+00,  2.2464e+00,
            2.2866e-01,  1.5838e-01,  2.8032e+00,  2.6653e+00, -7.4358e-02,
            2.3783e+00,  2.3720e-01,  2.1623e+00,  3.9660e-01,  2.5160e+00,
            2.2351e-02,  8.1088e-01,  3.0653e+00,  4.2562e-02,  2.2375e+00,
            6.8757e-01,  3.0056e-01,  2.1501e+00,  1.0380e+00,  6.6709e-01,
            2.7569e+00,  1.0657e+00,  1.2431e+00,  1.3712e+00,  3.7412e-01,
            8.3643e-01,  1.5756e+00,  1.7210e-01,  1.4781e+00,  3.4750e-01,
            1.5835e+00,  5.8527e-01,  1.0042e+00, -3.1857e-01,  1.2233e+00,
           -6.8169e-01,  3.3356e-02, -2.1217e-01, -1.2306e+00, -3.2925e-01,
           -1.9206e+00, -7.4731e-01, -1.6230e+00, -2.3222e+00, -1.8177e+00,
           -2.3440e+00, -2.5751e+00, -2.0171e+00, -2.1703e+00, -2.2794e+00,
           -2.0283e+00, -3.3458e+00, -3.0862e+00, -2.0743e+00, -1.9561e+00,
           -2.3709e+00, -1.5101e+00, -2.5744e+00, -1.6550e+00],
          [ 1.0877e+00,  2.0779e+00,  3.7932e-01,  2.8315e-01,  1.8747e+00,
            2.3828e-01,  6.5282e-01,  2.8368e+00,  5.7446e-01,  2.5330e+00,
            8.6510e-01,  1.7539e+00,  7.2463e-01,  2.0320e+00,  7.3244e-01,
            2.1047e+00,  4.4858e-01,  2.2441e+00,  1.4608e+00,  1.0454e+00,
            7.8223e-01,  1.6405e+00,  2.6174e+00,  8.2947e-01,  1.3088e+00,
            1.6541e+00,  8.7525e-02,  1.7338e+00,  2.1391e-01,  1.6581e+00,
            4.2005e-01,  2.6270e+00,  1.4745e+00,  8.2156e-01,  7.4241e-01,
            3.3718e-01,  4.2252e-01, -9.3258e-02,  8.1718e-01,  2.1008e-01,
            3.0828e-01, -6.8184e-01,  1.0742e-01,  3.2500e-01, -3.9999e-01,
           -9.4881e-01, -7.7016e-01, -1.7093e+00, -2.1330e+00, -2.2849e+00,
           -5.0653e-01, -1.6859e+00, -2.7465e+00, -1.9660e+00, -2.8037e+00,
           -3.0190e+00, -2.1053e+00, -2.4874e+00, -2.7231e+00, -3.1954e+00,
           -2.3263e+00, -2.3242e+00, -1.3199e+00, -2.3726e+00],
          [ 4.7438e-01,  2.4890e+00,  5.7785e-01,  7.1183e-01,  2.1828e+00,
            1.7490e+00, -2.9761e-01,  3.2257e+00, -4.0802e-02,  1.2606e+00,
            8.3768e-01,  2.6464e+00,  2.0075e-01,  3.1679e+00,  1.1726e-01,
            2.3746e+00,  1.4715e+00,  1.6816e-01,  2.1161e+00,  1.2828e+00,
            2.3701e-01,  2.3085e+00,  8.2687e-01,  1.2598e+00,  1.5906e+00,
            2.6741e+00,  1.6884e+00,  5.0811e-01,  2.5159e+00,  1.6391e+00,
            1.2562e+00,  8.5637e-01,  1.2634e+00,  7.8474e-01,  1.3688e+00,
