torch.Size([1, 4, 64, 64])
tensor([[[[-6.0503e-01,  2.1095e+00, -4.8657e-01,  1.3455e+00, -1.2518e+00,
            1.3553e+00,  3.4400e-01, -1.0555e+00,  1.0671e+00, -3.1993e-01,
           -5.6213e-01,  6.9888e-01, -2.9386e-01,  8.0571e-01, -4.4105e-01,
            1.2352e+00, -4.4352e-01,  1.6668e+00,  1.3155e-01, -4.0173e-01,
            1.6077e+00, -2.1301e-01, -2.9390e-01,  1.3925e+00,  5.0554e-01,
           -4.5571e-01,  1.8569e+00, -1.2365e-01,  3.7397e-02, -1.4560e-01,
           -7.8387e-01, -1.6989e-01,  9.8103e-02,  1.1713e+00,  1.6273e-01,
            5.6129e-01, -6.2726e-02, -9.1343e-02,  1.0934e+00, -4.9632e-01,
            5.4096e-01, -1.6919e-01, -3.4109e-01, -2.5486e-01, -2.6793e-01,
           -7.3711e-01, -1.2280e+00, -3.9250e-01, -4.8200e-01, -9.5194e-01,
           -1.6082e+00,  2.0371e-01, -5.7986e-01, -1.9122e-01, -3.0645e-01,
           -1.1011e+00,  3.6370e-02, -1.0697e+00, -6.5836e-01, -1.0944e-01,
            6.5925e-02, -7.1418e-01, -1.7336e-01, -2.5552e-01],
          [ 8.9704e-01, -6.5395e-01,  1.0173e+00, -6.7771e-01,  4.0902e-01,
           -4.0624e-01,  1.0461e+00,  9.1922e-01, -4.5987e-01,  2.0657e+00,
           -3.0224e-01,  1.5887e+00, -5.5364e-01,  1.3691e+00, -5.1220e-01,
            1.3118e+00, -1.9718e-01, -1.1523e-01,  2.1614e-01, -2.3656e-01,
           -3.2570e-01,  6.7270e-01, -1.1647e-01,  4.2503e-01,  4.9406e-01,
           -6.2720e-01,  1.8091e-01,  1.0040e+00, -7.6686e-01,  2.8721e-01,
           -1.2642e-01,  4.2826e-01,  8.3027e-01,  5.2201e-02,  3.0958e-03,
            1.2768e-01, -4.3640e-01, -2.3559e-01,  4.5838e-01,  6.7277e-01,
           -1.7705e-01, -9.8264e-01, -1.0319e+00,  2.8477e-01, -5.1540e-01,
           -3.5125e-02, -9.7701e-01, -1.8968e+00,  3.0082e-02, -6.5166e-01,
           -4.9467e-01, -4.3550e-01, -1.2980e+00, -6.0353e-01, -5.5840e-01,
           -1.2790e+00, -7.4881e-01, -6.8805e-01, -2.3961e-01, -1.1999e+00,
           -3.0754e-01, -1.5518e+00, -5.3735e-01, -1.0874e+00],
          [ 3.1027e-01,  8.6138e-01, -2.5175e-01,  1.4832e+00,  1.2521e+00,
           -3.9256e-01, -5.1598e-01,  1.6587e+00,  1.6729e+00, -6.8208e-01,
            1.1140e+00, -4.2644e-01,  9.1451e-01, -2.6995e-01,  1.2752e+00,
           -7.9081e-01, -3.7619e-02,  1.7876e+00, -6.1084e-01,  1.0097e+00,
           -1.7587e-01, -5.8129e-01,  9.6414e-01,  1.6898e-01, -2.4247e-01,
            1.6031e+00,  2.9931e-01,  2.4459e-01,  4.6316e-01, -4.5581e-01,
            1.3120e-01,  5.9401e-01, -3.6885e-01,  6.4113e-01, -1.2551e-01,
            8.6893e-01,  1.9670e-01,  4.9389e-01, -5.4452e-01,  8.4934e-01,
           -7.7030e-01, -3.4372e-02, -1.9196e-01, -9.5278e-01, -4.9572e-03,
           -1.3824e+00, -1.4391e-01, -8.1297e-01, -1.3842e+00, -8.2195e-01,
           -1.1878e+00, -1.3287e+00, -7.8021e-01, -7.1623e-01, -7.6222e-01,
           -5.1603e-01, -1.6719e+00, -1.3277e+00, -3.6605e-01, -3.1058e-01,
           -1.0414e+00, -5.5404e-01, -1.6533e+00, -9.7567e-01],
          [ 2.9798e-01,  9.3675e-01, -1.1283e-01, -3.9511e-01,  7.1445e-01,
           -5.1889e-01,  9.7233e-03,  1.6651e+00, -1.0078e-01,  1.3513e+00,
            1.0064e-01,  6.1692e-01, -6.8016e-02,  8.3217e-01, -7.2750e-02,
            8.2187e-01, -2.2721e-01,  1.0398e+00,  4.4651e-01,  1.0181e-01,
           -1.3328e-01,  6.5135e-01,  1.4611e+00, -2.9517e-02,  3.4339e-01,
            4.7582e-01, -6.7720e-01,  6.2859e-01, -5.1446e-01,  6.2559e-01,
           -1.9758e-01,  1.6539e+00,  7.6949e-01,  2.1670e-01,  8.3708e-02,
           -1.9865e-01, -8.1449e-02, -4.7949e-01,  3.8474e-01, -1.6504e-02,
            1.0955e-01, -6.6186e-01,  1.1835e-01,  4.7540e-01, -1.2494e-01,
           -4.4107e-01, -2.3468e-01, -8.6093e-01, -1.2105e+00, -1.2005e+00,
            4.7554e-01, -4.6199e-01, -1.3486e+00, -6.3802e-01, -1.2536e+00,
           -1.3461e+00, -5.1611e-01, -7.4121e-01, -9.0944e-01, -1.3384e+00,
           -5.3458e-01, -9.2457e-01, -2.4316e-01, -1.5397e+00],
          [-3.4894e-01,  1.4311e+00, -7.4192e-02,  1.0921e-01,  1.1235e+00,
            7.2446e-01, -8.2667e-01,  1.9203e+00, -6.8245e-01,  1.0918e-01,
            1.2961e-01,  1.3241e+00, -4.1246e-01,  1.8158e+00, -5.5426e-01,
            1.1084e+00,  3.5815e-01, -6.1827e-01,  9.0099e-01,  2.1675e-01,
           -5.6818e-01,  1.0190e+00, -9.4943e-02,  2.2898e-01,  6.2302e-01,
            1.6192e+00,  6.2059e-01, -3.1605e-01,  1.4648e+00,  7.9558e-01,
            4.5256e-01,  1.2497e-01,  4.9426e-01,  2.4566e-01,  7.1988e-01,
            2.1638e-01, -4.8086e-01, -5.6209e-01,  6.7841e-01, -4.8612e-01,
            3.8378e-01, -6.1977e-01, -6.8061e-01, -6.6719e-01,  8.5469e-02,
           -1.1208e+00,  1.8688e-01, -1.2212e+00, -2.3528e-01, -4.1845e-01,
           -1.8792e+00, -7.3711e-01,  3.2483e-01, -3.9738e-03, -3.1729e-01,
           -3.9650e-01, -1.1649e+00, -2.2893e+00, -5.9286e-01, -5.3395e-01,
           -4.4983e-01, -1.9907e+00, -2.0342e-01,  7.1286e-01],
          [-6.2904e-01,  1.5208e+00, -2.7156e-01, -9.6821e-01,  8.9287e-01,
            1.1370e+00, -7.0857e-01, -4.4805e-01,  1.1417e+00, -4.6330e-01,
            1.7468e-01, -7.2907e-01,  7.4763e-01,  1.7538e-01, -3.2890e-01,
           -5.1943e-01,  1.5199e+00,  4.7196e-01, -3.7509e-01, -4.9967e-01,
            1.2552e+00,  2.1928e-01,  1.5692e+00, -2.8891e-02,  1.4633e+00,
           -2.2535e-01,  2.1034e+00,  3.9380e-01,  6.4310e-01,  1.6312e-01,
            1.1182e-01,  9.1204e-01, -9.5743e-03, -4.3196e-01,  4.3877e-01,
           -1.5235e-01,  4.9499e-01, -5.2808e-01,  1.2475e+00,  4.3682e-02,
           -1.0621e+00,  4.3082e-01,  2.2134e-01, -3.5481e-02,  1.1664e-01,
            2.0103e-02, -5.9187e-01, -1.0758e+00, -1.0330e+00, -2.4309e-01,
           -2.2169e-01, -2.1861e-01,  8.0025e-02, -9.4296e-01, -1.2613e+00,
            4.5890e-02, -5.5020e-01, -9.5207e-01, -9.0670e-02, -2.0225e+00,
           -1.2788e-01, -1.0040e+00, -1.8233e+00, -2.6906e-01],
          [-2.6953e-01,  1.1687e+00, -3.3968e-01,  6.4907e-01,  1.1385e-01,
           -3.3046e-01,  4.2147e-01,  5.5731e-02, -4.8418e-01,  2.7349e-01,
            6.0112e-01, -1.5187e-02, -7.4212e-01,  4.5067e-01,  1.7051e+00,
            1.2816e-01, -2.0028e-01,  3.3913e-01, -1.7226e-02,  9.8682e-01,
           -8.4868e-02,  1.4211e+00,  1.9378e-01,  7.4839e-01,  1.0473e+00,
            1.5839e-01,  8.9273e-01,  1.1033e-01,  1.4277e+00, -7.9575e-03,
           -8.2412e-02,  1.0810e+00,  5.2567e-01,  3.1522e-02, -3.6831e-01,
            2.9301e-01,  1.0602e+00,  3.6173e-01, -8.5824e-01,  5.8434e-01,
            2.4811e-01, -1.8987e-01,  2.9679e-01, -9.8864e-01,  6.9229e-01,
           -6.1264e-02, -5.1781e-01, -4.0748e-01, -1.5867e+00,  4.4036e-01,
            1.6976e-01, -7.1402e-02, -1.1457e+00, -6.0360e-01, -5.2033e-03,
           -1.4020e-01, -1.5215e+00, -2.2968e-01, -1.6510e+00,  2.6276e-01,
           -4.4319e-02, -5.2720e-02, -5.6421e-01, -5.9120e-01],
