torch.Size([1, 4, 64, 64])
tensor([[[[-5.9774e-01,  2.0302e+00, -4.6524e-01,  1.2574e+00, -1.2358e+00,
            1.2780e+00,  2.8723e-01, -1.0374e+00,  9.7816e-01, -3.5499e-01,
           -5.8002e-01,  6.3466e-01, -3.1207e-01,  7.4440e-01, -4.5893e-01,
            1.1785e+00, -4.4452e-01,  1.5937e+00,  1.1225e-01, -4.0125e-01,
            1.5368e+00, -2.3237e-01, -3.0408e-01,  1.3374e+00,  4.8110e-01,
           -4.6198e-01,  1.8047e+00, -1.4591e-01,  1.9946e-02, -1.8807e-01,
           -8.0417e-01, -2.0128e-01,  9.2548e-02,  1.1486e+00,  1.6811e-01,
            5.4062e-01, -7.1083e-02, -8.0213e-02,  1.0805e+00, -4.7919e-01,
            5.4319e-01, -1.5658e-01, -3.1859e-01, -2.4851e-01, -2.3285e-01,
           -7.1063e-01, -1.1999e+00, -3.7071e-01, -4.4896e-01, -9.1699e-01,
           -1.5555e+00,  2.2849e-01, -5.3405e-01, -1.7300e-01, -2.6921e-01,
           -1.0451e+00,  7.3297e-02, -1.0072e+00, -6.2370e-01, -9.2111e-02,
            1.1416e-01, -6.8215e-01, -1.3475e-01, -2.2217e-01],
          [ 8.4175e-01, -6.4015e-01,  9.3593e-01, -6.8807e-01,  3.4084e-01,
           -3.9175e-01,  9.6508e-01,  8.6288e-01, -4.4003e-01,  1.9843e+00,
           -2.8180e-01,  1.5018e+00, -5.3388e-01,  1.2771e+00, -4.9438e-01,
            1.2341e+00, -1.9840e-01, -1.6391e-01,  1.7203e-01, -2.7032e-01,
           -3.2841e-01,  5.9966e-01, -1.1754e-01,  4.0427e-01,  4.4297e-01,
           -6.4072e-01,  1.6791e-01,  9.5508e-01, -7.5936e-01,  2.3998e-01,
           -1.1983e-01,  4.0168e-01,  8.2802e-01,  3.5805e-02,  9.9511e-03,
            1.0298e-01, -4.3845e-01, -2.3010e-01,  4.6415e-01,  6.6604e-01,
           -1.6409e-01, -9.6934e-01, -1.0070e+00,  2.9727e-01, -4.8614e-01,
           -1.0648e-02, -9.3474e-01, -1.8512e+00,  4.2748e-02, -6.1346e-01,
           -4.6193e-01, -4.1214e-01, -1.2254e+00, -5.7253e-01, -5.4322e-01,
           -1.2100e+00, -7.0053e-01, -6.3278e-01, -1.7552e-01, -1.1561e+00,
           -2.8751e-01, -1.5011e+00, -5.0918e-01, -1.0391e+00],
          [ 2.8549e-01,  8.0790e-01, -2.4317e-01,  1.4244e+00,  1.2065e+00,
           -4.0637e-01, -5.2513e-01,  1.6026e+00,  1.6118e+00, -6.7208e-01,
            1.0322e+00, -4.1929e-01,  8.4033e-01, -2.6534e-01,  1.2055e+00,
           -7.9941e-01, -7.3602e-02,  1.7286e+00, -6.0281e-01,  9.4877e-01,
           -2.0192e-01, -6.0139e-01,  9.1753e-01,  1.5165e-01, -2.5745e-01,
            1.5614e+00,  2.9611e-01,  2.1915e-01,  4.3547e-01, -4.7617e-01,
            1.2664e-01,  5.5542e-01, -3.5884e-01,  6.0809e-01, -1.1320e-01,
            8.3975e-01,  2.1184e-01,  4.7416e-01, -5.2786e-01,  8.3628e-01,
           -7.5342e-01, -3.0407e-02, -1.9104e-01, -9.2055e-01,  1.4115e-02,
           -1.3438e+00, -1.1791e-01, -7.7056e-01, -1.3376e+00, -8.0354e-01,
           -1.1467e+00, -1.2889e+00, -7.6110e-01, -6.6548e-01, -7.2233e-01,
           -4.9851e-01, -1.6324e+00, -1.2700e+00, -3.1437e-01, -2.3665e-01,
           -9.9716e-01, -5.3149e-01, -1.6093e+00, -9.3955e-01],
          [ 2.7343e-01,  8.5839e-01, -1.1412e-01, -4.1529e-01,  6.3226e-01,
           -5.3687e-01,  1.4746e-03,  1.6115e+00, -1.0400e-01,  1.2856e+00,
            9.2684e-02,  5.6100e-01, -8.0174e-02,  7.8143e-01, -8.7609e-02,
            7.5810e-01, -2.1180e-01,  9.7943e-01,  4.1506e-01,  7.2546e-02,
           -1.4247e-01,  6.2406e-01,  1.4240e+00, -2.5064e-02,  3.1396e-01,
