torch.Size([1, 4, 64, 64])
tensor([[[[-4.4790e-01,  1.5331e+00, -3.0377e-01,  8.1208e-01, -1.0295e+00,
            8.5705e-01,  4.3697e-02, -8.3032e-01,  5.5024e-01, -4.2823e-01,
           -5.5903e-01,  3.1427e-01, -3.0039e-01,  4.5375e-01, -4.7137e-01,
            9.0161e-01, -3.8280e-01,  1.1698e+00,  8.8045e-02, -3.2949e-01,
            1.1468e+00, -2.5939e-01, -2.6995e-01,  1.0254e+00,  3.7280e-01,
           -4.3840e-01,  1.4710e+00, -1.9747e-01, -1.9832e-02, -3.3743e-01,
           -8.1122e-01, -3.0222e-01,  1.0125e-01,  9.6016e-01,  1.9444e-01,
            3.9164e-01, -1.0750e-01, -6.4392e-03,  9.2214e-01, -3.3905e-01,
            4.8804e-01, -7.0292e-02, -1.5856e-01, -2.1307e-01, -3.4908e-02,
           -5.1316e-01, -9.3200e-01, -2.7614e-01, -3.2437e-01, -6.8679e-01,
           -1.1579e+00,  2.3553e-01, -3.2213e-01, -1.4113e-01, -1.1394e-01,
           -7.3329e-01,  1.0682e-01, -6.8733e-01, -3.7129e-01, -6.3812e-02,
            2.7733e-01, -5.0029e-01, -2.3339e-02, -1.1058e-01],
          [ 5.8985e-01, -5.0148e-01,  5.3391e-01, -6.4544e-01,  5.5266e-02,
           -2.4878e-01,  5.6694e-01,  5.5660e-01, -2.7178e-01,  1.5212e+00,
           -1.5860e-01,  1.0665e+00, -4.0421e-01,  8.3162e-01, -3.6322e-01,
            8.3460e-01, -1.5649e-01, -3.2586e-01,  4.6259e-02, -3.5348e-01,
           -2.7315e-01,  2.6301e-01, -6.6638e-02,  3.0722e-01,  2.4685e-01,
           -6.0347e-01,  1.1919e-01,  6.7708e-01, -6.4211e-01,  2.4934e-02,
           -6.8074e-02,  2.6236e-01,  7.1896e-01,  2.4531e-03,  5.4939e-02,
           -1.8425e-02, -4.2448e-01, -1.4630e-01,  4.6929e-01,  5.6098e-01,
           -8.2993e-02, -7.7945e-01, -7.8557e-01,  2.9786e-01, -3.3819e-01,
            4.3599e-02, -6.6001e-01, -1.4634e+00,  7.6050e-02, -4.3161e-01,
           -3.5924e-01, -2.6113e-01, -8.3005e-01, -3.9800e-01, -4.1671e-01,
           -7.9682e-01, -4.0263e-01, -4.0345e-01, -2.4580e-02, -8.1736e-01,
           -1.9046e-01, -1.1058e+00, -3.7550e-01, -6.9749e-01],
          [ 1.7809e-01,  5.4108e-01, -1.6159e-01,  1.0649e+00,  9.1609e-01,
           -3.7828e-01, -4.7268e-01,  1.2482e+00,  1.2572e+00, -5.4284e-01,
            6.5399e-01, -3.1372e-01,  5.0525e-01, -1.8774e-01,  8.3738e-01,
           -7.5194e-01, -1.5265e-01,  1.3482e+00, -4.8074e-01,  6.3734e-01,
           -2.6176e-01, -5.9898e-01,  6.9351e-01,  1.2581e-01, -2.7859e-01,
            1.2870e+00,  2.9510e-01,  1.0085e-01,  2.6434e-01, -4.7990e-01,
            1.0894e-01,  3.3091e-01, -2.7723e-01,  4.0761e-01, -5.5340e-02,
            6.3588e-01,  2.7261e-01,  3.7318e-01, -4.0113e-01,  7.1426e-01,
           -5.8329e-01, -2.4478e-02, -1.8481e-01, -6.7822e-01,  8.8942e-02,
           -1.0264e+00, -1.6448e-02, -5.3893e-01, -9.9141e-01, -6.7685e-01,
           -8.7629e-01, -1.0552e+00, -6.2374e-01, -3.5053e-01, -5.2877e-01,
           -3.5552e-01, -1.2901e+00, -8.9540e-01, -1.2553e-01,  1.5435e-02,
           -7.0497e-01, -3.8781e-01, -1.1915e+00, -7.6617e-01],
          [ 1.7092e-01,  4.4354e-01, -4.6719e-02, -4.4500e-01,  2.3809e-01,
           -5.0644e-01,  8.9177e-03,  1.2748e+00, -6.8907e-02,  8.9810e-01,
            1.0320e-01,  3.2680e-01, -8.9624e-02,  5.3213e-01, -1.1212e-01,
            4.5755e-01, -7.0922e-02,  6.8236e-01,  2.1941e-01,  1.0520e-02,
           -1.1514e-01,  4.2085e-01,  1.1556e+00, -4.8365e-03,  2.5053e-01,
            2.4880e-01, -5.9391e-01,  3.3468e-01, -4.4816e-01,  3.4935e-01,
           -1.0716e-01,  1.3404e+00,  6.5890e-01,  2.1072e-01, -5.1847e-02,
           -2.0285e-01, -1.2660e-01, -4.1642e-01,  2.3749e-01,  5.8321e-02,
            7.0306e-02, -4.5413e-01,  1.0580e-01,  4.7505e-01, -1.0173e-02,
           -2.2086e-01, -1.4843e-01, -5.5176e-01, -9.3601e-01, -7.7711e-01,
            4.4766e-01, -2.4248e-01, -9.3381e-01, -4.4548e-01, -8.6132e-01,
           -9.6517e-01, -3.7981e-01, -5.0450e-01, -5.8305e-01, -8.8201e-01,
           -2.2945e-01, -6.3652e-01, -7.7231e-02, -1.1268e+00],
          [-4.8223e-01,  9.8953e-01, -1.2730e-01,  1.0521e-01,  6.9579e-01,
            4.4839e-01, -6.5087e-01,  1.3971e+00, -6.0533e-01, -1.1671e-01,
            9.8492e-02,  8.4326e-01, -2.5634e-01,  1.3438e+00, -4.0680e-01,
            6.9662e-01,  1.4461e-01, -4.9329e-01,  5.6582e-01,  1.3896e-02,
           -4.5388e-01,  6.0904e-01, -7.9573e-02,  1.3816e-01,  5.1049e-01,
            1.3626e+00,  4.6833e-01, -3.0024e-01,  1.1717e+00,  6.6513e-01,
            3.5741e-01,  1.0413e-01,  3.0600e-01,  2.6651e-01,  5.5811e-01,
            1.6229e-01, -5.2138e-01, -4.4898e-01,  5.1730e-01, -2.8809e-01,
            3.0919e-01, -4.7489e-01, -5.5409e-01, -3.9811e-01,  7.5279e-02,
           -8.1433e-01,  3.0498e-01, -9.5035e-01, -1.1082e-01, -1.9135e-01,
           -1.3126e+00, -6.3115e-01,  3.7775e-01,  1.6946e-01, -1.7071e-01,
           -2.9881e-01, -9.2079e-01, -1.7325e+00, -4.0297e-01, -2.7504e-01,
           -1.6218e-01, -1.3652e+00, -3.0039e-02,  6.5574e-01],
          [-7.0693e-01,  1.0461e+00, -4.0594e-01, -8.2406e-01,  4.8155e-01,
            7.6483e-01, -6.8696e-01, -3.6233e-01,  7.0418e-01, -3.9015e-01,
           -1.6606e-01, -6.3743e-01,  3.6406e-01,  7.8727e-02, -5.1093e-01,
           -4.4135e-01,  1.1798e+00,  2.9549e-01, -4.6943e-01, -4.5894e-01,
            8.7528e-01,  2.6200e-01,  1.1968e+00,  4.8033e-02,  1.1608e+00,
           -1.7845e-01,  1.7819e+00,  4.0661e-01,  4.2489e-01,  1.0053e-01,
            8.6276e-02,  6.5647e-01, -9.7424e-02, -3.7423e-01,  2.2699e-01,
           -1.0322e-01,  3.1278e-01, -3.9824e-01,  1.0883e+00,  5.7644e-02,
           -7.9531e-01,  3.9389e-01,  2.0953e-01,  6.0814e-02,  1.7647e-01,
            7.6280e-02, -4.3765e-01, -7.0070e-01, -7.7911e-01, -1.1354e-01,
            1.0403e-01,  9.5266e-03,  2.9911e-01, -7.4068e-01, -7.8653e-01,
            1.9929e-01, -3.5956e-01, -6.5365e-01,  4.4884e-02, -1.4914e+00,
            5.8195e-02, -6.9927e-01, -1.1736e+00, -1.9435e-01],
          [-2.6369e-01,  7.2315e-01, -2.9637e-01,  3.1703e-01,  3.0503e-02,
           -3.2889e-01,  5.0046e-02, -3.2559e-02, -3.7704e-01, -3.6036e-02,
            2.9390e-01, -5.2041e-02, -6.9816e-01,  2.1089e-01,  1.3309e+00,
            4.1215e-02, -1.7514e-01,  3.9793e-02, -1.9343e-02,  6.8567e-01,
           -7.0112e-02,  1.1472e+00,  1.5574e-01,  5.8087e-01,  8.3640e-01,
            1.4878e-01,  6.5054e-01,  1.3604e-01,  1.1173e+00, -7.9765e-02,
           -3.0761e-02,  8.0922e-01,  4.7995e-01, -6.7348e-03, -4.3819e-01,
            3.8680e-01,  8.4086e-01,  3.4837e-01, -6.8870e-01,  4.7201e-01,
            3.4340e-01, -1.2238e-01,  2.9185e-01, -6.6574e-01,  6.0317e-01,
            5.1404e-02, -3.6198e-01, -2.7588e-01, -1.1434e+00,  4.8059e-01,
            3.5042e-01,  1.4175e-02, -7.8418e-01, -2.9276e-01,  5.3891e-02,
           -1.9098e-02, -1.1196e+00, -6.2812e-02, -1.1429e+00,  3.3766e-01,
            1.1282e-01,  1.0202e-01, -2.5501e-01, -3.2405e-01],
          [ 5.7070e-01,  1.9480e-01,  5.5082e-01,  4.3339e-01, -5.6205e-01,
            5.7788e-01,  2.1445e-01,  9.1042e-01, -5.1575e-01, -2.9998e-01,
            1.0415e+00, -6.5017e-01,  4.4531e-01, -5.7227e-01,  5.2178e-01,
           -3.5198e-01,  1.9344e-01, -7.3880e-02, -1.7928e-01,  3.8992e-01,
            5.0465e-01,  4.6935e-01, -6.4391e-02,  7.0340e-01,  2.1825e-01,
            9.2769e-03,  4.8354e-01, -2.9662e-01,  4.0628e-01,  6.6673e-01,
            5.6395e-01,  1.2958e-01,  2.7212e-01, -2.1007e-01, -1.9822e-02,
           -8.1648e-02, -1.5525e-01,  1.2719e+00,  1.2047e-01,  4.4511e-01,
           -8.3303e-01,  2.0311e-02, -3.3203e-01,  5.0710e-01, -4.8830e-01,
           -3.3520e-01, -1.6828e-01, -5.4247e-01, -7.9095e-01, -2.3266e-01,
           -1.2403e-01, -7.6127e-02, -3.1811e-01, -8.3261e-01, -1.0161e+00,
            1.3691e-01, -7.9249e-01, -5.2321e-01, -5.9185e-01, -6.2959e-01,
           -6.6758e-01, -1.5965e-01, -7.8050e-01, -4.4607e-01],
          [ 9.5730e-01, -5.9853e-01,  8.4939e-02, -3.0925e-01,  6.8490e-01,
            9.2094e-01, -1.4097e-01,  1.2357e+00, -3.5779e-01, -2.4727e-01,
            2.5556e-01,  9.6633e-02, -3.1938e-01,  1.3943e-01,  6.5019e-03,
           -2.0653e-01,  9.8076e-01, -2.1810e-01, -8.1476e-01,  1.1220e+00,
           -6.1361e-02,  6.8803e-01,  7.5112e-01,  2.1474e-02,  1.3328e+00,
            1.3570e-01,  9.5937e-01,  4.9073e-02, -2.5029e-01, -6.7658e-02,
            5.0917e-01, -9.7583e-02, -5.0538e-02, -4.7275e-01,  5.8744e-01,
           -6.2875e-01,  5.5547e-01, -5.4851e-01, -5.5718e-01, -4.3016e-01,
