torch.Size([1, 4, 64, 64])
tensor([[[[-3.4643e-01,  2.7969e+00, -4.1514e-01,  2.0957e+00, -1.1220e+00,
            1.9824e+00,  9.4311e-01, -8.8362e-01,  1.7966e+00,  1.9270e-01,
           -1.9958e-01,  1.3739e+00,  9.7985e-02,  1.4861e+00, -2.3526e-02,
            1.9060e+00, -9.7606e-02,  2.3886e+00,  6.1862e-01, -6.8942e-02,
            2.3424e+00,  2.6729e-01,  9.4990e-02,  2.0545e+00,  1.0264e+00,
           -1.0035e-01,  2.5334e+00,  3.4749e-01,  4.7080e-01,  4.5916e-01,
           -3.4031e-01,  3.5598e-01,  4.4891e-01,  1.5943e+00,  4.4425e-01,
            9.4133e-01,  2.3757e-01,  1.0776e-01,  1.3301e+00, -3.7408e-01,
            6.2111e-01, -1.3976e-01, -3.9514e-01, -3.4279e-01, -4.9782e-01,
           -9.8851e-01, -1.4944e+00, -7.5824e-01, -9.3874e-01, -1.4427e+00,
           -2.1385e+00, -3.4308e-01, -1.1852e+00, -7.9962e-01, -9.8178e-01,
           -1.7874e+00, -6.7396e-01, -1.7066e+00, -1.1180e+00, -4.9182e-01,
           -4.1033e-01, -1.1193e+00, -6.0305e-01, -6.1170e-01],
          [ 1.5805e+00, -5.9395e-01,  1.7071e+00, -4.5712e-01,  1.0571e+00,
           -3.0845e-01,  1.7132e+00,  1.4755e+00, -3.4574e-01,  2.7960e+00,
           -1.8272e-01,  2.3675e+00, -4.0688e-01,  2.1898e+00, -3.3299e-01,
            2.0534e+00,  8.5384e-02,  5.2830e-01,  6.8666e-01,  3.2062e-01,
           -3.5345e-02,  1.4443e+00,  2.0394e-01,  8.4334e-01,  1.1557e+00,
           -2.3240e-01,  5.6043e-01,  1.6389e+00, -5.1096e-01,  8.6049e-01,
            1.3862e-01,  8.7495e-01,  1.0959e+00,  4.3686e-01,  2.1136e-01,
            4.9427e-01, -2.0779e-01, -7.7685e-02,  5.6768e-01,  7.9159e-01,
           -1.7674e-01, -9.8879e-01, -1.1624e+00,  1.2208e-01, -7.6726e-01,
           -3.2746e-01, -1.3692e+00, -2.3378e+00, -4.0738e-01, -1.1919e+00,
           -1.0773e+00, -9.8875e-01, -2.0202e+00, -1.2481e+00, -1.1977e+00,
           -2.0915e+00, -1.5379e+00, -1.5178e+00, -1.0334e+00, -1.7735e+00,
           -7.1815e-01, -2.0474e+00, -9.5473e-01, -1.5202e+00],
          [ 7.7133e-01,  1.4435e+00, -9.7817e-02,  1.9809e+00,  1.8043e+00,
           -1.0171e-01, -1.6696e-01,  2.2702e+00,  2.1661e+00, -4.3452e-01,
