torch.Size([1, 4, 64, 64])
tensor([[[[-5.9161e-01,  2.5224e+00, -5.8923e-01,  1.8000e+00, -1.3169e+00,
            1.7262e+00,  6.4564e-01, -1.1054e+00,  1.4931e+00, -1.0671e-01,
           -4.4565e-01,  1.0305e+00, -1.7163e-01,  1.1308e+00, -3.0971e-01,
            1.5496e+00, -3.7173e-01,  2.0258e+00,  3.1187e-01, -3.4399e-01,
            1.9941e+00, -4.1041e-02, -1.9010e-01,  1.7202e+00,  7.0396e-01,
           -3.6769e-01,  2.1831e+00,  4.5230e-02,  1.9412e-01,  1.4784e-01,
           -6.1215e-01,  7.2652e-02,  2.1163e-01,  1.3372e+00,  2.3137e-01,
            7.1405e-01,  3.6711e-02, -5.4244e-02,  1.1685e+00, -4.9376e-01,
            5.3206e-01, -1.9930e-01, -4.0925e-01, -3.0982e-01, -4.1309e-01,
           -8.6430e-01, -1.3464e+00, -5.6106e-01, -6.8323e-01, -1.1590e+00,
           -1.8379e+00, -2.2882e-02, -8.3946e-01, -4.1600e-01, -5.7039e-01,
           -1.3781e+00, -2.5240e-01, -1.3519e+00, -8.5289e-01, -2.7075e-01,
           -1.8882e-01, -9.0877e-01, -4.0865e-01, -4.4300e-01],
          [ 1.2561e+00, -7.2830e-01,  1.4342e+00, -6.3101e-01,  7.6841e-01,
           -4.5722e-01,  1.4319e+00,  1.1923e+00, -5.1695e-01,  2.4734e+00,
           -3.6794e-01,  2.0290e+00, -6.0023e-01,  1.8278e+00, -5.4480e-01,
            1.7043e+00, -1.4140e-01,  1.8735e-01,  4.2483e-01,  1.0956e-02,
           -2.6034e-01,  1.0882e+00, -4.4212e-02,  5.7829e-01,  8.3603e-01,
           -4.9510e-01,  3.1491e-01,  1.3181e+00, -7.2225e-01,  5.7543e-01,
           -6.3294e-02,  6.1738e-01,  9.0220e-01,  2.1101e-01,  4.9242e-02,
            2.9236e-01, -3.5947e-01, -2.0385e-01,  4.6454e-01,  6.9402e-01,
           -2.2363e-01, -1.0042e+00, -1.1288e+00,  1.8640e-01, -6.6201e-01,
           -1.8544e-01, -1.1688e+00, -2.0920e+00, -1.4826e-01, -8.9562e-01,
           -7.4617e-01, -6.4637e-01, -1.6239e+00, -8.4087e-01, -7.8059e-01,
           -1.6145e+00, -1.0469e+00, -1.0303e+00, -6.0619e-01, -1.4474e+00,
           -4.7088e-01, -1.8073e+00, -7.3514e-01, -1.3245e+00],
          [ 4.8130e-01,  1.1766e+00, -2.6852e-01,  1.7523e+00,  1.5178e+00,
           -3.0983e-01, -3.9232e-01,  1.9487e+00,  1.9043e+00, -6.6410e-01,
            1.5282e+00, -4.0233e-01,  1.3077e+00, -2.4117e-01,  1.6407e+00,
           -6.6009e-01,  1.3992e-01,  2.1220e+00, -5.7927e-01,  1.3603e+00,
           -1.4305e-02, -3.9003e-01,  1.2622e+00,  2.9343e-01, -5.3513e-02,
            1.8583e+00,  3.7821e-01,  4.7238e-01,  6.6348e-01, -2.8146e-01,
            2.3885e-01,  8.4936e-01, -3.3214e-01,  8.5474e-01, -1.0599e-01,
            1.0331e+00,  1.9658e-01,  6.0350e-01, -5.6404e-01,  9.0293e-01,
           -8.1007e-01, -6.9081e-02, -2.3394e-01, -1.0803e+00, -1.3019e-01,
           -1.5414e+00, -3.1268e-01, -1.0231e+00, -1.5902e+00, -9.9547e-01,
           -1.4163e+00, -1.5596e+00, -9.7872e-01, -1.0004e+00, -1.0287e+00,
           -7.3967e-01, -1.9371e+00, -1.6494e+00, -7.1216e-01, -7.0823e-01,
           -1.2963e+00, -7.2727e-01, -1.8788e+00, -1.1622e+00],
          [ 4.4099e-01,  1.3540e+00, -9.2857e-02, -2.4690e-01,  1.1248e+00,
           -3.7119e-01,  7.9579e-02,  1.9658e+00, -4.6004e-02,  1.6726e+00,
            1.8825e-01,  9.3167e-01,  3.5934e-02,  1.1358e+00,  3.7234e-02,
            1.1908e+00, -2.1964e-01,  1.3602e+00,  6.6174e-01,  2.7549e-01,
            5.2317e-02,  8.2505e-01,  1.7195e+00,  7.3825e-02,  5.3143e-01,
            7.9142e-01, -5.8711e-01,  9.2382e-01, -4.1124e-01,  8.8803e-01,
           -1.5832e-01,  1.8464e+00,  8.5377e-01,  2.8849e-01,  2.2793e-01,
           -1.0958e-01,  1.9613e-02, -4.2885e-01,  4.6570e-01, -4.1889e-02,
            1.1801e-01, -7.4792e-01,  6.6411e-02,  3.5106e-01, -2.4396e-01,
           -6.3704e-01, -3.7346e-01, -1.0955e+00, -1.4068e+00, -1.4755e+00,
            2.8179e-01, -7.0938e-01, -1.6271e+00, -8.5407e-01, -1.5423e+00,
           -1.6308e+00, -7.5407e-01, -1.0490e+00, -1.2379e+00, -1.6768e+00,
           -9.4124e-01, -1.1922e+00, -4.7116e-01, -1.7368e+00],
          [-1.5349e-01,  1.7713e+00,  3.7959e-02,  1.7684e-01,  1.4272e+00,
            1.0109e+00, -8.4738e-01,  2.3089e+00, -6.5220e-01,  4.8407e-01,
            1.8014e-01,  1.7206e+00, -4.1854e-01,  2.1971e+00, -5.4278e-01,
            1.4603e+00,  6.1918e-01, -5.2568e-01,  1.2182e+00,  4.6698e-01,
           -4.6952e-01,  1.3632e+00,  5.6802e-02,  4.4679e-01,  7.7458e-01,
            1.7978e+00,  8.2876e-01, -2.0178e-01,  1.6665e+00,  9.0831e-01,
            5.8267e-01,  2.4828e-01,  6.4216e-01,  2.8379e-01,  8.3382e-01,
            2.6338e-01, -3.4744e-01, -5.4557e-01,  7.7467e-01, -5.2484e-01,
            3.9570e-01, -6.6129e-01, -7.2548e-01, -7.9346e-01, -2.6504e-03,
           -1.2903e+00,  9.9033e-03, -1.4124e+00, -4.4464e-01, -6.6776e-01,
           -2.1647e+00, -9.4856e-01,  9.0443e-02, -2.9423e-01, -5.8834e-01,
           -6.2490e-01, -1.4272e+00, -2.5794e+00, -8.8474e-01, -8.8402e-01,
           -8.0243e-01, -2.3727e+00, -5.0533e-01,  5.1846e-01],
          [-4.2071e-01,  1.8353e+00, -1.9035e-02, -9.4579e-01,  1.2058e+00,
            1.4085e+00, -5.2344e-01, -3.7527e-01,  1.5289e+00, -3.9188e-01,
            5.7559e-01, -6.5633e-01,  1.1038e+00,  3.1128e-01,  3.6080e-02,
           -4.4866e-01,  1.8468e+00,  6.1841e-01, -1.1134e-01, -3.3578e-01,
            1.5641e+00,  2.9966e-01,  1.8678e+00,  6.5463e-02,  1.7333e+00,
           -1.2180e-01,  2.3339e+00,  4.5463e-01,  8.7517e-01,  2.9393e-01,
            1.9744e-01,  1.1041e+00,  1.1079e-01, -3.8156e-01,  5.7425e-01,
           -1.4370e-01,  5.9914e-01, -5.2352e-01,  1.2792e+00,  6.3707e-02,
           -1.0885e+00,  3.9673e-01,  1.4086e-01, -1.6882e-01,  6.5227e-03,
           -1.4790e-01, -7.4329e-01, -1.2994e+00, -1.2442e+00, -4.5259e-01,
           -5.3964e-01, -4.9771e-01, -2.3536e-01, -1.1251e+00, -1.5802e+00,
           -2.3528e-01, -8.0217e-01, -1.2559e+00, -3.8011e-01, -2.3557e+00,
           -4.7549e-01, -1.3601e+00, -2.2233e+00, -5.3146e-01],
          [-1.7317e-01,  1.5680e+00, -3.0677e-01,  9.5061e-01,  2.4718e-01,
           -1.6327e-01,  7.8097e-01,  2.4087e-01, -3.9965e-01,  5.9236e-01,
            8.7636e-01,  1.3966e-01, -5.1960e-01,  6.4892e-01,  1.9675e+00,
            3.0644e-01, -5.9818e-02,  7.0101e-01,  9.2964e-02,  1.2835e+00,
            3.4278e-02,  1.6844e+00,  3.5048e-01,  9.4403e-01,  1.2699e+00,
            2.4790e-01,  1.1578e+00,  1.8224e-01,  1.6552e+00,  1.3731e-01,
           -1.1064e-02,  1.2428e+00,  6.0234e-01,  1.1659e-01, -2.7186e-01,
            2.8048e-01,  1.1086e+00,  3.6411e-01, -8.5576e-01,  6.2838e-01,
            1.9203e-01, -2.3544e-01,  2.4868e-01, -1.1031e+00,  5.6463e-01,
           -2.2688e-01, -6.8691e-01, -5.8758e-01, -1.8286e+00,  2.1726e-01,
           -1.5099e-01, -3.0444e-01, -1.4140e+00, -9.0446e-01, -2.2558e-01,
           -3.9521e-01, -1.8403e+00, -5.0363e-01, -1.9894e+00, -6.3104e-02,
           -3.9218e-01, -4.1997e-01, -9.5009e-01, -1.0179e+00],
          [ 9.1712e-01,  2.7857e-01,  1.0145e+00,  1.1563e+00, -6.3242e-01,
            1.2611e+00,  3.6600e-01,  1.4954e+00, -3.4280e-01, -1.5026e-01,
            1.9010e+00, -7.1916e-01,  1.1777e+00, -5.6582e-01,  1.1743e+00,
           -2.2986e-01,  7.6257e-01,  2.8782e-01, -1.0031e-01,  1.0700e+00,
            5.5619e-01,  1.0960e+00, -5.6831e-02,  1.2638e+00,  5.6382e-01,
            1.0735e-01,  1.0403e+00, -2.7339e-01,  8.4545e-01,  8.1567e-01,
