torch.Size([1, 4, 64, 64])
tensor([[[[-5.8032e-01,  1.9197e+00, -4.3524e-01,  1.1401e+00, -1.2096e+00,
            1.1709e+00,  2.0726e-01, -1.0083e+00,  8.5671e-01, -3.9956e-01,
           -5.9928e-01,  5.4724e-01, -3.3281e-01,  6.6158e-01, -4.7930e-01,
            1.1022e+00, -4.4215e-01,  1.4947e+00,  9.1895e-02, -3.9595e-01,
            1.4417e+00, -2.5324e-01, -3.1312e-01,  1.2629e+00,  4.5364e-01,
           -4.6758e-01,  1.7353e+00, -1.6937e-01, -4.0628e-04, -2.4169e-01,
           -8.2547e-01, -2.4243e-01,  8.8926e-02,  1.1160e+00,  1.7877e-01,
            5.1164e-01, -8.0065e-02, -5.9713e-02,  1.0595e+00, -4.4801e-01,
            5.4221e-01, -1.3765e-01, -2.8226e-01, -2.4488e-01, -1.8233e-01,
           -6.6971e-01, -1.1501e+00, -3.4754e-01, -4.0631e-01, -8.7124e-01,
           -1.4746e+00,  2.5053e-01, -4.7122e-01, -1.6205e-01, -2.3058e-01,
           -9.5265e-01,  1.1007e-01, -9.1635e-01, -5.6842e-01, -7.7929e-02,
            1.7638e-01, -6.4015e-01, -9.1193e-02, -1.8324e-01],
          [ 7.7222e-01, -6.2127e-01,  8.2572e-01, -7.0111e-01,  2.5227e-01,
           -3.7062e-01,  8.5745e-01,  7.8318e-01, -4.1156e-01,  1.8745e+00,
           -2.5383e-01,  1.3859e+00, -5.0627e-01,  1.1530e+00, -4.7022e-01,
            1.1288e+00, -1.9874e-01, -2.2971e-01,  1.2256e-01, -3.1564e-01,
           -3.2702e-01,  5.0349e-01, -1.1498e-01,  3.7932e-01,  3.7754e-01,
           -6.5129e-01,  1.5157e-01,  8.8976e-01, -7.4218e-01,  1.7502e-01,
           -1.0779e-01,  3.6893e-01,  8.2252e-01,  1.6344e-02,  2.1546e-02,
            7.0606e-02, -4.3817e-01, -2.1911e-01,  4.7468e-01,  6.5253e-01,
           -1.4666e-01, -9.4205e-01, -9.7051e-01,  3.0897e-01, -4.4789e-01,
            1.5647e-02, -8.7379e-01, -1.7763e+00,  5.0283e-02, -5.6403e-01,
           -4.2768e-01, -3.8446e-01, -1.1224e+00, -5.3244e-01, -5.3580e-01,
           -1.1131e+00, -6.2704e-01, -5.6415e-01, -1.0525e-01, -1.0835e+00,
           -2.6509e-01, -1.4236e+00, -4.8295e-01, -9.6650e-01],
          [ 2.5318e-01,  7.3716e-01, -2.3190e-01,  1.3433e+00,  1.1393e+00,
           -4.1404e-01, -5.3525e-01,  1.5245e+00,  1.5224e+00, -6.5758e-01,
            9.2248e-01, -4.0644e-01,  7.4137e-01, -2.5689e-01,  1.1101e+00,
           -8.0781e-01, -1.1690e-01,  1.6441e+00, -5.8630e-01,  8.6637e-01,
