torch.Size([1, 4, 64, 64])
tensor([[[[-5.0003e-01,  1.6681e+00, -3.4064e-01,  9.0253e-01, -1.1062e+00,
            9.4894e-01,  6.9274e-02, -9.0655e-01,  6.1505e-01, -4.5429e-01,
           -5.9445e-01,  3.6341e-01, -3.3625e-01,  5.0463e-01, -4.9386e-01,
            9.6306e-01, -4.1186e-01,  1.2884e+00,  8.3103e-02, -3.6180e-01,
            1.2508e+00, -2.7294e-01, -2.9748e-01,  1.1124e+00,  4.1069e-01,
           -4.6072e-01,  1.5883e+00, -1.9971e-01, -1.8701e-02, -3.3678e-01,
           -8.4752e-01, -3.0285e-01,  9.5963e-02,  1.0303e+00,  2.0033e-01,
            4.3186e-01, -9.6952e-02, -1.5407e-02,  9.8502e-01, -3.6694e-01,
            5.1809e-01, -8.4249e-02, -1.8555e-01, -2.2945e-01, -6.4420e-02,
           -5.6018e-01, -1.0101e+00, -3.0412e-01, -3.4481e-01, -7.5568e-01,
           -1.2720e+00,  2.5420e-01, -3.5770e-01, -1.4439e-01, -1.5093e-01,
           -7.7962e-01,  1.2541e-01, -7.4876e-01, -4.2795e-01, -6.4599e-02,
            2.8720e-01, -5.4386e-01, -2.7661e-02, -1.1494e-01],
          [ 6.3485e-01, -5.4672e-01,  5.9613e-01, -6.9109e-01,  7.7108e-02,
           -2.9373e-01,  6.4493e-01,  6.1836e-01, -3.2014e-01,  1.6488e+00,
           -1.7853e-01,  1.1594e+00, -4.3891e-01,  9.1776e-01, -4.0472e-01,
            9.2087e-01, -1.7428e-01, -3.4348e-01,  6.0550e-02, -3.7476e-01,
           -3.0483e-01,  3.1900e-01, -8.7235e-02,  3.3563e-01,  2.6815e-01,
           -6.4142e-01,  1.2693e-01,  7.5097e-01, -6.8706e-01,  5.4214e-02,
           -7.6132e-02,  2.9503e-01,  7.8109e-01,  2.3500e-04,  4.3407e-02,
           -3.4101e-03, -4.4063e-01, -1.6980e-01,  4.8871e-01,  6.0277e-01,
           -9.8346e-02, -8.3630e-01, -8.5564e-01,  3.1633e-01, -3.7025e-01,
            4.5715e-02, -7.2523e-01, -1.5744e+00,  6.6145e-02, -4.6970e-01,
           -3.8556e-01, -3.0108e-01, -9.1648e-01, -4.4000e-01, -4.6902e-01,
           -8.9340e-01, -4.5659e-01, -4.4735e-01, -2.9786e-02, -8.9707e-01,
           -2.0726e-01, -1.2074e+00, -4.1741e-01, -7.7182e-01],
          [ 1.9622e-01,  5.9063e-01, -1.8369e-01,  1.1654e+00,  9.9037e-01,
           -3.9631e-01, -5.1711e-01,  1.3582e+00,  1.3494e+00, -5.9848e-01,
            7.0951e-01, -3.5690e-01,  5.5730e-01, -2.1677e-01,  9.1507e-01,
           -8.0133e-01, -1.6221e-01,  1.4562e+00, -5.2814e-01,  7.0854e-01,
           -2.7525e-01, -6.3103e-01,  7.4618e-01,  1.2238e-01, -2.9387e-01,
            1.3870e+00,  3.0109e-01,  1.2620e-01,  3.0581e-01, -5.0285e-01,
            1.1431e-01,  3.8436e-01, -2.9887e-01,  4.5597e-01, -5.9715e-02,
            6.9833e-01,  2.8006e-01,  4.0265e-01, -4.2995e-01,  7.6497e-01,
           -6.2918e-01, -2.4462e-02, -1.8769e-01, -7.4191e-01,  8.4889e-02,
           -1.1190e+00, -2.9984e-02, -5.9630e-01, -1.0801e+00, -7.1786e-01,
           -9.4534e-01, -1.1333e+00, -6.7421e-01, -4.2093e-01, -5.7563e-01,
           -4.0670e-01, -1.3962e+00, -9.9386e-01, -1.5554e-01, -1.0560e-02,
           -7.7334e-01, -4.2091e-01, -1.3132e+00, -8.2327e-01],
          [ 1.8188e-01,  5.1145e-01, -6.5298e-02, -4.7947e-01,  2.8143e-01,
           -5.5352e-01, -6.2086e-04,  1.3675e+00, -8.6317e-02,  9.9170e-01,
            9.1667e-02,  3.4723e-01, -1.0135e-01,  5.8564e-01, -1.2024e-01,
            5.0713e-01, -1.1346e-01,  7.5325e-01,  2.5555e-01, -4.7592e-03,
           -1.2261e-01,  4.7839e-01,  1.2440e+00, -7.3629e-03,  2.5686e-01,
            2.7763e-01, -6.3026e-01,  3.8025e-01, -4.7555e-01,  4.0295e-01,
           -1.1979e-01,  1.4497e+00,  7.1425e-01,  2.1656e-01, -3.0355e-02,
