torch.Size([1, 4, 64, 64])
tensor([[[[-5.4190e-01,  2.6102e+00, -5.7178e-01,  1.8947e+00, -1.2918e+00,
            1.7994e+00,  7.3101e-01, -1.0742e+00,  1.5798e+00, -3.2554e-02,
           -3.9835e-01,  1.1239e+00, -1.2135e-01,  1.2253e+00, -2.5537e-01,
            1.6425e+00, -3.2271e-01,  2.1204e+00,  3.7975e-01, -2.9489e-01,
            2.0879e+00,  2.7075e-02, -1.3440e-01,  1.8046e+00,  7.7848e-01,
           -3.2180e-01,  2.2754e+00,  1.0991e-01,  2.5177e-01,  2.3128e-01,
           -5.5211e-01,  1.4727e-01,  2.6038e-01,  1.3973e+00,  2.7148e-01,
            7.7008e-01,  8.0926e-02, -2.2089e-02,  1.2052e+00, -4.7034e-01,
            5.4691e-01, -1.9111e-01, -4.1172e-01, -3.2138e-01, -4.3921e-01,
           -8.9625e-01, -1.3813e+00, -6.1038e-01, -7.4365e-01, -1.2234e+00,
           -1.9022e+00, -9.8268e-02, -9.1586e-01, -4.9906e-01, -6.5969e-01,
           -1.4649e+00, -3.4699e-01, -1.4238e+00, -9.1046e-01, -3.2506e-01,
           -2.4737e-01, -9.6225e-01, -4.6222e-01, -4.8846e-01],
          [ 1.3463e+00, -7.1582e-01,  1.5284e+00, -5.9891e-01,  8.5806e-01,
           -4.4232e-01,  1.5143e+00,  1.2700e+00, -4.9847e-01,  2.5673e+00,
           -3.4638e-01,  2.1297e+00, -5.7661e-01,  1.9348e+00, -5.1491e-01,
            1.8018e+00, -1.0265e-01,  2.8159e-01,  4.8219e-01,  9.2903e-02,
           -2.2003e-01,  1.1918e+00,  1.9352e-03,  6.3924e-01,  9.2226e-01,
           -4.3695e-01,  3.6909e-01,  1.4060e+00, -6.8451e-01,  6.5463e-01,
           -2.6094e-02,  6.8291e-01,  9.3769e-01,  2.6819e-01,  7.9797e-02,
            3.4536e-01, -3.2507e-01, -1.7765e-01,  4.8377e-01,  7.1191e-01,
           -2.1929e-01, -1.0018e+00, -1.1407e+00,  1.6364e-01, -6.9236e-01,
           -2.2484e-01, -1.2173e+00, -2.1467e+00, -2.1281e-01, -9.6565e-01,
           -8.2406e-01, -7.2230e-01, -1.7103e+00, -9.2822e-01, -8.6893e-01,
           -1.7159e+00, -1.1539e+00, -1.1397e+00, -7.0311e-01, -1.5175e+00,
           -5.2837e-01, -1.8656e+00, -7.9033e-01, -1.3756e+00],
          [ 5.4919e-01,  1.2599e+00, -2.4594e-01,  1.8148e+00,  1.5962e+00,
           -2.7140e-01, -3.4249e-01,  2.0331e+00,  1.9670e+00, -6.2601e-01,
            1.6296e+00, -3.6472e-01,  1.4087e+00, -2.0407e-01,  1.7391e+00,
           -5.9773e-01,  1.9568e-01,  2.2184e+00, -5.3925e-01,  1.4533e+00,
            4.6038e-02, -3.2501e-01,  1.3541e+00,  3.4914e-01,  1.0822e-02,
            1.9399e+00,  4.2297e-01,  5.5068e-01,  7.2441e-01, -2.1569e-01,
            2.8283e-01,  9.2762e-01, -2.9837e-01,  9.1760e-01, -7.7578e-02,
            1.0819e+00,  2.1853e-01,  6.3679e-01, -5.4800e-01,  9.2327e-01,
           -8.0326e-01, -7.0894e-02, -2.4247e-01, -1.1006e+00, -1.6259e-01,
           -1.5756e+00, -3.6031e-01, -1.0767e+00, -1.6473e+00, -1.0639e+00,
           -1.4865e+00, -1.6326e+00, -1.0537e+00, -1.0878e+00, -1.1207e+00,
           -8.3125e-01, -2.0361e+00, -1.7596e+00, -8.2972e-01, -8.1451e-01,
           -1.3726e+00, -7.8668e-01, -1.9347e+00, -1.2077e+00],
          [ 5.0471e-01,  1.4512e+00, -6.4466e-02, -1.9418e-01,  1.2198e+00,
           -3.1153e-01,  1.1679e-01,  2.0553e+00, -7.1962e-03,  1.7600e+00,
            2.3495e-01,  1.0228e+00,  8.4575e-02,  1.2310e+00,  8.7101e-02,
            1.2950e+00, -1.7978e-01,  1.4500e+00,  7.3437e-01,  3.4539e-01,
            1.1825e-01,  8.9587e-01,  1.7968e+00,  1.3511e-01,  5.9641e-01,
            8.8593e-01, -5.3463e-01,  1.0103e+00, -3.6099e-01,  9.6749e-01,
           -1.2192e-01,  1.9128e+00,  8.9500e-01,  3.2907e-01,  2.7582e-01,
           -7.1265e-02,  5.4338e-02, -4.0105e-01,  4.9168e-01, -2.9787e-02,
            1.2573e-01, -7.5209e-01,  5.6360e-02,  3.2673e-01, -2.7147e-01,
           -6.7721e-01, -4.1746e-01, -1.1527e+00, -1.4647e+00, -1.5405e+00,
            2.0393e-01, -7.8982e-01, -1.7082e+00, -9.3576e-01, -1.6322e+00,
           -1.7291e+00, -8.5298e-01, -1.1606e+00, -1.3567e+00, -1.7956e+00,
           -1.0577e+00, -1.2744e+00, -5.4082e-01, -1.7863e+00],
          [-8.2755e-02,  1.8602e+00,  8.1140e-02,  2.1273e-01,  1.5122e+00,
            1.0838e+00, -8.1631e-01,  2.4055e+00, -6.1023e-01,  5.8065e-01,
            2.2188e-01,  1.8215e+00, -3.8304e-01,  2.2980e+00, -5.0239e-01,
            1.5560e+00,  7.0289e-01, -4.7096e-01,  1.3105e+00,  5.4511e-01,
           -4.1411e-01,  1.4635e+00,  1.1969e-01,  5.2307e-01,  8.4197e-01,
            1.8643e+00,  9.0728e-01, -1.4710e-01,  1.7385e+00,  9.5871e-01,
            6.3773e-01,  2.9830e-01,  6.9768e-01,  3.1664e-01,  8.7693e-01,
            2.9482e-01, -3.0824e-01, -5.2544e-01,  8.0117e-01, -5.1414e-01,
            4.0048e-01, -6.6233e-01, -7.3305e-01, -8.1518e-01, -3.0281e-02,
           -1.3251e+00, -3.9057e-02, -1.4621e+00, -5.0681e-01, -7.3602e-01,
           -2.2324e+00, -1.0252e+00,  4.0684e-03, -3.8376e-01, -6.8075e-01,
           -7.1958e-01, -1.5278e+00, -2.6787e+00, -1.0003e+00, -1.0104e+00,
           -9.3171e-01, -2.4880e+00, -5.9924e-01,  4.5434e-01],
          [-3.4422e-01,  1.9193e+00,  4.5560e-02, -9.0705e-01,  1.2870e+00,
            1.4784e+00, -4.5527e-01, -3.2571e-01,  1.6257e+00, -3.4136e-01,
            6.7925e-01, -6.0615e-01,  1.1998e+00,  3.7200e-01,  1.4142e-01,
           -3.9762e-01,  1.9425e+00,  6.8352e-01, -2.5338e-02, -2.6899e-01,
            1.6562e+00,  3.5591e-01,  1.9587e+00,  1.2144e-01,  1.8230e+00,
           -6.7680e-02,  2.4174e+00,  4.9834e-01,  9.5544e-01,  3.4695e-01,
            2.4403e-01,  1.1653e+00,  1.6006e-01, -3.4538e-01,  6.2043e-01,
           -1.1808e-01,  6.3570e-01, -5.0407e-01,  1.2923e+00,  7.4550e-02,
           -1.0809e+00,  3.9092e-01,  1.2578e-01, -1.9342e-01, -2.0605e-02,
           -1.8877e-01, -7.8714e-01, -1.3534e+00, -1.3080e+00, -5.1842e-01,
           -6.2011e-01, -5.7165e-01, -3.2400e-01, -1.2090e+00, -1.6711e+00,
           -3.3617e-01, -9.0142e-01, -1.3631e+00, -4.9791e-01, -2.4715e+00,
           -6.0882e-01, -1.4912e+00, -2.3467e+00, -6.2814e-01],
          [-1.0567e-01,  1.6617e+00, -2.7281e-01,  1.0367e+00,  3.0308e-01,
           -9.9308e-02,  8.6823e-01,  3.1268e-01, -3.4438e-01,  6.7236e-01,
            9.6857e-01,  2.0212e-01, -4.4043e-01,  7.1638e-01,  2.0544e+00,
            3.7660e-01,  9.5268e-03,  7.9965e-01,  1.5193e-01,  1.3784e+00,
            9.5017e-02,  1.7748e+00,  4.1720e-01,  1.0202e+00,  1.3503e+00,
            3.0038e-01,  1.2481e+00,  2.2899e-01,  1.7308e+00,  1.9433e-01,
            3.2447e-02,  1.3009e+00,  6.4299e-01,  1.5564e-01, -2.2832e-01,
            3.0027e-01,  1.1361e+00,  3.8043e-01, -8.4365e-01,  6.3337e-01,
            1.8550e-01, -2.4320e-01,  2.3311e-01, -1.1209e+00,  5.2888e-01,
           -2.6699e-01, -7.3235e-01, -6.4494e-01, -1.8908e+00,  1.4565e-01,
           -2.3326e-01, -3.7675e-01, -1.4881e+00, -9.9339e-01, -3.1875e-01,
           -4.9226e-01, -1.9402e+00, -6.1549e-01, -2.1005e+00, -1.9098e-01,
           -5.2356e-01, -5.5887e-01, -1.0874e+00, -1.1564e+00],
          [ 1.0058e+00,  3.1735e-01,  1.0895e+00,  1.2371e+00, -5.8764e-01,
            1.3559e+00,  4.1209e-01,  1.5896e+00, -2.7586e-01, -8.5761e-02,
            2.0024e+00, -6.6397e-01,  1.2775e+00, -5.0702e-01,  1.2759e+00,
           -1.6950e-01,  8.5841e-01,  3.6706e-01, -3.5923e-02,  1.1734e+00,
            6.1087e-01,  1.1984e+00, -2.9436e-03,  1.3517e+00,  6.4129e-01,
            1.6278e-01,  1.1313e+00, -2.2588e-01,  9.1766e-01,  8.6158e-01,
            9.6435e-01,  1.8964e-01,  6.4203e-01, -2.1182e-02,  8.0850e-02,
            2.5888e-02, -1.5386e-01,  1.4015e+00, -8.4743e-02,  5.7697e-01,
           -1.0827e+00,  1.3276e-01, -6.8985e-01,  4.3571e-01, -6.3499e-01,
           -8.4682e-01, -4.5202e-01, -8.9170e-01, -1.2648e+00, -5.5514e-01,
           -6.9156e-01, -5.7994e-01, -9.8190e-01, -1.4464e+00, -1.8297e+00,
           -2.7062e-01, -1.6564e+00, -1.0880e+00, -1.2351e+00, -1.3242e+00,
