torch.Size([1, 4, 64, 64])
tensor([[[[-4.7750e-01,  1.6096e+00, -3.2301e-01,  8.6063e-01, -1.0743e+00,
            9.0644e-01,  5.5401e-02, -8.7406e-01,  5.8288e-01, -4.4491e-01,
           -5.8024e-01,  3.3741e-01, -3.2174e-01,  4.8234e-01, -4.8663e-01,
            9.3860e-01, -3.9950e-01,  1.2368e+00,  8.5736e-02, -3.4898e-01,
            1.2072e+00, -2.6999e-01, -2.8656e-01,  1.0773e+00,  3.9843e-01,
           -4.5421e-01,  1.5416e+00, -2.0289e-01, -2.0172e-02, -3.4480e-01,
           -8.3973e-01, -3.0730e-01,  9.9089e-02,  1.0046e+00,  2.0056e-01,
            4.1342e-01, -1.0200e-01, -1.0689e-02,  9.6083e-01, -3.5399e-01,
            5.0672e-01, -7.6871e-02, -1.7171e-01, -2.2171e-01, -4.7194e-02,
           -5.3709e-01, -9.7827e-01, -2.9273e-01, -3.3758e-01, -7.2587e-01,
           -1.2223e+00,  2.4657e-01, -3.4024e-01, -1.4350e-01, -1.3138e-01,
           -7.6093e-01,  1.1681e-01, -7.2154e-01, -3.9848e-01, -6.3461e-02,
            2.8691e-01, -5.2250e-01, -2.4489e-02, -1.0999e-01],
          [ 6.1630e-01, -5.2695e-01,  5.6515e-01, -6.7282e-01,  6.2429e-02,
           -2.7062e-01,  6.0726e-01,  5.9105e-01, -2.9466e-01,  1.5965e+00,
           -1.6788e-01,  1.1196e+00, -4.2213e-01,  8.7963e-01, -3.8464e-01,
            8.8285e-01, -1.6465e-01, -3.3901e-01,  5.1541e-02, -3.6921e-01,
           -2.9184e-01,  2.8715e-01, -7.6310e-02,  3.2679e-01,  2.5650e-01,
           -6.2967e-01,  1.2534e-01,  7.1794e-01, -6.7079e-01,  3.5876e-02,
           -7.2838e-02,  2.7884e-01,  7.5846e-01,  1.1658e-03,  4.9808e-02,
           -1.1882e-02, -4.3610e-01, -1.5705e-01,  4.8458e-01,  5.8514e-01,
           -8.9638e-02, -8.1324e-01, -8.2608e-01,  3.1130e-01, -3.5456e-01,
            4.6752e-02, -6.9485e-01, -1.5296e+00,  7.0949e-02, -4.5402e-01,
           -3.7669e-01, -2.8062e-01, -8.7584e-01, -4.2076e-01, -4.4433e-01,
           -8.4642e-01, -4.3064e-01, -4.2642e-01, -2.5675e-02, -8.6137e-01,
           -1.9672e-01, -1.1613e+00, -3.9695e-01, -7.3650e-01],
          [ 1.8676e-01,  5.6914e-01, -1.7141e-01,  1.1220e+00,  9.6144e-01,
           -3.9008e-01, -4.9798e-01,  1.3128e+00,  1.3130e+00, -5.7567e-01,
            6.8449e-01, -3.3677e-01,  5.3418e-01, -2.0457e-01,  8.8106e-01,
           -7.8365e-01, -1.5942e-01,  1.4122e+00, -5.1001e-01,  6.7607e-01,
           -2.7382e-01, -6.2296e-01,  7.2666e-01,  1.2520e-01, -2.9043e-01,
            1.3468e+00,  2.9978e-01,  1.1312e-01,  2.8385e-01, -4.9636e-01,
            1.1477e-01,  3.5958e-01, -2.8913e-01,  4.3493e-01, -5.6575e-02,
            6.7117e-01,  2.8108e-01,  3.9036e-01, -4.1757e-01,  7.4480e-01,
           -6.0969e-01, -2.4554e-02, -1.8818e-01, -7.1466e-01,  9.0683e-02,
           -1.0777e+00, -2.0637e-02, -5.7003e-01, -1.0434e+00, -7.0192e-01,
           -9.1489e-01, -1.1030e+00, -6.5268e-01, -3.8426e-01, -5.5496e-01,
           -3.8077e-01, -1.3536e+00, -9.5156e-01, -1.3946e-01,  7.6911e-03,
           -7.4145e-01, -4.0539e-01, -1.2579e+00, -7.9991e-01],
          [ 1.7626e-01,  4.7489e-01, -5.6650e-02, -4.6691e-01,  2.5670e-01,
           -5.3426e-01,  5.1756e-03,  1.3312e+00, -7.7417e-02,  9.4787e-01,
            9.8477e-02,  3.3918e-01, -9.4771e-02,  5.6429e-01, -1.1592e-01,
            4.8221e-01, -9.1865e-02,  7.2233e-01,  2.3665e-01,  1.9848e-04,
