torch.Size([1, 4, 64, 64])
tensor([[[[-2.6342e-01,  2.9110e+00, -3.3614e-01,  2.2072e+00, -1.0436e+00,
            2.0888e+00,  1.0505e+00, -7.8944e-01,  1.9186e+00,  3.0420e-01,
           -9.5817e-02,  1.5072e+00,  2.1691e-01,  1.6271e+00,  1.0112e-01,
            2.0518e+00,  2.3472e-02,  2.5450e+00,  7.4854e-01,  5.2918e-02,
            2.4921e+00,  3.9380e-01,  2.1830e-01,  2.2018e+00,  1.1637e+00,
            2.1151e-02,  2.6869e+00,  4.7489e-01,  5.9094e-01,  5.7553e-01,
           -2.3470e-01,  4.6284e-01,  5.5167e-01,  1.7116e+00,  5.4026e-01,
            1.0360e+00,  3.2106e-01,  1.7817e-01,  1.4071e+00, -3.2363e-01,
            6.7162e-01, -1.0569e-01, -3.8077e-01, -3.4916e-01, -5.2225e-01,
           -1.0376e+00, -1.5607e+00, -8.3792e-01, -1.0485e+00, -1.5727e+00,
           -2.2884e+00, -4.8166e-01, -1.3499e+00, -9.8003e-01, -1.1733e+00,
           -1.9855e+00, -8.5963e-01, -1.8871e+00, -1.2496e+00, -5.8611e-01,
           -4.9630e-01, -1.2036e+00, -6.7137e-01, -6.7155e-01],
          [ 1.7014e+00, -5.2982e-01,  1.8008e+00, -3.8769e-01,  1.1554e+00,
           -2.3289e-01,  1.8209e+00,  1.5873e+00, -2.5643e-01,  2.9277e+00,
           -8.8867e-02,  2.4985e+00, -3.1014e-01,  2.3268e+00, -2.3154e-01,
            2.1920e+00,  1.9179e-01,  6.4960e-01,  8.0067e-01,  4.3440e-01,
            6.8806e-02,  1.5766e+00,  3.1606e-01,  9.5689e-01,  1.2802e+00,
           -1.2708e-01,  6.6717e-01,  1.7667e+00, -4.1807e-01,  9.6758e-01,
            2.3093e-01,  9.7799e-01,  1.1926e+00,  5.2549e-01,  2.8531e-01,
            5.7077e-01, -1.4840e-01, -2.3437e-02,  6.1940e-01,  8.4270e-01,
           -1.4769e-01, -9.8290e-01, -1.1707e+00,  1.1315e-01, -8.0089e-01,
           -3.7400e-01, -1.4530e+00, -2.4521e+00, -5.0817e-01, -1.3188e+00,
           -1.2215e+00, -1.1465e+00, -2.2101e+00, -1.4406e+00, -1.3975e+00,
           -2.3188e+00, -1.7614e+00, -1.7356e+00, -1.2239e+00, -1.9363e+00,
