torch.Size([1, 4, 64, 64])
tensor([[[[ 7.5954e-02,  3.7307e+00,  5.1038e-02,  2.9485e+00, -7.1482e-01,
            2.8022e+00,  1.6823e+00, -3.4530e-01,  2.7028e+00,  9.1001e-01,
            4.4500e-01,  2.3267e+00,  8.6601e-01,  2.5012e+00,  7.7708e-01,
            2.9824e+00,  6.7340e-01,  3.5739e+00,  1.4966e+00,  7.1370e-01,
            3.4641e+00,  1.0917e+00,  8.9614e-01,  3.1502e+00,  1.9834e+00,
            6.7896e-01,  3.7079e+00,  1.1980e+00,  1.2841e+00,  1.2451e+00,
            3.1972e-01,  1.0841e+00,  1.1661e+00,  2.4906e+00,  1.1170e+00,
            1.6363e+00,  8.0762e-01,  5.8542e-01,  1.9372e+00, -5.9817e-02,
            1.0130e+00,  8.5457e-02, -3.1179e-01, -3.8989e-01, -6.7450e-01,
           -1.3651e+00, -2.0357e+00, -1.3590e+00, -1.7603e+00, -2.4420e+00,
           -3.3339e+00, -1.3418e+00, -2.4337e+00, -2.1244e+00, -2.3813e+00,
           -3.2709e+00, -1.9779e+00, -3.0711e+00, -2.1340e+00, -1.2164e+00,
           -1.0522e+00, -1.7658e+00, -1.0805e+00, -1.0284e+00],
          [ 2.4165e+00, -2.1295e-01,  2.4104e+00, -4.2717e-02,  1.7440e+00,
            1.7608e-01,  2.5176e+00,  2.2932e+00,  2.4077e-01,  3.8321e+00,
            4.3646e-01,  3.3739e+00,  2.2004e-01,  3.2140e+00,  3.2244e-01,
            3.0906e+00,  7.9450e-01,  1.3422e+00,  1.4779e+00,  1.0725e+00,
            6.6365e-01,  2.3823e+00,  9.6326e-01,  1.6595e+00,  2.0452e+00,
            4.5192e-01,  1.3178e+00,  2.5832e+00,  8.5398e-02,  1.6243e+00,
            7.7642e-01,  1.6279e+00,  1.8386e+00,  1.0771e+00,  7.4077e-01,
            1.0507e+00,  1.9053e-01,  3.0372e-01,  9.7273e-01,  1.2053e+00,
            3.0324e-02, -9.8815e-01, -1.2608e+00,  1.0666e-01, -1.0080e+00,
           -6.3230e-01, -2.0033e+00, -3.2591e+00, -1.1248e+00, -2.1506e+00,
           -2.1626e+00, -2.1835e+00, -3.4827e+00, -2.6852e+00, -2.7041e+00,
           -3.8132e+00, -3.1711e+00, -3.0923e+00, -2.3934e+00, -3.0400e+00,
           -1.5968e+00, -2.9801e+00, -1.5920e+00, -2.1207e+00],
          [ 1.4665e+00,  2.1415e+00,  4.3106e-01,  2.7623e+00,  2.6488e+00,
            4.9198e-01,  4.1723e-01,  3.2891e+00,  3.1264e+00,  2.0776e-01,
            2.8341e+00,  5.6272e-01,  2.6092e+00,  7.2525e-01,  2.9904e+00,
            3.2952e-01,  1.1560e+00,  3.5968e+00,  3.4830e-01,  2.7063e+00,
            1.0395e+00,  6.2973e-01,  2.6246e+00,  1.4397e+00,  1.0346e+00,
            3.2779e+00,  1.4492e+00,  1.6420e+00,  1.7587e+00,  6.8977e-01,
            1.1643e+00,  1.9645e+00,  4.4097e-01,  1.8281e+00,  5.9861e-01,
