torch.Size([1, 4, 64, 64])
tensor([[[[-1.7801e-01,  3.0648e+00, -2.4846e-01,  2.3510e+00, -9.6187e-01,
            2.2272e+00,  1.1810e+00, -6.8494e-01,  2.0742e+00,  4.3513e-01,
            2.3909e-02,  1.6737e+00,  3.5748e-01,  1.8040e+00,  2.4800e-01,
            2.2375e+00,  1.6570e-01,  2.7476e+00,  9.0596e-01,  1.9743e-01,
            2.6849e+00,  5.4433e-01,  3.6531e-01,  2.3903e+00,  1.3328e+00,
            1.6480e-01,  2.8867e+00,  6.2841e-01,  7.3594e-01,  7.1592e-01,
           -1.1267e-01,  5.9159e-01,  6.7708e-01,  1.8623e+00,  6.5737e-01,
            1.1547e+00,  4.2192e-01,  2.6332e-01,  1.5083e+00, -2.6536e-01,
            7.3810e-01, -6.4090e-02, -3.6371e-01, -3.5684e-01, -5.5155e-01,
           -1.1004e+00, -1.6494e+00, -9.4013e-01, -1.1895e+00, -1.7425e+00,
           -2.4895e+00, -6.5663e-01, -1.5651e+00, -1.2118e+00, -1.4179e+00,
           -2.2417e+00, -1.0904e+00, -2.1232e+00, -1.4249e+00, -7.0892e-01,
           -6.0573e-01, -1.3120e+00, -7.5452e-01, -7.4513e-01],
          [ 1.8489e+00, -4.5801e-01,  1.9187e+00, -3.1072e-01,  1.2745e+00,
           -1.4422e-01,  1.9574e+00,  1.7283e+00, -1.4996e-01,  3.1011e+00,
            2.3217e-02,  2.6684e+00, -1.9594e-01,  2.5017e+00, -1.1206e-01,
            2.3696e+00,  3.1938e-01,  7.9539e-01,  9.4066e-01,  5.6974e-01,
            1.9445e-01,  1.7413e+00,  4.5153e-01,  1.0984e+00,  1.4348e+00,
           -2.8908e-03,  7.9961e-01,  1.9290e+00, -3.0934e-01,  1.1002e+00,
            3.4318e-01,  1.1065e+00,  1.3173e+00,  6.3500e-01,  3.7596e-01,
            6.6504e-01, -7.8750e-02,  4.2507e-02,  6.8657e-01,  9.1134e-01,
           -1.1116e-01, -9.7861e-01, -1.1838e+00,  1.0756e-01, -8.4141e-01,
           -4.2790e-01, -1.5594e+00, -2.6033e+00, -6.3255e-01, -1.4815e+00,
           -1.4066e+00, -1.3508e+00, -2.4579e+00, -1.6882e+00, -1.6555e+00,
           -2.6124e+00, -2.0445e+00, -2.0099e+00, -1.4625e+00, -2.1518e+00,
           -9.7753e-01, -2.3094e+00, -1.1475e+00, -1.6988e+00],
          [ 1.0095e+00,  1.6565e+00,  7.8794e-02,  2.2092e+00,  2.0597e+00,
            9.7662e-02,  2.9401e-02,  2.5765e+00,  2.4517e+00, -2.1667e-01,
            2.1646e+00,  7.5145e-02,  1.9509e+00,  2.3397e-01,  2.2931e+00,
           -1.3366e-01,  6.4242e-01,  2.8168e+00, -1.1142e-01,  2.0148e+00,
            5.1506e-01,  1.3649e-01,  1.9247e+00,  8.4443e-01,  4.8802e-01,
            2.5146e+00,  8.8156e-01,  1.0517e+00,  1.1867e+00,  2.1884e-01,
            6.7960e-01,  1.3927e+00,  4.1956e-02,  1.3161e+00,  2.2766e-01,
            1.4344e+00,  4.7809e-01,  8.9588e-01, -3.7947e-01,  1.1275e+00,
           -7.1078e-01, -1.9883e-03, -2.2637e-01, -1.1927e+00, -2.9463e-01,
           -1.8175e+00, -6.4503e-01, -1.4632e+00, -2.1164e+00, -1.5962e+00,
           -2.0830e+00, -2.2842e+00, -1.7222e+00, -1.8453e+00, -1.9309e+00,
           -1.6680e+00, -2.9477e+00, -2.6944e+00, -1.7226e+00, -1.6303e+00,
           -2.0648e+00, -1.2845e+00, -2.3685e+00, -1.5201e+00],
          [ 9.4327e-01,  1.9049e+00,  2.6146e-01,  1.5997e-01,  1.6959e+00,
            9.9407e-02,  5.0454e-01,  2.6094e+00,  4.1457e-01,  2.3085e+00,
