torch.Size([1, 4, 64, 64])
tensor([[[[-4.8476e-01,  1.6280e+00, -3.2811e-01,  8.7345e-01, -1.0844e+00,
            9.1923e-01,  5.9126e-02, -8.8467e-01,  5.9192e-01, -4.4889e-01,
           -5.8502e-01,  3.4461e-01, -3.2688e-01,  4.8916e-01, -4.8914e-01,
            9.4651e-01, -4.0332e-01,  1.2534e+00,  8.5017e-02, -3.5325e-01,
            1.2215e+00, -2.7154e-01, -2.9036e-01,  1.0884e+00,  4.0292e-01,
           -4.5666e-01,  1.5573e+00, -2.0264e-01, -1.9614e-02, -3.4346e-01,
           -8.4349e-01, -3.0639e-01,  9.8030e-02,  1.0136e+00,  2.0090e-01,
            4.1908e-01, -1.0035e-01, -1.2001e-02,  9.6912e-01, -3.5787e-01,
            5.1060e-01, -7.8999e-02, -1.7585e-01, -2.2391e-01, -5.1876e-02,
           -5.4367e-01, -9.8855e-01, -2.9648e-01, -3.4007e-01, -7.3512e-01,
           -1.2381e+00,  2.4943e-01, -3.4505e-01, -1.4331e-01, -1.3705e-01,
           -7.6674e-01,  1.1943e-01, -7.2976e-01, -4.0721e-01, -6.3677e-02,
            2.8835e-01, -5.2854e-01, -2.4881e-02, -1.1028e-01],
          [ 6.2163e-01, -5.3299e-01,  5.7397e-01, -6.7900e-01,  6.5981e-02,
           -2.7746e-01,  6.1868e-01,  5.9928e-01, -3.0168e-01,  1.6142e+00,
           -1.6979e-01,  1.1322e+00, -4.2685e-01,  8.9160e-01, -3.9051e-01,
            8.9477e-01, -1.6737e-01, -3.4137e-01,  5.3873e-02, -3.7183e-01,
           -2.9638e-01,  2.9639e-01, -7.9749e-02,  3.2973e-01,  2.5964e-01,
           -6.3416e-01,  1.2607e-01,  7.2845e-01, -6.7631e-01,  4.0971e-02,
           -7.3760e-02,  2.8347e-01,  7.6628e-01,  7.8801e-04,  4.7967e-02,
           -9.5138e-03, -4.3779e-01, -1.6069e-01,  4.8659e-01,  5.9099e-01,
           -9.2038e-02, -8.2062e-01, -8.3550e-01,  3.1332e-01, -3.5939e-01,
            4.6549e-02, -7.0367e-01, -1.5435e+00,  6.9411e-02, -4.5894e-01,
           -3.7979e-01, -2.8683e-01, -8.8789e-01, -4.2645e-01, -4.5172e-01,
           -8.6020e-01, -4.3816e-01, -4.3279e-01, -2.6624e-02, -8.7189e-01,
           -1.9941e-01, -1.1749e+00, -4.0310e-01, -7.4689e-01],
          [ 1.8971e-01,  5.7609e-01, -1.7468e-01,  1.1361e+00,  9.7081e-01,
           -3.9164e-01, -5.0409e-01,  1.3279e+00,  1.3251e+00, -5.8280e-01,
            6.9202e-01, -3.4309e-01,  5.4123e-01, -2.0852e-01,  8.9177e-01,
           -7.9022e-01, -1.6052e-01,  1.4265e+00, -5.1609e-01,  6.8609e-01,
           -2.7498e-01, -6.2622e-01,  7.3301e-01,  1.2418e-01, -2.9185e-01,
