torch.Size([1, 4, 64, 64])
tensor([[[[-4.4810e-01,  1.5337e+00, -3.0390e-01,  8.1243e-01, -1.0299e+00,
            8.5741e-01,  4.3722e-02, -8.3067e-01,  5.5047e-01, -4.2841e-01,
           -5.5926e-01,  3.1440e-01, -3.0052e-01,  4.5394e-01, -4.7157e-01,
            9.0199e-01, -3.8296e-01,  1.1703e+00,  8.8076e-02, -3.2964e-01,
            1.1473e+00, -2.5950e-01, -2.7006e-01,  1.0259e+00,  3.7296e-01,
           -4.3858e-01,  1.4717e+00, -1.9755e-01, -1.9845e-02, -3.3757e-01,
           -8.1156e-01, -3.0234e-01,  1.0129e-01,  9.6057e-01,  1.9452e-01,
            3.9181e-01, -1.0753e-01, -6.4428e-03,  9.2252e-01, -3.3919e-01,
            4.8825e-01, -7.0320e-02, -1.5863e-01, -2.1316e-01, -3.4926e-02,
           -5.1338e-01, -9.3240e-01, -2.7626e-01, -3.2450e-01, -6.8709e-01,
           -1.1584e+00,  2.3563e-01, -3.2227e-01, -1.4119e-01, -1.1399e-01,
           -7.3360e-01,  1.0687e-01, -6.8762e-01, -3.7145e-01, -6.3835e-02,
            2.7744e-01, -5.0050e-01, -2.3348e-02, -1.1063e-01],
          [ 5.9010e-01, -5.0168e-01,  5.3414e-01, -6.4572e-01,  5.5291e-02,
           -2.4889e-01,  5.6719e-01,  5.5684e-01, -2.7190e-01,  1.5218e+00,
           -1.5867e-01,  1.0669e+00, -4.0438e-01,  8.3197e-01, -3.6338e-01,
            8.3495e-01, -1.5655e-01, -3.2600e-01,  4.6282e-02, -3.5363e-01,
           -2.7326e-01,  2.6312e-01, -6.6666e-02,  3.0735e-01,  2.4695e-01,
           -6.0373e-01,  1.1924e-01,  6.7738e-01, -6.4238e-01,  2.4949e-02,
           -6.8106e-02,  2.6247e-01,  7.1927e-01,  2.4483e-03,  5.4954e-02,
           -1.8430e-02, -4.2465e-01, -1.4637e-01,  4.6948e-01,  5.6122e-01,
           -8.3028e-02, -7.7978e-01, -7.8591e-01,  2.9799e-01, -3.3833e-01,
            4.3620e-02, -6.6029e-01, -1.4640e+00,  7.6079e-02, -4.3180e-01,
           -3.5940e-01, -2.6125e-01, -8.3040e-01, -3.9817e-01, -4.1689e-01,
           -7.9716e-01, -4.0281e-01, -4.0362e-01, -2.4587e-02, -8.1771e-01,
           -1.9053e-01, -1.1063e+00, -3.7565e-01, -6.9779e-01],
          [ 1.7817e-01,  5.4131e-01, -1.6166e-01,  1.0654e+00,  9.1648e-01,
           -3.7844e-01, -4.7288e-01,  1.2487e+00,  1.2577e+00, -5.4307e-01,
            6.5426e-01, -3.1386e-01,  5.0546e-01, -1.8782e-01,  8.3774e-01,
           -7.5226e-01, -1.5272e-01,  1.3487e+00, -4.8095e-01,  6.3761e-01,
           -2.6187e-01, -5.9923e-01,  6.9381e-01,  1.2586e-01, -2.7872e-01,
            1.2876e+00,  2.9522e-01,  1.0090e-01,  2.6445e-01, -4.8010e-01,
            1.0899e-01,  3.3105e-01, -2.7735e-01,  4.0779e-01, -5.5364e-02,
            6.3615e-01,  2.7273e-01,  3.7334e-01, -4.0130e-01,  7.1456e-01,
           -5.8354e-01, -2.4487e-02, -1.8489e-01, -6.7851e-01,  8.8982e-02,
           -1.0268e+00, -1.6454e-02, -5.3917e-01, -9.9183e-01, -6.7714e-01,
           -8.7666e-01, -1.0557e+00, -6.2401e-01, -3.5068e-01, -5.2900e-01,
           -3.5567e-01, -1.2906e+00, -8.9579e-01, -1.2559e-01,  1.5441e-02,
           -7.0527e-01, -3.8797e-01, -1.1920e+00, -7.6649e-01],
          [ 1.7099e-01,  4.4373e-01, -4.6747e-02, -4.4520e-01,  2.3819e-01,
           -5.0666e-01,  8.9180e-03,  1.2754e+00, -6.8940e-02,  8.9848e-01,
            1.0324e-01,  3.2694e-01, -8.9658e-02,  5.3236e-01, -1.1216e-01,
            4.5775e-01, -7.0961e-02,  6.8266e-01,  2.1950e-01,  1.0516e-02,
           -1.1519e-01,  4.2103e-01,  1.1561e+00, -4.8325e-03,  2.5063e-01,
            2.4891e-01, -5.9416e-01,  3.3482e-01, -4.4834e-01,  3.4950e-01,
           -1.0720e-01,  1.3410e+00,  6.5918e-01,  2.1080e-01, -5.1867e-02,
           -2.0294e-01, -1.2666e-01, -4.1659e-01,  2.3759e-01,  5.8342e-02,
            7.0339e-02, -4.5432e-01,  1.0585e-01,  4.7525e-01, -1.0188e-02,
           -2.2096e-01, -1.4849e-01, -5.5199e-01, -9.3641e-01, -7.7744e-01,
            4.4785e-01, -2.4259e-01, -9.3421e-01, -4.4567e-01, -8.6169e-01,
           -9.6559e-01, -3.7997e-01, -5.0471e-01, -5.8330e-01, -8.8239e-01,
           -2.2955e-01, -6.3679e-01, -7.7265e-02, -1.1273e+00],
          [-4.8243e-01,  9.8995e-01, -1.2735e-01,  1.0525e-01,  6.9608e-01,
            4.4858e-01, -6.5115e-01,  1.3977e+00, -6.0558e-01, -1.1676e-01,
            9.8538e-02,  8.4362e-01, -2.5645e-01,  1.3444e+00, -4.0698e-01,
            6.9692e-01,  1.4467e-01, -4.9350e-01,  5.6606e-01,  1.3900e-02,
           -4.5406e-01,  6.0930e-01, -7.9606e-02,  1.3822e-01,  5.1071e-01,
            1.3632e+00,  4.6853e-01, -3.0036e-01,  1.1722e+00,  6.6541e-01,
            3.5756e-01,  1.0418e-01,  3.0613e-01,  2.6662e-01,  5.5835e-01,
            1.6236e-01, -5.2159e-01, -4.4917e-01,  5.1752e-01, -2.8822e-01,
            3.0932e-01, -4.7509e-01, -5.5432e-01, -3.9828e-01,  7.5314e-02,
           -8.1467e-01,  3.0510e-01, -9.5076e-01, -1.1087e-01, -1.9143e-01,
           -1.3132e+00, -6.3141e-01,  3.7791e-01,  1.6953e-01, -1.7077e-01,
           -2.9894e-01, -9.2119e-01, -1.7333e+00, -4.0314e-01, -2.7515e-01,
           -1.6226e-01, -1.3658e+00, -3.0052e-02,  6.5602e-01],
          [-7.0723e-01,  1.0465e+00, -4.0611e-01, -8.2441e-01,  4.8176e-01,
            7.6516e-01, -6.8724e-01, -3.6248e-01,  7.0448e-01, -3.9032e-01,
           -1.6613e-01, -6.3769e-01,  3.6422e-01,  7.8761e-02, -5.1115e-01,
           -4.4154e-01,  1.1803e+00,  2.9562e-01, -4.6963e-01, -4.5914e-01,
            8.7565e-01,  2.6211e-01,  1.1973e+00,  4.8048e-02,  1.1613e+00,
           -1.7853e-01,  1.7827e+00,  4.0678e-01,  4.2508e-01,  1.0058e-01,
            8.6317e-02,  6.5675e-01, -9.7460e-02, -3.7439e-01,  2.2709e-01,
           -1.0326e-01,  3.1292e-01, -3.9840e-01,  1.0888e+00,  5.7667e-02,
           -7.9565e-01,  3.9406e-01,  2.0962e-01,  6.0838e-02,  1.7654e-01,
            7.6311e-02, -4.3784e-01, -7.0100e-01, -7.7944e-01, -1.1359e-01,
            1.0407e-01,  9.5267e-03,  2.9924e-01, -7.4099e-01, -7.8687e-01,
            1.9938e-01, -3.5971e-01, -6.5393e-01,  4.4896e-02, -1.4921e+00,
            5.8219e-02, -6.9957e-01, -1.1741e+00, -1.9443e-01],
          [-2.6380e-01,  7.2345e-01, -2.9650e-01,  3.1717e-01,  3.0512e-02,
           -3.2903e-01,  5.0067e-02, -3.2574e-02, -3.7721e-01, -3.6045e-02,
            2.9403e-01, -5.2062e-02, -6.9846e-01,  2.1098e-01,  1.3314e+00,
            4.1236e-02, -1.7522e-01,  3.9810e-02, -1.9354e-02,  6.8596e-01,
           -7.0144e-02,  1.1477e+00,  1.5581e-01,  5.8112e-01,  8.3675e-01,
            1.4884e-01,  6.5082e-01,  1.3610e-01,  1.1178e+00, -7.9794e-02,
           -3.0776e-02,  8.0956e-01,  4.8016e-01, -6.7397e-03, -4.3837e-01,
            3.8695e-01,  8.4122e-01,  3.4852e-01, -6.8900e-01,  4.7221e-01,
            3.4354e-01, -1.2243e-01,  2.9198e-01, -6.6602e-01,  6.0343e-01,
            5.1430e-02, -3.6213e-01, -2.7600e-01, -1.1439e+00,  4.8078e-01,
            3.5057e-01,  1.4178e-02, -7.8452e-01, -2.9289e-01,  5.3915e-02,
           -1.9108e-02, -1.1201e+00, -6.2841e-02, -1.1434e+00,  3.3779e-01,
            1.1287e-01,  1.0206e-01, -2.5512e-01, -3.2419e-01],
          [ 5.7094e-01,  1.9488e-01,  5.5106e-01,  4.3358e-01, -5.6229e-01,
            5.7813e-01,  2.1454e-01,  9.1081e-01, -5.1597e-01, -3.0012e-01,
            1.0419e+00, -6.5045e-01,  4.4550e-01, -5.7251e-01,  5.2201e-01,
           -3.5213e-01,  1.9353e-01, -7.3915e-02, -1.7936e-01,  3.9009e-01,
            5.0486e-01,  4.6955e-01, -6.4412e-02,  7.0370e-01,  2.1834e-01,
