torch.Size([1, 4, 64, 64])
tensor([[[[-6.0519e-01,  2.4726e+00, -5.8690e-01,  1.7480e+00, -1.3178e+00,
            1.6857e+00,  6.0383e-01, -1.1094e+00,  1.4445e+00, -1.3742e-01,
           -4.6438e-01,  9.8681e-01, -1.9106e-01,  1.0872e+00, -3.3148e-01,
            1.5067e+00, -3.8858e-01,  1.9795e+00,  2.8211e-01, -3.5839e-01,
            1.9438e+00, -6.8079e-02, -2.1094e-01,  1.6770e+00,  6.7229e-01,
           -3.8336e-01,  2.1367e+00,  1.9985e-02,  1.6888e-01,  1.0714e-01,
           -6.3710e-01,  3.6443e-02,  1.9208e-01,  1.3102e+00,  2.1659e-01,
            6.8972e-01,  1.9029e-02, -6.5492e-02,  1.1540e+00, -5.0141e-01,
            5.2874e-01, -2.0014e-01, -4.0584e-01, -3.0272e-01, -3.9902e-01,
           -8.4819e-01, -1.3297e+00, -5.3765e-01, -6.5502e-01, -1.1296e+00,
           -1.8093e+00,  1.2192e-02, -8.0501e-01, -3.7920e-01, -5.3113e-01,
           -1.3407e+00, -2.1031e-01, -1.3194e+00, -8.2616e-01, -2.4530e-01,
           -1.5918e-01, -8.8330e-01, -3.8106e-01, -4.2043e-01],
          [ 1.2079e+00, -7.2442e-01,  1.3825e+00, -6.4019e-01,  7.2292e-01,
           -4.5719e-01,  1.3891e+00,  1.1543e+00, -5.1804e-01,  2.4250e+00,
           -3.6866e-01,  1.9765e+00, -6.0319e-01,  1.7717e+00, -5.4964e-01,
            1.6541e+00, -1.5517e-01,  1.4415e-01,  3.9702e-01, -2.6514e-02,
           -2.7417e-01,  1.0343e+00, -6.0222e-02,  5.5182e-01,  7.9025e-01,
           -5.1788e-01,  2.9179e-01,  1.2729e+00, -7.3395e-01,  5.3512e-01,
           -7.7920e-02,  5.8817e-01,  8.8672e-01,  1.8630e-01,  3.6799e-02,
            2.6932e-01, -3.7400e-01, -2.1273e-01,  4.5849e-01,  6.8873e-01,
           -2.2246e-01, -1.0037e+00, -1.1209e+00,  1.9924e-01, -6.4640e-01,
           -1.6602e-01, -1.1460e+00, -2.0674e+00, -1.1770e-01, -8.6320e-01,
           -7.1022e-01, -6.1218e-01, -1.5847e+00, -8.0227e-01, -7.4220e-01,
           -1.5703e+00, -1.0012e+00, -9.8159e-01, -5.6139e-01, -1.4149e+00,
           -4.4451e-01, -1.7783e+00, -7.0919e-01, -1.2983e+00],
          [ 4.5240e-01,  1.1348e+00, -2.7259e-01,  1.7193e+00,  1.4808e+00,
           -3.2359e-01, -4.1311e-01,  1.9092e+00,  1.8731e+00, -6.7454e-01,
            1.4775e+00, -4.1362e-01,  1.2570e+00, -2.5205e-01,  1.5915e+00,
           -6.8240e-01,  1.1323e-01,  2.0747e+00, -5.9148e-01,  1.3131e+00,
           -4.0211e-02, -4.1798e-01,  1.2171e+00,  2.7113e-01, -8.2212e-02,
            1.8200e+00,  3.6085e-01,  4.3762e-01,  6.3244e-01, -3.0862e-01,
            2.1928e-01,  8.1174e-01, -3.4406e-01,  8.2427e-01, -1.1548e-01,
            1.0118e+00,  1.8987e-01,  5.8977e-01, -5.6829e-01,  8.9596e-01,
           -8.1082e-01, -6.5976e-02, -2.2804e-01, -1.0692e+00, -1.1312e-01,
           -1.5249e+00, -2.8955e-01, -9.9823e-01, -1.5642e+00, -9.6411e-01,
           -1.3845e+00, -1.5268e+00, -9.4556e-01, -9.6145e-01, -9.8856e-01,
           -7.0082e-01, -1.8958e+00, -1.6021e+00, -6.6003e-01, -6.5909e-01,
           -1.2613e+00, -7.0037e-01, -1.8511e+00, -1.1403e+00],
          [ 4.1503e-01,  1.3033e+00, -1.0001e-01, -2.7064e-01,  1.0751e+00,
           -3.9578e-01,  6.6094e-02,  1.9242e+00, -6.0352e-02,  1.6312e+00,
            1.7031e-01,  8.8861e-01,  1.6353e-02,  1.0921e+00,  1.7373e-02,
            1.1401e+00, -2.3138e-01,  1.3162e+00,  6.2758e-01,  2.4809e-01,
            1.9188e-02,  7.9683e-01,  1.6819e+00,  4.9007e-02,  5.0336e-01,
            7.4454e-01, -6.0653e-01,  8.7998e-01, -4.3055e-01,  8.4819e-01,
           -1.7079e-01,  1.8149e+00,  8.3731e-01,  2.7234e-01,  2.0630e-01,
           -1.2487e-01,  5.4806e-03, -4.3918e-01,  4.5618e-01, -4.4316e-02,
            1.1700e-01, -7.4313e-01,  7.3553e-02,  3.6512e-01, -2.2925e-01,
           -6.1673e-01, -3.5219e-01, -1.0685e+00, -1.3805e+00, -1.4460e+00,
            3.1772e-01, -6.7272e-01, -1.5907e+00, -8.1819e-01, -1.5029e+00,
           -1.5887e+00, -7.1228e-01, -1.0009e+00, -1.1869e+00, -1.6254e+00,
           -8.8788e-01, -1.1557e+00, -4.3879e-01, -1.7124e+00],
          [-1.8351e-01,  1.7257e+00,  2.1770e-02,  1.6380e-01,  1.3868e+00,
            9.7448e-01, -8.5395e-01,  2.2598e+00, -6.6273e-01,  4.3236e-01,
            1.6883e-01,  1.6684e+00, -4.2662e-01,  2.1457e+00, -5.5382e-01,
            1.4121e+00,  5.8106e-01, -5.4655e-01,  1.1734e+00,  4.3047e-01,
           -4.9018e-01,  1.3117e+00,  3.3108e-02,  4.0858e-01,  7.4839e-01,
            1.7670e+00,  7.9344e-01, -2.2373e-01,  1.6329e+00,  8.8892e-01,
            5.5671e-01,  2.2858e-01,  6.1585e-01,  2.7146e-01,  8.1591e-01,
            2.5142e-01, -3.6377e-01, -5.5231e-01,  7.6553e-01, -5.2647e-01,
            3.9631e-01, -6.5857e-01, -7.1960e-01, -7.8150e-01,  1.2185e-02,
           -1.2726e+00,  3.4369e-02, -1.3894e+00, -4.1577e-01, -6.3617e-01,
           -2.1344e+00, -9.1408e-01,  1.3013e-01, -2.5345e-01, -5.4737e-01,
           -5.8430e-01, -1.3845e+00, -2.5377e+00, -8.3501e-01, -8.2925e-01,
           -7.4637e-01, -2.3212e+00, -4.6327e-01,  5.4868e-01],
          [-4.5380e-01,  1.7943e+00, -5.1388e-02, -9.5535e-01,  1.1643e+00,
            1.3756e+00, -5.5499e-01, -3.9180e-01,  1.4786e+00, -4.0912e-01,
            5.2316e-01, -6.7372e-01,  1.0552e+00,  2.8909e-01, -1.7541e-02,
