torch.Size([1, 4, 64, 64])
tensor([[[[ 1.2385e-01,  1.9994e+00, -1.3882e-01,  7.6853e-01, -1.7483e+00,
            6.0722e-01, -5.8327e-01, -7.4664e-01,  4.8857e-01, -1.1371e+00,
           -1.4548e+00, -2.3785e-01, -3.0558e-02,  2.2155e-01, -1.0093e+00,
            1.7860e+00, -6.1691e-01,  7.3606e-01,  7.5771e-01,  4.0125e-02,
            1.4348e+00, -4.2080e-01, -2.2136e-01,  1.4112e+00, -2.5147e-01,
           -1.0565e+00,  2.2331e+00, -6.1823e-01,  1.8665e-01, -1.0462e+00,
           -1.6963e+00, -1.4163e+00,  7.7307e-01,  1.3549e+00,  6.1157e-01,
            4.0729e-01, -1.3948e+00,  5.1349e-01,  1.5979e+00, -6.4938e-01,
            8.7058e-01,  6.3689e-02,  4.7043e-02, -1.9868e-01,  2.4097e-01,
           -6.2261e-01, -1.0725e+00, -4.9933e-04, -4.2796e-01, -5.8867e-01,
           -9.6961e-01,  2.8217e-01,  6.1584e-03, -3.0215e-01,  7.1544e-01,
           -1.3532e+00, -3.5703e-01, -7.5122e-01,  2.0728e-01, -5.2935e-01,
            9.8404e-01, -8.2288e-01,  1.5220e-01, -4.0249e-01],
          [ 9.6934e-01, -1.0117e+00,  5.1652e-01, -1.1873e+00, -3.4114e-01,
            4.2531e-01,  1.0872e-01,  2.3303e-01,  3.0725e-01,  2.0810e+00,
            1.3388e-02,  1.4591e+00, -1.0014e+00,  9.1156e-01, -4.0197e-01,
            7.6629e-01, -4.7879e-01, -5.7803e-01, -5.5724e-01, -4.2897e-01,
           -3.1456e-01, -3.0041e-01,  1.6852e-01,  4.1931e-01,  5.2111e-01,
           -1.0593e+00, -2.1938e-01,  3.2918e-01, -1.2912e+00, -5.6486e-01,
            3.8337e-02,  2.0688e-01,  5.6284e-01,  2.2865e-01,  9.9264e-01,
           -5.6867e-01, -1.4814e+00, -3.7015e-03,  1.2269e+00,  1.1486e+00,
            3.2074e-03, -1.2440e+00, -7.4072e-01,  3.1456e-01, -5.8874e-01,
           -7.9308e-02, -7.9843e-01, -2.4047e+00,  5.9136e-01, -2.3454e-01,
           -3.1771e-01,  2.3504e-01, -5.0182e-01, -1.5059e-01,  3.5709e-01,
           -2.2965e-02,  4.3645e-01, -2.8567e-01, -2.1761e-01, -6.0700e-01,
           -5.6982e-01, -1.2572e+00, -3.3584e-01, -6.8022e-01],
          [ 1.8695e-01,  8.8184e-01, -6.7818e-02,  1.5387e+00,  1.0028e+00,
           -9.3068e-01, -6.0283e-01,  1.5731e+00,  2.2229e+00, -5.4378e-01,
            1.1545e+00, -1.9785e-01,  4.4124e-01,  4.2388e-01,  1.0483e+00,
           -1.7876e+00, -5.1716e-01,  1.9742e+00, -6.3043e-02,  2.7246e-01,
           -5.9200e-01, -1.4701e+00,  9.0178e-01,  7.4999e-01, -5.3565e-01,
            2.0356e+00,  1.0942e+00, -3.4494e-01,  2.7081e-01, -1.1313e+00,
           -8.7138e-02, -5.0488e-01, -7.0846e-01,  2.8176e-02, -1.5727e-01,
            7.2347e-01,  7.4167e-01,  7.3254e-01, -6.4988e-01,  1.1773e+00,
           -1.0331e+00, -3.6142e-02, -3.5626e-01, -5.5662e-01,  8.4674e-02,
           -1.4696e+00,  1.8754e-01, -4.9475e-01, -1.1116e+00, -1.2462e+00,
           -1.5670e+00, -1.5716e+00, -7.2854e-01,  5.0380e-01, -6.9255e-01,
            1.1088e-01, -1.4474e+00, -4.4923e-01,  3.7520e-01,  3.8025e-01,
           -8.5014e-01, -2.6124e-01, -5.9914e-01, -1.3468e+00],
          [ 4.0345e-01, -1.5660e-01,  5.1053e-01, -9.0504e-01, -8.9107e-04,
           -7.2596e-01,  3.2467e-01,  2.3325e+00,  2.2201e-01,  8.5558e-01,
            7.2865e-01,  8.2735e-01, -2.9211e-01,  1.6141e-01, -7.5878e-01,
            4.2835e-01,  1.0352e+00,  4.5434e-01, -1.0168e-02,  8.2004e-01,
           -2.9650e-01,  6.5341e-03,  1.8244e+00, -3.6618e-01,  5.7932e-01,
            2.1972e-01, -1.7019e+00,  6.4904e-02, -1.1074e+00, -1.8412e-01,
            2.3354e-02,  1.8530e+00,  8.9850e-01,  1.2604e+00, -8.9193e-01,
           -4.3658e-01, -1.0891e-02, -1.5682e+00,  1.4227e-01,  2.2211e-01,
           -2.3312e-01, -8.1813e-01,  2.1935e-01,  8.6607e-01,  1.2417e+00,
            2.3587e-01,  5.4820e-02, -6.5762e-01, -1.5362e+00, -7.3420e-01,
            1.2473e+00,  1.1526e-01, -6.8289e-01, -1.0676e-01, -1.1270e+00,
           -3.5946e-01, -2.5755e-01, -8.2214e-01, -4.8391e-01, -1.0088e-01,
           -1.0886e-01, -9.8821e-01,  5.5664e-01, -1.7606e+00],
          [-1.6751e+00,  1.0423e+00,  2.4374e-02,  4.9180e-01,  5.4831e-01,
            4.7287e-01, -1.2959e+00,  2.2039e+00, -1.3638e+00, -1.2955e-01,
            3.0019e-02,  2.7500e-01,  5.7639e-01,  1.4897e+00,  2.7058e-01,
            5.2771e-01, -1.1917e-01, -7.6732e-01,  4.5458e-01, -1.2092e-01,
           -1.3095e+00,  2.8004e-03,  3.0541e-02, -4.6745e-02,  5.1950e-01,
            2.4020e+00, -3.8908e-02, -7.6628e-01,  1.3788e+00,  6.5661e-01,
            7.7081e-01,  2.2600e-01,  2.1257e-02,  6.4258e-01,  1.0808e+00,
           -1.3877e-01, -1.2916e+00, -6.4771e-01,  7.6928e-01,  5.9500e-01,
            6.2078e-01, -5.5105e-01, -1.6266e+00, -3.3677e-01,  3.3840e-02,
           -1.2655e+00,  1.1918e+00, -1.2726e+00,  1.8324e-01,  4.4791e-01,
           -1.5385e+00, -1.7134e+00,  8.5996e-01,  1.1186e+00, -5.2306e-01,
           -4.7342e-01, -1.2387e+00, -2.6052e+00, -4.5021e-01, -6.7981e-02,
            9.6387e-01, -1.4516e+00,  1.6020e-01,  1.5204e+00],
          [-2.0157e+00,  1.2153e+00, -1.0644e+00, -1.1777e+00, -7.4203e-03,
            9.5151e-01, -2.0318e+00, -1.1087e-01,  8.3148e-01, -1.9274e-02,
           -8.1175e-01, -1.5810e+00,  5.4706e-02,  1.4088e-01, -1.0617e+00,
           -9.4841e-01,  2.2411e+00,  3.6817e-01, -1.2921e+00, -6.1115e-01,
            7.8251e-01,  8.3403e-01,  9.9977e-01,  7.6787e-01,  2.1768e+00,
           -1.7788e-01,  2.8765e+00,  5.6640e-01,  5.3118e-02, -3.1070e-01,
           -2.2588e-01,  8.3891e-01, -1.0801e+00, -1.1225e+00, -2.4459e-01,
           -3.6399e-01,  2.8306e-01, -9.5727e-01,  1.7992e+00,  1.7453e-01,
           -1.6630e-01,  1.2778e+00,  4.9102e-01,  5.1262e-01,  6.1636e-01,
            3.7015e-01, -1.6543e-01, -4.9942e-01, -1.1387e+00,  1.0620e-01,
            1.3019e+00,  7.8804e-01,  9.2862e-01, -1.1969e+00, -1.4678e-02,
            9.5592e-01, -2.6594e-01, -7.3905e-01,  9.0223e-01, -2.3463e+00,
            4.3212e-01, -8.0216e-01, -3.5959e-01, -7.2504e-01],
          [-1.0936e+00,  1.1177e+00, -4.5102e-02, -7.1543e-01,  3.7384e-01,
           -1.4435e-01, -1.0503e-01, -1.1204e-01, -2.5862e-01, -1.2272e+00,
           -4.1815e-01, -5.8112e-02, -1.4492e+00, -1.8051e-01,  1.7626e+00,
           -4.4137e-01, -3.7909e-01, -2.1343e-01,  1.0893e-01,  5.6079e-01,
            1.0375e-01,  1.3512e+00, -3.7070e-01,  3.4834e-01,  1.1495e+00,
           -1.1703e-01,  8.6222e-01,  3.8957e-01,  1.6001e+00, -8.1536e-01,
            4.4481e-01,  1.0771e+00,  1.4840e+00, -1.9342e-01, -1.5422e+00,
            1.7358e+00,  9.3305e-01,  6.7692e-01, -9.0641e-01,  7.2307e-01,
            1.3297e+00, -2.0100e-01,  9.3262e-01, -4.4844e-01,  5.2958e-01,
            1.1774e-02, -6.8404e-01,  1.6422e-02, -1.4230e+00,  2.1143e+00,
            9.2682e-01,  1.5608e-01, -5.1217e-01,  5.8731e-01,  2.4658e-01,
            2.9246e-01, -1.8421e+00,  7.0650e-01, -1.0971e+00,  9.0854e-01,
