torch.Size([1, 4, 64, 64])
tensor([[[[-4.2598e-01,  1.6401e+00, -3.1876e-01,  8.8660e-01, -9.7890e-01,
            9.2586e-01,  9.8767e-02, -8.4884e-01,  6.2554e-01, -3.8256e-01,
           -5.3471e-01,  3.5086e-01, -2.5558e-01,  5.2572e-01, -4.5183e-01,
            9.6746e-01, -3.8106e-01,  1.2533e+00,  1.5176e-01, -3.1095e-01,
            1.2327e+00, -2.2783e-01, -2.4943e-01,  1.1460e+00,  4.0988e-01,
           -4.2924e-01,  1.5844e+00, -1.5906e-01,  7.0262e-02, -2.8391e-01,
           -7.9088e-01, -2.8343e-01,  1.8376e-01,  1.0408e+00,  1.7169e-01,
            4.8384e-01, -8.9575e-02,  2.1024e-02,  1.0784e+00, -3.2620e-01,
            6.3030e-01, -3.9272e-02, -3.2989e-02, -1.7668e-01,  1.3952e-01,
           -5.8308e-01, -9.2596e-01, -2.1872e-01, -3.1381e-01, -7.4061e-01,
           -1.2185e+00,  2.7747e-01, -2.7846e-01, -2.2827e-01, -7.5863e-02,
           -7.8423e-01,  1.6869e-01, -6.4683e-01, -3.4565e-01, -1.7731e-02,
            3.0277e-01, -4.6414e-01,  8.8544e-03, -9.4279e-02],
          [ 6.5637e-01, -5.0327e-01,  5.7982e-01, -6.0464e-01,  7.3962e-02,
           -2.2772e-01,  5.8106e-01,  6.5136e-01, -2.4567e-01,  1.6279e+00,
           -1.6760e-01,  1.1889e+00, -4.0686e-01,  9.2423e-01, -3.2913e-01,
            9.0047e-01, -1.2306e-01, -3.0584e-01,  7.2312e-02, -3.1436e-01,
           -2.6666e-01,  3.1383e-01, -2.2806e-02,  3.4772e-01,  3.7981e-01,
           -6.1373e-01,  1.5127e-01,  7.7729e-01, -6.3436e-01,  8.7512e-02,
           -1.0874e-03,  2.6353e-01,  8.2441e-01, -2.0545e-03,  1.6913e-01,
           -3.3708e-02, -3.5858e-01, -1.1098e-01,  5.8574e-01,  6.3109e-01,
           -5.6977e-02, -6.1042e-01, -7.9777e-01,  4.4842e-01, -4.4769e-01,
            1.1540e-01, -6.3825e-01, -1.5715e+00,  1.0706e-01, -4.4718e-01,
           -3.4624e-01, -2.8358e-01, -8.1826e-01, -4.0080e-01, -4.5528e-01,
           -7.9927e-01, -4.1654e-01, -4.2437e-01,  6.0642e-02, -8.0209e-01,
           -1.3390e-01, -1.1396e+00, -3.3416e-01, -6.9970e-01],
          [ 1.9026e-01,  6.0786e-01, -1.0846e-01,  1.1325e+00,  1.0070e+00,
           -3.5519e-01, -4.6433e-01,  1.3408e+00,  1.3235e+00, -5.3254e-01,
            7.7783e-01, -3.1898e-01,  5.5302e-01, -1.8956e-01,  9.1415e-01,
           -7.7304e-01, -1.2979e-01,  1.4519e+00, -4.7783e-01,  7.1547e-01,
           -2.4523e-01, -6.0438e-01,  7.7875e-01,  1.8097e-01, -2.7676e-01,
            1.4138e+00,  3.4844e-01,  6.2023e-02,  2.9753e-01, -4.6747e-01,
            1.6996e-01,  3.6190e-01, -2.8802e-01,  4.5986e-01, -7.8718e-02,
            7.2511e-01,  3.1147e-01,  4.8274e-01, -3.5031e-01,  8.8987e-01,
           -5.6021e-01,  5.9102e-02, -1.5170e-01, -6.9283e-01,  1.4713e-01,
           -1.0869e+00,  1.5610e-02, -5.0767e-01, -1.0254e+00, -6.9981e-01,
           -9.5392e-01, -1.0330e+00, -6.3808e-01, -3.9488e-01, -5.0967e-01,
           -3.3703e-01, -1.2441e+00, -9.6109e-01, -8.2836e-02,  5.1769e-02,
           -6.9084e-01, -3.5602e-01, -1.2287e+00, -7.8774e-01],
          [ 1.7543e-01,  5.0020e-01, -4.0567e-02, -4.2777e-01,  3.3227e-01,
           -4.6157e-01,  5.3037e-02,  1.3416e+00, -7.3333e-02,  9.3703e-01,
            1.5940e-01,  3.9794e-01, -7.1843e-02,  5.8493e-01, -1.0177e-01,
            5.2682e-01, -6.1242e-02,  6.6346e-01,  3.2005e-01, -2.3195e-03,
           -5.7827e-02,  3.8581e-01,  1.3049e+00,  1.8303e-02,  2.6026e-01,
            2.5787e-01, -6.1541e-01,  4.1837e-01, -4.7056e-01,  3.7592e-01,
           -9.9744e-02,  1.4299e+00,  6.7046e-01,  2.1057e-01,  2.9112e-02,
           -2.0031e-01, -5.4923e-02, -3.7221e-01,  1.6458e-01, -1.1415e-02,
            1.8335e-01, -4.4789e-01,  1.9211e-01,  5.3858e-01,  7.8234e-02,
           -1.8483e-01, -1.1738e-01, -5.2846e-01, -9.8835e-01, -7.8796e-01,
            4.7361e-01, -3.5134e-01, -9.3887e-01, -3.6589e-01, -8.5767e-01,
           -9.4937e-01, -3.8231e-01, -4.9838e-01, -6.0601e-01, -8.9775e-01,
           -2.8602e-01, -5.9667e-01, -1.9314e-02, -1.1869e+00],
          [-4.7019e-01,  1.0437e+00, -1.3341e-01,  1.5454e-01,  7.5931e-01,
            4.6347e-01, -6.6536e-01,  1.4968e+00, -6.2649e-01, -9.4066e-02,
            3.4813e-02,  9.0815e-01, -2.3625e-01,  1.4467e+00, -4.2535e-01,
            7.5071e-01,  1.5517e-01, -5.0481e-01,  6.3341e-01,  6.8395e-02,
           -4.5913e-01,  6.6529e-01, -6.6164e-02,  1.2939e-01,  5.8144e-01,
            1.4761e+00,  4.9638e-01, -3.2702e-01,  1.2385e+00,  6.5488e-01,
            3.9064e-01,  9.2959e-02,  2.7415e-01,  2.9412e-01,  5.9606e-01,
            1.6898e-01, -5.3218e-01, -4.0542e-01,  7.3308e-01, -3.3707e-01,
            2.2422e-01, -3.7884e-01, -5.7419e-01, -3.2646e-01,  1.0797e-01,
           -8.2961e-01,  3.8167e-01, -9.2750e-01, -9.3219e-02, -1.5175e-01,
           -1.3425e+00, -6.8962e-01,  4.2381e-01,  1.4480e-01, -1.3481e-01,
           -2.8848e-01, -9.0112e-01, -1.7267e+00, -3.8581e-01, -2.8472e-01,
           -1.5080e-01, -1.3710e+00,  6.7497e-02,  7.5635e-01],
          [-7.0856e-01,  1.1347e+00, -3.9088e-01, -8.1916e-01,  5.3747e-01,
            8.3834e-01, -6.7261e-01, -3.7095e-01,  7.7867e-01, -3.8139e-01,
           -1.3089e-01, -6.5969e-01,  4.2086e-01,  1.1121e-01, -4.9839e-01,
           -4.2671e-01,  1.3013e+00,  3.2092e-01, -4.5202e-01, -4.6029e-01,
            9.3517e-01,  2.8081e-01,  1.3100e+00,  1.0176e-01,  1.2656e+00,
           -2.4452e-01,  1.9765e+00,  3.9746e-01,  4.0450e-01,  9.6664e-02,
            7.4754e-02,  7.1196e-01, -9.1161e-02, -3.6305e-01,  2.5437e-01,
           -1.2031e-01,  3.4334e-01, -3.0883e-01,  1.1739e+00,  4.4006e-02,
           -8.1664e-01,  2.7162e-01,  2.4357e-01,  1.0434e-01,  1.8912e-01,
            1.5073e-01, -4.2863e-01, -7.1588e-01, -7.4692e-01, -1.3850e-01,
            1.8155e-01, -8.9809e-02,  3.3269e-01, -7.0754e-01, -7.6803e-01,
            2.5110e-01, -3.7576e-01, -6.6441e-01,  1.5270e-01, -1.5240e+00,
            6.5954e-02, -7.3721e-01, -1.1971e+00, -1.8049e-01],
          [-3.0884e-01,  7.9883e-01, -2.8975e-01,  3.7342e-01,  1.0217e-01,
           -3.2429e-01,  6.7600e-02,  9.4224e-03, -3.6235e-01, -2.9252e-02,
            3.4782e-01, -2.1786e-02, -7.3593e-01,  2.4580e-01,  1.4539e+00,
            9.4721e-02, -1.3116e-01,  6.1068e-02, -2.1765e-02,  7.1311e-01,
           -6.1697e-02,  1.2465e+00,  1.7824e-01,  5.3938e-01,  9.5222e-01,
            1.7627e-01,  6.7022e-01,  1.3172e-01,  1.2054e+00, -1.2123e-01,
           -6.5144e-02,  8.7638e-01,  5.2576e-01, -6.3240e-02, -4.6285e-01,
            7.1058e-01,  9.8630e-01,  1.7137e-01, -4.7324e-01,  4.5333e-01,
            3.4552e-01, -1.9687e-01,  2.9347e-01, -7.0827e-01,  6.1483e-01,
            1.0311e-01, -2.9743e-01, -2.3007e-01, -1.2115e+00,  5.5473e-01,
            4.0411e-01, -4.6519e-02, -7.3599e-01, -2.5827e-01,  7.5092e-02,
            2.8661e-02, -1.1090e+00, -4.7992e-02, -1.1576e+00,  3.9388e-01,
            1.5629e-01,  9.0292e-02, -2.0869e-01, -3.4619e-01],
          [ 6.5570e-01,  2.1695e-01,  5.8163e-01,  4.5816e-01, -5.9701e-01,
            6.2714e-01,  2.2949e-01,  1.0027e+00, -5.3165e-01, -2.8976e-01,
            1.1408e+00, -6.3553e-01,  5.1968e-01, -5.3217e-01,  5.8718e-01,
           -3.3521e-01,  2.1934e-01,  1.0978e-02, -1.6748e-01,  4.0748e-01,
            6.0077e-01,  4.9304e-01, -5.3698e-02,  7.2966e-01,  1.9952e-01,
           -1.5507e-02,  5.0004e-01, -3.4988e-01,  3.9440e-01,  7.8572e-01,
            5.5232e-01,  1.4796e-01,  3.0773e-01, -2.4545e-01,  1.3301e-01,
           -6.8628e-02, -1.3744e-01,  1.4452e+00,  9.9373e-02,  3.4166e-01,
           -9.2743e-01,  7.0110e-02, -3.4423e-01,  5.4196e-01, -4.7336e-01,
           -3.0891e-01, -1.7338e-01, -5.6059e-01, -7.0138e-01, -2.5974e-01,
           -2.8713e-01, -1.3381e-01, -1.6576e-01, -8.5000e-01, -9.9596e-01,
            1.8479e-01, -7.7185e-01, -5.2789e-01, -5.8919e-01, -6.4221e-01,
           -6.6557e-01, -1.4589e-01, -7.6276e-01, -4.7792e-01],
          [ 1.0481e+00, -6.1872e-01,  1.4730e-01, -3.4631e-01,  7.4898e-01,
            9.9714e-01, -1.4246e-01,  1.3429e+00, -3.6005e-01, -2.4062e-01,
            2.8286e-01,  1.1842e-01, -2.9562e-01,  1.6903e-01,  9.7965e-03,
