torch.Size([1, 4, 64, 64])
tensor([[[[ 7.3756e-02,  1.9343e+00, -1.4988e-01,  7.7323e-01, -1.6388e+00,
            6.4479e-01, -4.8437e-01, -7.2136e-01,  5.2573e-01, -9.9734e-01,
           -1.3195e+00, -1.2233e-01, -1.8135e-02,  2.8374e-01, -9.0898e-01,
            1.6979e+00, -5.6928e-01,  7.9042e-01,  7.0102e-01,  4.0483e-02,
            1.3877e+00, -3.6579e-01, -1.9085e-01,  1.3417e+00, -1.5053e-01,
           -9.7271e-01,  2.1666e+00, -5.4380e-01,  1.8943e-01, -9.0353e-01,
           -1.5696e+00, -1.2371e+00,  7.0570e-01,  1.2840e+00,  5.7412e-01,
            4.0854e-01, -1.2132e+00,  4.4684e-01,  1.5261e+00, -5.9815e-01,
            8.2748e-01,  6.1903e-02,  3.2520e-02, -1.9445e-01,  2.1223e-01,
           -6.0231e-01, -1.0294e+00, -3.1537e-02, -4.1613e-01, -5.9381e-01,
           -1.0023e+00,  2.6444e-01, -6.1032e-02, -3.2336e-01,  5.4214e-01,
           -1.2851e+00, -2.7335e-01, -7.6279e-01,  1.0229e-01, -4.2420e-01,
            8.2759e-01, -7.4296e-01,  6.2980e-02, -3.6051e-01],
          [ 9.2500e-01, -9.3173e-01,  5.3078e-01, -1.0916e+00, -2.5169e-01,
            3.6047e-01,  1.5789e-01,  2.9317e-01,  2.1489e-01,  1.9933e+00,
            4.2229e-03,  1.3980e+00, -8.7772e-01,  8.9518e-01, -3.5811e-01,
            7.8454e-01, -4.1327e-01, -5.0245e-01, -4.2506e-01, -3.7489e-01,
           -2.5495e-01, -1.9387e-01,  1.7177e-01,  4.1562e-01,  5.2858e-01,
           -9.4421e-01, -1.4348e-01,  3.9605e-01, -1.1766e+00, -4.6116e-01,
            5.1087e-02,  2.1601e-01,  5.6574e-01,  2.3026e-01,  8.7894e-01,
           -4.8602e-01, -1.3290e+00, -1.3302e-02,  1.1367e+00,  1.0736e+00,
           -2.6313e-04, -1.1797e+00, -7.2463e-01,  2.9889e-01, -5.5614e-01,
           -8.2552e-02, -7.6819e-01, -2.2554e+00,  5.2188e-01, -2.9297e-01,
           -3.2487e-01,  1.3076e-01, -5.7936e-01, -2.1357e-01,  1.9124e-01,
           -1.7142e-01,  2.6756e-01, -3.2470e-01, -2.0473e-01, -6.3173e-01,
           -5.2274e-01, -1.2759e+00, -3.3343e-01, -6.8787e-01],
          [ 2.0849e-01,  8.3618e-01, -7.6800e-02,  1.4307e+00,  9.8911e-01,
           -8.5176e-01, -5.4318e-01,  1.4790e+00,  2.0724e+00, -4.9342e-01,
            1.1021e+00, -1.7743e-01,  4.6585e-01,  3.8433e-01,  1.0430e+00,
           -1.6224e+00, -4.3023e-01,  1.8808e+00, -8.2855e-02,  3.3577e-01,
           -4.9641e-01, -1.3131e+00,  8.9667e-01,  6.7928e-01, -4.3687e-01,
            1.9318e+00,  1.0173e+00, -2.5954e-01,  3.1649e-01, -1.0216e+00,
           -4.2724e-02, -3.9040e-01, -6.4131e-01,  7.1783e-02, -1.3563e-01,
            7.0987e-01,  6.8586e-01,  6.8770e-01, -6.2751e-01,  1.1236e+00,
           -9.6884e-01, -4.0501e-02, -3.3218e-01, -5.6229e-01,  6.2019e-02,
           -1.3913e+00,  1.2883e-01, -4.9034e-01, -1.0861e+00, -1.1749e+00,
           -1.5001e+00, -1.4914e+00, -7.2713e-01,  3.4168e-01, -6.8307e-01,
            1.0017e-02, -1.4482e+00, -5.1941e-01,  2.7032e-01,  3.2099e-01,
           -8.1739e-01, -2.8819e-01, -7.1374e-01, -1.2683e+00],
          [ 4.0216e-01, -5.6411e-02,  4.5887e-01, -7.9978e-01,  4.4781e-02,
           -6.4568e-01,  3.1093e-01,  2.1728e+00,  1.9695e-01,  8.7241e-01,
            6.6961e-01,  7.7599e-01, -2.5702e-01,  2.2904e-01, -6.8018e-01,
            4.6660e-01,  9.2849e-01,  4.9090e-01,  5.2737e-02,  7.4917e-01,
           -2.1167e-01,  6.6866e-02,  1.7403e+00, -3.1280e-01,  5.8488e-01,
            2.5383e-01, -1.5300e+00,  1.4216e-01, -9.9837e-01, -9.8418e-02,
            1.8736e-02,  1.7773e+00,  8.5152e-01,  1.1504e+00, -7.8928e-01,
           -3.9686e-01, -1.1116e-02, -1.4116e+00,  1.5378e-01,  2.2107e-01,
           -2.0099e-01, -7.6310e-01,  1.9323e-01,  8.0607e-01,  1.0851e+00,
            1.6584e-01,  2.8976e-02, -6.3997e-01, -1.4834e+00, -7.4235e-01,
            1.1337e+00,  2.7020e-02, -7.3379e-01, -1.6107e-01, -1.1220e+00,
           -4.6963e-01, -3.1819e-01, -7.9217e-01, -5.4108e-01, -2.1876e-01,
           -1.8752e-01, -9.2751e-01,  4.4758e-01, -1.7205e+00],
          [-1.4654e+00,  1.0391e+00,  3.1670e-03,  4.6865e-01,  5.5641e-01,
            4.8616e-01, -1.1950e+00,  2.1087e+00, -1.2287e+00, -7.3708e-02,
            7.0359e-02,  3.3486e-01,  4.9192e-01,  1.4771e+00,  2.2789e-01,
            5.5935e-01, -4.4802e-02, -7.0490e-01,  4.8402e-01, -4.2551e-02,
           -1.1626e+00,  1.0137e-01,  4.6378e-02,  2.2883e-02,  5.0035e-01,
            2.3019e+00,  5.6020e-02, -6.9941e-01,  1.3491e+00,  6.3969e-01,
            7.2807e-01,  2.1192e-01,  5.4244e-02,  5.9744e-01,  9.9798e-01,
           -1.1430e-01, -1.1741e+00, -6.2923e-01,  7.2084e-01,  4.9117e-01,
            5.7098e-01, -5.4215e-01, -1.4750e+00, -3.5178e-01,  1.9892e-02,
           -1.1961e+00,  1.0633e+00, -1.1923e+00,  1.4380e-01,  3.5480e-01,
           -1.5543e+00, -1.5891e+00,  7.4662e-01,  9.5612e-01, -5.1271e-01,
           -4.6795e-01, -1.2183e+00, -2.5218e+00, -4.6341e-01, -1.4090e-01,
            7.9045e-01, -1.4748e+00,  1.1839e-01,  1.4036e+00],
          [-1.7922e+00,  1.2035e+00, -9.5151e-01, -1.1084e+00,  9.7551e-02,
            9.1349e-01, -1.8126e+00, -1.2510e-01,  8.3220e-01, -1.0934e-02,
           -6.7622e-01, -1.4106e+00,  1.2256e-01,  1.7952e-01, -9.4378e-01,
           -8.5434e-01,  2.1104e+00,  3.7917e-01, -1.1226e+00, -5.2413e-01,
            7.9737e-01,  7.8923e-01,  1.0113e+00,  7.1163e-01,  2.0389e+00,
           -1.7817e-01,  2.7540e+00,  5.5088e-01,  9.1470e-02, -2.3687e-01,
           -1.8172e-01,  8.3244e-01, -9.4168e-01, -1.0199e+00, -1.6988e-01,
           -3.2162e-01,  2.9746e-01, -8.8404e-01,  1.6752e+00,  1.5601e-01,
           -2.2198e-01,  1.1397e+00,  4.2527e-01,  4.3569e-01,  5.2537e-01,
            3.3483e-01, -2.0527e-01, -5.3909e-01, -1.0759e+00,  5.0419e-02,
            1.1254e+00,  6.4526e-01,  7.8503e-01, -1.1552e+00, -1.5793e-01,
            8.1742e-01, -3.0579e-01, -7.5308e-01,  7.7657e-01, -2.2464e+00,
            3.0852e-01, -8.1394e-01, -5.5812e-01, -6.6026e-01],
          [-9.4418e-01,  1.0622e+00, -2.0592e-02, -5.6142e-01,  3.5024e-01,
           -1.1416e-01, -5.7204e-02, -5.7862e-02, -2.3982e-01, -1.0378e+00,
           -3.0337e-01, -4.5572e-02, -1.3021e+00, -1.1100e-01,  1.7151e+00,
           -3.6684e-01, -3.1988e-01, -1.5027e-01,  1.2997e-01,  5.9449e-01,
            9.4953e-02,  1.3427e+00, -2.8644e-01,  3.9022e-01,  1.1086e+00,
           -5.5156e-02,  8.3541e-01,  3.8794e-01,  1.5406e+00, -7.0605e-01,
            3.7760e-01,  1.0374e+00,  1.3473e+00, -1.4095e-01, -1.4000e+00,
            1.5516e+00,  9.0464e-01,  6.1553e-01, -8.7071e-01,  6.6123e-01,
            1.1878e+00, -2.0582e-01,  8.4682e-01, -4.7740e-01,  4.9149e-01,
           -1.5531e-02, -6.3320e-01, -1.8133e-02, -1.3860e+00,  1.8907e+00,
            8.1249e-01,  1.2931e-01, -5.9681e-01,  4.3159e-01,  2.0391e-01,
            2.2222e-01, -1.7524e+00,  5.8231e-01, -1.1605e+00,  8.0399e-01,
            4.4716e-01,  5.9947e-01,  2.0550e-01, -3.0876e-01],
          [ 1.2075e+00,  2.1911e-01,  4.1596e-01,  1.0048e-01, -8.9188e-01,
            2.3006e-01,  2.5818e-01,  1.7659e+00, -1.0521e+00, -2.8388e-01,
            9.5087e-01, -1.1264e+00,  5.2127e-01, -7.2384e-01,  3.3200e-01,
           -7.3399e-01, -1.7524e-01,  2.0794e-01,  4.0350e-02,  1.6956e-01,
            1.3847e+00,  3.0279e-01, -6.8593e-01,  5.3486e-01,  4.1846e-01,
           -4.9039e-01,  2.3550e-01, -3.0010e-01,  3.0527e-01,  8.6940e-01,
            5.3448e-01,  7.1238e-01, -1.7574e-01, -3.3481e-01,  3.8887e-01,
           -3.9908e-01, -7.8776e-02,  2.5083e+00,  6.7483e-01,  2.6227e-01,
           -9.4012e-01, -8.3983e-01, -1.4264e-01,  1.4467e+00, -1.0481e+00,
           -1.4438e-01, -4.3551e-01, -8.3941e-01, -1.4141e+00, -2.3129e-01,
           -1.6215e-01,  7.1431e-02,  5.3964e-02, -1.4349e+00, -8.8276e-01,
            2.9508e-01, -6.8510e-01, -6.5819e-01, -9.4127e-01, -4.5092e-01,
            1.3263e-01, -2.9051e-02, -2.7768e-02, -8.8368e-01],
          [ 1.0465e+00, -1.0648e+00, -4.3710e-01, -4.6464e-01,  6.8434e-01,
            8.2302e-01, -4.7116e-02,  1.2456e+00, -9.2319e-01, -3.1114e-01,
            1.6059e-01, -2.6234e-02, -2.6935e-02, -9.0889e-01, -2.2087e-02,
           -2.6221e-01,  1.5518e+00, -6.9513e-01, -1.8841e+00,  1.7172e+00,
