torch.Size([1, 4, 64, 64])
tensor([[[[ 1.7266e-01,  2.1478e+00, -1.6811e-01,  8.3708e-01, -1.9245e+00,
            6.3992e-01, -6.5627e-01, -8.1015e-01,  5.2363e-01, -1.2781e+00,
           -1.6534e+00, -3.1250e-01, -9.0679e-02,  1.9374e-01, -1.1216e+00,
            1.8543e+00, -7.1001e-01,  6.9231e-01,  7.9415e-01, -2.5560e-02,
            1.4864e+00, -5.1593e-01, -2.6076e-01,  1.4763e+00, -3.2524e-01,
           -1.1547e+00,  2.3409e+00, -6.9392e-01,  1.7636e-01, -1.1904e+00,
           -1.8232e+00, -1.5912e+00,  8.3238e-01,  1.4166e+00,  6.4725e-01,
            4.1800e-01, -1.5860e+00,  6.0422e-01,  1.6791e+00, -6.7654e-01,
            9.2586e-01,  6.3974e-02,  6.3740e-02, -1.6554e-01,  3.0041e-01,
           -6.1958e-01, -1.1025e+00,  5.3759e-02, -3.8100e-01, -5.7018e-01,
           -9.2050e-01,  3.5142e-01,  1.1848e-01, -2.4252e-01,  9.4956e-01,
           -1.3929e+00, -3.9269e-01, -6.9922e-01,  3.8859e-01, -5.8120e-01,
            1.1795e+00, -8.7053e-01,  2.1214e-01, -4.6389e-01],
          [ 1.0827e+00, -1.1087e+00,  5.4655e-01, -1.2905e+00, -3.8582e-01,
            4.9825e-01,  9.3190e-02,  2.4132e-01,  3.4991e-01,  2.2608e+00,
            1.4846e-02,  1.5631e+00, -1.1603e+00,  9.3921e-01, -4.6393e-01,
            7.5427e-01, -5.7437e-01, -7.0428e-01, -7.1507e-01, -5.0526e-01,
           -4.2915e-01, -4.0724e-01,  1.6958e-01,  4.3824e-01,  5.1175e-01,
           -1.2121e+00, -2.7624e-01,  2.7410e-01, -1.4393e+00, -6.5621e-01,
            6.0089e-02,  1.8720e-01,  5.8881e-01,  2.2640e-01,  1.1252e+00,
           -6.8095e-01, -1.6499e+00, -4.6526e-03,  1.3586e+00,  1.2507e+00,
            9.2420e-03, -1.3151e+00, -7.7159e-01,  3.5010e-01, -5.7469e-01,
           -6.9336e-02, -8.1347e-01, -2.5379e+00,  6.5860e-01, -1.4410e-01,
           -2.6300e-01,  3.9373e-01, -3.6993e-01, -2.9131e-02,  5.6098e-01,
            1.7927e-01,  6.8176e-01, -1.7752e-01, -1.5563e-01, -5.5463e-01,
