torch.Size([1, 4, 64, 64])
tensor([[[[ 1.3010e-01,  2.0704e+00, -1.6999e-01,  7.9202e-01, -1.8652e+00,
            6.1243e-01, -6.3657e-01, -7.8156e-01,  5.0782e-01, -1.2282e+00,
           -1.5767e+00, -2.8412e-01, -5.8787e-02,  2.0684e-01, -1.0732e+00,
            1.8243e+00, -6.7202e-01,  7.1112e-01,  7.7651e-01,  9.4137e-04,
            1.4535e+00, -4.8585e-01, -2.6637e-01,  1.4359e+00, -3.1240e-01,
           -1.1221e+00,  2.2741e+00, -6.7057e-01,  1.6674e-01, -1.1419e+00,
           -1.7908e+00, -1.5359e+00,  7.9338e-01,  1.3764e+00,  6.1837e-01,
            3.9191e-01, -1.5240e+00,  5.3745e-01,  1.6140e+00, -6.8732e-01,
            8.7667e-01,  4.0455e-02,  3.3662e-02, -2.0057e-01,  2.5975e-01,
           -6.3085e-01, -1.1001e+00,  2.6951e-02, -3.9705e-01, -5.8181e-01,
           -9.3663e-01,  3.1108e-01,  5.4608e-02, -2.7546e-01,  8.2775e-01,
           -1.3809e+00, -3.9920e-01, -7.2406e-01,  3.0600e-01, -5.6716e-01,
            1.0765e+00, -8.5103e-01,  1.8528e-01, -4.5019e-01],
          [ 1.0270e+00, -1.0874e+00,  5.2265e-01, -1.2696e+00, -3.6591e-01,
            4.4914e-01,  9.4212e-02,  2.0207e-01,  3.0271e-01,  2.1699e+00,
            3.1217e-03,  1.5106e+00, -1.0939e+00,  9.2869e-01, -4.4200e-01,
            7.5489e-01, -5.2881e-01, -6.5759e-01, -6.5108e-01, -4.7578e-01,
           -3.8199e-01, -3.5980e-01,  1.5690e-01,  4.1446e-01,  5.0772e-01,
           -1.1600e+00, -2.6641e-01,  2.8574e-01, -1.3861e+00, -6.3150e-01,
            3.1830e-02,  1.7863e-01,  5.6011e-01,  2.1220e-01,  1.0484e+00,
           -6.4868e-01, -1.5940e+00, -2.5999e-02,  1.2773e+00,  1.1813e+00,
           -1.8292e-02, -1.3008e+00, -7.7644e-01,  3.1330e-01, -5.9613e-01,
           -9.1339e-02, -8.2003e-01, -2.4776e+00,  6.2156e-01, -1.9537e-01,
           -3.0120e-01,  3.0971e-01, -4.3348e-01, -9.7332e-02,  4.4651e-01,
            7.8540e-02,  5.6148e-01, -2.3303e-01, -1.9277e-01, -5.8707e-01,
           -5.8010e-01, -1.2541e+00, -3.2615e-01, -7.0115e-01],
          [ 1.7923e-01,  9.0534e-01, -8.1055e-02,  1.5990e+00,  1.0117e+00,
           -9.7582e-01, -6.6523e-01,  1.6358e+00,  2.3271e+00, -5.9617e-01,
            1.2012e+00, -2.3135e-01,  4.3552e-01,  4.1212e-01,  1.0387e+00,
           -1.9329e+00, -5.9312e-01,  2.0363e+00, -8.6032e-02,  2.3942e-01,
           -6.6582e-01, -1.5961e+00,  8.8043e-01,  7.5652e-01, -5.9789e-01,
            2.0964e+00,  1.1205e+00, -3.9867e-01,  2.4028e-01, -1.2236e+00,
           -1.3335e-01, -5.8266e-01, -7.8188e-01, -1.0900e-02, -2.0319e-01,
            7.1615e-01,  7.5063e-01,  7.4520e-01, -6.6303e-01,  1.2042e+00,
           -1.0821e+00, -6.3039e-02, -3.8593e-01, -5.5630e-01,  9.0962e-02,
           -1.5205e+00,  2.2668e-01, -4.8768e-01, -1.1204e+00, -1.2864e+00,
           -1.5995e+00, -1.6126e+00, -7.2577e-01,  6.0701e-01, -6.8913e-01,
            1.6374e-01, -1.4309e+00, -4.0887e-01,  4.5097e-01,  4.4380e-01,
           -8.3818e-01, -2.2495e-01, -5.3573e-01, -1.4023e+00],
          [ 3.7585e-01, -2.1040e-01,  5.4870e-01, -9.7403e-01, -2.4512e-02,
           -7.8667e-01,  3.5213e-01,  2.4094e+00,  2.1917e-01,  8.5753e-01,
            7.4917e-01,  8.5810e-01, -3.3197e-01,  9.2404e-02, -8.2069e-01,
            4.2606e-01,  1.0639e+00,  4.1936e-01, -6.3693e-02,  8.1869e-01,
           -3.6824e-01, -3.2330e-02,  1.8786e+00, -4.0507e-01,  5.5520e-01,
            1.7676e-01, -1.8548e+00, -3.3780e-03, -1.2010e+00, -2.4138e-01,
            1.5558e-03,  1.9120e+00,  9.2403e-01,  1.3024e+00, -9.6610e-01,
           -4.8634e-01, -4.6852e-02, -1.6921e+00,  1.1695e-01,  2.0736e-01,
           -2.6191e-01, -8.6285e-01,  2.1626e-01,  8.9799e-01,  1.3388e+00,
            2.6928e-01,  6.9356e-02, -6.8309e-01, -1.5812e+00, -7.1359e-01,
            1.3256e+00,  1.8475e-01, -6.4544e-01, -6.8245e-02, -1.1317e+00,
           -2.7934e-01, -2.1054e-01, -8.1737e-01, -4.4086e-01, -2.7319e-02,
           -5.1421e-02, -9.8608e-01,  6.4587e-01, -1.8014e+00],
          [-1.8223e+00,  1.0441e+00,  8.3384e-03,  5.2213e-01,  5.1814e-01,
            4.8334e-01, -1.3688e+00,  2.2785e+00, -1.4675e+00, -1.6967e-01,
           -1.8744e-02,  2.3158e-01,  6.0184e-01,  1.5071e+00,  2.6037e-01,
            5.0421e-01, -1.9418e-01, -8.3069e-01,  4.3803e-01, -1.6753e-01,
           -1.4261e+00, -7.3980e-02, -2.4945e-02, -1.3294e-01,  5.2044e-01,
            2.4852e+00, -1.0158e-01, -8.3010e-01,  1.3850e+00,  6.5829e-01,
            7.9338e-01,  2.3641e-01,  1.0481e-03,  6.6920e-01,  1.1132e+00,
           -1.5633e-01, -1.3856e+00, -6.7783e-01,  7.9806e-01,  6.5157e-01,
            6.1877e-01, -5.7016e-01, -1.7466e+00, -3.4728e-01,  2.9187e-02,
           -1.3127e+00,  1.2497e+00, -1.3214e+00,  2.0334e-01,  5.0899e-01,
           -1.5354e+00, -1.7909e+00,  9.5659e-01,  1.2322e+00, -5.1777e-01,
           -4.6715e-01, -1.2400e+00, -2.6581e+00, -4.2119e-01, -8.6581e-03,
            1.0754e+00, -1.4349e+00,  2.2004e-01,  1.5607e+00],
          [-2.1757e+00,  1.2363e+00, -1.1120e+00, -1.2430e+00, -6.1040e-02,
            9.7897e-01, -2.1728e+00, -1.2753e-01,  8.3892e-01, -3.4849e-02,
           -8.9462e-01, -1.6904e+00,  6.4552e-03,  1.0792e-01, -1.1417e+00,
           -1.0342e+00,  2.3568e+00,  3.4126e-01, -1.4250e+00, -7.1041e-01,
            7.4259e-01,  8.5438e-01,  9.9103e-01,  7.7964e-01,  2.2366e+00,
           -2.0558e-01,  2.9430e+00,  5.4493e-01,  1.2135e-02, -3.8704e-01,
           -2.7168e-01,  8.2797e-01, -1.1763e+00, -1.2079e+00, -3.0506e-01,
           -4.0277e-01,  2.7098e-01, -1.0180e+00,  1.8606e+00,  1.6332e-01,
           -1.6426e-01,  1.3292e+00,  5.2779e-01,  5.5685e-01,  6.7141e-01,
            3.7791e-01, -1.6104e-01, -5.0272e-01, -1.1755e+00,  1.4005e-01,
            1.4237e+00,  8.9473e-01,  1.0213e+00, -1.2365e+00,  7.8930e-02,
            1.0746e+00, -2.5154e-01, -7.2619e-01,  9.8884e-01, -2.4163e+00,
            5.1886e-01, -7.7706e-01, -2.3906e-01, -7.5398e-01],
          [-1.2049e+00,  1.1510e+00, -6.8391e-02, -7.8081e-01,  3.8500e-01,
           -1.9613e-01, -1.4088e-01, -1.3365e-01, -2.6415e-01, -1.3498e+00,
           -4.8628e-01, -6.4440e-02, -1.5601e+00, -2.4196e-01,  1.8186e+00,
           -5.1703e-01, -4.3619e-01, -2.7691e-01,  8.3633e-02,  5.3236e-01,
            8.2525e-02,  1.3791e+00, -4.4714e-01,  3.0328e-01,  1.1629e+00,
           -1.7837e-01,  8.5577e-01,  3.7327e-01,  1.6363e+00, -8.8738e-01,
            4.6426e-01,  1.1049e+00,  1.5502e+00, -2.4915e-01, -1.6309e+00,
            1.8277e+00,  9.4333e-01,  7.0007e-01, -9.4400e-01,  7.4200e-01,
            1.3982e+00, -2.0841e-01,  9.5788e-01, -4.4733e-01,  5.4566e-01,
            2.5523e-02, -7.1766e-01,  4.0837e-02, -1.4398e+00,  2.2523e+00,
            1.0092e+00,  1.6726e-01, -4.8025e-01,  6.8421e-01,  2.9072e-01,
            3.4296e-01, -1.8884e+00,  7.9515e-01, -1.0522e+00,  9.8556e-01,
            6.3102e-01,  8.7628e-01,  3.7678e-01, -2.5348e-01],
          [ 1.3288e+00,  2.7671e-01,  4.2087e-01, -1.6357e-02, -1.0330e+00,
            6.7639e-02,  2.5836e-01,  2.0227e+00, -1.2897e+00, -3.7893e-01,
            9.0483e-01, -1.3420e+00,  5.5230e-01, -8.7876e-01,  2.7111e-01,
           -9.3731e-01, -2.8282e-01,  1.6682e-01, -3.8415e-02,  1.1334e-01,
            1.5197e+00,  2.2454e-01, -9.3272e-01,  4.5876e-01,  3.7861e-01,
           -6.9203e-01,  1.2679e-01, -3.5899e-01,  2.3433e-01,  8.8981e-01,
            5.2361e-01,  8.1043e-01, -3.0741e-01, -4.0855e-01,  4.6845e-01,
           -5.3240e-01, -5.4570e-02,  2.8675e+00,  8.3906e-01,  2.5077e-01,
           -9.7736e-01, -1.0594e+00, -7.2668e-02,  1.6232e+00, -1.1676e+00,
