torch.Size([1, 4, 64, 64])
tensor([[[[-2.1466e-01,  1.7660e+00, -2.4568e-01,  8.5237e-01, -1.2404e+00,
            8.4671e-01, -1.3473e-01, -7.4474e-01,  6.2978e-01, -5.7077e-01,
           -8.3910e-01,  2.3316e-01, -9.0416e-02,  4.5492e-01, -5.5906e-01,
            1.2730e+00, -4.4310e-01,  1.0774e+00,  3.9654e-01, -1.1482e-01,
            1.3001e+00, -2.6349e-01, -2.0549e-01,  1.1399e+00,  1.4737e-01,
           -6.4586e-01,  1.8318e+00, -3.0525e-01,  1.6621e-01, -4.3780e-01,
           -1.0815e+00, -5.8019e-01,  3.9146e-01,  1.0888e+00,  3.3735e-01,
            4.8027e-01, -5.5501e-01,  1.6389e-01,  1.2804e+00, -4.4229e-01,
            6.9683e-01, -1.5099e-02, -1.2569e-03, -2.1024e-01,  1.1410e-01,
           -5.4523e-01, -9.3466e-01, -1.3943e-01, -3.5787e-01, -6.4867e-01,
           -1.1453e+00,  2.8501e-01, -2.3793e-01, -2.7996e-01,  4.3178e-02,
           -9.6665e-01, -4.2790e-03, -7.1585e-01, -2.1141e-01, -1.8999e-01,
            4.6173e-01, -5.9270e-01, -1.9189e-02, -2.2949e-01],
          [ 7.5606e-01, -7.1123e-01,  6.1258e-01, -7.8094e-01, -5.4739e-03,
            1.4831e-03,  3.9497e-01,  5.3296e-01, -1.0601e-01,  1.7035e+00,
           -1.2153e-01,  1.2498e+00, -5.8053e-01,  8.7086e-01, -3.0548e-01,
            8.8496e-01, -2.5335e-01, -3.4370e-01, -2.7403e-02, -2.6388e-01,
           -2.1859e-01,  1.8769e-01,  4.9398e-02,  3.2147e-01,  4.6872e-01,
           -6.5561e-01,  5.2296e-02,  6.3605e-01, -8.2966e-01, -1.0385e-01,
            8.2622e-02,  2.2085e-01,  6.6433e-01,  1.6127e-01,  4.9579e-01,
           -2.0722e-01, -7.1677e-01, -4.6716e-02,  8.0879e-01,  8.1759e-01,
           -4.7720e-02, -8.0189e-01, -7.4993e-01,  3.5566e-01, -4.7896e-01,
           -1.5405e-02, -6.9321e-01, -1.7806e+00,  2.8054e-01, -4.1595e-01,
           -3.4463e-01, -1.6162e-01, -7.8427e-01, -3.4762e-01, -2.3195e-01,
           -6.0367e-01, -1.8591e-01, -3.9618e-01, -1.1203e-01, -7.3845e-01,
           -3.4537e-01, -1.2190e+00, -3.3420e-01, -6.7803e-01],
          [ 2.1010e-01,  7.0421e-01, -1.4346e-01,  1.1555e+00,  9.7434e-01,
           -5.6404e-01, -4.6123e-01,  1.3327e+00,  1.5635e+00, -4.5310e-01,
            8.9053e-01, -2.4240e-01,  5.3601e-01,  9.8131e-02,  1.0053e+00,
           -1.0793e+00, -1.9782e-01,  1.5864e+00, -2.7431e-01,  5.9278e-01,
           -2.7102e-01, -8.2670e-01,  8.1552e-01,  3.4426e-01, -2.4451e-01,
            1.5854e+00,  6.2829e-01, -4.9484e-02,  4.1692e-01, -6.6479e-01,
            7.6165e-02,  9.4513e-02, -4.2218e-01,  3.0397e-01, -1.1066e-01,
            7.2314e-01,  4.7036e-01,  5.6256e-01, -4.8788e-01,  9.7171e-01,
           -7.0622e-01, -5.4073e-03, -1.8443e-01, -6.3084e-01,  6.5785e-02,
           -1.1742e+00, -1.1596e-02, -4.8342e-01, -1.0334e+00, -9.2957e-01,
           -1.1873e+00, -1.1558e+00, -6.6176e-01, -1.4791e-01, -5.8235e-01,
