torch.Size([1, 4, 64, 64])
tensor([[[[ 1.1226e-01,  1.9755e+00, -1.4223e-01,  7.6721e-01, -1.7145e+00,
            6.1469e-01, -5.5439e-01, -7.3807e-01,  4.9855e-01, -1.0975e+00,
           -1.4145e+00, -2.0473e-01, -2.4922e-02,  2.4068e-01, -9.7986e-01,
            1.7627e+00, -6.0157e-01,  7.5160e-01,  7.4261e-01,  4.1593e-02,
            1.4203e+00, -4.0450e-01, -2.1216e-01,  1.3897e+00, -2.2261e-01,
           -1.0335e+00,  2.2171e+00, -5.9717e-01,  1.8498e-01, -1.0061e+00,
           -1.6611e+00, -1.3673e+00,  7.5441e-01,  1.3347e+00,  5.9902e-01,
            4.0673e-01, -1.3440e+00,  4.9220e-01,  1.5771e+00, -6.3748e-01,
            8.5710e-01,  6.1369e-02,  3.8930e-02, -1.9863e-01,  2.3166e-01,
           -6.1740e-01, -1.0617e+00, -1.1476e-02, -4.2224e-01, -5.8871e-01,
           -9.7791e-01,  2.7474e-01, -1.4418e-02, -3.0835e-01,  6.6436e-01,
           -1.3351e+00, -3.3509e-01, -7.5891e-01,  1.7418e-01, -4.9287e-01,
            9.3546e-01, -7.9669e-01,  1.2308e-01, -3.9285e-01],
          [ 9.5544e-01, -9.8731e-01,  5.1793e-01, -1.1604e+00, -3.1534e-01,
            4.0786e-01,  1.1933e-01,  2.4977e-01,  2.7870e-01,  2.0544e+00,
            1.1337e-02,  1.4404e+00, -9.6407e-01,  9.0737e-01, -3.8768e-01,
            7.7112e-01, -4.5832e-01, -5.5535e-01, -5.1915e-01, -4.1218e-01,
           -2.9606e-01, -2.6863e-01,  1.6974e-01,  4.1870e-01,  5.2414e-01,
           -1.0258e+00, -1.9793e-01,  3.4916e-01, -1.2575e+00, -5.3660e-01,
            3.9300e-02,  2.1172e-01,  5.5830e-01,  2.2771e-01,  9.5680e-01,
           -5.4490e-01, -1.4395e+00, -9.3653e-03,  1.1963e+00,  1.1269e+00,
            1.3170e-03, -1.2291e+00, -7.3491e-01,  3.0820e-01, -5.7904e-01,
           -8.2966e-02, -7.9056e-01, -2.3615e+00,  5.7215e-01, -2.5504e-01,
           -3.2066e-01,  2.0187e-01, -5.2503e-01, -1.7025e-01,  3.0612e-01,
           -6.6844e-02,  3.8426e-01, -2.9812e-01, -2.1555e-01, -6.1594e-01,
           -5.5757e-01, -1.2666e+00, -3.3579e-01, -6.8653e-01],
          [ 1.9432e-01,  8.6521e-01, -7.0539e-02,  1.5053e+00,  9.9593e-01,
           -9.0528e-01, -5.8343e-01,  1.5431e+00,  2.1796e+00, -5.2838e-01,
            1.1389e+00, -1.9025e-01,  4.4944e-01,  4.1353e-01,  1.0468e+00,
           -1.7384e+00, -4.9132e-01,  1.9458e+00, -6.6610e-02,  2.9030e-01,
           -5.6240e-01, -1.4224e+00,  8.9945e-01,  7.3065e-01, -5.0475e-01,
            2.0067e+00,  1.0739e+00, -3.1935e-01,  2.8179e-01, -1.0986e+00,
           -7.5926e-02, -4.7628e-01, -6.9101e-01,  3.6867e-02, -1.5114e-01,
            7.1792e-01,  7.2312e-01,  7.1726e-01, -6.4525e-01,  1.1595e+00,
           -1.0161e+00, -3.7733e-02, -3.5114e-01, -5.5801e-01,  7.6456e-02,
           -1.4458e+00,  1.6913e-01, -4.9342e-01, -1.1038e+00, -1.2231e+00,
           -1.5489e+00, -1.5490e+00, -7.2969e-01,  4.5460e-01, -6.8999e-01,
            8.0870e-02, -1.4479e+00, -4.7322e-01,  3.4101e-01,  3.5881e-01,
           -8.4284e-01, -2.7144e-01, -6.3490e-01, -1.3266e+00],
          [ 4.0415e-01, -1.3226e-01,  4.9698e-01, -8.7445e-01,  1.1854e-02,
           -7.0334e-01,  3.2243e-01,  2.2839e+00,  2.1659e-01,  8.5791e-01,
            7.1313e-01,  8.1314e-01, -2.8138e-01,  1.8076e-01, -7.3582e-01,
