torch.Size([1, 4, 64, 64])
tensor([[[[ 1.8033e-01,  2.1531e+00, -1.6975e-01,  8.4252e-01, -1.9245e+00,
            6.4464e-01, -6.5356e-01, -8.1268e-01,  5.2527e-01, -1.2774e+00,
           -1.6578e+00, -3.1114e-01, -9.3307e-02,  1.9442e-01, -1.1226e+00,
            1.8553e+00, -7.1317e-01,  6.9092e-01,  7.9468e-01, -2.9195e-02,
            1.4879e+00, -5.1735e-01, -2.5847e-01,  1.4760e+00, -3.2564e-01,
           -1.1572e+00,  2.3466e+00, -6.9480e-01,  1.7859e-01, -1.1890e+00,
           -1.8181e+00, -1.5896e+00,  8.3399e-01,  1.4170e+00,  6.4685e-01,
            4.2021e-01, -1.5887e+00,  6.1127e-01,  1.6832e+00, -6.7267e-01,
            9.3048e-01,  6.7924e-02,  7.0045e-02, -1.5759e-01,  3.1033e-01,
           -6.0988e-01, -1.0945e+00,  6.7067e-02, -3.6543e-01, -5.5572e-01,
           -9.0623e-01,  3.6554e-01,  1.3427e-01, -2.2749e-01,  9.7050e-01,
           -1.3793e+00, -3.7969e-01, -6.8154e-01,  4.0789e-01, -5.6802e-01,
            1.2007e+00, -8.5436e-01,  2.2370e-01, -4.5501e-01],
          [ 1.0906e+00, -1.1076e+00,  5.5069e-01, -1.2875e+00, -3.8481e-01,
            5.0359e-01,  9.5151e-02,  2.4977e-01,  3.5412e-01,  2.2699e+00,
            1.7998e-02,  1.5706e+00, -1.1626e+00,  9.4196e-01, -4.6283e-01,
            7.5487e-01, -5.7730e-01, -7.0702e-01, -7.1980e-01, -5.0651e-01,
           -4.3427e-01, -4.1204e-01,  1.7026e-01,  4.4000e-01,  5.0980e-01,
           -1.2157e+00, -2.7549e-01,  2.7451e-01, -1.4411e+00, -6.5414e-01,
            6.4865e-02,  1.8866e-01,  5.9075e-01,  2.2702e-01,  1.1302e+00,
           -6.8296e-01, -1.6521e+00, -2.1007e-03,  1.3657e+00,  1.2565e+00,
            1.3024e-02, -1.3124e+00, -7.6625e-01,  3.5780e-01, -5.6695e-01,
           -6.0254e-02, -8.0339e-01, -2.5240e+00,  6.7201e-01, -1.2823e-01,
           -2.4780e-01,  4.1282e-01, -3.5125e-01, -1.2303e-02,  5.8287e-01,
            2.0210e-01,  7.0521e-01, -1.5778e-01, -1.3938e-01, -5.3837e-01,
           -5.4655e-01, -1.2450e+00, -2.7770e-01, -7.0569e-01],
          [ 1.9016e-01,  9.6989e-01, -3.8270e-02,  1.6744e+00,  1.0764e+00,
           -1.0018e+00, -6.7885e-01,  1.7089e+00,  2.4461e+00, -6.2410e-01,
            1.2566e+00, -2.7865e-01,  4.3102e-01,  4.1735e-01,  1.0524e+00,
           -2.0297e+00, -6.3758e-01,  2.1000e+00, -9.8970e-02,  2.2821e-01,
           -7.2840e-01, -1.6853e+00,  9.0554e-01,  7.8478e-01, -6.2626e-01,
