torch.Size([1, 4, 64, 64])
tensor([[[[ 1.4693e-01,  2.1022e+00, -1.7044e-01,  8.0390e-01, -1.8981e+00,
            6.1424e-01, -6.5643e-01, -7.9131e-01,  5.0768e-01, -1.2617e+00,
           -1.6156e+00, -3.0918e-01, -6.9947e-02,  1.9173e-01, -1.0978e+00,
            1.8359e+00, -6.9441e-01,  6.9346e-01,  7.8156e-01, -1.2719e-02,
            1.4618e+00, -5.0659e-01, -2.7507e-01,  1.4494e+00, -3.3464e-01,
           -1.1414e+00,  2.2880e+00, -6.9014e-01,  1.6565e-01, -1.1775e+00,
           -1.8177e+00, -1.5802e+00,  8.0551e-01,  1.3888e+00,  6.2677e-01,
            3.9478e-01, -1.5680e+00,  5.6256e-01,  1.6308e+00, -6.9359e-01,
            8.9055e-01,  4.7361e-02,  4.1398e-02, -1.9168e-01,  2.7112e-01,
           -6.3229e-01, -1.1051e+00,  3.6403e-02, -3.9757e-01, -5.8736e-01,
           -9.3327e-01,  3.2289e-01,  8.1304e-02, -2.7261e-01,  8.7776e-01,
           -1.3919e+00, -4.1035e-01, -7.1330e-01,  3.4188e-01, -5.8202e-01,
            1.1215e+00, -8.7019e-01,  1.9841e-01, -4.6308e-01],
          [ 1.0504e+00, -1.1099e+00,  5.2668e-01, -1.2928e+00, -3.8321e-01,
            4.6653e-01,  8.6528e-02,  1.9856e-01,  3.2273e-01,  2.2012e+00,
           -3.8918e-04,  1.5265e+00, -1.1354e+00,  9.2839e-01, -4.5856e-01,
            7.4739e-01, -5.5275e-01, -6.8582e-01, -6.8709e-01, -4.9335e-01,
           -4.0588e-01, -3.8811e-01,  1.5664e-01,  4.1635e-01,  5.0269e-01,
           -1.1930e+00, -2.8436e-01,  2.6745e-01, -1.4201e+00, -6.5568e-01,
            3.3990e-02,  1.7213e-01,  5.6337e-01,  2.1240e-01,  1.0802e+00,
           -6.7347e-01, -1.6329e+00, -2.2285e-02,  1.3069e+00,  1.2046e+00,
           -1.2662e-02, -1.3162e+00, -7.8048e-01,  3.1957e-01, -5.9284e-01,
           -8.7756e-02, -8.2168e-01, -2.5138e+00,  6.3256e-01, -1.7297e-01,
           -2.8544e-01,  3.4557e-01, -4.0857e-01, -7.4166e-02,  4.9488e-01,
            1.2053e-01,  6.1360e-01, -2.1293e-01, -1.8008e-01, -5.7285e-01,
           -5.7991e-01, -1.2584e+00, -3.1512e-01, -7.1058e-01],
          [ 1.7874e-01,  9.2340e-01, -7.2780e-02,  1.6273e+00,  1.0244e+00,
           -9.9564e-01, -6.8284e-01,  1.6606e+00,  2.3707e+00, -6.1835e-01,
            1.2151e+00, -2.5146e-01,  4.2355e-01,  4.0946e-01,  1.0333e+00,
           -1.9851e+00, -6.2109e-01,  2.0563e+00, -9.4064e-02,  2.2222e-01,
           -6.9753e-01, -1.6438e+00,  8.8105e-01,  7.6731e-01, -6.2197e-01,
            2.1198e+00,  1.1319e+00, -4.2305e-01,  2.2836e-01, -1.2590e+00,
           -1.4631e-01, -6.1172e-01, -8.0449e-01, -2.0317e-02, -2.0980e-01,
            7.1960e-01,  7.6694e-01,  7.6331e-01, -6.5815e-01,  1.2242e+00,
           -1.0914e+00, -6.1167e-02, -3.9197e-01, -5.4336e-01,  9.6483e-02,
           -1.5348e+00,  2.4390e-01, -4.9146e-01, -1.1328e+00, -1.3068e+00,
           -1.6125e+00, -1.6286e+00, -7.2509e-01,  6.5380e-01, -6.8335e-01,
            1.9109e-01, -1.4203e+00, -3.9243e-01,  4.8777e-01,  4.7193e-01,
           -8.3631e-01, -2.0998e-01, -5.1272e-01, -1.4242e+00],
          [ 3.7556e-01, -2.2643e-01,  5.6292e-01, -1.0006e+00, -3.2433e-02,
           -8.1012e-01,  3.5529e-01,  2.4507e+00,  2.2124e-01,  8.5795e-01,
            7.5418e-01,  8.6745e-01, -3.5101e-01,  6.8425e-02, -8.4225e-01,
            4.1082e-01,  1.0805e+00,  4.0014e-01, -8.5957e-02,  8.2230e-01,
           -3.9512e-01, -5.9646e-02,  1.9003e+00, -4.1776e-01,  5.4818e-01,
            1.6487e-01, -1.9076e+00, -2.7803e-02, -1.2389e+00, -2.6567e-01,
           -3.6784e-03,  1.9364e+00,  9.3671e-01,  1.3276e+00, -9.9158e-01,
           -4.9785e-01, -4.9238e-02, -1.7274e+00,  1.1897e-01,  2.1466e-01,
           -2.6230e-01, -8.7117e-01,  2.2172e-01,  9.2137e-01,  1.3854e+00,
            2.8580e-01,  7.4433e-02, -6.9212e-01, -1.6055e+00, -7.1369e-01,
            1.3717e+00,  2.1332e-01, -6.3235e-01, -4.0115e-02, -1.1273e+00,
           -2.4478e-01, -1.9173e-01, -8.1399e-01, -4.2368e-01,  2.1821e-03,
           -2.8731e-02, -9.8852e-01,  6.8598e-01, -1.8216e+00],
          [-1.8795e+00,  1.0556e+00,  9.4945e-03,  5.3258e-01,  5.1438e-01,
            4.8090e-01, -1.4032e+00,  2.3063e+00, -1.5055e+00, -1.8661e-01,
           -3.4364e-02,  2.1108e-01,  6.1505e-01,  1.5087e+00,  2.5700e-01,
            4.8916e-01, -2.2338e-01, -8.5319e-01,  4.2025e-01, -1.9632e-01,
           -1.4784e+00, -9.9345e-02, -3.4473e-02, -1.5737e-01,  5.2334e-01,
            2.5090e+00, -1.3173e-01, -8.4912e-01,  1.3889e+00,  6.6082e-01,
            8.0125e-01,  2.3971e-01, -1.1084e-02,  6.7834e-01,  1.1321e+00,
           -1.6012e-01, -1.4143e+00, -6.8284e-01,  8.1565e-01,  6.8264e-01,
            6.3304e-01, -5.7149e-01, -1.7873e+00, -3.4124e-01,  3.0541e-02,
           -1.3265e+00,  1.2736e+00, -1.3391e+00,  2.0698e-01,  5.2702e-01,
           -1.5340e+00, -1.8211e+00,  9.9986e-01,  1.2873e+00, -5.0940e-01,
           -4.5349e-01, -1.2374e+00, -2.6819e+00, -4.0564e-01,  1.2176e-02,
            1.1282e+00, -1.4337e+00,  2.5487e-01,  1.6094e+00],
          [-2.2445e+00,  1.2552e+00, -1.1359e+00, -1.2713e+00, -8.1089e-02,
            9.8986e-01, -2.2327e+00, -1.3091e-01,  8.4138e-01, -4.7243e-02,
           -9.3695e-01, -1.7419e+00, -1.6634e-02,  9.2235e-02, -1.1753e+00,
           -1.0710e+00,  2.3864e+00,  3.2359e-01, -1.4769e+00, -7.4609e-01,
            7.2926e-01,  8.5927e-01,  9.8964e-01,  7.9020e-01,  2.2674e+00,
           -2.1539e-01,  2.9745e+00,  5.3923e-01, -8.1927e-04, -4.1272e-01,
           -2.8463e-01,  8.2676e-01, -1.2112e+00, -1.2343e+00, -3.2317e-01,
           -4.1097e-01,  2.7040e-01, -1.0319e+00,  1.8994e+00,  1.7200e-01,
           -1.4692e-01,  1.3605e+00,  5.4874e-01,  5.8006e-01,  6.8998e-01,
            3.8917e-01, -1.5229e-01, -5.0225e-01, -1.1988e+00,  1.5538e-01,
            1.4843e+00,  9.2819e-01,  1.0677e+00, -1.2348e+00,  1.1875e-01,
            1.1237e+00, -2.3333e-01, -7.1168e-01,  1.0343e+00, -2.4483e+00,
            5.6249e-01, -7.6937e-01, -1.9399e-01, -7.6084e-01],
          [-1.2523e+00,  1.1708e+00, -7.2259e-02, -8.1063e-01,  3.8910e-01,
           -2.0491e-01, -1.5555e-01, -1.4884e-01, -2.7625e-01, -1.4036e+00,
           -5.2064e-01, -7.5979e-02, -1.6084e+00, -2.6789e-01,  1.8307e+00,
           -5.4393e-01, -4.5655e-01, -2.9992e-01,  6.6069e-02,  5.1474e-01,
            7.5422e-02,  1.3793e+00, -4.7812e-01,  2.8843e-01,  1.1737e+00,
           -2.0051e-01,  8.5403e-01,  3.6611e-01,  1.6487e+00, -9.1804e-01,
            4.7673e-01,  1.1159e+00,  1.5797e+00, -2.6570e-01, -1.6637e+00,
            1.8730e+00,  9.4962e-01,  7.2008e-01, -9.5236e-01,  7.5847e-01,
            1.4384e+00, -2.0605e-01,  9.7792e-01, -4.3900e-01,  5.5704e-01,
            3.6362e-02, -7.3030e-01,  4.8776e-02, -1.4613e+00,  2.3125e+00,
            1.0534e+00,  1.7232e-01, -4.5435e-01,  7.2885e-01,  3.1367e-01,
            3.7681e-01, -1.9057e+00,  8.3713e-01, -1.0312e+00,  1.0284e+00,
