torch.Size([1, 4, 64, 64])
tensor([[[[-4.5586e-02,  1.8596e+00, -1.8332e-01,  8.0568e-01, -1.4629e+00,
            7.3750e-01, -3.2027e-01, -7.1099e-01,  5.8434e-01, -7.8104e-01,
           -1.1019e+00,  6.0187e-02, -2.8501e-02,  3.7501e-01, -7.4486e-01,
            1.5216e+00, -5.0854e-01,  9.1227e-01,  5.8197e-01, -6.5238e-03,
            1.3384e+00, -3.0625e-01, -1.7317e-01,  1.2295e+00, -1.1503e-02,
           -8.2946e-01,  2.0322e+00, -4.3094e-01,  1.9731e-01, -6.7154e-01,
           -1.3511e+00, -9.2883e-01,  5.7319e-01,  1.1728e+00,  4.9265e-01,
            4.3269e-01, -9.1025e-01,  3.2985e-01,  1.4316e+00, -5.1396e-01,
            7.6226e-01,  3.5062e-02,  2.5688e-02, -1.9511e-01,  1.6602e-01,
           -5.7035e-01, -9.6201e-01, -7.5711e-02, -4.0112e-01, -6.0006e-01,
           -1.0611e+00,  2.6439e-01, -1.5987e-01, -3.2951e-01,  3.0293e-01,
           -1.1504e+00, -1.3570e-01, -7.5053e-01, -4.3857e-02, -3.2360e-01,
            6.3147e-01, -6.7369e-01, -1.0143e-02, -3.0418e-01],
          [ 8.5084e-01, -8.3483e-01,  5.7881e-01, -9.4329e-01, -1.2446e-01,
            2.1813e-01,  2.6007e-01,  4.0447e-01,  6.7464e-02,  1.8617e+00,
           -3.7224e-02,  1.3232e+00, -7.1724e-01,  8.7460e-01, -3.1331e-01,
            8.2733e-01, -3.3046e-01, -4.1282e-01, -2.1971e-01, -3.0696e-01,
           -2.0698e-01, -1.1722e-02,  1.4037e-01,  3.7931e-01,  5.2244e-01,
           -7.9423e-01, -4.1639e-02,  5.0842e-01, -1.0125e+00, -2.8830e-01,
            8.6637e-02,  2.1092e-01,  6.1001e-01,  2.1864e-01,  7.2320e-01,
           -3.5409e-01, -1.0503e+00, -2.5200e-02,  1.0059e+00,  9.5439e-01,
           -2.5132e-02, -1.0211e+00, -7.3539e-01,  3.0756e-01, -5.2532e-01,
           -6.5901e-02, -7.3384e-01, -2.0234e+00,  4.1668e-01, -3.6921e-01,
           -3.3353e-01, -3.0395e-03, -6.9082e-01, -2.8266e-01, -2.3831e-02,
           -3.8673e-01,  4.3190e-02, -3.6899e-01, -1.7598e-01, -6.7441e-01,
           -4.5656e-01, -1.2753e+00, -3.3152e-01, -6.8246e-01],
          [ 2.1612e-01,  7.8083e-01, -1.0735e-01,  1.2882e+00,  9.8565e-01,
           -7.2764e-01, -4.8206e-01,  1.3721e+00,  1.8346e+00, -4.4495e-01,
            1.0197e+00, -1.8789e-01,  5.0477e-01,  2.8342e-01,  1.0375e+00,
           -1.3699e+00, -3.0708e-01,  1.7404e+00, -1.5241e-01,  4.5389e-01,
           -3.7025e-01, -1.0804e+00,  8.6984e-01,  5.3571e-01, -3.2005e-01,
            1.7723e+00,  8.5322e-01, -1.4626e-01,  3.8340e-01, -8.5367e-01,
            2.4778e-02, -1.7118e-01, -5.4087e-01,  1.7839e-01, -1.1740e-01,
            7.2574e-01,  6.0652e-01,  6.3991e-01, -5.7474e-01,  1.0665e+00,
           -8.5553e-01, -3.7901e-02, -2.7449e-01, -5.9782e-01,  4.8469e-02,
           -1.2880e+00,  4.6746e-02, -4.8120e-01, -1.0476e+00, -1.0816e+00,
           -1.3763e+00, -1.3428e+00, -6.9844e-01,  1.1416e-01, -6.5161e-01,
           -1.2393e-01, -1.4134e+00, -6.1259e-01,  1.3915e-01,  2.4319e-01,
           -7.6908e-01, -3.2266e-01, -8.7901e-01, -1.1140e+00],
          [ 3.7191e-01,  1.3280e-01,  3.5045e-01, -6.4512e-01,  1.1714e-01,
           -5.2980e-01,  2.6134e-01,  1.9310e+00,  1.3306e-01,  9.2162e-01,
            5.5132e-01,  6.8183e-01, -2.0863e-01,  3.1809e-01, -5.4897e-01,
            5.2091e-01,  7.1375e-01,  5.2752e-01,  1.4769e-01,  6.0449e-01,
           -8.8288e-02,  1.3694e-01,  1.5977e+00, -2.4537e-01,  5.5646e-01,
            2.8626e-01, -1.2610e+00,  2.5404e-01, -8.4352e-01,  4.8311e-02,
           -7.8129e-03,  1.6888e+00,  7.8513e-01,  9.5777e-01, -5.6822e-01,
           -3.1135e-01,  1.1393e-02, -1.1509e+00,  1.6068e-01,  1.9428e-01,
           -1.0765e-01, -6.7046e-01,  1.7270e-01,  7.1149e-01,  8.1519e-01,
            6.2720e-02, -2.7715e-02, -6.1228e-01, -1.3783e+00, -7.6855e-01,
            9.3438e-01, -9.8555e-02, -8.0267e-01, -2.2503e-01, -1.0798e+00,
           -6.0745e-01, -3.8364e-01, -7.3498e-01, -5.9693e-01, -3.8785e-01,
           -2.7509e-01, -8.1630e-01,  2.7743e-01, -1.6155e+00],
          [-1.1513e+00,  1.0451e+00, -3.1497e-02,  4.1017e-01,  6.0868e-01,
            4.7980e-01, -1.0459e+00,  1.9597e+00, -1.0326e+00, -9.7357e-03,
            1.0009e-01,  4.6134e-01,  3.1746e-01,  1.4674e+00,  1.1945e-01,
            6.1664e-01,  5.0517e-02, -6.2336e-01,  5.2399e-01,  6.2067e-02,
           -9.6380e-01,  2.5644e-01,  3.2668e-02,  9.8851e-02,  4.6361e-01,
            2.1001e+00,  1.7857e-01, -5.8586e-01,  1.3222e+00,  6.2633e-01,
