torch.Size([1, 4, 64, 64])
tensor([[[[-6.9677e-02,  1.8478e+00, -1.9242e-01,  8.1151e-01, -1.4352e+00,
            7.5343e-01, -2.9470e-01, -7.1403e-01,  5.9217e-01, -7.4903e-01,
           -1.0669e+00,  8.8055e-02, -3.5384e-02,  3.8797e-01, -7.1997e-01,
            1.4889e+00, -5.0058e-01,  9.3446e-01,  5.5925e-01, -1.8641e-02,
            1.3321e+00, -2.9943e-01, -1.7459e-01,  1.2127e+00,  8.6772e-03,
           -8.0557e-01,  2.0064e+00, -4.1429e-01,  1.9402e-01, -6.3754e-01,
           -1.3157e+00, -8.8094e-01,  5.4967e-01,  1.1574e+00,  4.7335e-01,
            4.3771e-01, -8.6321e-01,  3.0737e-01,  1.4134e+00, -5.0464e-01,
            7.5237e-01,  2.9324e-02,  2.4255e-02, -1.9780e-01,  1.5738e-01,
           -5.6729e-01, -9.5469e-01, -8.4432e-02, -3.9749e-01, -6.0336e-01,
           -1.0721e+00,  2.6749e-01, -1.7352e-01, -3.2621e-01,  2.6839e-01,
           -1.1266e+00, -1.1569e-01, -7.4792e-01, -6.7568e-02, -3.0569e-01,
            6.0502e-01, -6.6353e-01, -1.3296e-02, -2.9526e-01],
          [ 8.3803e-01, -8.2037e-01,  5.8572e-01, -9.2095e-01, -1.0675e-01,
            1.9048e-01,  2.7591e-01,  4.2218e-01,  4.2057e-02,  1.8411e+00,
           -4.9193e-02,  1.3113e+00, -6.9620e-01,  8.7242e-01, -3.0904e-01,
            8.3558e-01, -3.1969e-01, -4.0120e-01, -1.8961e-01, -2.9834e-01,
           -2.0502e-01,  1.7257e-02,  1.2989e-01,  3.7116e-01,  5.1804e-01,
           -7.7273e-01, -2.7286e-02,  5.2599e-01, -9.8812e-01, -2.6251e-01,
            9.0066e-02,  2.0892e-01,  6.1600e-01,  2.1246e-01,  6.9508e-01,
           -3.3381e-01, -1.0054e+00, -2.7029e-02,  9.8046e-01,  9.3650e-01,
           -2.7377e-02, -9.8969e-01, -7.3826e-01,  3.1303e-01, -5.2090e-01,
           -6.1821e-02, -7.2957e-01, -1.9888e+00,  3.9955e-01, -3.7721e-01,
           -3.3513e-01, -2.6057e-02, -7.0677e-01, -2.9234e-01, -5.4427e-02,
           -4.1772e-01,  1.1173e-02, -3.7088e-01, -1.7025e-01, -6.8110e-01,
           -4.4387e-01, -1.2684e+00, -3.3076e-01, -6.7949e-01],
          [ 2.1526e-01,  7.6966e-01, -1.1523e-01,  1.2657e+00,  9.8508e-01,
           -7.0793e-01, -4.7803e-01,  1.3612e+00,  1.7960e+00, -4.4236e-01,
            1.0038e+00, -1.9433e-01,  5.0969e-01,  2.6116e-01,  1.0354e+00,
           -1.3290e+00, -2.9036e-01,  1.7200e+00, -1.6663e-01,  4.7425e-01,
           -3.5422e-01, -1.0429e+00,  8.6244e-01,  5.0984e-01, -3.0546e-01,
            1.7458e+00,  8.2350e-01, -1.3133e-01,  3.9015e-01, -8.2759e-01,
            3.3335e-02, -1.3644e-01, -5.2515e-01,  1.9477e-01, -1.1609e-01,
            7.2588e-01,  5.8974e-01,  6.2849e-01, -5.6606e-01,  1.0535e+00,
           -8.3627e-01, -3.3736e-02, -2.6175e-01, -6.0423e-01,  4.8583e-02,
           -1.2724e+00,  3.4438e-02, -4.8033e-01, -1.0436e+00, -1.0633e+00,
           -1.3545e+00, -1.3213e+00, -6.9402e-01,  7.8123e-02, -6.4472e-01,
           -1.4249e-01, -1.4057e+00, -6.2555e-01,  1.2052e-01,  2.2725e-01,
           -7.6332e-01, -3.2564e-01, -8.9911e-01, -1.0875e+00],
          [ 3.6123e-01,  1.6174e-01,  3.2984e-01, -6.2329e-01,  1.2832e-01,
           -5.1473e-01,  2.4972e-01,  1.8892e+00,  1.2090e-01,  9.2821e-01,
            5.2876e-01,  6.6344e-01, -2.0229e-01,  3.3175e-01, -5.2702e-01,
            5.2847e-01,  6.7232e-01,  5.3226e-01,  1.6182e-01,  5.7720e-01,
           -7.0987e-02,  1.4720e-01,  1.5763e+00, -2.3544e-01,  5.4684e-01,
            2.8807e-01, -1.2197e+00,  2.6814e-01, -8.1967e-01,  7.2111e-02,
           -1.3831e-02,  1.6735e+00,  7.7140e-01,  9.2376e-01, -5.3111e-01,
           -2.9716e-01,  1.6511e-02, -1.1067e+00,  1.6157e-01,  1.8659e-01,
           -8.9932e-02, -6.5573e-01,  1.7399e-01,  6.9771e-01,  7.7230e-01,
            4.6137e-02, -3.6323e-02, -6.0731e-01, -1.3589e+00, -7.7444e-01,
            9.0156e-01, -1.1980e-01, -8.1308e-01, -2.3604e-01, -1.0706e+00,
           -6.2747e-01, -3.8941e-01, -7.2235e-01, -6.0301e-01, -4.1308e-01,
           -2.8752e-01, -8.0014e-01,  2.5165e-01, -1.5920e+00],
          [-1.1039e+00,  1.0433e+00, -3.8744e-02,  3.9634e-01,  6.1985e-01,
            4.7653e-01, -1.0202e+00,  1.9339e+00, -1.0061e+00, -3.2024e-03,
            9.8739e-02,  4.8681e-01,  2.8408e-01,  1.4664e+00,  9.5689e-02,
            6.2487e-01,  6.3184e-02, -6.1214e-01,  5.2993e-01,  7.6022e-02,
           -9.3260e-01,  2.8158e-01,  2.6033e-02,  1.0639e-01,  4.6028e-01,
            2.0631e+00,  1.9720e-01, -5.6756e-01,  1.3181e+00,  6.2220e-01,
            6.4739e-01,  1.8011e-01,  1.1231e-01,  5.2136e-01,  8.5589e-01,
           -1.8973e-03, -9.7775e-01, -5.4959e-01,  6.8746e-01,  2.6860e-01,
            4.7633e-01, -5.1550e-01, -1.1722e+00, -3.6633e-01,  6.4990e-03,
           -1.0795e+00,  8.3250e-01, -1.0647e+00,  9.1594e-02,  1.8684e-01,
           -1.5466e+00, -1.3301e+00,  5.9552e-01,  6.7685e-01, -4.5306e-01,
           -4.2050e-01, -1.1509e+00, -2.2997e+00, -4.5524e-01, -2.3906e-01,
            4.9280e-01, -1.4748e+00,  8.0483e-02,  1.1595e+00],
          [-1.3951e+00,  1.2124e+00, -7.3665e-01, -1.0038e+00,  2.9828e-01,
            8.6533e-01, -1.4245e+00, -1.9477e-01,  8.5420e-01, -5.0400e-02,
           -4.4632e-01, -1.1313e+00,  2.7264e-01,  2.0931e-01, -7.4422e-01,
           -7.1463e-01,  1.8715e+00,  3.7148e-01, -8.4590e-01, -4.1796e-01,
            8.2904e-01,  6.5313e-01,  1.0314e+00,  5.5431e-01,  1.7631e+00,
           -1.9467e-01,  2.4981e+00,  5.0677e-01,  1.7533e-01, -1.0868e-01,
           -8.7710e-02,  8.1636e-01, -6.6265e-01, -8.1615e-01, -2.0064e-02,
           -2.4085e-01,  3.4949e-01, -7.0865e-01,  1.4912e+00,  1.3356e-01,
           -3.3272e-01,  8.5434e-01,  3.1863e-01,  2.9772e-01,  3.7263e-01,
            2.6997e-01, -2.7375e-01, -6.0139e-01, -9.4858e-01, -3.2020e-02,
            7.8619e-01,  3.8229e-01,  5.6403e-01, -1.0451e+00, -3.8712e-01,
            5.9570e-01, -3.5170e-01, -7.5937e-01,  5.8988e-01, -2.0323e+00,
            1.6636e-01, -8.1837e-01, -8.3899e-01, -5.3353e-01],
          [-7.2357e-01,  9.9681e-01, -1.6110e-02, -2.3566e-01,  2.8286e-01,
           -1.0583e-01,  2.1825e-02,  1.2222e-02, -2.3937e-01, -6.8679e-01,
           -8.9724e-02, -4.5271e-02, -1.0744e+00,  1.9943e-02,  1.6479e+00,
           -2.2476e-01, -2.4455e-01, -4.0120e-02,  1.2330e-01,  6.4571e-01,
            5.0615e-02,  1.3037e+00, -1.6386e-01,  4.4120e-01,  1.0355e+00,
            3.1707e-02,  7.6700e-01,  3.4090e-01,  1.4379e+00, -5.0624e-01,
            2.3067e-01,  9.8111e-01,  1.0724e+00, -6.6294e-02, -1.0857e+00,
            1.2503e+00,  8.8257e-01,  4.7526e-01, -7.5673e-01,  5.8767e-01,
            9.1292e-01, -2.1892e-01,  6.5674e-01, -5.5108e-01,  4.5590e-01,
           -4.7718e-02, -5.3777e-01, -8.9912e-02, -1.3128e+00,  1.5072e+00,
            6.0088e-01,  9.3019e-02, -7.2065e-01,  1.8043e-01,  1.3587e-01,
            1.4228e-01, -1.5690e+00,  3.6103e-01, -1.2194e+00,  6.5110e-01,
            3.0741e-01,  3.7325e-01,  5.3557e-02, -3.4806e-01],
          [ 1.0319e+00,  1.7214e-01,  4.0922e-01,  2.3254e-01, -7.8238e-01,
            4.0776e-01,  2.5704e-01,  1.4742e+00, -8.2258e-01, -2.2904e-01,
            1.0236e+00, -9.1891e-01,  5.2351e-01, -6.1507e-01,  4.0152e-01,
           -5.4338e-01, -4.1723e-02,  2.0629e-01,  5.5451e-02,  2.7264e-01,
            1.1448e+00,  3.5121e-01, -4.6237e-01,  5.8535e-01,  4.0686e-01,
           -3.1485e-01,  3.6394e-01, -2.9720e-01,  3.3973e-01,  8.1612e-01,
            5.2182e-01,  5.5976e-01,  1.0356e-02, -2.4077e-01,  3.0329e-01,
           -2.6326e-01, -7.3860e-02,  2.1433e+00,  4.6655e-01,  2.6323e-01,
           -9.1400e-01, -5.8081e-01, -2.3574e-01,  1.1833e+00, -8.7923e-01,
           -2.4368e-01, -3.7338e-01, -7.5565e-01, -1.1461e+00, -2.2255e-01,
           -2.1751e-01,  6.3751e-03, -7.3930e-02, -1.3027e+00, -9.2613e-01,
            2.4901e-01, -7.3463e-01, -6.3738e-01, -8.2394e-01, -5.5927e-01,
           -1.2244e-01, -9.6803e-02, -2.9406e-01, -7.8203e-01],
          [ 1.0335e+00, -9.1757e-01, -2.3806e-01, -3.7127e-01,  6.8108e-01,
            8.6233e-01, -6.3772e-02,  1.2929e+00, -7.2928e-01, -2.1535e-01,
            2.0545e-01,  7.7488e-02, -4.7281e-02, -5.1291e-01,  3.4777e-02,
           -2.2108e-01,  1.4354e+00, -4.5168e-01, -1.5272e+00,  1.6023e+00,
           -4.8589e-01,  8.5664e-01,  1.3236e+00,  4.6781e-02,  1.9880e+00,
            7.3150e-01,  7.0116e-01,  1.5586e-01, -7.8254e-01, -6.2080e-02,
            3.4629e-01,  3.3815e-01, -1.4542e-01, -7.2124e-01,  7.6072e-01,
           -1.1028e+00,  8.5957e-01, -1.3530e+00, -3.8638e-01, -6.1829e-01,
           -2.2179e-01,  1.7903e+00,  1.1012e-01,  8.1625e-01,  1.6600e-02,
            6.1024e-01,  1.3036e-01, -5.5435e-01, -6.9718e-01, -5.6089e-01,
            8.0504e-01, -5.1785e-01,  9.2420e-01, -6.5723e-01,  3.1863e-01,
           -1.6293e-01, -2.8609e-01,  7.6503e-01, -1.5319e+00, -1.1690e-01,
           -3.8067e-01, -2.6730e-01, -9.2784e-01, -7.9479e-01],
          [-6.0981e-02,  1.7728e+00,  1.4608e+00,  2.8376e-01,  1.0463e+00,
            1.3811e-01, -1.9194e-01,  1.1584e-01,  1.0277e+00,  6.1831e-02,
            1.2590e+00, -8.9649e-02, -1.9564e-01, -1.0949e+00,  1.1574e+00,
           -1.2770e+00,  7.9033e-01, -4.5979e-01,  1.0017e-01, -1.9393e-01,
           -9.6415e-01,  6.0352e-01,  4.9131e-01,  1.6077e-01, -5.5018e-01,
            1.2191e+00,  6.3180e-02,  6.4118e-01, -5.9410e-02, -6.0563e-01,
            9.6097e-01,  3.5656e-01,  1.6840e-01,  1.7451e+00, -4.3733e-01,
            3.5833e-02, -7.4546e-02,  6.7171e-01,  7.9518e-01, -2.1266e-02,
           -2.0311e-01, -1.7639e+00, -1.6431e+00, -2.5455e-01, -3.7097e-01,
            1.5330e+00,  1.4756e+00,  2.9792e-01, -5.4758e-01, -8.3945e-01,
            5.3759e-02,  9.3520e-01, -2.5590e-01, -4.7004e-01,  3.8920e-01,
            3.3600e-01, -4.6216e-01,  1.0380e-01, -1.7736e-01,  6.0077e-01,
           -5.0677e-01,  4.3880e-01, -1.2261e+00, -1.0118e+00],
          [ 1.1154e+00,  4.1464e-01,  6.3257e-02,  7.8419e-01, -5.2889e-01,
            5.4249e-01,  9.4750e-01,  7.8589e-02,  2.9027e-01, -4.3804e-01,
            9.2919e-01,  2.9828e-01,  1.0783e+00, -3.3126e-02,  1.6084e-02,
            1.6874e+00, -1.1493e-01,  9.4674e-01, -6.3621e-01, -7.4417e-01,
           -7.3893e-01, -1.4889e+00,  3.2544e-02,  1.2579e+00,  1.0295e-01,
           -1.2354e+00,  7.7126e-01, -3.6002e-01,  7.3081e-02,  4.3200e-01,
           -5.7430e-01, -6.0915e-01, -4.6973e-01,  2.1574e-01,  3.9208e-02,
           -7.0603e-01,  1.1922e-01, -6.9711e-01,  8.3849e-02,  6.6909e-02,
           -7.9506e-01, -1.1954e+00, -1.4988e-01, -1.3812e+00,  1.5552e-01,
            8.3737e-01, -1.2629e+00, -7.9838e-01,  6.1745e-01,  6.0151e-01,
            6.9163e-01,  4.5997e-01, -2.2435e-01,  1.1152e+00,  3.6180e-01,
           -7.2622e-01,  4.7261e-02, -1.0117e-01, -1.3501e+00, -5.0171e-01,
           -1.2038e+00,  5.7279e-01,  8.0645e-02, -1.2600e+00],
          [-2.9994e-01, -9.8320e-01,  1.3450e+00,  6.6437e-01, -4.8963e-01,
            1.2830e+00, -8.4300e-01,  3.6070e-01,  5.2025e-01,  3.9676e-01,
            1.0314e+00, -6.8288e-01,  6.5830e-01,  6.6878e-01, -5.1103e-01,
            5.0270e-01,  3.4687e-01,  9.4799e-01,  3.2488e-01,  1.8264e-01,
           -3.1532e-01,  1.3778e+00, -7.4937e-01,  7.6674e-01,  4.0470e-01,
            7.9498e-02, -2.7580e-01,  7.1031e-01, -1.3134e-01, -6.6822e-01,
            4.7851e-01, -4.4200e-01, -4.8323e-01, -3.7686e-01,  5.7392e-01,
           -1.2167e+00,  5.4269e-01,  2.7775e-01,  4.2062e-01, -7.5150e-01,
            1.4598e+00, -2.9438e-01,  3.4486e-01, -1.1471e+00, -1.1065e-01,
           -2.1347e-02, -1.2623e+00, -9.5634e-01,  1.5057e+00, -3.8023e-02,
           -9.0892e-01, -8.5774e-01,  9.6974e-01,  1.0026e-01, -8.7394e-02,
            1.8402e-01, -7.3793e-01, -9.8171e-01, -8.9496e-01,  4.5045e-01,
           -6.1670e-01, -5.4380e-01,  1.7734e-01, -8.3669e-01],
          [ 9.1139e-01,  4.4773e-01,  5.2260e-02,  7.6161e-01,  1.5255e-02,
            1.2888e+00,  9.2598e-01,  5.5525e-01,  9.3613e-03, -2.1975e-02,
           -4.9471e-01, -1.0043e+00,  2.4279e-01, -8.8602e-02,  9.7452e-01,
           -1.2262e+00, -6.3702e-01, -1.8005e-01,  1.9363e+00,  2.9737e-02,
           -5.4219e-01,  1.7010e+00,  1.2934e+00,  9.6584e-01, -1.9141e-04,
           -6.3143e-01, -1.7930e+00,  1.3653e+00,  1.8429e+00, -5.2597e-01,
            2.8205e-01, -5.5138e-01, -5.8466e-01, -8.4923e-01, -6.6076e-01,
           -1.2885e+00, -4.0370e-02, -1.0941e+00, -4.5981e-01,  1.1716e-01,
           -1.8513e+00, -2.7695e-01, -1.1289e+00,  5.7132e-01, -1.6784e-01,
           -1.8682e+00, -8.0997e-01,  6.0079e-02, -6.1803e-01, -1.7341e-02,
           -1.3061e+00,  6.5972e-01,  2.2351e-01, -3.6147e-01, -3.4517e-01,
           -1.5809e-01, -5.8106e-01,  1.7662e-01, -7.4419e-01, -4.1536e-01,
            6.3255e-01, -3.4295e-01, -1.6608e+00,  2.9556e-01],
          [ 5.8905e-03,  9.1759e-01, -4.4637e-01, -6.3539e-01,  1.1574e+00,
