torch.Size([1, 4, 64, 64])
tensor([[[[-2.4264e-01,  1.7501e+00, -2.5626e-01,  8.5920e-01, -1.2040e+00,
            8.6298e-01, -1.0763e-01, -7.5365e-01,  6.3337e-01, -5.4462e-01,
           -7.9908e-01,  2.5308e-01, -1.0640e-01,  4.6534e-01, -5.3355e-01,
            1.2324e+00, -4.3250e-01,  1.1036e+00,  3.6436e-01, -1.3546e-01,
            1.2947e+00, -2.5967e-01, -2.1428e-01,  1.1344e+00,  1.7641e-01,
           -6.1592e-01,  1.7992e+00, -2.8599e-01,  1.5844e-01, -4.0597e-01,
           -1.0387e+00, -5.3137e-01,  3.6219e-01,  1.0800e+00,  3.1159e-01,
            4.8739e-01, -4.9622e-01,  1.3941e-01,  1.2528e+00, -4.2912e-01,
            6.8687e-01, -2.3003e-02, -8.4978e-03, -2.1034e-01,  1.0876e-01,
           -5.4198e-01, -9.3361e-01, -1.4976e-01, -3.5242e-01, -6.5936e-01,
           -1.1563e+00,  2.8677e-01, -2.4512e-01, -2.6855e-01,  1.0430e-02,
           -9.3765e-01,  1.4832e-02, -7.0711e-01, -2.3572e-01, -1.6811e-01,
            4.3859e-01, -5.7874e-01, -1.6738e-02, -2.1406e-01],
          [ 7.4130e-01, -6.8799e-01,  6.1271e-01, -7.5636e-01,  9.2116e-03,
           -3.3614e-02,  4.2209e-01,  5.5068e-01, -1.2996e-01,  1.6835e+00,
           -1.3198e-01,  1.2414e+00, -5.6006e-01,  8.7563e-01, -3.0801e-01,
            8.9185e-01, -2.4046e-01, -3.3713e-01, -6.0331e-03, -2.6286e-01,
           -2.2665e-01,  2.1234e-01,  3.4239e-02,  3.1530e-01,  4.5585e-01,
           -6.3912e-01,  6.6255e-02,  6.5631e-01, -8.0142e-01, -7.6215e-02,
            7.6854e-02,  2.2730e-01,  6.7710e-01,  1.4823e-01,  4.5438e-01,
           -1.8327e-01, -6.6535e-01, -5.1449e-02,  7.7739e-01,  7.9483e-01,
           -5.1182e-02, -7.7027e-01, -7.5237e-01,  3.6480e-01, -4.7066e-01,
           -2.9245e-03, -6.8603e-01, -1.7473e+00,  2.5634e-01, -4.2004e-01,
           -3.4817e-01, -1.8275e-01, -7.9312e-01, -3.5685e-01, -2.6225e-01,
           -6.3468e-01, -2.1850e-01, -4.0224e-01, -9.4912e-02, -7.4893e-01,
           -3.2281e-01, -1.2073e+00, -3.3719e-01, -6.8083e-01],
          [ 2.0711e-01,  6.9133e-01, -1.4413e-01,  1.1452e+00,  9.7377e-01,
           -5.3487e-01, -4.5840e-01,  1.3339e+00,  1.5258e+00, -4.6071e-01,
            8.6908e-01, -2.5226e-01,  5.4020e-01,  6.4532e-02,  9.9768e-01,
           -1.0365e+00, -1.8557e-01,  1.5636e+00, -2.9844e-01,  6.1159e-01,
           -2.6114e-01, -7.9151e-01,  8.0681e-01,  3.1546e-01, -2.3975e-01,
            1.5582e+00,  5.9147e-01, -3.5899e-02,  4.1709e-01, -6.3761e-01,
            8.4716e-02,  1.3696e-01, -4.0242e-01,  3.2430e-01, -1.0822e-01,
            7.2206e-01,  4.4785e-01,  5.4959e-01, -4.7088e-01,  9.5592e-01,
           -6.8205e-01,  8.3053e-04, -1.7236e-01, -6.3638e-01,  7.2632e-02,
           -1.1581e+00, -1.3651e-02, -4.8533e-01, -1.0337e+00, -9.0386e-01,
           -1.1552e+00, -1.1272e+00, -6.5676e-01, -1.8743e-01, -5.7024e-01,
           -2.7195e-01, -1.3182e+00, -7.5623e-01,  6.5745e-03,  1.1205e-01,
           -7.2289e-01, -3.4145e-01, -1.0651e+00, -8.9714e-01],
          [ 2.6804e-01,  3.6671e-01,  1.5695e-01, -4.8182e-01,  2.1331e-01,
           -4.3988e-01,  1.5558e-01,  1.5890e+00,  2.6045e-02,  9.5546e-01,
            3.3950e-01,  5.1274e-01, -1.5043e-01,  4.3964e-01, -3.5324e-01,
            5.5156e-01,  3.2424e-01,  5.6745e-01,  2.6394e-01,  3.3498e-01,
            6.3971e-03,  2.3836e-01,  1.4089e+00, -1.5162e-01,  4.4349e-01,
            2.8577e-01, -9.0189e-01,  3.6289e-01, -6.4275e-01,  2.6280e-01,
           -6.1823e-02,  1.5542e+00,  6.7662e-01,  6.1807e-01, -2.4271e-01,
           -2.0705e-01,  3.5347e-02, -7.5042e-01,  1.6606e-01,  1.0954e-01,
            4.4277e-02, -5.3433e-01,  1.7799e-01,  6.0314e-01,  4.3681e-01,
           -7.3989e-02, -8.5529e-02, -5.6831e-01, -1.1766e+00, -8.0185e-01,
            6.6323e-01, -2.5715e-01, -8.8227e-01, -3.1176e-01, -9.7715e-01,
           -7.6995e-01, -4.0391e-01, -6.0527e-01, -6.3277e-01, -6.1182e-01,
           -3.4564e-01, -6.7903e-01,  8.8207e-02, -1.3904e+00],
          [-7.4939e-01,  1.0450e+00, -8.7729e-02,  2.6689e-01,  7.1210e-01,
            4.5214e-01, -8.3639e-01,  1.7158e+00, -8.1264e-01,  8.4805e-03,
            7.4068e-02,  6.9995e-01,  2.8898e-03,  1.4444e+00, -1.2568e-01,
            6.9301e-01,  1.4125e-01, -5.4722e-01,  5.8546e-01,  1.2849e-01,
           -7.2399e-01,  4.7256e-01, -3.8330e-02,  1.4520e-01,  4.7459e-01,
            1.7584e+00,  3.3464e-01, -4.2335e-01,  1.2828e+00,  6.0821e-01,
            5.3992e-01,  1.3093e-01,  1.8624e-01,  4.1160e-01,  7.0269e-01,
            1.0212e-01, -7.5962e-01, -4.4904e-01,  6.9846e-01, -4.7412e-03,
            3.5336e-01, -4.6317e-01, -8.5138e-01, -3.7354e-01,  3.9582e-02,
           -9.4330e-01,  6.0070e-01, -9.5788e-01, -7.3878e-03, -9.9418e-03,
           -1.4744e+00, -9.9886e-01,  4.8199e-01,  3.7808e-01, -3.2486e-01,
           -3.4819e-01, -1.0211e+00, -1.9991e+00, -4.2929e-01, -2.8034e-01,
            1.6273e-01, -1.4342e+00,  5.3399e-02,  9.2690e-01],
