torch.Size([1, 4, 64, 64])
tensor([[[[ 1.1708e-01,  2.0422e+00, -1.7389e-01,  7.9105e-01, -1.8244e+00,
            6.1922e-01, -6.0496e-01, -7.7022e-01,  5.1723e-01, -1.1844e+00,
           -1.5309e+00, -2.4992e-01, -4.6842e-02,  2.3120e-01, -1.0412e+00,
            1.8100e+00, -6.4966e-01,  7.3249e-01,  7.7008e-01,  1.3008e-02,
            1.4465e+00, -4.6247e-01, -2.5140e-01,  1.4146e+00, -2.8476e-01,
           -1.0989e+00,  2.2651e+00, -6.4742e-01,  1.6565e-01, -1.1023e+00,
           -1.7545e+00, -1.4852e+00,  7.7948e-01,  1.3607e+00,  6.0450e-01,
            3.9492e-01, -1.4751e+00,  5.1339e-01,  1.6028e+00, -6.7687e-01,
            8.6474e-01,  3.3015e-02,  2.6037e-02, -2.0111e-01,  2.5289e-01,
           -6.2472e-01, -1.0888e+00,  1.5754e-02, -3.9203e-01, -5.7130e-01,
           -9.3510e-01,  2.9993e-01,  3.3990e-02, -2.7674e-01,  7.8910e-01,
           -1.3571e+00, -3.8136e-01, -7.2295e-01,  2.7451e-01, -5.4548e-01,
            1.0202e+00, -8.3835e-01,  1.5653e-01, -4.5062e-01],
          [ 1.0107e+00, -1.0663e+00,  5.2755e-01, -1.2373e+00, -3.4058e-01,
            4.3266e-01,  1.1219e-01,  2.2373e-01,  2.7249e-01,  2.1447e+00,
            6.1483e-03,  1.4997e+00, -1.0464e+00,  9.3608e-01, -4.1977e-01,
            7.6537e-01, -5.0264e-01, -6.2460e-01, -6.0845e-01, -4.5466e-01,
           -3.5641e-01, -3.2287e-01,  1.5688e-01,  4.1180e-01,  5.1169e-01,
           -1.1208e+00, -2.4327e-01,  3.1135e-01, -1.3508e+00, -6.0220e-01,
            3.3954e-02,  1.8993e-01,  5.5644e-01,  2.1196e-01,  1.0151e+00,
           -6.1857e-01, -1.5479e+00, -3.2383e-02,  1.2502e+00,  1.1669e+00,
           -2.2027e-02, -1.2793e+00, -7.6929e-01,  3.1250e-01, -5.9455e-01,
           -9.1619e-02, -8.1448e-01, -2.4290e+00,  6.1293e-01, -2.1873e-01,
           -3.0337e-01,  2.8427e-01, -4.5530e-01, -1.0972e-01,  4.0262e-01,
            4.1306e-02,  5.1252e-01, -2.4532e-01, -2.0243e-01, -5.9694e-01,
           -5.8242e-01, -1.2542e+00, -3.3847e-01, -6.9973e-01],
          [ 1.8387e-01,  8.8512e-01, -8.5987e-02,  1.5699e+00,  1.0091e+00,
           -9.4833e-01, -6.3753e-01,  1.6099e+00,  2.2852e+00, -5.7259e-01,
            1.1926e+00, -2.1375e-01,  4.5274e-01,  4.1125e-01,  1.0483e+00,
           -1.8718e+00, -5.5720e-01,  2.0160e+00, -7.9948e-02,  2.6280e-01,
           -6.2969e-01, -1.5396e+00,  8.7970e-01,  7.3722e-01, -5.6912e-01,
            2.0682e+00,  1.1049e+00, -3.6951e-01,  2.5288e-01, -1.1855e+00,
           -1.1794e-01, -5.4727e-01, -7.6231e-01,  6.2549e-04, -1.9519e-01,
            7.1960e-01,  7.3191e-01,  7.3283e-01, -6.6387e-01,  1.1953e+00,
           -1.0708e+00, -5.9533e-02, -3.7747e-01, -5.6595e-01,  8.9280e-02,
           -1.4978e+00,  2.1120e-01, -4.8654e-01, -1.1047e+00, -1.2630e+00,
           -1.5707e+00, -1.5887e+00, -7.2557e-01,  5.6969e-01, -6.8344e-01,
            1.4266e-01, -1.4247e+00, -4.2541e-01,  4.1591e-01,  4.1504e-01,
           -8.4141e-01, -2.4319e-01, -5.6549e-01, -1.3808e+00],
          [ 3.7854e-01, -1.8998e-01,  5.3804e-01, -9.3738e-01, -6.9068e-03,
           -7.5681e-01,  3.5128e-01,  2.3650e+00,  2.1618e-01,  8.6625e-01,
            7.4524e-01,  8.5208e-01, -3.1436e-01,  1.2435e-01, -7.9636e-01,
            4.4992e-01,  1.0432e+00,  4.3629e-01, -3.7175e-02,  8.1416e-01,
           -3.3479e-01, -6.3666e-03,  1.8581e+00, -3.9253e-01,  5.5760e-01,
            1.8837e-01, -1.8075e+00,  1.7750e-02, -1.1575e+00, -2.1232e-01,
            4.9018e-03,  1.8979e+00,  9.1438e-01,  1.2769e+00, -9.3208e-01,
           -4.6903e-01, -3.9896e-02, -1.6498e+00,  1.2338e-01,  1.9979e-01,
           -2.5559e-01, -8.5626e-01,  2.1860e-01,  8.7287e-01,  1.2933e+00,
            2.5252e-01,  6.8474e-02, -6.8135e-01, -1.5495e+00, -7.1029e-01,
            1.2892e+00,  1.5972e-01, -6.5396e-01, -7.8935e-02, -1.1330e+00,
           -3.0487e-01, -2.2180e-01, -8.0641e-01, -4.5600e-01, -6.1084e-02,
           -8.1176e-02, -9.8296e-01,  6.0529e-01, -1.7822e+00],
          [-1.7596e+00,  1.0333e+00,  4.1714e-03,  5.1532e-01,  5.2386e-01,
            4.8954e-01, -1.3318e+00,  2.2482e+00, -1.4253e+00, -1.4584e-01,
           -2.1591e-03,  2.5515e-01,  5.8497e-01,  1.5125e+00,  2.6029e-01,
            5.2452e-01, -1.6221e-01, -8.0640e-01,  4.5832e-01, -1.3551e-01,
           -1.3737e+00, -4.8761e-02, -2.8401e-02, -1.1546e-01,  5.1518e-01,
            2.4597e+00, -6.1748e-02, -8.1159e-01,  1.3844e+00,  6.5870e-01,
            7.8713e-01,  2.3714e-01,  2.0616e-02,  6.6404e-01,  1.1023e+00,
           -1.4004e-01, -1.3467e+00, -6.6680e-01,  7.9228e-01,  6.1696e-01,
            6.0307e-01, -5.6176e-01, -1.7063e+00, -3.5234e-01,  3.3572e-02,
           -1.2959e+00,  1.2195e+00, -1.3010e+00,  1.9500e-01,  4.8985e-01,
           -1.5257e+00, -1.7508e+00,  9.2109e-01,  1.1809e+00, -5.1579e-01,
           -4.6239e-01, -1.2240e+00, -2.6281e+00, -4.2494e-01, -3.1205e-02,
            1.0174e+00, -1.4370e+00,  1.9118e-01,  1.5177e+00],
          [-2.1028e+00,  1.2216e+00, -1.0818e+00, -1.2114e+00, -3.1244e-02,
            9.7303e-01, -2.1025e+00, -1.2860e-01,  8.4201e-01, -2.5193e-02,
           -8.4811e-01, -1.6337e+00,  3.9676e-02,  1.3000e-01, -1.0990e+00,
           -9.9638e-01,  2.3249e+00,  3.5538e-01, -1.3699e+00, -6.7819e-01,
            7.5411e-01,  8.4783e-01,  9.9504e-01,  7.6538e-01,  2.1940e+00,
           -2.0131e-01,  2.9167e+00,  5.4183e-01,  3.3384e-02, -3.5570e-01,
           -2.5843e-01,  8.4247e-01, -1.1336e+00, -1.1718e+00, -2.7201e-01,
           -3.8386e-01,  2.8907e-01, -9.9935e-01,  1.8283e+00,  1.5709e-01,
           -1.8285e-01,  1.3015e+00,  5.0597e-01,  5.3946e-01,  6.5673e-01,
            3.6203e-01, -1.6793e-01, -5.1060e-01, -1.1463e+00,  1.3674e-01,
            1.3676e+00,  8.6293e-01,  9.8248e-01, -1.2226e+00,  4.7316e-02,
            1.0323e+00, -2.6211e-01, -7.2356e-01,  9.4901e-01, -2.3741e+00,
            4.7582e-01, -7.7810e-01, -2.9043e-01, -7.4356e-01],
          [-1.1578e+00,  1.1295e+00, -5.9353e-02, -7.3672e-01,  3.8243e-01,
           -1.8699e-01, -1.2610e-01, -1.1176e-01, -2.5466e-01, -1.2896e+00,
           -4.4642e-01, -5.3492e-02, -1.5055e+00, -2.0937e-01,  1.8158e+00,
           -4.8666e-01, -4.1533e-01, -2.5103e-01,  9.8607e-02,  5.5507e-01,
            8.2875e-02,  1.3812e+00, -4.2031e-01,  3.1667e-01,  1.1512e+00,
           -1.6381e-01,  8.5583e-01,  3.8024e-01,  1.6281e+00, -8.4584e-01,
            4.5274e-01,  1.1046e+00,  1.5267e+00, -2.2193e-01, -1.5823e+00,
            1.7886e+00,  9.5008e-01,  6.8263e-01, -9.3149e-01,  7.3273e-01,
            1.3600e+00, -2.0326e-01,  9.4202e-01, -4.5459e-01,  5.3747e-01,
            2.0012e-02, -7.0368e-01,  3.3570e-02, -1.4205e+00,  2.1985e+00,
            9.6722e-01,  1.6427e-01, -4.9304e-01,  6.4458e-01,  2.7756e-01,
            3.1957e-01, -1.8581e+00,  7.6359e-01, -1.0653e+00,  9.4978e-01,
            5.9468e-01,  8.1939e-01,  3.4372e-01, -2.7134e-01],
          [ 1.3040e+00,  2.6914e-01,  4.2480e-01,  2.7864e-03, -1.0106e+00,
            9.7962e-02,  2.6387e-01,  1.9761e+00, -1.2425e+00, -3.5515e-01,
            9.1393e-01, -1.2948e+00,  5.6440e-01, -8.3962e-01,  2.8909e-01,
           -8.9359e-01, -2.5766e-01,  1.7852e-01, -1.3283e-02,  1.3569e-01,
            1.4919e+00,  2.4428e-01, -8.9236e-01,  4.7373e-01,  3.7957e-01,
           -6.6334e-01,  1.4874e-01, -3.5314e-01,  2.5353e-01,  8.9246e-01,
            5.3588e-01,  7.9499e-01, -2.7244e-01, -3.7978e-01,  4.6136e-01,
           -4.9875e-01, -4.9550e-02,  2.8091e+00,  8.0251e-01,  2.4811e-01,
           -9.6395e-01, -1.0129e+00, -9.4019e-02,  1.6000e+00, -1.1467e+00,
           -6.9481e-02, -4.8752e-01, -9.0382e-01, -1.6115e+00, -2.0296e-01,
           -1.2866e-01,  1.2558e-01,  1.5611e-01, -1.5107e+00, -8.2556e-01,
            3.4178e-01, -6.3899e-01, -6.2732e-01, -1.0247e+00, -3.4038e-01,
            3.4451e-01,  5.4606e-02,  1.9062e-01, -9.3320e-01],
          [ 1.0559e+00, -1.1919e+00, -5.7534e-01, -5.9644e-01,  6.9498e-01,
            7.8526e-01, -9.1114e-02,  1.2079e+00, -1.0850e+00, -3.9885e-01,
            1.1461e-01, -1.1996e-01, -4.7054e-02, -1.1784e+00, -8.1376e-02,
           -3.4560e-01,  1.6890e+00, -8.7837e-01, -2.1758e+00,  1.7777e+00,
           -8.3935e-01,  8.8405e-01,  1.7142e+00, -4.3519e-02,  2.3827e+00,
            1.1819e+00,  5.4307e-01,  1.3377e-01, -1.2941e+00, -2.0443e-01,
            1.6002e-01,  5.4447e-01, -2.7290e-01, -1.0535e+00,  9.0262e-01,
           -1.4517e+00,  9.9017e-01, -1.9440e+00, -3.2347e-01, -8.2967e-01,
           -2.9645e-01,  2.5393e+00,  3.3753e-01,  1.1138e+00,  3.7580e-03,
            7.9145e-01,  6.1302e-01, -5.9279e-01, -6.6143e-01, -4.3406e-01,
            1.3232e+00, -2.8683e-01,  1.6267e+00, -6.8912e-01,  8.3282e-01,
            1.9100e-01, -2.5240e-01,  1.2351e+00, -1.7986e+00,  9.9167e-02,
           -3.6599e-01,  1.1521e-01, -1.0909e+00, -9.3948e-01],
          [-1.1964e-01,  2.1149e+00,  1.6723e+00,  1.7829e-01,  1.3577e+00,
           -6.6793e-02, -4.8516e-01,  2.0711e-01,  9.9325e-01,  2.8026e-02,
            1.3122e+00, -5.2735e-02, -5.2382e-01, -1.4887e+00,  1.2064e+00,
           -1.6721e+00,  5.4751e-01, -6.1208e-01, -2.6915e-01, -4.9745e-01,
           -1.5071e+00,  4.1138e-01,  7.0642e-01, -5.4703e-02, -8.5140e-01,
            1.3815e+00,  1.1682e-01,  4.6391e-01, -1.1138e-01, -8.5963e-01,
            1.0873e+00,  5.6656e-01,  3.8590e-01,  2.1952e+00, -6.1370e-01,
            2.6132e-01, -3.5133e-01,  8.9626e-01,  1.2092e+00, -1.3669e-01,
           -2.3128e-01, -2.3872e+00, -1.9385e+00, -5.2009e-01, -2.5220e-01,
            2.3172e+00,  2.0898e+00,  3.6599e-01, -6.8324e-01, -1.0794e+00,
            4.2385e-01,  1.4019e+00, -2.5020e-01, -3.4305e-01,  8.1015e-01,
            6.1566e-01, -3.7366e-01,  3.1464e-01,  8.1987e-02,  1.1305e+00,
           -3.1739e-01,  1.0001e+00, -1.3079e+00, -1.0360e+00],
          [ 1.2245e+00,  3.5511e-01, -8.6608e-02,  7.3138e-01, -7.8953e-01,
            6.8441e-01,  8.0954e-01,  4.1493e-02,  3.0723e-01, -8.0982e-01,
            9.5264e-01,  3.8762e-01,  1.1351e+00, -2.2940e-01,  1.0245e-01,
            1.9815e+00, -2.0602e-01,  9.6942e-01, -1.0673e+00, -1.0305e+00,
           -1.6423e+00, -2.1783e+00, -6.0411e-02,  1.3814e+00,  2.3704e-02,
           -1.8872e+00,  7.0639e-01, -4.3542e-01, -3.4498e-02,  1.9837e-01,
           -8.1556e-01, -8.7028e-01, -6.8704e-01,  2.7896e-02, -1.0114e-01,
           -8.4265e-01,  2.1761e-01, -9.1617e-01,  2.7398e-01,  1.5346e-02,
           -1.0386e+00, -1.5757e+00, -7.0632e-02, -1.5238e+00,  2.7026e-01,
            1.1889e+00, -1.6641e+00, -8.3109e-01,  1.1190e+00,  1.0895e+00,
            1.0199e+00,  7.0667e-01,  7.2464e-03,  1.6940e+00,  5.6466e-01,
           -3.7160e-01,  3.1382e-01, -1.2052e-01, -1.4267e+00, -4.3266e-01,
           -1.3047e+00,  1.1500e+00,  3.4290e-01, -1.2710e+00],
          [-6.4254e-01, -1.3573e+00,  1.3558e+00,  7.5478e-01, -8.2629e-01,
            1.4612e+00, -1.3002e+00,  5.1768e-02,  8.1758e-01,  4.1829e-01,
            1.1915e+00, -1.0415e+00,  9.2451e-01,  4.8765e-01, -7.1974e-01,
            3.8739e-01,  5.8616e-01,  9.5104e-01,  2.7954e-01,  2.2703e-01,
           -4.9980e-01,  1.4246e+00, -9.2961e-01,  6.9722e-01,  4.2193e-01,
            6.5963e-02, -5.0963e-01,  8.2089e-01, -7.0491e-02, -1.0592e+00,
            2.8978e-01, -5.9754e-01, -6.7868e-01, -7.1070e-01,  7.6659e-01,
           -1.6969e+00,  6.9800e-01,  5.6986e-01,  6.2172e-01, -1.0119e+00,
            2.1182e+00, -1.1434e-02,  6.1545e-01, -1.2757e+00,  2.5277e-01,
            2.5931e-01, -1.7042e+00, -9.3579e-01,  2.0049e+00, -1.9685e-02,
           -1.0639e+00, -6.8731e-01,  1.3698e+00,  4.6061e-01,  2.2748e-01,
            4.3629e-01, -7.7289e-01, -8.7757e-01, -1.0814e+00,  7.9331e-01,
           -3.7439e-01, -7.3043e-01,  6.1885e-01, -9.3622e-01],
          [ 8.4041e-01,  4.5937e-01,  1.4401e-01,  6.9217e-01,  1.3470e-01,
            1.2370e+00,  1.1655e+00,  6.1556e-01, -2.0187e-01, -1.7902e-01,
           -7.3716e-01, -1.4485e+00,  2.0007e-01, -1.1396e-01,  9.9186e-01,
           -1.8229e+00, -1.1601e+00, -2.7668e-01,  2.3591e+00, -8.4609e-02,
           -7.8174e-01,  2.0165e+00,  1.6669e+00,  1.3304e+00, -1.3714e-01,
           -9.9578e-01, -2.5373e+00,  1.5759e+00,  2.3249e+00, -6.6229e-01,
            6.4675e-02, -6.9452e-01, -9.9045e-01, -1.1707e+00, -1.0333e+00,
           -1.7191e+00, -8.5883e-02, -1.2998e+00, -6.2644e-01,  9.3158e-02,
