torch.Size([1, 4, 64, 64])
tensor([[[[ 9.9564e-02,  2.0003e+00, -1.6150e-01,  7.7689e-01, -1.7572e+00,
            6.2140e-01, -5.6451e-01, -7.5586e-01,  5.0978e-01, -1.1185e+00,
           -1.4579e+00, -2.0653e-01, -4.3179e-02,  2.4294e-01, -1.0061e+00,
            1.7758e+00, -6.2227e-01,  7.5269e-01,  7.4723e-01,  2.9003e-02,
            1.4255e+00, -4.2178e-01, -2.2369e-01,  1.3948e+00, -2.3436e-01,
           -1.0589e+00,  2.2362e+00, -6.1107e-01,  1.6840e-01, -1.0345e+00,
           -1.6953e+00, -1.3972e+00,  7.5924e-01,  1.3390e+00,  5.9514e-01,
            4.0176e-01, -1.3814e+00,  4.8434e-01,  1.5844e+00, -6.5050e-01,
            8.5727e-01,  4.3057e-02,  2.6490e-02, -2.0026e-01,  2.3954e-01,
           -6.1558e-01, -1.0771e+00, -6.1704e-03, -3.9922e-01, -5.8151e-01,
           -9.7126e-01,  2.8469e-01, -1.4162e-02, -2.9440e-01,  6.8601e-01,
           -1.3397e+00, -3.4118e-01, -7.5102e-01,  2.0468e-01, -4.8440e-01,
            9.5440e-01, -7.8020e-01,  1.3252e-01, -3.9841e-01],
          [ 9.7308e-01, -1.0116e+00,  5.2404e-01, -1.1838e+00, -3.1700e-01,
            4.0502e-01,  1.2788e-01,  2.4223e-01,  2.5390e-01,  2.0831e+00,
            8.4334e-03,  1.4562e+00, -9.8901e-01,  9.1286e-01, -3.9994e-01,
            7.6844e-01, -4.7644e-01, -5.7578e-01, -5.4955e-01, -4.2940e-01,
           -3.1375e-01, -2.8350e-01,  1.6103e-01,  4.1504e-01,  5.1997e-01,
           -1.0500e+00, -2.0703e-01,  3.3960e-01, -1.2882e+00, -5.5888e-01,
            3.1036e-02,  2.0399e-01,  5.5439e-01,  2.1921e-01,  9.6084e-01,
           -5.6672e-01, -1.4697e+00, -2.4234e-02,  1.2075e+00,  1.1375e+00,
           -1.1444e-02, -1.2469e+00, -7.4645e-01,  3.0727e-01, -5.8039e-01,
           -8.8461e-02, -7.9811e-01, -2.3700e+00,  5.7784e-01, -2.5466e-01,
           -3.1715e-01,  2.1485e-01, -5.0717e-01, -1.5855e-01,  3.0806e-01,
           -4.1993e-02,  4.0310e-01, -2.8209e-01, -2.1526e-01, -6.1185e-01,
           -5.4717e-01, -1.2528e+00, -3.2203e-01, -6.8463e-01],
          [ 1.9156e-01,  8.6618e-01, -8.2260e-02,  1.5153e+00,  9.9977e-01,
           -9.1860e-01, -6.0524e-01,  1.5610e+00,  2.2008e+00, -5.3889e-01,
            1.1513e+00, -2.0033e-01,  4.4989e-01,  4.0672e-01,  1.0444e+00,
           -1.7834e+00, -5.1315e-01,  1.9669e+00, -7.3697e-02,  2.8410e-01,
           -5.8082e-01, -1.4590e+00,  8.8805e-01,  7.1932e-01, -5.2051e-01,
            2.0212e+00,  1.0821e+00, -3.2799e-01,  2.7071e-01, -1.1247e+00,
           -9.1344e-02, -4.9314e-01, -7.1546e-01,  2.4536e-02, -1.7185e-01,
            7.1334e-01,  7.1202e-01,  7.1388e-01, -6.5545e-01,  1.1687e+00,
           -1.0374e+00, -5.1840e-02, -3.5862e-01, -5.6496e-01,  8.0942e-02,
           -1.4598e+00,  1.8292e-01, -4.8541e-01, -1.0972e+00, -1.2233e+00,
           -1.5560e+00, -1.5617e+00, -7.2869e-01,  4.7254e-01, -6.8815e-01,
            8.7010e-02, -1.4459e+00, -4.6592e-01,  3.5283e-01,  3.6956e-01,
           -8.3706e-01, -2.5631e-01, -6.0906e-01, -1.3297e+00],
          [ 3.8635e-01, -1.3837e-01,  5.0266e-01, -8.9096e-01,  7.5106e-03,
           -7.1385e-01,  3.2994e-01,  2.2982e+00,  2.1076e-01,  8.6556e-01,
            7.1616e-01,  8.1952e-01, -2.9702e-01,  1.6747e-01, -7.6029e-01,
            4.5277e-01,  1.0063e+00,  4.6138e-01, -4.8401e-03,  7.9806e-01,
           -2.9177e-01,  2.7196e-02,  1.8190e+00, -3.6404e-01,  5.7252e-01,
            2.1699e-01, -1.7048e+00,  5.9041e-02, -1.0994e+00, -1.7282e-01,
            1.1900e-02,  1.8435e+00,  8.8811e-01,  1.2339e+00, -8.8342e-01,
           -4.4341e-01, -2.9565e-02, -1.5643e+00,  1.3746e-01,  2.0927e-01,
           -2.4065e-01, -8.2334e-01,  2.1131e-01,  8.4869e-01,  1.2189e+00,
            2.1948e-01,  6.0595e-02, -6.6460e-01, -1.5276e+00, -7.2475e-01,
            1.2278e+00,  9.8928e-02, -6.8672e-01, -1.2326e-01, -1.1368e+00,
           -3.7827e-01, -2.6440e-01, -8.0073e-01, -4.9894e-01, -1.2508e-01,
           -1.2820e-01, -9.7183e-01,  5.5027e-01, -1.7555e+00],
          [-1.6500e+00,  1.0356e+00,  3.5491e-03,  4.9639e-01,  5.3872e-01,
            4.8633e-01, -1.2860e+00,  2.2034e+00, -1.3566e+00, -1.2622e-01,
            2.4509e-02,  2.8421e-01,  5.5624e-01,  1.4998e+00,  2.5092e-01,
            5.3623e-01, -1.1615e-01, -7.7180e-01,  4.7048e-01, -1.0256e-01,
           -1.2921e+00,  7.8809e-03,  7.4889e-03, -5.6099e-02,  5.1726e-01,
            2.4045e+00, -1.5010e-02, -7.7083e-01,  1.3656e+00,  6.4363e-01,
            7.6342e-01,  2.2619e-01,  3.1636e-02,  6.3512e-01,  1.0623e+00,
           -1.3646e-01, -1.2834e+00, -6.5475e-01,  7.6808e-01,  5.7245e-01,
            5.9584e-01, -5.5530e-01, -1.6202e+00, -3.5415e-01,  3.1449e-02,
           -1.2602e+00,  1.1692e+00, -1.2641e+00,  1.7492e-01,  4.3920e-01,
           -1.5541e+00, -1.6936e+00,  8.4307e-01,  1.0869e+00, -5.1834e-01,
           -4.7368e-01, -1.2291e+00, -2.6037e+00, -4.4308e-01, -7.5011e-02,
            9.2327e-01, -1.4625e+00,  1.5677e-01,  1.4838e+00],
          [-1.9897e+00,  1.2117e+00, -1.0390e+00, -1.1759e+00,  1.2316e-02,
            9.4707e-01, -1.9998e+00, -1.2462e-01,  8.2854e-01, -2.0066e-02,
           -7.8271e-01, -1.5516e+00,  6.2984e-02,  1.4930e-01, -1.0478e+00,
           -9.4523e-01,  2.2467e+00,  3.7248e-01, -1.2765e+00, -6.1124e-01,
            7.7477e-01,  8.3544e-01,  1.0011e+00,  7.4428e-01,  2.1462e+00,
           -1.8298e-01,  2.8562e+00,  5.4675e-01,  5.5332e-02, -3.1279e-01,
           -2.3724e-01,  8.4102e-01, -1.0681e+00, -1.1205e+00, -2.3881e-01,
           -3.6888e-01,  2.8819e-01, -9.6326e-01,  1.7704e+00,  1.5406e-01,
           -2.0074e-01,  1.2451e+00,  4.7803e-01,  5.0087e-01,  6.0728e-01,
            3.5352e-01, -1.8217e-01, -5.2316e-01, -1.1204e+00,  9.4556e-02,
            1.2662e+00,  7.7642e-01,  8.9870e-01, -1.2051e+00, -4.0259e-02,
            9.4506e-01, -2.8396e-01, -7.3901e-01,  8.7594e-01, -2.3316e+00,
            3.9838e-01, -7.9461e-01, -4.1030e-01, -7.1253e-01],
          [-1.0764e+00,  1.1054e+00, -4.9006e-02, -6.8225e-01,  3.7076e-01,
           -1.5823e-01, -1.0126e-01, -9.5537e-02, -2.5009e-01, -1.1993e+00,
           -3.9421e-01, -5.3712e-02, -1.4311e+00, -1.7220e-01,  1.7717e+00,
           -4.4423e-01, -3.7830e-01, -2.0947e-01,  1.1886e-01,  5.6967e-01,
            8.7766e-02,  1.3640e+00, -3.6360e-01,  3.4666e-01,  1.1348e+00,
           -1.2504e-01,  8.5824e-01,  3.8507e-01,  1.5965e+00, -7.9747e-01,
            4.2806e-01,  1.0790e+00,  1.4607e+00, -1.9329e-01, -1.5265e+00,
            1.6980e+00,  9.3134e-01,  6.5711e-01, -9.1340e-01,  7.0642e-01,
            1.2961e+00, -2.0594e-01,  9.1064e-01, -4.6771e-01,  5.2164e-01,
            3.4493e-03, -6.7990e-01,  1.4587e-02, -1.4158e+00,  2.0740e+00,
            9.0120e-01,  1.4766e-01, -5.4715e-01,  5.5986e-01,  2.4857e-01,
            2.7116e-01, -1.8257e+00,  6.9356e-01, -1.1196e+00,  8.9071e-01,
            5.3077e-01,  7.2427e-01,  2.8836e-01, -2.8697e-01],
          [ 1.2720e+00,  2.4897e-01,  4.1883e-01,  3.7050e-02, -9.6824e-01,
            1.4787e-01,  2.5522e-01,  1.9015e+00, -1.1730e+00, -3.2801e-01,
            9.2262e-01, -1.2359e+00,  5.4747e-01, -8.0133e-01,  3.0500e-01,
           -8.3280e-01, -2.2450e-01,  1.8508e-01,  4.5254e-03,  1.4804e-01,
            1.4554e+00,  2.7034e-01, -8.1567e-01,  4.9846e-01,  3.9771e-01,
           -6.0328e-01,  1.7604e-01, -3.2656e-01,  2.7889e-01,  8.8154e-01,
            5.3800e-01,  7.6471e-01, -2.4601e-01, -3.7221e-01,  4.3005e-01,
           -4.6621e-01, -6.5873e-02,  2.6970e+00,  7.5211e-01,  2.5368e-01,
           -9.6200e-01, -9.5342e-01, -1.1812e-01,  1.5467e+00, -1.1188e+00,
           -1.0242e-01, -4.6796e-01, -8.8396e-01, -1.5432e+00, -2.2822e-01,
