torch.Size([1, 4, 64, 64])
tensor([[[[ 4.6228e-02,  1.9132e+00, -1.5578e-01,  7.7925e-01, -1.5943e+00,
            6.6649e-01, -4.4191e-01, -7.1440e-01,  5.4089e-01, -9.3958e-01,
           -1.2628e+00, -7.3689e-02, -1.7275e-02,  3.0866e-01, -8.6597e-01,
            1.6549e+00, -5.5133e-01,  8.1811e-01,  6.7406e-01,  3.4904e-02,
            1.3714e+00, -3.4579e-01, -1.8120e-01,  1.3126e+00, -1.1061e-01,
           -9.3500e-01,  2.1328e+00, -5.1260e-01,  1.9337e-01, -8.4167e-01,
           -1.5132e+00, -1.1570e+00,  6.7374e-01,  1.2535e+00,  5.5766e-01,
            4.1207e-01, -1.1330e+00,  4.2138e-01,  1.4992e+00, -5.7297e-01,
            8.1001e-01,  6.0215e-02,  3.1749e-02, -1.9260e-01,  2.0012e-01,
           -5.9330e-01, -1.0087e+00, -4.2189e-02, -4.1472e-01, -5.9533e-01,
           -1.0150e+00,  2.6191e-01, -8.5388e-02, -3.3010e-01,  4.7622e-01,
           -1.2524e+00, -2.3677e-01, -7.6074e-01,  6.1885e-02, -3.9817e-01,
            7.7132e-01, -7.2444e-01,  3.7129e-02, -3.4653e-01],
          [ 9.0632e-01, -9.0309e-01,  5.4135e-01, -1.0520e+00, -2.1581e-01,
            3.2823e-01,  1.8374e-01,  3.2155e-01,  1.7763e-01,  1.9588e+00,
           -2.3662e-03,  1.3758e+00, -8.2942e-01,  8.8941e-01, -3.4222e-01,
            7.9431e-01, -3.8877e-01, -4.7462e-01, -3.6859e-01, -3.5452e-01,
           -2.3641e-01, -1.4771e-01,  1.6959e-01,  4.1037e-01,  5.2952e-01,
           -9.0016e-01, -1.1289e-01,  4.2519e-01, -1.1305e+00, -4.1477e-01,
            6.1720e-02,  2.1581e-01,  5.7607e-01,  2.3103e-01,  8.3885e-01,
           -4.5118e-01, -1.2575e+00, -1.4870e-02,  1.1029e+00,  1.0410e+00,
           -3.6990e-03, -1.1443e+00, -7.2267e-01,  2.9617e-01, -5.4576e-01,
           -7.9659e-02, -7.5744e-01, -2.1946e+00,  4.9375e-01, -3.1274e-01,
           -3.2747e-01,  9.5072e-02, -6.0917e-01, -2.3468e-01,  1.3141e-01,
           -2.3089e-01,  2.0530e-01, -3.3986e-01, -1.9929e-01, -6.4204e-01,
           -5.0758e-01, -1.2790e+00, -3.3428e-01, -6.8766e-01],
          [ 2.1319e-01,  8.2035e-01, -8.2608e-02,  1.3919e+00,  9.8733e-01,
           -8.1990e-01, -5.2229e-01,  1.4463e+00,  2.0130e+00, -4.7548e-01,
            1.0822e+00, -1.7446e-01,  4.7692e-01,  3.6383e-01,  1.0421e+00,
           -1.5542e+00, -3.9565e-01,  1.8426e+00, -9.6637e-02,  3.6551e-01,
           -4.5921e-01, -1.2491e+00,  8.9287e-01,  6.4559e-01, -4.0101e-01,
            1.8883e+00,  9.7839e-01, -2.2618e-01,  3.3727e-01, -9.7636e-01,
           -2.2341e-02, -3.3369e-01, -6.1275e-01,  9.7930e-02, -1.2708e-01,
            7.1032e-01,  6.6650e-01,  6.7348e-01, -6.1441e-01,  1.1060e+00,
           -9.3906e-01, -4.1148e-02, -3.1913e-01, -5.6844e-01,  5.5581e-02,
           -1.3618e+00,  1.0589e-01, -4.8947e-01, -1.0752e+00, -1.1515e+00,
           -1.4699e+00, -1.4543e+00, -7.2199e-01,  2.8112e-01, -6.7822e-01,
           -2.8127e-02, -1.4440e+00, -5.4397e-01,  2.3308e-01,  3.0145e-01,
           -8.0504e-01, -2.9903e-01, -7.5840e-01, -1.2317e+00],
          [ 3.9824e-01, -8.5523e-03,  4.3434e-01, -7.5752e-01,  6.4548e-02,
           -6.1286e-01,  3.0215e-01,  2.1106e+00,  1.8342e-01,  8.8491e-01,
            6.4258e-01,  7.5420e-01, -2.4273e-01,  2.5437e-01, -6.4563e-01,
            4.8202e-01,  8.7861e-01,  5.0375e-01,  7.9645e-02,  7.1574e-01,
           -1.7651e-01,  8.7609e-02,  1.7023e+00, -2.9264e-01,  5.8301e-01,
            2.6647e-01, -1.4568e+00,  1.7534e-01, -9.5612e-01, -6.0695e-02,
            1.4234e-02,  1.7505e+00,  8.3441e-01,  1.1030e+00, -7.3710e-01,
           -3.7710e-01, -7.9472e-03, -1.3436e+00,  1.5860e-01,  2.1932e-01,
           -1.8125e-01, -7.3808e-01,  1.8392e-01,  7.8100e-01,  1.0158e+00,
            1.3869e-01,  1.2863e-02, -6.3104e-01, -1.4582e+00, -7.4775e-01,
            1.0835e+00, -6.1352e-03, -7.5253e-01, -1.7821e-01, -1.1122e+00,
