torch.Size([1, 4, 64, 64])
tensor([[[[-2.6705e-02,  1.8710e+00, -1.7752e-01,  7.9891e-01, -1.4922e+00,
            7.2216e-01, -3.4664e-01, -7.1088e-01,  5.7518e-01, -8.1370e-01,
           -1.1361e+00,  3.2896e-02, -2.6121e-02,  3.6198e-01, -7.7093e-01,
            1.5504e+00, -5.1759e-01,  8.9144e-01,  6.0285e-01,  5.1053e-03,
            1.3432e+00, -3.1330e-01, -1.7305e-01,  1.2456e+00, -3.1090e-02,
           -8.5177e-01,  2.0541e+00, -4.4779e-01,  1.9660e-01, -7.0689e-01,
           -1.3856e+00, -9.7699e-01,  5.9500e-01,  1.1883e+00,  5.0838e-01,
            4.2699e-01, -9.5542e-01,  3.5069e-01,  1.4453e+00, -5.2497e-01,
            7.7122e-01,  4.1887e-02,  2.8112e-02, -1.9465e-01,  1.7264e-01,
           -5.7569e-01, -9.6964e-01, -6.8946e-02, -4.0639e-01, -5.9798e-01,
           -1.0499e+00,  2.6318e-01, -1.4419e-01, -3.3259e-01,  3.3977e-01,
           -1.1722e+00, -1.5555e-01, -7.5311e-01, -2.2618e-02, -3.3919e-01,
            6.5907e-01, -6.8512e-01, -1.3100e-03, -3.1340e-01],
          [ 8.6266e-01, -8.4908e-01,  5.6984e-01, -9.6664e-01, -1.4272e-01,
            2.4289e-01,  2.4391e-01,  3.8715e-01,  8.9780e-02,  1.8838e+00,
           -2.8948e-02,  1.3340e+00, -7.3775e-01,  8.7775e-01, -3.1711e-01,
            8.2007e-01, -3.4156e-01, -4.2383e-01, -2.4933e-01, -3.1595e-01,
           -2.1151e-01, -4.0674e-02,  1.4852e-01,  3.8764e-01,  5.2481e-01,
           -8.1526e-01, -5.4830e-02,  4.9109e-01, -1.0371e+00, -3.1384e-01,
            8.2896e-02,  2.1121e-01,  6.0326e-01,  2.2260e-01,  7.4853e-01,
           -3.7383e-01, -1.0938e+00, -2.1957e-02,  1.0273e+00,  9.7148e-01,
           -1.9740e-02, -1.0475e+00, -7.3333e-01,  3.0343e-01, -5.3082e-01,
           -6.9493e-02, -7.3862e-01, -2.0600e+00,  4.3256e-01, -3.5762e-01,
           -3.3329e-01,  1.7151e-02, -6.7481e-01, -2.7376e-01,  6.3702e-03,
           -3.5553e-01,  7.6787e-02, -3.6293e-01, -1.8171e-01, -6.6641e-01,
           -4.6816e-01, -1.2755e+00, -3.3225e-01, -6.8322e-01],
          [ 2.1544e-01,  7.8739e-01, -1.0281e-01,  1.3084e+00,  9.8664e-01,
           -7.4761e-01, -4.8923e-01,  1.3854e+00,  1.8725e+00, -4.4923e-01,
            1.0342e+00, -1.8329e-01,  4.9953e-01,  3.0228e-01,  1.0389e+00,
           -1.4068e+00, -3.2503e-01,  1.7621e+00, -1.3931e-01,  4.3585e-01,
           -3.8762e-01, -1.1138e+00,  8.7535e-01,  5.5986e-01, -3.3453e-01,
            1.7961e+00,  8.7989e-01, -1.6111e-01,  3.7515e-01, -8.7899e-01,
            1.6519e-02, -2.0546e-01, -5.5524e-01,  1.6155e-01, -1.1763e-01,
            7.2254e-01,  6.2100e-01,  6.4552e-01, -5.8431e-01,  1.0733e+00,
           -8.7326e-01, -3.9398e-02, -2.8456e-01, -5.9262e-01,  4.8329e-02,
           -1.3036e+00,  5.7277e-02, -4.8275e-01, -1.0528e+00, -1.0986e+00,
           -1.3987e+00, -1.3697e+00, -7.0439e-01,  1.4807e-01, -6.5945e-01,
           -1.0517e-01, -1.4223e+00, -5.9733e-01,  1.5725e-01,  2.5440e-01,
           -7.7781e-01, -3.1806e-01, -8.5250e-01, -1.1399e+00],
          [ 3.7807e-01,  1.0222e-01,  3.6994e-01, -6.6767e-01,  1.0578e-01,
           -5.4643e-01,  2.7080e-01,  1.9670e+00,  1.4459e-01,  9.1447e-01,
            5.7231e-01,  6.9772e-01, -2.1501e-01,  3.0491e-01, -5.6929e-01,
            5.1419e-01,  7.5036e-01,  5.2443e-01,  1.3421e-01,  6.2940e-01,
           -1.0561e-01,  1.2807e-01,  1.6203e+00, -2.5419e-01,  5.6370e-01,
            2.8306e-01, -1.3022e+00,  2.3883e-01, -8.6667e-01,  2.4941e-02,
           -2.5134e-03,  1.7019e+00,  7.9687e-01,  9.9014e-01, -6.0376e-01,
           -3.2551e-01,  6.5104e-03, -1.1920e+00,  1.6077e-01,  2.0151e-01,
           -1.2314e-01, -6.8459e-01,  1.7368e-01,  7.2496e-01,  8.5625e-01,
